.1-AGREEMENT    EXECUTION COPY    
Stockholder shall not have a right of contribution from any of the other
Stockholders in respect of its obligations and liabilities under Sections
10.2(c), 10.2(e), 10.2(g), 10.2(h), 10.2(i), or 10.2(j), as the case may
be.   10.6 SATISFACTION OF LIABILITY. Any Stockholder may satisfy
its liability under this Article 10 by (a) delivering shares of Parent
Stock valued at the Parent Stock Price or (b) cash payments, at the sole
option of such party.   10.7 EXCLUSIVITY. From and after the Closing, the
indemnification provisions of this Article 10 shall be the exclusive remedy
that may be asserted against any Stockholder by Parent, the Surviving
Corporation or their respective Affiliates for any loss, expense, damage,
deficiency, liability, claim or obligation, including investigative costs,
costs of defense, settlement costs and attorneys\' and accountants\' fees
incurred in connection with this Agreement. Notwithstanding the foregoing,
the liability of any party under this Article 10 shall be in addition to,
and not exclusive of any other liability that such party may have under
Section 10(b) of the Securities Exchange Act of 1934, as amended, and Rule
10b-5 promulgated thereunder, based on such party\'s fraudulent acts or
omissions. None of the provisions set forth in this Agreement shall be deemed
a waiver by any party to this Agreement of any right or remedy which such
party may have at law or equity based on any other party\'s fraudulent acts
or omissions. None of the provisions of this Section 10.7 shall be deemed
a waiver of any defenses which may be available in respect of actions
or claims under Section 10(b) of the Securities Exchange Act of 1934,
as amended, Rule 10b-5 promulgated thereunder or for fraud, including but
not limited to, defenses of statutes of limitations or limitations of
damages.   ARTICLE 11   GENERAL PROVISIONS   11.1 AMENDMENT AND
MODIFICATION. At any time prior to the Effective Time, this Agreement may be
amended, modified or supplemented by written agreement (referring
specifically to this Agreement) of the parties hereto with respect to any of
the terms contained herein.   11.2 WAIVER. At any time prior to the
Effective Time, Parent, on the one hand, and the Company, on the other hand,
may (a) extend the time for the performance of any of the obligations or
other acts of the other, (b) waive any inaccuracies in the representations
and warranties of the other contained herein or in any documents delivered
pursuant hereto and (c) waive compliance by the other with any of the
agreements or conditions contained herein which may legally be waived. Any
such extension or waiver shall be valid only if set forth in an instrument in
writing specifically referring to this Agreement and signed on behalf of such
party.   11.3 NOTICES. All notices and other communications hereunder shall
be in writing and shall be delivered personally or by next-day courier
or telecopied with confirmation of receipt, to the parties at the
addresses specified below (or at such other address for a party as shall be
specified by like notice; provided that notices of a change of address shall
be effective only upon receipt thereof). Any such notice shall be
effective upon receipt, if personally delivered or telecopied, or one day
after delivery to a courier for next-day delivery.   If to the Parent
Parties, to:   Alamosa Holdings, Inc.  5225 S. Loop 289  Lubbock, Texas
79424  Attention: David E. Sharbutt, Chief Executive Officer  Telephone:
(806) 722-1100  Telecopier: (806) 722-1127   with copies to:   Skadden,
Arps, Slate, Meagher and Flom LLP  Four Times Square  New York, New York
10036  Attention: Fred B. White, III  Telephone: (212) 735-3000 
Telecopier: (212) 735-2000   If to the Company, to:   Southwest PCS
Holdings, Inc.  5 N. McCormick  Oklahoma City, Oklahoma 73127  Attention:
Thomas F. Riley, Jr.  Telephone: (405) 239-9999  Telecopier: (405)
947-7404   with a copies to:   Vinson and Elkins L.L.P.  3700 Trammell Crow
Center  2001 Ross Avenue  Dallas, Texas 75201-2975  Attention: A. Winston
Oxley  Telephone: (214) 220-7700  Telecopier: (214) 220-7716   If to the
Stockholders, to the addresses shown on the signature pages hereto.   
11.4 DESCRIPTIVE HEADINGS; INTERPRETATION. The headings contained in this
Agreement are for reference purposes only and shall not affect in any way the
meaning or interpretation of this Agreement. References in this Agreement to
Sections, Exhibits or Articles mean a Section, Exhibit or Article of this
Agreement unless otherwise indicated. References to this Agreement shall be
deemed to include the Exhibits hereto and the applicable DISCLOSURE SCHEDULE,
unless the context otherwise requires. The disclosure of any matter in any
section of such DISCLOSURE SCHEDULE shall not be deemed to constitute an
admission by any party or to otherwise imply that any such matter is material
or may have a Material Adverse Effect on such party for purposes of this
Agreement.   11.5 ENTIRE AGREEMENT. This Agreement (including the Exhibits,
the DISCLOSURE SCHEDULES and the Registration Rights Agreement), together
with the Confidentiality Agreements, constitutes the entire agreement
between the parties and supersedes all other prior agreements and
understandings, both written and oral, among the parties or any of them, with
respect to the subject matter hereof.   11.6 GOVERNING LAW. This Agreement
shall be governed by and construed in accordance with the laws of the State
of Delaware, without giving effect to the provisions thereof relating to
conflicts of law.   11.7 COUNTERPARTS. This Agreement may be executed in two
or more counterparts, each of which shall be deemed to be an original, but
all of which together shall constitute one and the same agreement.   11.8
ASSIGNMENT; THIRD-PARTY BENEFICIARIES. This Agreement and the rights,
interests and obligations hereunder shall inure to the benefit of the parties
hereto and their respective successors and permitted assigns; provided,
however, that no party hereto may assign or otherwise transfer its rights,
interests or obligations hereunder without the prior written consent of the
other parties hereto. Except for the provisions of Section 7.8, nothing in
this Agreement is intended to confer upon any Person other than the parties
hereto any rights or remedies hereunder.   11.9 NO RECOURSE AGAINST OTHERS.
Each of the following is herein referred to as a "COMPANY AFFILIATE": (a) any
direct or indirect holder of any equity interests or securities in the
Company (whether limited or general partners, members or otherwise), or (b)
any director, officer, employee, representative or agent, in their respective
capacities as such, of the Company or any such holder of equity interests or
securities referred to in clause (a) above. Except for any Company Affiliate
that is a signatory party thereto (or, with respect to the Registration
Rights Agreement, becomes a Holder), no Company Affiliate shall have any
liability or obligation of any nature whatsoever in connection with or under
this Agreement or the Registration Rights Agreement or the
transactions contemplated hereby or thereby, and the Parent Parties hereby
waive and release all claims of any such liability and obligation.   11.10
SEVERABILITY. Any term or provision of this Agreement which is invalid or
unenforceable in any jurisdiction shall, as to that jurisdiction, be
ineffective to the extent of such invalidity or unenforceability without
rendering invalid or unenforceable the remaining terms and provisions of this
Agreement in any other jurisdiction. If any provision of this Agreement is so
broad as to be unenforceable, such provision shall be interpreted to be only
so broad as is enforceable.   11.11 ATTORNEYS\' FEES. If any action at law
or equity, including an action for declaratory relief, is brought to enforce
or interpret any provision of this Agreement, the prevailing party shall be
entitled to recover reasonable attorneys\' fees and expenses from the other
party, which fees and expenses shall be in addition to any other relief which
may be awarded.   11.12 EXPENSES. Except as otherwise set forth in Section
7.15, each party hereto (including each Stockholder) shall bear its own costs
and expenses in connection with this Agreement and the
transactions contemplated hereby. In the event of a dispute between the
parties hereto in connection with this Agreement and the transactions
contemplated hereby, each of the parties hereto hereby agrees that the
prevailing party shall be entitled to reimbursement by the other party of
reasonable legal fees and expenses incurred in connection with any action or
proceeding.    [REMAINDER OF PAGE INTENTIONALLY LEFT BLANK]     IN
WITNESS WHEREOF, the parties have caused this Agreement to be executed by
their duly authorized representatives, on the date first written above.   
PARENT:   ALAMOSA HOLDINGS, INC.    By: /s/ David E. Sharbutt 
-------------------------  Name: David E. Sharbutt  Title: Chairman of the
Board  and Chief Executive  Officer     MERGER SUB:   FORTY
ACQUISITION, INC.    By: /s/ David E. Sharbutt 
--------------------------  Name: David E. Sharbutt  Title:
President     COMPANY:   SOUTHWEST PCS HOLDINGS, INC.    By: /s/
Thomas F. Riley, Jr.  ---------------------------  Thomas F. Riley, Jr. 
President     STOCKHOLDERS:  Notice Address: CHICKASAW HOLDING
COMPANY --------------  5 N. McCormick Oklahoma City, OK 73127 By: /s/
Thomas F. Riley, Jr. Attention: Thomas F. Riley, Jr.
--------------------------- Telephone: 405-239-9999 Thomas F. Riley,
Jr. Facsimile: 405-947-7404 Executive Vice President     SOUTHWEST PCS,
L.L.C.  5 N. McCormick By: Chickasaw Holding Company, Oklahoma City, OK
73127 its managing member Attention: Thomas F. Riley, Jr. Telephone:
405-239-9999 Facsimile: 405-947-7404 By: /s/ Thomas F. Riley, Jr. 
---------------------------  Name: Thomas F. Riley, Jr.  Title:
EVP    Notice Address: THOMAS F. RILEY, JR. --------------  /s/ Thomas
F. Riley, Jr. c/o Southwest PCS Holdings, Inc.
-------------------------------- 5 N. McCormick Oklahoma City, OK
73127 Attention: Thomas F. Riley, Jr. Telephone: 405-239-9999 Facsimile:
405-947-7404    Notice Address: PARIBAS CAPITAL FUNDING
LLC --------------  Paribas Capital Funding LLC 787 Seventh Avenue By: /s/
M.S. Alexander New York, NY 10019 --------------------------- Attention:
Joseph Kaufman Name: M.S. Alexander Tel: 212-841-2634 Title: Director Fax:
212-841-2144  with a copy to: Kirkland and Ellis 200 East Randolph Drive,
55th Floor Chicago, IL 60601 Tel: 312-861-2298 Fax:
312-861-2200 Attention: Christopher Butler, Esq.    Notice Address:
MASSACHUSETTS MUTUAL LIFE -------------- INSURANCE COMPANY  Massachusetts
Mutual Life Insurance Company By: David L. Babson and Company, 1295 State
Street Inc.,its investment advisor Springfield, MA 01111-0001 Tel:
413-744-6065 Fax: 413-744-6127 By: /s/ Mark A. Ahmed Attention: Mark A.
Ahmed ---------------------------  Name: Mark A. Ahmed  Title: Managing
Director  Notice Address: MASSMUTUAL HIGH YIELD -------------- PARTNERS II
LLC  Massachusetts Mutual Life  Insurance Company By: HYP Management,
Inc., 1295 State Street its managing member Springfield, MA 01111-0001 Tel:
413-744-6065 Fax: 413-744-6127 By: /s/ Mark A. Ahmed Attention: Mark A.
Ahmed ---------------------------  Name: Mark A. Ahmed  Title: Managing
Director   Notice Address: PIONEER TELECOMMUNICATIONS,
INC. --------------  108 E. Roberts Avenue Kingfisher, OK 73750 By: /s/
Richard Ruhl Tel: 405-375-0145 --------------------------- Fax: 405-375-0782
Name: Richard Ruhl Attention: Richard Ruhl Title: General
Manager    Notice Address: CENTRAL CELLULAR, INC. --------------  223
Broadway Davenport, OK 74026 By: /s/ Steve Guest Tel: 918-377-2241
--------------------------- Fax: 918-377-2506 Name: Steve Guest Attention:
Steve Guest Title: Pres.       EXHIBIT A      REGISTRATION RIGHTS
AGREEMENT   This Registration Rights Agreement (this "AGREEMENT") dated as
of March 9, 2001, is entered into by and among Alamosa Holdings, Inc.,
a Delaware corporation ("PARENT"), and the other persons set forth on
the signature pages hereto (the "INITIAL HOLDERS").   WHEREAS, this
Agreement is being entered into in connection with the signing of that
certain Agreement and Plan of Merger dated as of even date herewith by and
among Parent, Forty Acquisition, Inc., a Delaware corporation and a direct
wholly-owned subsidiary of Parent ("MERGER SUB"), Southwest PCS Holdings,
Inc., a Delaware corporation (the "COMPANY") and all of the stockholders of
the Company listed as such on the signature pages thereto (the "MERGER
AGREEMENT").   NOW, THEREFORE, for valuable consideration, the receipt
and sufficiency of which hereby are acknowledged, the parties hereto agree
as follows:   ARTICLE 1   DEFINITIONS   1.1 DEFINITIONS.   "ADVICE"
shall have the meaning provided in Section 2.4 hereof.   "AGREEMENT" means
this Registration Rights Agreement, as such from time to time may be
amended.   "CLOSING" shall have the meaning set forth for such term in
the Merger Agreement.   "CLOSING DATE" shall have the meaning set forth for
such term in the Merger Agreement.   "COMMON STOCK" means shares of the
common stock, $.01 par value per share, of Parent, and any capital stock of
Parent, or any successor entity, into which such Common Stock hereafter may
be changed.   "COMPANY" shall have the meaning set forth in the
introductory recitals hereof.   "EFFECTIVE PERIOD" shall have the meaning
provided in Section 2.1 hereof.   "EXCHANGE ACT" means the Securities
Exchange Act of 1934, as amended, and the rules and regulations promulgated
by the SEC thereunder.   "HOLDER" means (i) any Initial Holder, (ii) any
direct or indirect holder of an equity interest in any Initial Holder who
becomes a transferee of any Registrable Shares held by any Initial Holder as
a result of a distribution in kind of Registrable Shares and (iii) in the
case of Paribas, up to ten individuals to whom Paribas (or any transferee
of Paribas as contemplated by clause (ii) above) may distribute
its Registrable Shares, provided that Paribas shall in no event transfer
to such individuals more than 10% of the Registrable Shares received
by Paribas in the Merger.   "HOLDER AFFILIATES" shall have the meaning
provided in Section 2.6(a) hereof.   "INITIAL HOLDERS" shall have the
meaning set forth in the introductory paragraph hereof.   "MAJORITY IN
INTEREST" shall mean Holders who hold a majority of the Registrable
Shares.   "MATERIAL ADVERSE EFFECT" shall have the meaning provided
in Section 2.2(b) hereof.   "MERGER" shall mean the merger of the Company
and Merger Sub contemplated by the Merger Agreement.   "MERGER AGREEMENT"
shall have the meaning set forth in the introductory recitals hereof.  
"MERGER SUB" shall have the meaning set forth in the introductory recitals
hereof.   "NASD" shall have the meaning provided in Section 2.3(m)
hereof.   "PARENT" shall have the meaning set forth in the
introductory paragraph hereof, and shall include the issuer of any capital
stock into which the Common Stock is changed.   "PARIBAS" means Paribas
Capital Funding LLC.   "PERSON" means any natural person, corporation,
company, limited or general partnership, joint stock company, joint venture,
association, limited liability company, trust, bank, trust company, land
trust, business trust or other entity or organization.   "REGISTRABLE
SHARES" means at any time the Common Stock owned by the Holders and acquired
pursuant to the transactions contemplated in the Merger Agreement, together
with any shares of Common Stock or other securities issued as a dividend on
the Common Stock and any other shares of Common Stock or other securities
distributable on, or with respect to, or in substitution for such Registrable
Shares; provided, however, that Registrable Shares shall not include any
shares of Common Stock or other securities (a) the sale of which by a Holder
has been registered pursuant to the Securities Act and which shares have been
sold pursuant to such registration, (b) which have been sold pursuant to Rule
144 promulgated under the Securities Act or (c) which are eligible to be sold
without restriction as contemplated by Rule 144(k).   "REGISTRATION
EXPENSES" shall have the meaning provided in Section 2.5 hereof.  
"REGISTRATION STATEMENT" means a registration statement on Form S-1 or, if
available, a registration statement on Form S-3 (or any successor form) that
is to be filed with the SEC under the Securities Act for the purpose of
registering the proposed resale and distribution of the Registrable
Shares.   "RULE 144" means Rule 144 (or any successor rule of
similar effect) promulgated under the Securities Act.   "SEC" means the
Securities and Exchange Commission.   "SECURITIES ACT" means the Securities
Act of 1933, as amended, and the rules and regulations promulgated by the SEC
thereunder.   "SELLING EXPENSES" shall have the meaning provided in Section
2.5 hereof.   "SELLING HOLDER" means any Holder who is selling
Registrable Shares pursuant to a public offering registered hereunder.  
"SHELF REGISTRATION" shall have the meaning provided in Section 2.1
hereof.   "SUSPENSION NOTICE" shall have the meaning provided in Section
2.4 hereof.   ARTICLE 2   REGISTRATION RIGHTS   2.1 SHELF REGISTRATION.
Parent agrees that it shall file with the SEC the Registration Statement
pursuant to Rule 415 of the Securities Act (a "SHELF REGISTRATION") covering
the offer and resale by the Holders of all the Registrable Shares and shall
use its reasonable best efforts to cause the Shelf Registration to be
declared effective by the SEC within six months after the Closing. Parent
agrees that it will not knowingly engage in any transaction that would
reasonably be expected to prevent, or materially delay beyond the date that
is six months after the effective time of the Merger, the effectiveness of
the Shelf Registration. The offer and resale of such shares shall be pursuant
to a plan of distribution substantially similar to that attached as EXHIBIT A
hereto; provided that (a) in no event shall such plan of distribution include
an underwritten public offering and (b) prior to the first anniversary of the
Closing Date, each Holder agrees that it shall limit sales under the Shelf
Registration of its Registrable Shares to an amount that shall not exceed 50%
of the Registrable Shares (subject to adjustment as provided in the
definition of Registrable Shares) initially held by such Holder following the
effective time of the Merger. Subject to Section 2.4, Parent shall be
required to maintain the effectiveness of the Shelf Registration until the
earlier of (i) such time as all of the Registrable Shares have been resold,
or (ii) such time as all of the Holders can sell all of the Registrable
Shares without restriction pursuant to Rule 144(k) under the Securities Act
(the "EFFECTIVE PERIOD"); provided that, at any time when there is
no registration statement filed by Parent pursuant to Rule 415 that
is effective with the SEC other than the Shelf Registration, Parent shall
not be required to maintain the effectiveness of the Shelf Registration
after the second anniversary of the Closing Date as to any Registrable
Shares held by a Holder that otherwise could then be sold pursuant to Rule
144(k), but may not be sold pursuant to Rule 144(k) because the Holder(s) of
such shares is an "affiliate" (as such term is defined in Rule 144 under
the Securities Act) solely because such Holder is the beneficial owner
of additional shares of Common Stock acquired not in connection with
the Merger, which has caused such Holder to be deemed an affiliate for
purposes of Rule 144. Each Holder agrees to furnish promptly to Parent in
writing all information requested by Parent for inclusion in the
Registration Statement (including the intended method of disposition of the
Registrable Shares held by such Holder) or required from time to time to be
disclosed in order to make the information previously furnished to Parent by
such Holder not misleading.   2.2 PIGGYBACK REGISTRATION.   (a) If at any
time during the Effective Period Parent  proposes to file a registration
statement under the Securities Act  with respect to an underwritten offering
of its equity securities  for its own account or for the account of another
Person or  Persons (other than a registration statement on Form S-4 or S-8 
(or any substitute form, respectively, that may be adopted by the  SEC)),
Parent shall give written notice of such proposed filing to  the Holders at
the addresses set forth in the share register of  Parent as soon as
reasonably practicable (but in no event less  than 10 days before the
anticipated filing date), undertaking to  provide each Holder the opportunity
to register on the same terms  and conditions all or any portion of such
Holder\'s Registrable  Shares (a "PIGGYBACK REGISTRATION"). Each Holder will
have ten  business days after receipt of any such notice to notify Parent
as  to whether it wishes to participate in a Piggyback Registration; 
provided that should a Holder fail to provide timely notice to  Parent, such
Holder will forfeit any rights to participate in the  Piggyback Registration
with respect to such proposed offering. If  Parent shall determine in its
sole discretion not to register or  to delay the proposed offering, Parent
may, at its election,  provide written notice of such determination to the
Holders and  (i) in the case of a determination not to effect the proposed 
offering, shall thereupon be relieved of the obligation to  register such
Registrable Shares in connection therewith, and (ii)  in the case of a
determination to delay a proposed offering, shall  thereupon be permitted to
delay registering such Registrable  Shares for the same period as the delay
in respect of the proposed  offering. As between Parent and the Selling
Holders, Parent shall  be entitled to select the underwriters in connection
with any  Piggyback Registration.   (b) If any Person (including Parent)
requests, pursuant  to Section 2.2 or in connection with similar piggyback 
registration rights, that Registrable Shares be included in a  registration
statement for an underwritten offering and Parent  shall determine, based
upon advice of the managing underwriter or  underwriters, that the inclusion
of such Registrable Shares would  materially and adversely affect the price
or success of the  offering (a "MATERIAL ADVERSE EFFECT"), then to the
extent  necessary to eliminate such Material Adverse Effect, Parent will 
include in such registration (i) first, (x) if the proposed  offering is for
a primary issuance by Parent, the shares of Common  Stock that Parent
proposes to sell for its own account, or (y), if  the proposed offering is
the result of a demand registration right  held by another Person, the shares
of Common Stock that such  Person proposes to sell for its own account, and
(ii) second, as  to each Holder, only a portion of the remaining shares to
be  registered equal to the ratio which such Holder\'s requested shares 
bears to the total number of shares requested to be included in  such
registration statement by all Persons (other than the Person  or Persons
initiating such registration request) who have  requested that their shares
be included in such registration  statement. If as a result of the provisions
of this Section 2.2(b)  any Holder shall not be entitled to include all
Registrable Shares  in a registration that such Holder has requested to be
so  included, such Holder may withdraw such Holder\'s request to  include
Registrable Shares in such registration statement prior to  its
effectiveness.   (c) No Holder may participate in any Piggyback 
Registration hereunder unless such Holder (x) agrees to sell such  Holder\'s
Registrable Shares on the basis provided in any  underwriting arrangements
approved by Parent, (y) completes and  executes all questionnaires, powers of
attorney, indemnities,  underwriting agreements, and other documents
reasonably required  under the terms of such underwriting arrangements or
otherwise in  connection with such Piggyback Registration; and (z) agrees to
pay  its pro-rata share of all Selling Expenses (including all fees and 
expenses of its own counsel if any), provided, however, that no  such Holder
shall be required to make any representations or  warranties in connection
with any such registration other than  representations and warranties as to
(i) such Holder, (ii) such  Holder\'s ownership of his or its Registrable
Shares to be sold or  transferred free and clear of all liens, (iii) such
Holder\'s power  and authority to effect such transfer and its intended
method of  distribution, and (iv) such matters pertaining to compliance
with  securities laws and other applicable laws and governmental rules  and
regulations, if any, as may be reasonably requested; provided  further,
however, that the obligation of any such Holder to  indemnify pursuant to any
such underwriting arrangements shall be  individual as to itself, not joint,
among such Holders selling  securities, and the liability of each such Holder
will be in  proportion to (in the case where more than one Holder is
liable),  and provided further that such liability will be limited to, the 
net amount received by such Holder from the sale of his or its  Registrable
Shares pursuant to such registration.   2.3 REGISTRATION PROCEDURES. In
connection with any registrations of Registrable Shares pursuant to Sections
2.1 or 2.2 hereof (subject to Section 2.2(a)), Parent will:   (a) prepare
and file with the SEC a registration  statement on any appropriate form under
the Securities Act with  respect to the Registrable Shares included therein
and, except as  otherwise provided in Section 2.1, use its reasonable efforts
to  cause such registration statement to become effective;   (b) prepare
and file with the SEC such amendments,  post-effective amendments, and
supplements to the registration  statements and the prospectuses used in
connection therewith as  may be necessary to keep the registration statements
effective  for, in the case of the Shelf Registration, the Effective Period 
and, in the case of a Piggyback Registration, such period as may  be
specified by the underwriting agreement;   (c) comply with the provisions of
the Securities Act with  respect to the disposition of all securities covered
by the  registration statements during such periods in accordance with the 
intended methods of disposition by the sellers thereof set forth  in the
registration statements;   (d) furnish to each Holder of Registrable Shares,
and, if  applicable, each underwriter of securities being registered, such 
number of copies of the registration statements, each amendment  and
supplement thereto, the prospectus included in the  registration statements
(including each preliminary prospectus),  any documents incorporated by
reference therein and such other  documents as such Holder may reasonably
request in order to  facilitate the disposition of the Registrable Shares
owned by such  Holder (it being understood that, subject to Section 2.4 and
the  requirements of the Securities Act and applicable state securities 
laws, Parent consents to the use of the prospectus and any  amendment or
supplement thereto (in each case in the form filed by  Parent pursuant to the
Securities Act and delivered to such Holder  for distribution) by each Holder
and, if applicable, each  underwriter, in connection with the offering and
sale of the  Registrable Shares covered by the registration statement of
which  such prospectus, amendment or supplement is a part);   (e) use
reasonable efforts to register or qualify such  Registrable Shares under such
other securities or blue sky laws of  such jurisdictions as the Holders or,
if applicable, the managing  underwriter, reasonably request to the extent
such registration or  qualification is required; use reasonable best efforts
to keep  each such registration or qualification (or exemption therefrom) 
effective during the period in which the registration statements  are
required to be kept effective; and do any and all other acts  and things
which may be reasonably necessary or advisable to  enable each Holder to
consummate the disposition of the  Registrable Shares owned by such Holder in
such jurisdictions  (provided, however, that Parent will not be required to
(i)  qualify generally to do business in any jurisdiction where it  would
not otherwise be required to qualify but for this  subparagraph, (ii) consent
to general service of process in any  such jurisdiction), or (iii) subject
itself to taxation in any  such jurisdiction;   (f) promptly notify each
Holder and, if applicable, each  underwriter, and (if requested by any such
Person(s)) confirm such  notice in writing (i) when a prospectus or any
prospectus  supplement or post-effective amendment has been filed and, with 
respect to a registration statement or any post-effective  amendment, when
the same has become effective, (ii) of the  issuance by any state securities
or other regulatory authority of  any order suspending the qualification or
exemption from  qualification of any of the Registrable Shares under state 
securities or "blue sky" laws or the initiation of any proceedings  for that
purpose, and (iii) of the happening of any event which  makes any statement
made in a registration statement or related  prospectus untrue in any
material respect or which requires the  making of any changes in such
registration statement, prospectus  or documents so that they will not
contain any untrue statement of  a material fact or omit to state any
material fact required to be  stated therein or necessary to make the
statements therein not  misleading, and subject to Section 2.4, as soon as
possible  thereafter, prepare and file with the SEC (and deliver such
filing  to each Holder) and furnish a supplement or amendment to such 
prospectus so that, as thereafter deliverable to the purchasers of  such
Registrable Shares, such prospectus will not contain any  untrue statement of
a material fact or omit a material fact  necessary to make the statements
therein, in light of the  circumstances under which they were made, not
misleading;   (g) make generally available to Parent\'s securityholders  an
earnings statement satisfying the provisions of Section 11(a)  of the
Securities Act no later than 30 days after the end of the  12-month period
beginning with the first day of Parent\'s first  fiscal quarter commencing
after the effective date of a  registration statement, which earnings
statement shall cover said  12-month period, and which requirement will be
deemed to be  satisfied if Parent timely files complete and accurate
information  on Forms 10-Q, 10-K and 8-K under the Exchange Act and
otherwise  complies with Rule 158 under the Securities Act;   (h) promptly
incorporate in a prospectus supplement or  post-effective amendment in
connection with the Shelf Registration  such information as any Holder
reasonably requests to be included  therein (including without limitation the
naming of additional  Holders therein and specifying the number of
Registrable Shares  held by each such Holder), and promptly make all required
filings  of such prospectus supplement or post-effective amendment;   (i)
cooperate with the Holders and, if applicable, the  underwriters, to
facilitate the timely preparation and delivery of  certificates (which shall
not bear any restrictive legends unless  required under applicable law)
representing securities sold under  any registration statement, and enable
such securities to be in  such denominations and registered in such names as
the managing  underwriter or such Holders may request and keep available
and  make available to Parent\'s transfer agent prior to the  effectiveness
of such registration statement a supply of such  certificates;   (j) to the
extent provided to Parent or the underwriters,  furnish to each Holder a
signed counterpart of (i) an opinion or  opinions of counsel to Parent, and
(ii) a comfort letter or  comfort letters from Parent\'s independent public
accountants, each  in customary form and covering such matters of the type 
customarily covered by opinions or comfort letters, as the case  may be, as
the Holders or managing underwriter reasonably  requests;   (k) use its
best efforts to cause the Registrable Shares  included in the Shelf
Registration, and use all its reasonable  best efforts to cause the
Registrable Shares included in any other  registration statement, to be (i)
listed on each securities  exchange, if any, on which securities of the same
class issued by  Parent are then listed, or (ii) authorized to be quoted
and/or  listed (to the extent applicable) on the Nasdaq Stock Market if  the
securities of the same class of Parent as the Registrable  Shares are so
authorized;   (l) provide a CUSIP number for the Registrable Shares 
included in any registration statement not later than the  effective date of
such registration statement;   (m) cooperate with each Holder and, if
applicable, each  underwriter, participating in the disposition of such
Registrable  Shares and their respective counsel in all reasonable respects
in  connection with any filings required to be made with the National 
Association of Securities Dealers, Inc. ("NASD");   (n) during the period
when the prospectus is required to  be delivered under the Securities Act,
file within the required  time periods all documents required to be filed by
Parent with the  SEC pursuant to Sections 13(a), 13(c), 14 or 15(d) of the
Exchange  Act;   (o) notify each Holder promptly of any request by the
SEC  for the amending or supplementing of such registration statement  or
prospectus or for additional information; and   (p) advise each Holder,
promptly after it shall receive  notice or obtain knowledge thereof, of the
issuance of any stop  order by the SEC suspending the effectiveness of such
registration  statement or the initiation or threatening of any proceeding
for  such purpose and promptly use all commercially reasonable efforts  to
prevent the issuance of any stop order or to obtain its  withdrawal at the
earliest possible moment if such stop order  should be issued.   2.4
SUSPENSION OF DISPOSITIONS; HOLDBACK AGREEMENTS.   (a) Each Holder agrees
that, upon receipt of any notice  (a "SUSPENSION NOTICE") from Parent of the
happening of any event  of the kind described in Section 2.3(f)(iii) (and
such event is  not otherwise attributable to a matter that is contemplated
by  Section 2.4(b)), such Holder will forthwith discontinue  disposition of
Registrable Shares pursuant to any prospectus until  such Holder\'s receipt
of the copies of the supplemented or amended  prospectus, or until it is
advised in writing (the "ADVICE") by  Parent that the use of the prospectus
may be resumed, and has  received copies of any additional or supplemental
filings which  are incorporated by reference in the prospectus, and, if so 
directed by Parent, such Holder will deliver to Parent all copies,  other
than permanent file copies then in such Holder\'s possession,  of the
prospectus covering such Registrable Shares current at the  time of receipt
of such notice. Parent shall use its reasonable  best efforts and take such
actions as are necessary to render the  Advice as soon as possible.   (b)
At any time, Parent may suspend sales under the Shelf  Registration and
refuse to permit any Holder to resell any  Registrable Shares pursuant to the
Shelf Registration if  suspension of the sale of the Registrable Shares under
the Shelf  Registration is deemed necessary by Parent, in its good faith 
judgment, as a result of the existence of a matter that Parent has 
determined would not be in the best interest of Parent to disclose  at such
time or a material fact the disclosure of which would have  a material
adverse effect on any proposal or plan by Parent or any  of its Subsidiaries
to engage in any acquisition or sale of assets  (other than in the ordinary
course of business) or any merger,  consolidation, tender offer, securities
offering or other  significant transaction. In such an event, Parent shall
provide  written notice to the Holders of any such suspension promptly 
after Parent makes such determination, and each Holder agrees to  keep the
fact of its receipt of such notice confidential if  requested by Parent in
such notice. Notwithstanding the foregoing,  (1) Parent shall only be
entitled to exercise its right to suspend  sales under the Shelf Registration
pursuant to the second  immediately preceding sentence three times in any
12-month period  following the effective date of the Shelf Registration, (2)
in no  event may any one period for which sales are suspended under the 
Shelf Registration pursuant to the second immediately preceding  sentence
exceed sixty (60) consecutive days, and (3) in no event  shall the aggregate
number of days for which sales are suspended  under the Shelf Registration in
any 12-month period following the  effective date of the Shelf Registration
pursuant to the second  immediately preceding sentence exceed one hundred
twenty (120). In  addition to the foregoing, Parent may suspend resales under
the  Shelf Registration at any time and from time to time to the extent 
deemed necessary by Parent, in its sole discretion, in connection  with the
filing of a post-effective amendment to the Registration  Statement for the
purpose of including information contained in  any report or statement filed
or to be filed by Parent under the  Exchange Act (provided that in no event
shall the period of such  suspension (i) begin prior to the filing date and
(ii) end later  than the effective date, in each case, of such post-
effective  amendment). Parent agrees to use its reasonable best efforts to 
cause any such amendment to be declared effective as promptly as  possible
and to promptly notify the Holders following such time as  Parent has been
advised by the SEC that it has declared such  amendment effective. Each
Holder hereby covenants and agrees that  it will not dispose of any
Registrable Shares pursuant to the  Shelf Registration during the periods for
which sales under the  Shelf Registration have been suspended as set forth in
this  Section 2.4(b) or until such earlier time as Parent shall have 
notified the Holders in writing that sales may resume under the  Shelf
Registration.   (c) In connection with any underwritten offering  of
Registrable Shares made during the Effective Period, each  Holder hereby
agrees, at the request of the underwriters, to enter  into a customary
holdback agreement with respect to such Holder\'s  Registrable Shares,
