<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2.txt
<DESCRIPTION>STOCK AND ASSET PURCHASE AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 2


                                                              EXECUTION COPY
                                                              --------------






                     STOCK AND ASSET PURCHASE AGREEMENT

                               BY AND BETWEEN

                                  UCB S.A.

                                     AND

                                SOLUTIA INC.

                        Dated as of December 2, 2002







<PAGE>
<PAGE>

<TABLE>
                                                 TABLE OF CONTENTS
                                                 -----------------

<S>                                                                                                             <C>
regardless of the Person liable for such Taxes under applicable Law. Seller
and Purchaser shall use commercially reasonable efforts to minimize the
amount of such Taxes.

                  (d) Seller or Purchaser, as the case may be, shall provide
reimbursement for any Tax paid by one party, all or a portion of which is
the responsibility of the other party pursuant to Section 14.1. Payment by
the indemnifying party of any amount due under this Section 14.1 shall be
made within ten calendar days following written notice by the indemnified
party that payment of such amount is due; provided, that, if the indemnified
                                          --------
party is required to make a payment to a taxing authority, the indemnifying
party shall not be required to make any payment earlier than three days
before such payment is due.

                  Section 14.2. Preparation and Filing of Tax Returns.
                                -------------------------------------

                  (a) Seller shall timely prepare and file or shall cause to
be timely prepared and filed (i) any combined, consolidated or unitary Tax
Return that includes the Seller or any of its Affiliates, and (ii) any Tax
Return of the Acquired Companies for any taxable period that ends on or
before the Closing Date.

                  (b) Purchaser shall, except to the extent that such Tax
Returns are the responsibility of Seller under Section 14.2(a), timely
prepare and file or shall cause to be timely prepared and filed all Tax
Returns with respect to the Acquired Companies. For any Straddle Period Tax
Return of the Acquired Companies that is the responsibility of Purchaser
under this Section 14.2(b), Purchaser shall deliver to Seller for its
review, comment and approval (which approval shall not be unreasonably
withheld, conditioned or delayed) a copy of such proposed Tax Return
(accompanied by an allocation between the Pre-Closing Period and the
Post-Closing Period of the Taxes shown to be due on such Tax Return) at
least 30 Business Days prior to the due date (giving effect to any validly
obtained extensions) thereof. Except as otherwise required by Law or
pursuant to a "determination" under Section 1313(a) of the Code (or any
comparable provision of state, local or non-U.S. Law), Purchaser shall, and
shall cause its Affiliates to, prepare all Tax Returns in a manner
consistent with past practices of the Acquired Companies.

                  Section 14.3. Refunds, Credits and Carrybacks.
                                -------------------------------

                  (a) Seller shall be entitled to any refunds or credits of
or against any Excluded Taxes. Purchaser shall, at Seller's reasonable
request and at Seller's expense, cause the relevant entity to file for and
use commercially reasonable efforts to obtain any refund to which Seller is
entitled. Subject to Section 14.3(c), Purchaser shall be entitled to any
refunds or credits of or against any Taxes other than refunds or credits of
or against Excluded Taxes.

                                     53

<PAGE>
<PAGE>

                  (b) Purchaser shall cause the Acquired Companies promptly
to forward to Seller or to reimburse Seller for any refunds or credits due
Seller (pursuant to the terms of this Article XIV) after receipt thereof,
and Seller shall promptly forward to Purchaser or reimburse Purchaser for
any refunds or credits due Purchaser (pursuant to the terms of this Article
XIV) after receipt thereof.

                  (c) Purchaser agrees that none of the Acquired Companies
shall elect to carry back any item of loss, deduction or credit that arises
in any taxable period ending after the Closing Date and that relates to or
affects any Excluded Tax (a "SUBSEQUENT LOSS") into any taxable period
ending on or before the Closing Date.

                  Section 14.4. Tax Contests.
                                ------------

                  (a) If any taxing authority asserts a Tax Claim in respect
of the Acquired Companies, then the party hereto first receiving notice of
such Tax Claim promptly shall provide written notice thereof to the other
party or parties hereto; provided, however, that the failure of such party
                         --------  -------
to give such prompt notice shall not relieve the other party of any of its
obligations under this Article XIV, except to the extent that the other
party is actually prejudiced thereby. Such notice shall specify in
reasonable detail the basis for such Tax Claim and shall include a copy of
the relevant portion of any correspondence received from the taxing
authority.

                  (b) Seller shall have the right to control, at its own
expense, in any audit, examination, contest, litigation or other proceeding
by or against any taxing authority (a "TAX PROCEEDING") in respect of the
Acquired Companies for any taxable period that ends on or before the Closing
Date; provided, however, that (i) Seller shall provide Purchaser with a
      --------  -------
timely and reasonably detailed account of each stage of such Tax Proceeding,
(ii) Seller shall consult with Purchaser before taking any significant
action in connection with such Tax Proceeding, (iii) Seller shall consult
with Purchaser and offer Purchaser an opportunity to comment before
submitting any written materials prepared or furnished in connection with
such Tax Proceeding, (iv) Seller shall defend such Tax Proceeding diligently
and in good faith as if it were the only party in interest in connection
with such Tax Proceeding, (v) Purchaser shall be entitled to participate, at
its own expense, in such Tax Proceeding and receive copies of any written
materials relating to such Tax Proceeding received from the relevant taxing
authority, and (vi) Seller shall not settle, compromise or abandon any such
Tax Proceeding without obtaining the prior written consent of Purchaser,
which consent shall not be unreasonably withheld, conditioned or delayed.

                  (c) In the case of a Tax Proceeding for a Straddle Period
of the Acquired Companies, the Controlling Party shall have the right to
control, at its own expense, such Tax Proceeding; provided, however, that
                                                  --------  -------
(i) the Controlling Party shall provide the Non-controlling Party with a
timely and reasonably detailed account of each stage of such Tax Proceeding,
(ii) the Controlling Party shall consult with the Non-controlling Party
before taking any significant action in connection with such Tax Proceeding,
(iii) the Controlling Party shall consult with the Non-controlling Party and
offer the Non-controlling Party an opportunity to comment before submitting
any written materials prepared or furnished in connection with such Tax
Proceeding, (iv) the Controlling Party shall defend such Tax Proceeding
diligently and in good faith as if it were the only party in interest in
connection with such Tax Proceeding, (v) the Non-controlling

                                     54

<PAGE>
<PAGE>

Party shall be entitled to participate in such Tax Proceeding, at its own
expense, if such Tax Proceeding could have an adverse impact on the
Non-controlling Party or any of its Affiliates and (vi) the Controlling
Party shall not settle, compromise or abandon any such Tax Proceeding
without obtaining the prior written consent, which consent shall not be
unreasonably withheld, conditioned or delayed, of the Non-controlling Party.
"CONTROLLING PARTY" shall mean (A) with respect to Tax Proceedings described
in Section 14.4(b), the Seller, (B) with respect to Tax Proceedings described
in Section 14.4(c), whichever of Seller or Purchaser is reasonably expected
to bear the greater Tax liability in connection with a Straddle Period
Tax Proceeding, and (C) with respect to Tax Proceedings described in
Section 14.4(d), the Purchaser. "NON-CONTROLLING PARTY" shall mean whichever
of Seller or Purchaser is not the Controlling Party with respect to a Tax
Proceeding described in Section 14.4.

                  (d) Purchaser shall have the right to control, at its own
expense, any Tax Proceeding involving the Acquired Companies (other than a
Tax Proceeding described in Section 14(b) or (c)).

                  (e) The Controlling Party shall indemnify and hold the
Non-controlling Party, its Subsidiaries, the officers, directors, employees
and agents thereof harmless from any Taxes (and any related costs imposed by
a court or other tribunal) arising out of or resulting from the Controlling
Party's failure to comply with its obligations under Section 14.4(b), (c) or
(d), as the case may be.

                  Section 14.5. Cooperation. Each party hereto shall, and
                                -----------
shall cause its Affiliates to, provide to the other party hereto such
cooperation, documentation and information as either of them reasonably may
request in (a) filing any Tax Return, amended Tax Return or claim for
refund, (b) determining a liability for Taxes or an indemnity obligation
under this Article XIV or a right to refund of Taxes, (c) conducting any Tax
Proceeding or (d) determining an allocation of Taxes between a Pre-Closing
Period and Post-Closing Period. Such cooperation and information shall
include providing copies of all relevant portions of relevant Tax Returns,
together with all relevant portions of relevant accompanying schedules and
relevant work papers, relevant documents relating to rulings or other
determinations by taxing authorities and relevant records concerning the
ownership and Tax basis of property and other information, that any such
party may possess. Each party will retain all Tax Returns, schedules and
work papers, and all material records and other documents relating to Tax
matters, of the relevant entities for their respective Tax periods ending on
or prior to the Closing Date until the expiration of the statute of
limitations for the Tax periods to which the Tax Returns and other documents
relate. Thereafter, the party holding such Tax Returns or other documents
may dispose of them after offering the other party reasonable notice and
opportunity to take possession of such Tax Returns and other documents at
such other party's own expense. Each party shall make its employees
reasonably available on a mutually convenient basis at its cost to provide
explanation of any documents or information so provided.

                  Section 14.6. Timing Differences. Purchaser agrees that if
                                ------------------
as a result of any audit adjustment (or adjustment in any other Tax
Proceeding) made with respect to any Tax Item that relates to or affects any
Excluded Tax, by any taxing authority with respect to a taxable period (or
portion thereof) ending on or prior to the Closing Date, Purchaser or any of
its Affiliates, including the Acquired Companies, receives a Tax Benefit,
then Purchaser shall pay to

                                     55

<PAGE>
<PAGE>

Seller the amount of such Tax Benefit within fifteen calendar days of filing
the Tax Return in which such Tax Benefit is realized or utilized. If as a
result of the foregoing audit adjustment Purchaser incurs any additional
Tax, then Seller shall pay to Purchaser the amount of such additional Tax
within fifteen calendar days of the due date for making payment of such
additional Tax. For purposes of determining the amount and timing of any Tax
Benefit, the recipient of the Tax Benefit (a) shall be deemed to pay Tax at
the effective rate of Tax imposed on the recipient of the Tax Benefit in the
year such Tax Benefit is realized or utilized (or, if no Tax is imposed on
the recipient of the Tax Benefit, the statutory rate of Tax applicable in
the year such Tax Benefit is realized or utilized) and (b) shall be deemed
to realize or utilize any Tax Benefit in the first taxable year that such
Tax Benefit may be realized or utilized under applicable Law; provided,
                                                              --------
that, if it cannot be determined whether a Tax Benefit is attributable to a
Tax Item resulting from an audit adjustment (or adjustment in any other Tax
Proceeding) described in the first sentence of this Section 14.6 or is
attributable to another Tax Item of the recipient of the Tax Benefit, the
amount of the Tax Benefit deemed realized or utilized pursuant to clause (b)
of the preceding sentence shall be calculated assuming that such Tax Items
are utilized on a pro rata basis.

                  Section 14.7. Tax Treatment of Indemnification Payments.
                                -----------------------------------------
Except as otherwise required by applicable Law or pursuant to a
"determination" under Section 1313(a) of the Code (or any comparable
provision of state, local, or non-U.S. Law), Seller, Purchaser, the Acquired
Companies and their respective Affiliates shall treat any and all payments
under this Article XIV or under Article XI as an adjustment to the purchase
price for all Tax purposes. Any such payments under this Article XIV or
Article XI shall be increased by an amount required to fully indemnify the
recipient for any liabilities for Taxes resulting from the receipt of
payment of such indemnity obligations (other than Taxes resulting from a
reduction in Tax basis), and reduced by any Tax Benefit actually realized by
the recipient as a result of the payment or incurrence of the Losses giving
rise to such indemnity obligations.

                  Section 14.8. Additional Tax Covenant.
                                -----------------------

                  (a) Purchaser shall not make, and shall cause its
Affiliates not to make, an election under Section 338(g) of the Code with
respect to any of the Acquired Companies set forth on Schedule 14.8(a);
                                                      ----------------
provided, that, at Seller's written request, Purchaser shall make, or shall
--------
cause its Affiliates to make, an election under Section 338(g) of the Code
for each of the Acquired Companies identified by Seller in such request,
such election to be made at the time and in the manner requested by Seller.

                  (b) From the date of the Closing through the end of the
calendar year during which the Closing occurs, Purchaser shall not, and
shall cause its Affiliates (including the Acquired Companies) not to, take
any action described on Schedule 14.8(b) with respect to any of the Acquired
                        ----------------
Companies listed on Schedule 14.8(b) without Seller's prior written consent.
                    ----------------

                                 ARTICLE XV

                                MISCELLANEOUS

                  Section 15.1. Certain Definitions.
                                -------------------

                                     56

<PAGE>
<PAGE>

                  "ACQUIRED COMPANIES" has the meaning set forth in
Section 1.1.

                  "ACQUIRED COMPANY EMPLOYEE" means any individual who is
employed by an Acquired Company immediately before the Closing, including
any individual who is absent due to vacation, holiday, sickness or other
approved leave of absence.

                  "ACQUIRED COMPANY INTELLECTUAL PROPERTY" means the
Intellectual Property that is owned, in whole or in part, or held for use
under license, by any Acquired Company and that does not constitute Excluded
Assets.

                  "ACQUIRED COMPANY PLANS" has the meaning set forth in
Section 4.14(a).

                  "ACQUIRED INTELLECTUAL PROPERTY" means the Purchased
Intellectual Property, the Licensed Intellectual Property and the Acquired
Company Intellectual Property.

                  "ACQUIROR" has the meaning set forth in Section
12.1(b)(i).

                  "ACQUISITION TRANSACTION" has the meaning set forth in
Section 6.5.

                  "AFFILIATE" means, as to any Person, (a) any Subsidiary of
such Person and (b) any other Person that, directly or indirectly, controls,
is controlled by, or is under common control with, such Person. For the
purposes of this definition, "control" means the possession of the power to
direct or cause the direction of management and policies of such Person,
whether through the ownership of voting securities, by contract or
otherwise.

                  "AGREEMENT" has the meaning set forth in the preamble.

                  "ALLOCATION SCHEDULE" has the meaning set forth in
Section 2.4.

                  "ASSETS" means, collectively, the Purchased Assets and any
and all items of like kind owned, leased or used by an Acquired Company and
that do not constitute Excluded Assets.

                  "ASSUMED LIABILITIES" has the meaning set forth in
Section 1.4.

                  "AUDITED BALANCE SHEET" has the meaning set forth in
Section 4.6.

                  "AUDITED FINANCIAL STATEMENTS" has the meaning set forth
in Section 4.6.

                  "BALANCE SHEET DATE" has the meaning set forth in
Section 4.6.

                  "BENCHMARK BALANCE SHEET" has the meaning set forth in
Section 4.6.

                  "BENCHMARK FINANCIAL STATEMENTS" has the meaning set forth
in Section 4.6.

                  "BILL OF SALE" has the meaning set forth in Section 3.2(b).

                  "BRAZILIAN TAX CLAIM" means any liability for Taxes
imposed on Solutia Brazil Ltda. in connection with the adjustment proposed
in writing by the Brazilian taxing authorities with respect to the period
from September 1997 through June 2000.

                                     57

<PAGE>
<PAGE>

                  "BUSINESS" has the meaning set forth in the Recitals.

                  "BUSINESS CONTRACTS" means all Contracts Related to the
Business or to which the Acquired Assets or Purchased Shares are subject
(other than this Agreement and any lease of real property that is part of
the Excluded Assets).

                  "BUSINESS DAY" means any day other than a Saturday, a
Sunday or a day on which banks in New York, New York are authorized or
obligated by Law to close.

                  "BUSINESS EMPLOYEE" means all individuals employed by
Seller or any of its Affiliates in the Business in connection with the
Purchased Assets, including any individual who is, on the Closing Date,
absent due to vacation, holiday, sickness, short-term disability or other
approved leave of absence who is expected to return to work on or before the
first anniversary of the date of this Agreement or who has a legal right to
return to work, but excluding any individual who is receiving long-term
disability benefits under any Employee Benefit Plan immediately before the
Closing and excluding the Acquired Company Employees.

                  "BUSINESS SEGMENT" means the following segments of
the Business: (a) liquid coating resins, (b) powder coating resins,
(c) technical resins, (d) additives and specialty products, and (e) adhesives.

                  "CASH CONSIDERATION" has the meaning set forth in
Section 2.1(a).

                  "CHANGE IN CONTROL" means any event in which (a) any
Person or group (as defined in Section 13(d)(3) of the Securities Exchange
Act of 1934, as amended), excluding Purchaser and its Subsidiaries, becomes
the beneficial owner of more than 50% of the total votes that may be cast
for the election of directors of Seller, (b) Seller consolidates or merger
with another corporation or (c) Seller or any of its Subsidiaries conveys,
transfers or leases all or substantially all of its assets to any Person
other than Purchaser.

                  "CLOSING" has the meaning set forth in Section 3.1.

                  "CLOSING CASH" means the difference (whether positive or
negative) of (a) cash, cash equivalents, bank deposits, certificates of
deposit or similar cash items less (b) indebtedness for borrowed money of
the Business, in each case, as of the Closing Date.

                  "CLOSING DATE" has the meaning set forth in Section 3.1.

                  "CLOSING DATE BALANCE SHEET" has the meaning set forth in
Section 2.3(a).

                  "CLOSING NET ASSET VALUE" has the meaning set forth in
Section 2.3(a).

                  "COBRA COVERAGE" has the meaning set forth in Section
10.1(c)(iii).

                  "CODE" means the United States Internal Revenue Code of
1986, as amended.

                  "COMPETITIVE BUSINESS" has the meaning set forth in
Section 12.1(a)(i).

                                     58

<PAGE>
<PAGE>

                  "COMPETITION LAWS" has the meaning set forth in
Section 4.17(a).

                  "CONTRACT" means any contract, agreement, indenture, note,
bond, loan, instrument, lease, conditional sale contract, purchase or sales
orders, mortgage, license, franchise, insurance policy, undertaking,
commitment or other enforceable arrangement or agreement, whether written or
oral.

                  "CONTROLLING PARTY" has the meaning set forth in
Section 14.4(c).

                  "COVENANT TERM" has the meaning set forth in Section 12.1(a).

                  "COVERED ENVIRONMENTAL MATTER" has the meaning set forth
in Section 11.3(d).

                  "DELAYED TRANSFER ASSETS" has the meaning set forth in
Section 3.5.

                  "DIRECTIVE" has the meaning set forth in Section
10.1(a)(i).

                  "EASTMAN AGREEMENT" means the toll manufacturing
agreement, dated as of April 1, 2001, by and between Solutia Canada Inc. and
Eastman Chemicals Inc.

                  "EC REGULATION" has the meaning set forth in Section 4.5.

                  "EMPLOYEE" means any Transferred Employee or Acquired
Company Employee.

                  "EMPLOYEE BENEFIT PLANS" has the meaning set forth in
Section 4.14(a).

                  "ENVIRONMENT" means any surface water, groundwater, land
surface, subsurface strata, river sediment, plant or animal life, natural
resources and soil.

                  "ENVIRONMENTAL ARBITER" shall mean an Environmental
Arbiter to be mutually agreed by Purchaser and Seller, or if the Purchaser
and Seller cannot mutually agree on the selection of the Environmental
Arbiter, the parties shall refer the selection of such Environmental Arbiter
to The President for the time being of The Law Society of England and Wales,
whose selection of such Environmental Arbiter shall be conclusive and
binding on Purchaser and Seller.

                  "ENVIRONMENTAL CLAIM" means any Legal Proceeding, Lien,
Order, notice of violation, or investigation, demand or allegation by any
Governmental Body, or any claim arising out of any Legal Proceeding
commenced by any other Person, resulting from or based upon: (a) the breach
of any Environmental Law; (b) the breach of, or the failure to have in
effect, any Environmental Permit; (c) the existence, or the continuation of
the existence, of a Release or threatened Release of, or exposure to, any
Hazardous Material into or onto the Environment; or (d) any Environmental
Remedial Action.

                  "ENVIRONMENTAL COSTS" means (a) any verifiable costs and
expenses paid to third parties (such as contractors retained to perform
remedial work), as evidenced by itemized invoices, incurred by the Purchaser
Indemnified Group, as the case may be, in response to any Environmental
Claim, and (b) any amounts paid by the Purchaser Indemnified Group pursuant
to any judgement or settlement of any Environmental Claim, in each case
reduced by (i) any

                                     59

<PAGE>
<PAGE>

insurance proceeds actually received from any third party insurance carrier
offsetting the amount of such Environmental Costs net of any expenses
incurred by the party in obtaining such insurance proceeds (provided that
                                                            --------
the Indemnified Party shall be obligated to reasonably seek any such
proceeds to which it may be entitled) and (ii) any recoveries from third
parties pursuant to indemnification (or otherwise) with respect to such
Environmental Costs net of any expense incurred by the Indemnified Party in
obtaining such third party payment.

                  "ENVIRONMENTAL LAW" means any Law concerning: (a) the
Environment, including pollution, contamination, cleanup, preservation,
protection, and reclamation of the Environment; (b) health or safety,
including occupational safety and the exposure of employees and other
persons to any Hazardous Material; (c) any Release or threatened Release of
any Hazardous Material, including investigation, monitoring, clean up,
removal, treatment, or any other action to address such Release or
threatened Release; and (d) the management of any Hazardous Material,
including the manufacture, generation, formulation, processing, labelling,
distribution, introduction into commerce, registration, use, treatment,
handling, storage, disposal, transportation, re-use, recycling or
reclamation of any Hazardous Material.

                  "ENVIRONMENTAL PERMIT" means any Permit, approval,
authorization, license, variance, registration, or permission required under
any applicable Environmental Law.

                  "ENVIRONMENTAL REMEDIAL ACTION" means any action,
including any capital expenditure to: (a) investigate, monitor, clean up,
remove, treat, or in any other way address any Hazardous Material in the
Environment; or (b) prevent the Release or threat of Release, or minimize
the further Release, of any Hazardous Material so it does not migrate or
endanger or threaten to endanger the Environment, which action (i) is
required by any Governmental Body, (ii) in the opinion of the Environmental
Arbiter, would be required to be taken if a Governmental Body were aware of
the presence of, or risk of, Release of Hazardous Materials; provided, that
                                                             --------
the taking of such action prior to actual requirement by any Governmental
Body would serve to minimize the aggregate costs that would be required to
remediate such condition or would serve to avert an imminent danger to human
health or safety, or (iii) in the reasonable opinion of Purchaser, is
required to avert an imminent danger to human health and safety.

                  "EUROPEAN BUSINESS EMPLOYEE" has the meaning set forth in
Section 10.1(a)(i).

                  "EXCLUDED ASSETS" has the meaning set forth in Section 1.3.

                  "EXCLUDED LIABILITIES" has the meaning set forth in
Section 1.5.

                  "EXCLUDED TAXES" means (a) any Taxes imposed on or payable
with respect to any of the Acquired Companies or the Business for any
Pre-Closing Period (other than Taxes imposed with respect to the Acquired
Companies or the Business resulting from any act or transaction by Purchaser
or any of its Affiliates (including the Acquired Companies) after the
Closing that is not in the ordinary course of business) and (b) any Taxes of
Seller or any of its Affiliates (other than the Acquired Companies) for
which the Acquired Companies may be liable under Section 1.1502-6 of the
Treasury Regulations (or any similar provision of state, local, or non-U.S.
Tax law), including any Taxes for which Erste Viking Resins Germany 1 GmbH
may be liable as a result of having been a member of the Organschaft between
Solutia Deutschland

                                     60

<PAGE>
<PAGE>

Holding GmbH and Erste Viking Resins Germany 1 GmbH. For the avoidance of
doubt, Excluded Taxes (i) shall include Taxes imposed with respect to the
Potential Thai Tax Claim and the Brazilian Tax Claim and (ii) shall include
any payment of Italian substitution Tax required to be made by Solutia Italy
S.R.L. in 2003 (but shall not include the final payment of Italian
substitution Tax required by be made by Solutia Italy S.R.L in 2004). For
purposes hereof, in the case of any period that begins before and ends after
the Closing Date, (i) Property Taxes of the Acquired Companies or the
Business allocable to the Pre-Closing Period shall be equal to the amount of
such Property Taxes for the entire period multiplied by a fraction, the
numerator of which is the number of calendar days during such period that
are in the Pre-Closing Period and the denominator of which is the number of
calendar days in the entire period, and (ii) Taxes (other than Property
Taxes) of the Acquired Companies or the Business allocable to the
Pre-Closing Period shall be computed as if such taxable period ended on the
Closing Date.

                  "FINAL CLOSING CASH" has the meaning set forth in
Section 2.3(d).

                  "FINAL NET ASSET VALUE" has the meaning set forth in
Section 2.3(d).

                  "FINANCIAL STATEMENTS" has the meaning set forth in
Section 4.6.

                  "FIRST PHASE" has the meaning set forth in Section 7.3(c).

                  "FORMER ACQUIRED COMPANY EMPLOYEE" means any individual
who is not an Acquired Company Employee but who was, at any time before the
Closing, an employee of an Acquired Company.

                  "GAAP" means generally accepted accounting principles in
the United States of America set forth in the opinions and pronouncements of
the Accounting Principles Board and the American Institute of Certified
Public Accountants and the statements and pronouncements of the Financial
Accounting Standards Board, or in such other statements by such other entity
as may be in general use by significant segments of the accounting
profession, which are applicable to the circumstances as of the date of
determination.

                  "GOVERNMENTAL BODY" means any government or governmental
or regulatory body thereof, or political subdivision thereof, of any country
or subdivision thereof, whether national, federal, state or local, or any
agency or instrumentality thereof, or any court or arbitrator (public or
private).

                  "GUARANTIES" has the meaning set forth in Section 7.6.

                  "HAZARDOUS MATERIAL" means collectively, any material
defined as, or considered to be, a "hazardous waste," "hazardous substance,"
regulated substance, pollutant or contaminant under any Environmental Law.

                  "HERCULES AGREEMENT" means the toll manufacturing
agreement, dated as of August 1, 1999, by and between Solutia Canada Inc.
and Hercules Inc.

                  "HOECHST AGREEMENT" means the agreement dated 6th October,
1998 between Hoechst AG and Viking Resins Group Holdings B.V., pursuant to
which Viking Resins Group

                                     61

<PAGE>
<PAGE>

Holdings B.V. acquired the business currently carried on by the Vianova
group and included in the Business, as amended by an agreement dated 15th
December, 1998.

                  "HSR ACT" has the meaning set forth in Section 4.5.

                  "INCOMING IP LICENSES" means Contracts under which
Intellectual Property Related to the Business and owned in whole or in part
by Persons other than the Acquired Companies is licensed for use by Seller
or any of its Subsidiaries.

                  "INDEMNIFIED PARTY" has the meaning set forth in
Section 11.4.

                  "INDEMNIFYING PARTY" has the meaning set forth in
Section 11.4.

                  "INTELLECTUAL PROPERTY" means all intellectual or
industrial property rights or other similar proprietary rights in any
jurisdiction owned or held for use under license, including such rights in
and to: (a) Trademarks; (b) Patents; (c) inventors' certificates, invention
disclosures, discoveries and improvements, whether or not patentable;
(d) Trade Secrets; (e) rights to limit the use or disclosure of confidential
information by any Person; (f) registered Internet domain names;
(g) registrations of, and applications to register, any of the foregoing
with any Governmental Body and any renewals or extensions thereof; and
(h) the goodwill associated with each of the foregoing.

                  "INTELLECTUAL PROPERTY LICENSE AGREEMENT" means the
Intellectual Property License Agreement, substantially on the terms set
forth in Exhibit N by and between Seller and Purchaser.
         ---------

                  "INTERIM BALANCE SHEET" has the meaning set forth in
Section 4.6.

                  "INTERIM FINANCIAL STATEMENTS" has the meaning set forth
in Section 4.6.

                  "INVENTORY" has the meaning set forth in Section 1.2(c).

                  "KNOWLEDGE" means the actual knowledge after due inquiry,
as of the date hereof, or the Closing Date with respect to those warranties
that are deemed made as of the Closing Date pursuant to Section 8.1, of the
individuals set forth on Schedule 15.1(a).
                         ----------------

                  "LaSALLE" means Seller's LaSalle, Quebec, Canada facility.

                  "LAW" means any national, federal, state or local law
(including common law), statute, constitutional provision, code, ordinance,
rule, regulation, directive, concession, Order or other requirement or
guideline of any country or subdivision thereof.

                  "LEASED REAL PROPERTIES" has the meaning set forth in
Section 1.2(a)(ii).

                  "LEGAL PROCEEDING" means any judicial, administrative or
arbitral action, suit, proceeding (public or private) or governmental
proceeding.

                                     62

<PAGE>
<PAGE>

                  "LIABILITIES" means any indebtedness, obligations or
liabilities of any kind (whether accrued, absolute, contingent or otherwise,
and whether or not due or to become due or asserted or unasserted).

                  "LICENSED INTELLECTUAL PROPERTY" has the meaning set forth
in Section 1.2(f).

                  "LIEN" means any lien (statutory or otherwise), pledge,
mortgage, deed of trust, security interest, charge, option, right of first
refusal, easement, covenant, condition, restriction, servitude, transfer
restriction or encumbrance.

                  "LIQUIDATING COMPANIES" means Vianova Resins Inc., Vianova
Resins-Quimicas Limitada, Vianova Resins Canada Inc. and Vianova Resins
N.V./S.A.

                  "LOSSES" has the meaning set forth in Section 11.2(a).

                  "MADE AVAILABLE" with respect to any information or
document, means that such information or document, or copy thereof, was
(a) included in the materials provided by Seller to Purchaser in data room
in Frankfurt, Germany, or (b) provided in writing by Seller to Purchaser
in response to other inquiries.

                  "MATERIAL ADVERSE EFFECT" means any material adverse
change in the business, properties, results of operations or financial
condition of the Business, taken as a whole; provided, however, that any
                                             --------  -------
(a) changes in Laws or changes in the enforcement thereof applicable to the
Business, (b) changes resulting from the announcement of the execution
hereof and the transactions contemplated hereby, (c) changes resulting from
any action taken by Purchaser or Seller or any of their respective
representatives in accordance with the terms hereof or in order to
consummate the transactions contemplated hereby, (d) changes in general
economic conditions, including changes in currency exchange or interest
rates, or (e) changes affecting the resins, additives and adhesives
manufacturing industry generally and not specifically relating to the
Business, shall not constitute a Material Adverse Effect.

                  "MATERIAL BUSINESS CONTRACTS" has the meaning set forth in
Section 4.13.

                  "MATERIAL INTELLECTUAL PROPERTY" means any Acquired
Intellectual Property that is necessary for production of or is incorporated
into any product sales of which constituted in excess of (a) 1% of the
revenues of the Business as set forth in the Benchmark Financial Statements
or (b) 10% of the revenues of any Business Segment for the year ended
December 31, 2001.

                  "MATERIAL SITE" means those sites listed on Schedule 15.1(b).
                                                              ----------------

                  "NET ASSET VALUE" means, as of any date, the difference of
total assets minus total liabilities of the Business, as of such date, in
each case as shown on a balance sheet of the Business prepared in accordance
with GAAP using the same accounting principles, procedures, policies and
methods that were employed in preparing the Benchmark Balance Sheet, subject
to the following adjustments: (a) all amounts derived from currencies other
than U.S. dollars shall be restated to reflect the currency exchange rates
in effect on September 30, 2002 (as reported in the Wall Street Journal,
International Edition dated October 1, 2002), (b) all items included in

                                     63

<PAGE>
<PAGE>

calculation of Closing Cash shall be excluded, (c) all amounts pertaining to
Excluded Liabilities (including Excluded Taxes) and Excluded Assets shall be
excluded, (d) goodwill and intangible assets shall be deemed to have a value
frozen at U.S.$192.3 million, and (e) if the date of such balance sheet is
on or before January 31, 2003, the aggregate environmental reserves shall be
deemed to have a value frozen at U.S.$8.9 million.

                  "NEW PLANS" has the meaning set forth in Section 10.1(b)(iv).

                  "NEUTRAL AUDITORS" has the meaning set forth in
Section 2.3(d).

                  "NON-CONTROLLING PARTY" has the meaning set forth in
Section 14.4(c).

                  "OLD PLANS" has the meaning set forth in Section 10.1(d).

                  "ORDER" means any order, injunction, judgment, decree,
ruling, writ, assessment or arbitration award of any Governmental Body.

                  "OTHER BUSINESS EMPLOYEE" has the meaning set forth in
Section 10.1(a)(i).

                  "OUTGOING IP LICENSES" means Contracts under which rights
in the Acquired Intellectual Property are licensed to Persons other than the
Acquired Companies.

                  "OWNED REAL PROPERTIES" has the meaning set forth in
Section 1.2(a)(i).

                  "PAST SERVICE CREDIT" has the meaning set forth in Section
10.1(b)(iv).

                  "PATENTS" means patents, including design patents and
utility patents, reissues, divisions, continuations, continuations-in-part,
reexaminations and extensions thereof, in each case including all
applications therefor.

                  "PERMIT" means any approval, authorization, consent,
franchise, license, permit or certificate by any Governmental Body.

                  "PERMITTED EXCEPTIONS" means: (a) liens for current taxes,
assessments or other claims by a Governmental Body not yet delinquent or the
amount or validity of which is being contested in good faith by appropriate
proceedings that constitute Excluded Liabilities or for which an appropriate
