<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>advex2pt1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>
                                                                 EXHIBIT 2.1

                                                              EXECUTION COPY

------------------------------------------------------------------------------




                          AGREEMENT AND PLAN OF MERGER

                                  BY AND AMONG

                               CAREMARK RX, INC.,

                            COUGAR MERGER CORPORATION

                                       AND

                                   ADVANCEPCS

                          DATED AS OF SEPTEMBER 2, 2003

------------------------------------------------------------------------------




<TABLE>
<CAPTION>
                          AGREEMENT AND PLAN OF MERGER

                                TABLE OF CONTENTS

                                                                                                                PAGE

<S>                                                                                                              <C>
Parent based on the time deemed necessary to effect a reasonable transition for
such employees from being subject to any such policy or practice to being
subject to a comparable Parent policy or practice, if any, for similarly
situated employees of Parent or any Parent Subsidiaries; provided, however,
that notwithstanding the generality of the foregoing, following the Effective
Time, Parent shall, or shall cause the Company as the Surviving Corporation to,
honor all vacation, sick time and other paid time off that has been accrued but
unused by the employees of the Company or any of the Company Subsidiaries
immediately prior to the Effective Time, in each case solely to the extent the
Company has properly accrued for all such vacation, sick time and other paid
time off on the Company Financial Statements and provided further, however,
that no transition period for the Company's policies relating to vacation time,
sick leave, personal time off and the like shall end before the last day of the
Transition Period.

         (c) Parent shall treat an individual's employment as an employee by
the Company or any Company Subsidiaries the same as employment as an employee
by Parent for purposes of satisfying any service or eligibility requirement
under any Parent Benefit Plan and to determine the extent to which a benefit
earned under such a plan is non-forfeitable if such individual is employed as
an employee by the Company or any Company Subsidiaries at the Effective Time.

         (d) Parent shall provide to individuals who are employed by the
Company and the Company Subsidiaries as of the Effective Time and who remain
employed by Parent or any Parent Subsidiary after the Effective Time with
employee compensation and benefits that are comparable in all material respects
with the compensation and benefits that Parent provides to similarly-situated
employees of Parent and the Parent Subsidiaries.

         (e) From and after the Effective Time, Parent shall honor or cause the
Surviving Corporation to honor in accordance with their terms all benefits and
obligations under the employment agreements listed in Section 3.14(a) of the
Company Disclosure Letter and the Retention Plan. Parent and the Company agree
that the consummation of the Merger shall constitute a "change in control" or
"change of control" or similar transaction for purposes of the agreements and
plans set forth in Section 5.15(e) of the Company Disclosure Letter
notwithstanding anything to the contrary set forth in any such agreement or
plan.

         (f) Nothing in this Section 5.15 shall confer any rights on, or
provide any remedies for, any employee or former employee of the Company or any
Company Subsidiaries or on, or for, any person making a claim on behalf of any
such employee or former employee.

         Section 5.16. Certain Tax Matters.

         (a) Parent and the Company shall use reasonable best efforts to cause
the Merger to qualify as a "reorganization" within the meaning of Section
368(a) of the Code and to obtain the Tax opinions set forth in Sections 6.2(d)
and 6.3(d) hereof. This Agreement is intended to constitute a "plan of
reorganization" within the meaning of Treas. Reg. Sec. 1.368-2(g).

         (b) Officers of Parent, Merger Sub and the Company shall execute and
deliver to King & Spalding, tax counsel to Parent, and Skadden Arps, tax
counsel to the Company, certificates substantially in the form agreed to by the
parties and such law firms at such time or times as may be reasonably requested
by such law firms, including contemporaneously with the execution of this
Agreement, at the time the Registration Statement and Joint Proxy Statement is
declared effective by the SEC and at the Effective Time, in connection with
such tax counsel's respective delivery of opinions, pursuant to Sections 6.2(d)
and 6.3(d) hereof, with respect to the tax treatment of the Merger. Each of
Parent, Merger Sub or the Company shall use its reasonable best efforts not to
take or cause to be taken any action which would cause to be untrue (or fail to
take or cause not to be taken any action which would cause to be untrue) any of
the certifications and representations included in the certificates described
in this Section 5.16(b).

         (c) The Company and Parent shall cooperate in the preparation,
execution and filing of all Tax Returns, questionnaires, applications or other
documents regarding any real property transfer or gains, sales, use, transfer,
value added, stock transfer and stamp taxes, any transfer, recording,
registration and other fees and any similar Taxes which become payable in
connection with the transactions contemplated by this Agreement that are
required or permitted to be filed on or before the Effective Time. Each of
Parent and the Company shall pay, without deduction from any amount payable to
holders of Company Common Stock and without reimbursement from the other party,
any such Taxes or fees imposed on it by any Governmental Entity (or for which
its stockholders are primarily liable), which becomes payable in connection
with the transactions contemplated by this Agreement.

         Section 5.17. Accountant Letters.

         (a) The Company shall use commercially reasonable efforts to cause
PricewaterhouseCoopers LLP to deliver a letter relating to the Company's fiscal
years 2002 and 2003 dated not more than five days prior to the date on which
the Registration Statement shall have become effective and addressed to the
Company and Parent in form and substance reasonably satisfactory to Parent and
customary in scope and substance for agreed-upon procedures letters delivered
by independent public accountants in connection with registration statements
and proxy statements similar to the Registration Statement and the Joint Proxy
Statement; provided that, the failure of such a letter to be delivered by
PricewaterhouseCoopers LLP shall not result in a failure of a condition to
Closing (including Section 6.2(b) or (c) hereof).

         (b) Parent shall use commercially reasonable efforts to cause KPMG LLP
to deliver a letter relating to Parent's fiscal year 2002 dated not more than
five days prior to the date on which the Registration Statement shall have
become effective and addressed to Parent and the Company in form and substance
reasonably satisfactory to the Company and customary in scope and substance for
agreed-upon procedures letters delivered by independent public accountants in
connection with registration statements and proxy statements similar to the
Registration Statement and the Joint Proxy Statement; provided, that the
failure of such a letter to be delivered by KPMG LLP shall not result in a
failure of a condition to Closing (including Section 6.3(b) or (c) hereof).

                                  ARTICLE VI

                                   CONDITIONS

         Section 6.1. Conditions to the Obligation of Each Party. The
respective obligations of Parent, Merger Sub and the Company to effect the
Merger are subject to the satisfaction of the following conditions, unless
waived in writing by all parties:

         (a) This Agreement and the Merger shall have been approved and adopted
by the requisite vote of the stockholders of the Company;

         (b) The issuance of Parent Common Stock in connection with the Merger
shall have been approved and the Amended Parent Certificate of Incorporation
shall have been approved and adopted, in each case, by the requisite votes of
the stockholders of Parent;

         (c) No applicable Law and no temporary restraining order, preliminary
or permanent injunction or other order issued by any court of competent
jurisdiction prohibiting or preventing consummation of the Merger or making the
Merger illegal shall be in effect;

         (d) The SEC shall have declared the Registration Statement effective
and no stop order suspending the effectiveness of the Registration Statement or
any part thereof shall have been issued by the SEC and no proceeding for that
purpose, and no similar proceeding in respect of the Joint Proxy Statement,
shall have been initiated or threatened in writing by the SEC;

         (e) The shares of Parent Common Stock to be issued in the Merger or
upon the exercise of Substitute Options or Substitute Warrants shall have been
approved for listing on the NYSE, subject to official notice of issuance;

         (f) The waiting period (and any extension thereof) applicable to the
Merger under the HSR Act shall have been terminated or shall have expired; and

         (g) Other than the filing of the Certificate of Merger and filings
pursuant to the HSR Act (which are addressed in Section 6.1(f)), all consents,
approvals and actions of, filings with and notices to any Governmental Entity
required of Parent or the Company or any of the Company Subsidiaries or the
Parent Subsidiaries to consummate the Merger or the other transactions
contemplated hereby, the failure of which to be obtained or taken would
reasonably be expected to have, individually or in the aggregate, a Parent
Material Adverse Effect after taking into account the Merger, shall have been
obtained. No consents, approvals, actions, filings or notices related to any
Antitrust Laws or antitrust requirements of any jurisdiction, except as set
forth in Section 6.1(f), shall be a condition to closing under this Section
6.1(g).

         Section 6.2. Conditions to Obligations of Parent and Merger Sub to
Effect the Merger. The obligations of Parent and Merger Sub to effect the
Merger are further subject to satisfaction or waiver at or prior to the Closing
of the following conditions:

         (a) The representations and warranties of the Company in this
Agreement shall be true and correct in all respects (but without regard to
materiality qualifications or references to Company Material Adverse Effect
contained in any specific representation or warranty) as of the date of this
Agreement and as of the date of the Closing as though made on and as of the
Closing (except for representations or warranties expressly made as of a
specific date, the accuracy of which will be determined as of the specified
date), except where any failure of such representations and warranties in the
aggregate to be true and correct in all respects would not reasonably be
expected to have a Company Material Adverse Effect;

         (b) The Company shall have performed in all material respects all
obligations required to be performed by it under this Agreement at or prior to
the Effective Time;

         (c) The Company shall have delivered to Parent a certificate to the
effect that each of the conditions specified in Sections 6.2(a) and (b) above
has been satisfied in all respects; and

         (d) Parent shall have received the opinion of King & Spalding, in form
and substance reasonably satisfactory to Parent, dated the Closing Date,
rendered on the basis of facts, representations and assumptions set forth in
such opinion and the certificates obtained from officers of Parent, Merger Sub
and the Company, all of which are consistent with the state of facts existing
as of the Effective Time, to the effect that the Merger will qualify as a
"reorganization" within the meaning of Section 368(a) of the Code. In rendering
the opinion described in this Section 6.2(d), King & Spalding shall have
received and may rely upon the certificates and representations referred to in
Section 5.16(b) hereof.

         Section 6.3. Conditions to Obligations of the Company to Effect the
Merger. The obligations of the Company to effect the Merger are further subject
to satisfaction or waiver at or prior to the Closing of the following
conditions:

         (a) The representations and warranties of Parent and Merger Sub in
this Agreement shall be true and correct in all respects (but without regard to
materiality qualifications or references to Parent Material Adverse Effect
contained in any specific representation or warranty) as of the date of this
Agreement and as of the date of the Closing as though made on and as of the
Closing (except for representations or warranties expressly made as of a
specific date, the accuracy of which will be determined as of the specified
date), except where any failure of such representations and warranties in the
aggregate to be true and correct in all respects would not reasonably be
expected to have a Parent Material Adverse Effect;

         (b) Parent and Merger Sub shall have performed in all material
respects all obligations required to be performed by them under this Agreement
at or prior to the Effective Time;

         (c) Each of Parent and Merger Sub shall have delivered to the Company
a certificate to the effect that each of the conditions specified in Sections
6.3(a) and (b) above has been satisfied in all respects; and

         (d) The Company shall have received the opinion of Skadden Arps, in
form and substance reasonably satisfactory to the Company, dated the Closing
Date, rendered on the basis of facts, representations and assumptions set forth
in such opinion and the certificates obtained from officers of Parent, Merger
Sub and the Company, all of which are consistent with the state of facts
existing as of the Effective Time, to the effect that the Merger will qualify
as a "reorganization" within the meaning of Section 368(a) of the Code. In
rendering the opinion described in this Section 6.3(d), Skadden Arps shall have
received and may rely upon the certificates and representations referred to in
Section 5.16(b) hereof.

                                  ARTICLE VII

                       TERMINATION, AMENDMENT AND WAIVER

         Section 7.1. Termination. This Agreement may be terminated and the
Merger may be abandoned at any time prior to the Effective Time, whether before
or after approval of matters presented in connection with the Merger by the
Company's stockholders or Parent's stockholders, as applicable:

         (a) By mutual written consent of duly authorized representatives of
Parent, Merger Sub and the Company;

         (b) By any of Parent, Merger Sub or the Company, if any court of
competent jurisdiction or other Governmental Entity shall have issued an order,
decree or ruling or taken any other action permanently restraining, enjoining
or otherwise prohibiting the Merger and the transactions contemplated by this
Agreement and such order, decree, ruling or other action shall have become
final and nonappealable; provided however, that the party terminating this
Agreement pursuant to this Section 7.1(b) shall have used its reasonable best
efforts to have such order, decree, ruling or action vacated;

         (c) By any of Parent, Merger Sub or the Company, if the Merger shall
not have been consummated on or before June 2, 2004 (the "Outside Date");
provided, however, that if on the Outside Date the condition to Closing set
forth in Section 6.1(f) shall not have been satisfied but all other conditions
to Closing shall be satisfied or shall be capable of being satisfied, then the
Outside Date shall be extended to September 2, 2004 if the Company or Parent
notifies the other on or prior to June 2, 2004 of its election to extend the
Outside Date to September 2, 2004; provided further, however, that the right to
terminate this Agreement under this Section 7.1(c) shall not be available to
any party whose failure to fulfill any obligation under this Agreement has been
the primary cause of, or resulted in, the failure to consummate the Merger on
or before such date;

         (d) By Parent or Merger Sub, if the Board of Directors of the Company
(i) shall have made a Company Change in Recommendation, (ii) causes the Company
to enter into an Acquisition Agreement with respect to an Acquisition Proposal
with respect to the Company, (iii) shall have approved or recommended any
Acquisition Proposal with respect to the Company or (iv) shall have resolved to
do any of the foregoing;

         (e) By the Company, if the Board of Directors of Parent (i) shall have
made a Parent Change in Recommendation, (ii) causes Parent to enter into an
Acquisition Agreement with respect to an Acquisition Proposal with respect to
Parent, (iii) shall have approved or recommended any Acquisition Proposal with
respect to Parent or (iv) shall have resolved to do any of the foregoing;

         (f) By Parent or Merger Sub, if (i) a tender offer or exchange offer
that, if successful, would result in any person or group becoming a beneficial
owner of 50% or more of the outstanding shares of Company Common Stock is
commenced (other than by Parent or an affiliate of Parent) and the Company's
Board of Directors fails within ten business days of commencement of such
tender offer to recommend that the stockholders of the Company not tender their
shares in such tender or exchange offer; provided, however that if Parent or
Merger Sub does not exercise this right to terminate within 15 business days of
the commencement of any such tender offer or exchange offer, this right to
terminate shall cease to be exercisable by Parent or Merger Sub or (ii) for any
reason the Company fails to call and hold the Company Stockholders' Meeting by
June 2, 2004 and prior to such date Parent shall have called and held the
Parent Stockholders' Meeting;

         (g) By the Company, if (i) a tender offer or exchange offer that, if
successful, would result in any person or group becoming a beneficial owner of
50% or more of the outstanding shares of Parent Common Stock is commenced and
Parent's Board of Directors fails within ten business days of commencement of
such tender offer to recommend that the stockholders of Parent not tender their
shares in such tender or exchange offer; provided, however, that if the Company
does not exercise this right to terminate within 15 business days of the
commencement of such tender or exchange offer, this right to terminate shall
cease to be exercisable by the Company, or (ii) for any reason Parent fails to
call and hold the Parent Stockholders' Meeting by June 2, 2004 and prior to
such date the Company shall have called and held the Company Stockholders'
Meeting;

         (h) By any of Parent, Merger Sub or the Company, if (i) this Agreement
and the Merger shall fail to be approved and adopted by the stockholders of the
Company at the Company Stockholders' Meeting by reason of the failure to obtain
the required vote at such meeting or (ii) the Amended Parent Certificate of
Incorporation shall fail to be approved and adopted by the stockholders of
Parent or the issuance of Parent Common Stock in connection with the Merger
shall fail to be approved by the stockholders of Parent, in either case, at the
Parent Stockholders' Meeting by reason of the failure to obtain the required
votes at such meeting;

         (i) By Parent or Merger Sub, if there shall have been a breach by the
Company of any of its representations, warranties, covenants or other
obligations hereunder, which breach would result in the failure to satisfy the
conditions set forth in Section 6.2(a) or Section 6.2(b) and in any such case
such breach shall be incapable of being cured or shall not have been cured in
all material respects within 30 days after written notice thereof shall have
been received by the Company; provided that Section 7.1(f)(ii) shall govern any
failure by the Company to call and hold the Company Stockholders' Meeting by
June 2, 2004;

         (j) By the Company, if there shall have been a breach by either of
Parent or Merger Sub of any of its respective representations, warranties,
covenants or other obligations hereunder, which breach would result in the
failure to satisfy the conditions set forth in Section 6.3(a) or Section 6.3(b)
and in any such case such breach shall be incapable of being cured or shall not
have been cured in all material respects within 30 days after written notice
thereof shall have been received by Parent; provided that Section 7.1(g)(ii)
shall govern any failure by Parent to call and hold the Parent Stockholders'
Meeting by June 2, 2004;

         (k) By the Company, if (i) the Board of Directors of the Company shall
have made a Company Change in Recommendation and (ii) thereafter, the Board of
Directors of the Company shall have authorized the Company to enter into an
Acquisition Agreement relating to a Superior Proposal as contemplated by
Section 5.6(a)(ii); provided that the Company's right to terminate this
Agreement under this Section 7.1(k) shall not be available if the Company is
then in breach of Section 5.6(a); or

         (l) By Parent, if (i) the Board of Directors of Parent shall have made
a Parent Change in Recommendation and (ii) thereafter, the Board of Directors
of Parent shall have authorized Parent to enter into an Acquisition Agreement
relating to a Superior Proposal as contemplated by Section 5.6(b)(ii); provided
that Parent's right to terminate this Agreement under this Section 7.1(l) shall
not be available if Parent is then in breach of Section 5.6(b).

         Section 7.2. Effect of Termination.

         (a) In the event of the termination of this Agreement pursuant to
Section 7.1 hereof, this Agreement shall forthwith be terminated and have no
further effect with no liability on the part of any party hereto, except that
the agreements contained in this Section 7.2 and in Section 8.12 shall survive
termination hereof, provided that nothing herein shall relieve any party from
liability for any willful breach hereof.

         (b) If (i) Parent or Merger Sub exercises its right to terminate this
Agreement under Section 7.1(d) or (ii) the Company exercises its right to
terminate this Agreement pursuant to Section 7.1(k), the Company shall pay to
Parent (within five business days of Parent's demand thereof) the sum of (A)
all reasonable documented out-of-pocket fees and expenses (including, without
limitation, reasonable fees and expenses of counsel, accountants, investment
bankers, experts and consultants) incurred by Parent in connection with the
Merger or related to the authorization, preparation, negotiation, financing,
execution and performance of this Agreement and the transactions contemplated
hereby up to a maximum amount of $15 million (the "Parent Expenses") and (B)
$100 million (the "Termination Fee").

         (c) If (i) the Company exercises its right to terminate this Agreement
under Section 7.1(e) or (ii) Parent exercises its right to terminate this
Agreement pursuant to Section 7.1(l), Parent shall pay to the Company (within
five business days of the Company's demand thereof) the sum of (A) all
reasonable documented out-of-pocket fees and expenses (including, without
limitation, reasonable fees and expenses of counsel, accountants, investment
bankers, experts and consultants) incurred by the Company in connection with
the Merger or related to the authorization, preparation, negotiation,
financing, execution and performance of this Agreement and the transactions
contemplated hereby up to a maximum amount of $15 million (the "Company
Expenses") and (B) the Termination Fee.

         (d) If Parent or Merger Sub exercises its right to terminate this
Agreement under Section 7.1(f), then the Company shall pay to Parent (within
five business days of Parent's demand thereof) the Parent Expenses. If (i)
Parent or Merger Sub exercises its right to terminate this Agreement under
Section 7.1(f), and (ii) within twelve months after termination of this
Agreement, the Company shall (A) consummate a Material Acquisition Proposal
with respect to the Company which was publicly announced prior to such
termination or (B) enter into any Acquisition Agreement relating to a Material
Acquisition Proposal with respect to the Company which was publicly announced
prior to such termination and consummate such Material Acquisition Proposal
within 24 months after termination of this Agreement, then, immediately prior
to, and as a condition of, consummation of such Material Acquisition Proposal,
the Company shall pay to Parent the Termination Fee. For purposes of this
Agreement, "Material Acquisition Proposal" means, other than the transactions
contemplated by this Agreement, any bona fide offer or proposal with respect to
(i) a merger, consolidation, business combination, reorganization,
recapitalization, liquidation, dissolution or similar transaction involving the
Company or Parent, as applicable, pursuant to which the stockholders of the
Company or Parent, as applicable, immediately prior to such transaction would
own less than 75% of the voting equity securities of the entity surviving or
resulting from such transaction (or the ultimate parent entity thereof), (ii)
any purchase or other acquisition of 25% or more of the consolidated assets of
the Company or Parent, as applicable, or (iii) any purchase or other
acquisition (by tender offer, exchange offer or otherwise) of 25% or more of
the outstanding voting equity securities of the Company or Parent, as
applicable.

         (e) If the Company exercises its right to terminate this Agreement
under Section 7.1(g), then Parent shall pay to the Company (within five
business days of the Company's demand thereof) the Company Expenses. If (i) the
Company exercises its right to terminate this Agreement under Section 7.1(g),
and (ii) within twelve months after termination of this Agreement, Parent shall
(A) consummate a Material Acquisition Proposal with respect to Parent which was
publicly announced prior to such termination or (B) enter into any Acquisition
Agreement relating to a Material Acquisition Proposal with respect to Parent
which was publicly announced prior to such termination and consummate such
Material Acquisition Proposal within 24 months after termination of this
Agreement, then, immediately prior to, and as a condition of, consummation of
such Material Acquisition Proposal, Parent shall pay to the Company the
Termination Fee.

         (f) If (i) (A) Parent or Merger Sub exercises its right to terminate
this Agreement under Section 7.1(h)(i) or 7.1(i) or (B) the Company exercises
its right to terminate this Agreement under Section 7.1(h)(i), and (ii) within
twelve months after termination of this Agreement, the Company shall (A)
consummate a Material Acquisition Proposal with respect to the Company which
was publicly announced prior to such termination or (B) enter into any
Acquisition Agreement relating to a Material Acquisition Proposal with respect
to the Company which was publicly announced prior to such termination and
consummate such Material Acquisition Proposal within 24 months after
termination of this Agreement, then, immediately prior to, and as a condition
of, consummation of such Material Acquisition Proposal, the Company shall pay
to Parent the sum of (x) the Parent Expenses and (y) the Termination Fee.

         (g) If (i) (A) the Company exercises its right to terminate this
Agreement under Section 7.1(h)(ii) or 7.1(j) or (B) Parent or Merger Sub
exercises its right to terminate this Agreement under Section 7.1(h)(ii), and
(ii) within twelve months after termination of this Agreement, Parent shall (A)
consummate a Material Acquisition Proposal with respect to Parent which was
publicly announced prior to such termination or (B) enter into any Acquisition
Agreement relating to a Material Acquisition Proposal with respect to Parent
which was publicly announced prior to such termination and consummate such
Material Acquisition Proposal within 24 months after termination of this
Agreement, then, immediately prior to, and as a condition of, consummation of
such Material Acquisition Proposal, Parent shall pay to the Company the sum of
(x) the Company Expenses and (y) the Termination Fee.

         (h) All payments under this Section 7.2 shall be made by wire transfer
of immediately available funds to an account designated by the party entitled
to receive such payment. Each of the parties hereto acknowledges that the
agreements contained in this Section 7.2 are an integral part of the
transactions contemplated by this Agreement, and that, without these
agreements, the Company, Parent and Merger Sub would not enter into this
Agreement. Accordingly, (i) if the Company fails to pay in a timely manner any
of the amounts due pursuant to this Section 7.2, and, in order to obtain such
payment, Parent makes a claim that results in a judgment against the Company,
the Company shall pay to Parent its reasonable fees and expenses (including
reasonable attorneys' fees and expenses) in connection with such suit, together
with interest on the amounts set forth in this Section 7.2 at the prime rate of
Citibank, N.A. in effect on the date such payment was required to be made, or
(ii) if Parent fails to pay in a timely manner any of the amounts due pursuant
to this Section 7.2, and, in order to obtain such payment, the Company makes a
claim that results in a judgment against Parent, Parent shall pay to the
Company its reasonable fees and expenses (including reasonable attorneys' fees
and expenses) in connection with such suit, together with interest on the
amounts set forth in this Section 7.2 at the prime rate of Citibank, N.A. in
effect on the date such payment was required to be made. Notwithstanding
anything herein to the contrary, if either of the Company or Parent shall pay
or shall be required to pay the Termination Fee or the Parent Expenses or the
Company Expenses, as applicable, under a Section of this Article VII, it shall
not be required to pay the Termination Fee or the Parent Expenses or the
Company Expenses, as applicable, under any other Section of this Article VII.

         Section 7.3. Amendments. This Agreement may be amended by the parties
hereto by action taken or authorized by their respective Boards of Directors;
provided, however, that after approval of the Merger by the Company's
stockholders, no amendment that requires the further approval of the Company's
stockholders shall be made without such approval having been obtained. This
Agreement may not be amended except by an instrument in writing signed on
behalf of each of the parties hereto.

         Section 7.4. Waiver. At any time prior to the Effective Time, whether
before or after the Company Stockholders' Meeting and the Parent Stockholders'
Meeting, any party hereto may (i) extend the time for the performance of any of
the covenants, obligations or other acts of any other party hereto or (ii)
waive any inaccuracy of any representations or warranties or compliance with
any of the agreements, covenants or conditions of any other party or with any
conditions to its own obligations. Any agreement on the part of a party hereto
to any such extension or waiver shall be valid only if set forth in an
instrument in writing signed on behalf of such party by its duly authorized
officer. The failure of any party to this Agreement to assert any of its rights
under this Agreement or otherwise shall not constitute a waiver of such rights.
The waiver of any such right with respect to particular facts and other
circumstances shall not be deemed a waiver with respect to any other facts and
circumstances and each such right shall be deemed an ongoing right that may be
asserted at any time and from time to time.

                                 ARTICLE VIII

                               GENERAL PROVISIONS

         Section 8.1. No Third Party Beneficiaries. Other than the provisions
of Section 5.8 hereof, nothing in this Agreement shall confer any rights or
remedies upon any person other than the parties hereto.

         Section 8.2. Entire Agreement. This Agreement, together with the
Confidentiality Agreement, the Company Disclosure Letter and the Parent
Disclosure Letter, constitutes the entire Agreement among the parties with
respect to the subject matter hereof and supersedes any prior understandings,
agreements or representations by or among the parties, written or oral, with
respect to the subject matter hereof. No amendment, modification or alteration
of the terms or provisions of this Agreement, the Company Disclosure Letter or
the Parent Disclosure Letter shall be binding unless the same shall be in
writing and duly executed by the parties hereto.

         Section 8.3. Succession and Assignment. This Agreement shall be
binding upon and inure to the benefit of the parties named herein and their
respective successors. No party may assign either this Agreement or any of its
rights, interests or obligations hereunder without the prior written approval
of the other parties; provided, however, that Merger Sub may freely assign its
rights to a Parent Subsidiary without such prior written approval but no such
assignment shall relieve Merger Sub of any of its obligations hereunder.

         Section 8.4. Counterparts. This Agreement may be executed in two or
more counterparts, each of which shall be deemed an original but all of which
together shall constitute one and the same instrument.

         Section 8.5. Headings. The descriptive headings contained in this
Agreement are inserted for convenience only and shall not affect in any way the
meaning or interpretation of this Agreement.

         Section 8.6. Governing Law. This Agreement shall be governed by and
construed in accordance with the laws of the State of Delaware, without regard
to principles of conflicts of law thereof.

         Section 8.7. Severability. Any term or provision of this Agreement
that is invalid or unenforceable in any situation in any jurisdiction shall not
affect the validity or enforceability of the remaining terms and provisions
hereof or the validity or enforceability of the offending term or provision in
any other situation or in any other jurisdiction. If the final judgment of a
court of competent jurisdiction declares that any term or provision hereof is
invalid or unenforceable, the parties agree that the court making the
determination of invalidity or unenforceability shall have the power to reduce
the scope, duration or area of the term or provision, to delete specific words
or phrases, or to replace any invalid or unenforceable term or provision with a
term or provision that is valid and enforceable and that comes closest to
expressing the intention of the invalid or unenforceable term or provision, and
this Agreement shall be enforceable as so modified after the expiration of the
time within which the judgment may be appealed.

         Section 8.8. Specific Performance. Each of the parties acknowledges
and agrees that the other party would be damaged irreparably in the event any
of the provisions of this Agreement are not performed in accordance with their
specific terms or otherwise are breached. Accordingly, each of the parties
agrees that the other party shall be entitled to seek an injunction or
injunctions to prevent breaches of the provisions of this Agreement and to
enforce specifically this Agreement and the terms and provisions hereof in any
action instituted in any court of the United States or any state thereof having
jurisdiction over the parties and the matter, in addition to any other remedy
to which it may be entitled, at law or in equity.

         Section 8.9. Construction. The language used in this Agreement shall
be deemed to be the language chosen by the parties hereto to express their
mutual intent, and no rule of strict construction shall be applied against any
party. Whenever the words "include," "includes" or "including" are used in this
Agreement, they shall be deemed to be followed by the words "without
limitation."

         Section 8.10. Non-Survival of Representations and Warranties and
Agreements. The representations, warranties and agreements in this Agreement,
including any rights arising out of any breach of such representations,
warranties and agreements, shall terminate at the Effective Time, except for
those agreements contained herein (including Section 5.8) that by their terms
apply or are to be performed in whole or in part after the Effective Time and
the provisions in this Article VIII.

         Section 8.11. Certain Definitions.

         (a) For purposes of this Agreement, the terms "associate" and
"affiliate" shall have the same meaning as set forth in Rule 12b-2 promulgated
under the Exchange Act, and the term "person" shall mean any individual,
corporation, partnership (general or limited), limited liability company,
limited liability partnership, trust, joint venture, joint-stock company,
syndicate, association, entity, unincorporated organization or government or
any political subdivision, agency or instrumentality thereof.

         (b) For purposes of this Agreement, the phrase "Company Material
Adverse Effect" shall mean, with respect to the Company, any change,
circumstance, event or effect shall have occurred that, when taken together
with all other adverse changes, circumstances, events or effects that have
occurred, is or is reasonably likely to be materially adverse to the business,
results of operations or financial condition of the Company and the Company
Subsidiaries taken as a whole, except to the extent resulting from (i) any
changes in general United States or global economic conditions, (ii) any
changes in general economic conditions in industries in which the Company or
any Company Subsidiary operates or (iii) (A) any loss by the Company or any
Company Subsidiary of any customer (including business of such customer) to
Parent or any Parent Subsidiary, (B) any loss by the Company or any Company
Subsidiary of any customer (including business of such customer) to any party
other than Parent or any Parent Subsidiary or any diminution in revenue or
earnings from any customer in connection with the renewal or renegotiation of
such customer's contract, in each case from and after the date hereof or (C)
any loss by the Company or any Company Subsidiary of the customer disclosed in
writing to Parent on or prior to the date of this Agreement, including any
diminution in revenues or earnings from such customer; provided that with
respect to clauses (i) and (ii), such effect is not materially more adverse
with respect to the Company and the Company Subsidiaries, taken as a whole,
than the effect on comparable pharmaceutical benefit management businesses
generally and with respect to clause (iii)(B) that such losses and diminution
between the date of this Agreement and the Effective Time (when netted against
revenues from new business of a comparable margin obtained during the same
period) do not involve, determined based on the information regarding Company
Changed Contracts provided by the Company pursuant to Section 5.3(a), in the
aggregate annualized revenues or annualized earnings in excess of the amounts
set forth in Exhibit F to this Agreement (it being understood and agreed that
the loss of or diminution in any revenues or earnings from the customer
described in clause (iii)(C) above shall not be counted toward these
thresholds).

         (c) For purposes of this Agreement, the phrase "Parent Material
Adverse Effect" shall mean, with respect to Parent, any change, circumstance,
event or effect shall have occurred that, when taken together with all other
adverse changes, circumstances, events or effects that have occurred, is or is
reasonably likely to be materially adverse to the business, results of
operations or financial condition of Parent and the Parent Subsidiaries taken
as a whole, except to the extent resulting from (i) any changes in general
United States or global economic conditions, (ii) any changes in general
economic conditions in industries in which Parent or any Parent Subsidiary
operates or (iii) (A) any loss by Parent or any Parent Subsidiary of any
customer (including business of such customer) to the Company or any Company
Subsidiary or (B) any loss by Parent or any Parent Subsidiary of any customer
(including business of such customer) to any party other than the Company or
any Company Subsidiary or any diminution in revenue or earnings from any
customer in connection with the renewal or renegotiation of such customer's
contract, in each case from and after the date hereof; provided that with
respect to clauses (i) and (ii), such effect is not materially more adverse
with respect to Parent and the Parent Subsidiaries, taken as a whole, than the
effect on comparable pharmaceutical benefit management businesses generally and
with respect to clause (iii)(B) that such losses and diminution between the
date of this Agreement and the Effective Time (when netted against revenues
from new business of a comparable margin obtained during the same period) do
not involve, determined based on the information regarding Parent Changed
Contracts provided by Parent pursuant to Section 5.3(b), in the aggregate
annualized revenues or annualized earnings in excess of the amounts set forth
in Exhibit F to this Agreement.

         (d) For purposes of this Agreement, the phrases "to the knowledge of
the Company," "known to the Company," "becoming aware" and similar formulations
shall mean with respect to the Company or the Company Subsidiaries the actual
knowledge of the people set forth in Section 8.11(d) of the Company Disclosure
Letter after reasonable inquiry.

         (e) For purposes of this Agreement, the phrases "to the knowledge of
Parent," "known to Parent," "becoming aware" and similar formulations shall
