<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>k97092exv2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER
<TEXT>
<PAGE>

                                                                       EXHIBIT 2

                                                                  EXECUTION COPY

                          AGREEMENT AND PLAN OF MERGER

                                     BETWEEN

                           WHITNEY HOLDING CORPORATION
                              WHITNEY NATIONAL BANK

                                       AND

                         First National Bancshares, Inc.
                            1st National Bank & Trust

                                  JULY 27, 2005

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                                                     <C>
receipt of each of which is hereby acknowledged, Executive and the Company,
intending to be legally bound, agree as follows:

<PAGE>


         1. Consideration.

         In consideration of Executive's entering into this Agreement and
abiding by his covenants made herein, the Company agrees to: (i) pay to
Executive Termination Consideration in a lump sum payment in the amount of
___________________________________ ($________) Dollars in satisfaction of the
Change of Control Payments described in Section __ of the Employment Agreement,
such payment to be due and payable on the Closing Date and (ii) pay to Executive
Covenant Consideration in the total amount of __________________________________
($_______) Dollars (_______ of Executive's current annual salary with Holding
and the Bank payable in two annual installments of ___________________________
($______) Dollars, with the first payment due and payable on the first
anniversary of the Closing Date and the subsequent payment due and payable on
the second anniversary of the Closing Date; provided, however, that Executive
shall forfeit all unpaid payment of Covenant Consideration in the event that he
materially breaches any covenant in this Agreement or succeeds in materially
altering the scope of the protections provided to the Company hereunder (by way
of example, reducing the restricted time periods in this Agreement by greater
than six months or the geographic region by more than ten square miles through
either litigation or other formal dispute resolution process).

         2. Limitation of Benefits.

         Notwithstanding anything in this Agreement to the contrary, in the
event it shall be determined that the payments hereunder, together with any
other benefit, payment or distribution by the Company to or for the benefit of
Executive (collectively hereinafter referred to as "Payments") would, if paid,
constitute an "excess parachute payment" within the meaning of Section 280G of
the Internal Revenue Code of 1986, as amended (the "Code"), with respect to the
transactions contemplated by the Merger Agreement or hereunder, then the
aggregate present value of the Termination Consideration shall be reduced (but
not below zero) to an amount expressed in present value that maximizes the
aggregate present value of the Payments without causing the Payments or any part
thereof to be nondeductible by the Company because of Section 280G of the Code.
For purposes of this Section 2, present value shall be determined in accordance
with Section 280G(d)(4) of the Code. In the event that a final administrative
action of the Internal Revenue Service (the "IRS") increases the amount deemed
to be an "excess parachute payment" within the meaning of Code Section 280G,
then the amount of such increase shall be deemed a conditional payment by the
Company. Executive agrees that he shall promptly remit to the Company, but in no
event later than 20 business days from receipt of notice, the amount of such
conditional payment, including interest thereon, determined at the applicable
federal rate.

         3. Termination and Release

         Executive acknowledges and agrees that from and after the Effective
Time (as defined in the Merger Agreement) Executive will serve as an at-will
employee of the Company. Executive hereby terminates the Employment Agreement
effective as of the Effective Time, and hereby knowingly, voluntarily,
intentionally and irrevocably releases, acquits, waives and forever discharges
Holding, the Bank, the Company, their respective past, present and future
shareholders, directors, officers, employees, agents, subsidiaries, legal
counsel affiliate and insurers, and their respective legal representatives,
successors and assigns (collectively, the "Released Parties"), of and from any
and all disputes, rights, claims, charges, complaints, debts, liabilities,
obligations, promises, agreements, demands, actions and causes of action of any
nature whatsoever, whether asserted or unasserted, whether known or unknown,
formerly existing, now existing or that might arise hereafter, that the
Executive had, has or may have against any of the Released Parties under or with
respect to the Employment Agreement or the termination thereof, or arising out
of the Executive's employment relationship with Holding and the Bank prior to
the Effective Time. It is acknowledged by Whitney that nothing contained herein
shall limit the Executive's right to be indemnified by Holding or the Bank prior
to the Effective Time, and by Whitney



                                       2
<PAGE>


thereafter as provided in Section 5.22 of the Merger Agreement, in connection
with Executive serving as an officer or director of Holding or the Bank. Holding
and the Bank also consent to the Executive's disclosure to the Company of any
confidential information of Target and agree to the termination of the
Employment Agreement shall not be construed to have triggered any obligation of
the Executive to return confidential materials to Target.

         4. Nondisclosure of Trade Secrets and Confidential Information.

                  (a) Trade Secrets Defined. "Trade Secrets" means all secret,
proprietary or confidential information regarding the Company or Target or any
of their respective activities that fits within the definition of "trade
secrets" under the Florida Uniform Trade Secrets Act. Without limiting the
foregoing or any definition of Trade Secrets, Trade Secrets protected hereunder
shall include all source codes and object codes for Company or Target software
and all website design information to the extent that such information fits
within the Florida Trade Secrets Act. Nothing in this Agreement is intended, or
shall be construed, to limit the protections or remedies available to the
Company under the Florida Uniform Trade Secrets Act or any other applicable law
protecting trade secrets or other confidential information. "Trade Secrets"
shall not include information that has become generally available to the public
by the act of one who has the right to disclose such information without
violating any right or privilege of the Company or Target. This definition shall
not limit any definition of "trade secrets" or any equivalent term under the
Florida Uniform Trade Secrets Act or any other state, local or federal law.

                  (b) Confidential Information Defined. "Confidential
Information" means all information regarding the Company or Target and any of
their respective activities, businesses or customers that is not generally known
to persons not employed (as employees or independent agents) by the Company or
Target, that is not generally disclosed by company practice or authority to
persons not employed by the Company or Target and is the subject of reasonable
efforts to keep it confidential. Confidential Information shall include all
customer information, product code, product concepts, production techniques,
technical information regarding Company or Target products or services,
production processes and product/service development, operations techniques,
product/service formulas, information concerning the Company or Target
techniques for use and integration of its respective website and other
products/services, product pricing, current and future development and expansion
or contraction plans of the Company or Target, sale/acquisition plans and
contracts, marketing plans and contracts, information concerning the legal
affairs of the Company or Target and certain information concerning the
strategy, tactics and financial affairs of the Company or Target. "Confidential
Information" shall not include information that has become generally available
to the public by the act of one who has the right to disclose such information
without violating any right or privilege of the Company or Target. This
definition shall not limit any definition of "confidential information" or any
equivalent term under the Florida Uniform Trade Secrets Act or any other
federal, state or local law.

                  (c) Nondisclosure of Confidential Information. For a period of
five (5) years after the Closing Date, Executive shall hold the Confidential
Information in the strictest confidence and shall not directly or indirectly
transmit or disclose any Confidential Information to any person, concern or
entity, or make use of any such Confidential Information, directly or
indirectly, for himself or for others, without the prior express written consent
of the Chief Executive Officer of Whitney. From the Closing Date and perpetually
thereafter, for so long as the information remains a Trade Secret, Executive
shall not directly or indirectly, for himself or for others, without the prior
express written consent of the Chief Executive Officer of Whitney, transmit or
disclose any Trade Secrets to any person, concern or entity, or make use of any
such Trade Secrets or copy, reproduce, modify, decompile or reverse engineer any
Trade Secrets. Executive warrants that he has not disclosed or used for his own
benefit or the benefit of anyone other than the Target or Company any
Confidential Information or Trade Secrets prior to the execution of this
Agreement. Executive shall take reasonable precautions to protect the physical
security of all documents


                                       3
<PAGE>


and other material containing Confidential Information or Trade Secrets in his
possession or to which he has access (regardless of the medium on which the
Confidential Information or Trade Secrets is stored). Upon the termination of
Executive's employment with the Company, for any reason or upon the request of
the Chief Executive Officer of Whitney, Executive shall promptly surrender and
deliver to the Company all documents and other written material regardless of
the form or medium of any nature containing or pertaining to any Confidential
Information or Trade Secrets and any other property of the Company and shall not
retain any such document, material or property. Within ten business days of any
such request, Executive shall certify to the Company and the Chief Executive
Officer of Whitney that all such materials have been returned.

                  (d) Enforceability of Covenants. Executive and the Company
agree that Executive's obligations under these nondisclosure covenants are
separate and distinct from other provisions of this Agreement, and a failure or
alleged failure of the Company to perform its obligations under any provision of
this Agreement or other agreements with the Company shall not constitute a
defense to the enforceability of these nondisclosure covenants. Nothing in this
provision or this Agreement shall limit any rights or remedies otherwise
available to the Company under federal, state or local law.

         5. Nonrecruitment, Nonsolicitation and Noncompetition Covenants.

                  (a) Nonrecruitment of Employees. In consideration of the
compensation and benefits being paid and to be paid by the Company to Executive
hereunder and under the Merger Agreement, Executive hereby agrees that, for two
(2) years following the Closing Date, Executive shall not, directly or
indirectly solicit or recruit for employment or encourage to leave employment
with the Company or any of its affiliate companies, on his own behalf or on
behalf of any other person or entity other than the Company or any affiliate of
the Company, any person with whom Executive worked during Executive's employment
with Target or the Company and who performed services for clients of Target or
the Company or their affiliates or worked on products or services of the Target,
the Company or their affiliates while employed by Target, the Company or their
affiliates and who has not thereafter ceased to be employed by the Target, the
Company or their affiliates for a period of at least one (1) year. Executive
agrees to exercise his best efforts to prevent any of the activities listed in
this Section from occurring.

                  (b) Nonsolicitation of Customers. In consideration of the
compensation and benefits being paid and to be paid by the Company to Executive
hereunder and under the Merger Agreement, Executive hereby agrees that, for two
(2) years following the Closing Date, Executive shall not, directly or
indirectly, on behalf of himself or of anyone other than the Company or
affiliates of the Company, solicit or attempt to solicit any client or customer
of the Company or Target whom Executive actively solicited or with whom
Executive worked, otherwise had material contact, or with respect to whom he
gained Trade Secrets or Confidential Information, in the course of Executive's
employment with Target or the Company for the purpose of either (1) providing
any financial or related service or product to such client or customer or (2)
inducing such client or customer to cease or restrict its business with the
Company or any of its affiliates. Executive agrees to exercise his best efforts
to prevent any of the activities listed in this Section from occurring.

                  (c) Noncompetition. In consideration of the compensation and
benefits being paid and to be paid by the Company to Executive hereunder and
under the Merger Agreement, Executive hereby agrees that, for two (2) years
following the Closing Date, Executive shall not, without the prior written
consent of the Chief Executive Officer of Whitney, which consent may be withheld
at the sole discretion of the Chief Executive Officer of Whitney, engage or
participate in, as an officer, director, owner, partner, joint venturer, or in a
managerial capacity as an executive employee, independent contractor, or advisor
in any business or enterprise that competes in the Restricted Area with the
Company, the Target or any of their affiliates, in any Business Activities. For
purposes of this Section 5(c), the "Business Activities"


                                       4
<PAGE>


shall be the business activities conducted by Target, and those conducted by the
Company, which include commercial, small business, and retail lending, banking
services, private client services, asset management advisory services, trust,
cash management, brokerage, insurance and mortgage services, and credit, debit
and stored value card services. For purposes of this Section 5(c), the
"Restricted Area" shall be Manatee, Sarasota and Pinellas counties in Florida,
all of which are within the area over which Executive has authority for Target
at the time of executing this Agreement and within which Executive will provide
services to the Company and its affiliates as of the Closing Date. Nothing in
this Section 5(c) shall prohibit Executive from acquiring or holding, for
investment purposes only, less than one percent (1%) of the outstanding
securities of any corporation which may compete directly or indirectly with the
Company or its affiliated companies within the Restricted Area.

                  (d) Extension of Nonrecruitment, Nonsolicitation and
Noncompetition Covenants. If the Executive is employed by the Company for more
than fifteen (15) months following the Closing Date, then except as set forth
below, the restrictions set forth in Sections 5(a), 5(b) and 5(c) of this
Agreement shall be in effect for nine months following the termination of the
Executive's employment, regardless of the reasons for such termination and
regardless whether such termination is by the Company or by the Executive.
However, in no event shall the restrictions set forth in Sections 5(a), 5(b) and
5(c) extend beyond five (5) years from the Closing Date. Therefore, if the
Executive's employment terminates more than fifty-one months but less than five
years from the Closing Date, the restrictions set forth in Sections 5(a), 5(b)
and 5(c) shall be in effect only from the date of termination to the date five
years after the Closing Date and thereafter the Executive shall not be bound by
such restrictions. If Executive's employment terminates five (5) years or more
after the Closing Date, then he shall not be bound by the restrictions set forth
in Sections 5(a), 5(b) and 5(c) of this Agreement following such termination.

                  (e) Enforceability of Covenants. Executive acknowledges that
the Company has purchased through the Merger Agreement the Trade Secrets,
Confidential Information, customer relationships and other goodwill of Target
and that the Company has a legitimate business interest in protecting those
items and the benefits of its purchase. Executive further acknowledges that the
Company has a current and future expectation of business within the geographic
areas served by Target and from the current and proposed customers of Target
and/or the Company and that this Agreement is a reasonable means of protecting
the benefits of the Company's purchase and its other legitimate business
interests, including its Trade Secrets and Confidential Information, customer
relationships and other goodwill. Executive acknowledges that the term,
geographic area and scope of the covenants set forth in this Agreement are
reasonable, and agrees that he will not, in any action, suit or other
proceeding, deny the reasonableness of, or assert the unreasonableness of, the
premises, consideration or scope of the covenants set forth herein. Executive
agrees that his position as an executive with Target involved duties and
authority relating to all aspects of the Business Activities and all of the
Restricted Area. Executive further acknowledges that complying with the
provisions contained in this Agreement will not preclude him from engaging in a
lawful profession, trade or business, or from becoming gainfully employed.
Executive and the Company agree that Executive's obligations under the above
covenants are separate and distinct under this Agreement, and the failure or
alleged failure of the Company to perform its obligations under any other
provisions of this Agreement shall not constitute a defense to the
enforceability of these covenants. Executive and the Company agree that if any
portion of the foregoing covenants is deemed to be unenforceable because the
geography, time or scope of activities restricted is deemed to be too broad, the
court shall be authorized to substitute for the overbroad term an enforceable
term that will enable the enforcement of the covenants to the maximum extent
possible under applicable law. Executive agrees that any breach of this covenant
will result in irreparable damage and injury to the Company and its affiliates
and that the Company will be entitled to injunctive relief in any court of
competent jurisdiction without the necessity of posting any bond. Executive also
agrees that he shall be responsible for all damages incurred by the Company or
its affiliates due to any breach of the restrictive covenants contained in this
Agreement. The parties hereto agree and acknowledge that the prevailing


                                       5
<PAGE>


party, in any litigation or dispute resolution process to enforce the rights and
obligations of the parties in this Agreement, shall be entitled to recover its
costs and attorneys' fees (from the non-prevailing party) incurred to enforce
the restrictive covenants in this Agreement.

         6. Successors.

                  (a) This Agreement is personal to Executive and without the
prior written consent of Chief Executive Officer of Whitney shall not be
assignable by Executive.

                  (b) This Agreement may be assigned by, and shall inure to the
benefit of and be binding upon the Company and its respective successors and
assigns.

         7. Miscellaneous.

                  (a) Waiver. Failure of either party to insist, in one or more
instances, on performance by the other in strict accordance with the terms and
conditions of this Agreement shall not be deemed a waiver or relinquishment of
any right granted in this Agreement or of the future performance of any such
term or condition or of any other term or condition of this Agreement, unless
such waiver is contained in a writing signed by the party making the waiver.

                  (b) Severability. If any provision or covenant, or any part
thereof, of this Agreement should be held by any court to be invalid, illegal or
unenforceable, either in whole or in part, such invalidity, illegality or
unenforceability shall not affect the validity, legality or enforceability of
the remaining provisions or covenants, or any part thereof, of this Agreement,
all of which shall remain in full force and effect.

                  (c) Governing Law. Except to the extent preempted by federal
law, and without regard to conflict of laws principles, the laws of the State of
Florida shall govern this Agreement in all respects, whether as to its validity,
construction, capacity, performance or otherwise.

                  (d) Notices. All notices, requests, demands and other
communications required or permitted hereunder shall be in writing and shall be
deemed to have been duly given if delivered or three days after mailing if
mailed, first class, certified mail, postage prepaid:

                  To the Company:  Whitney Holding Corporation
                                   228 St. Charles Avenue
                                   New Orleans, Louisiana 70130
                                   Attention:  Chief Executive Officer

                  To Executive:
                                   ---------------------------------

                                   ---------------------------------

                                   ---------------------------------

                                   ---------------------------------

Any party may change the address to which notices, requests, demands and other
communications shall be delivered or mailed by giving notice thereof to the
other party in the same manner provided herein.

                  (e) Employment Relationship. Nothing in this Agreement shall
affect Executive's status as an employee at will of the Company following the
Closing Date. The Company may terminate the employment of Executive at any time,
with or without cause.



                                       6
<PAGE>


                  (f) Amendments and Modifications. This Agreement may be
amended or modified only by a writing signed by both parties hereto, which makes
specific reference to this Agreement.

                  (g) Entire Agreement. Except as provided herein, this
Agreement contains the entire agreement between the Company and the Executive
with respect to the subject matter hereof and, from and after the date hereof,
this Agreement shall supersede any other agreement between the parties with
respect to the subject matter hereof (except the Merger Agreement or any other
written agreements entered into in connection with the Merger Agreement).

                  (h) Compliance with Code Section 409A. The parties confirm
their intention that none of the payments to Executive under this Agreement are
intended to trigger payment of any penalty tax or interest under Section 409A of
the Code. Consistent with that understanding, the parties agree to amend the
Agreement as necessary so that either the payments hereunder are not subject to
Section 409A of the Code or that the payments hereunder otherwise comply with
the requirements of Section 409A of the Code, provided that such amendments do
not materially change the economic position of either party.



                            [Signatures on Next Page]




                                       7
<PAGE>




         IN WITNESS WHEREOF, the parties hereto have duly executed and delivered
this Agreement as of the date first above written.

                                          COMPANY:

                                          WHITNEY HOLDING CORPORATION

                                          By:
                                             -----------------------------
                                          Name:
                                          Title:


                                          WHITNEY NATIONAL BANK

                                          By:
                                             -----------------------------
                                          Name:
                                          Title:


EXECUTIVE:


-------------------------



    JOINDER OF FIRST NATIONAL BANCSHARES, INC. AND 1ST NATIONAL BANK & TRUST

         First National Bancshares, Inc. and 1st National Bank & Trust hereby
join in the execution of this Agreement for the purposes set forth herein.


FIRST NATIONAL BANCSHARES, INC.              1ST NATIONAL BANK & TRUST

By:                                          By:
   -------------------------------              -----------------------------
   Name:                                        Name:
   Title:                                       Title:

Date:                                        Date:
     -----------------------------                ---------------------------

                                       8
<PAGE>
                                                          EXHIBIT 6.02(c)(ii) TO
                                                    AGREEMENT AND PLAN OF MERGER

                                     FORM OF
                      EMPLOYMENT AGREEMENT TERMINATION AND
                          PROTECTIVE COVENANT AGREEMENT

         THIS EMPLOYMENT AGREEMENT TERMINATION AND PROTECTIVE COVENANT AGREEMENT
(the "Agreement") is entered into by and between Whitney Holding Corporation, a
Louisiana corporation ("Whitney"), Whitney National Bank, a national banking
association ("WNB") (together Whitney and WNB, along with their respective
affiliates, are referred to herein collectively, as the "Company"), on the one
hand, and ______________ ("Executive") on the other hand, as of __________, 2006
and shall become effective on the Closing Date, as defined in that certain
Agreement and Plan of Merger, dated as of July 27, 2005, (the "Merger
Agreement").

         WHEREAS, Whitney and WNB, on the one hand, and First National
Bancshares, Inc. ("Holding") and 1st National Bank & Trust (the "Bank"), on the
other hand, (collectively, along with their respective affiliates, referred to
herein as "Target") are parties to the Merger Agreement, whereby Holding will be
merged with and into Whitney and the Bank will be merged with and into WNB, and
Target will join in the execution of this Agreement to acknowledge and accept
the terms hereof;

         WHEREAS, Executive is a significant owner of shares of stock in Target,
has been an executive employee of Target, has obtained substantial trade
secrets, confidential information, customer contacts and goodwill in the
marketplace through that employment, and will be employed by the Company
effective as of the Closing Date;

         WHEREAS, it is a condition to the consummation of the transactions
contemplated by the Merger Agreement that Executive terminate his
____________________ dated __________, ____ by and between the Bank and
Executive (the "Employment Agreement") and that Executive enter into this
Agreement with the Company and agree to refrain from competing with the Company
as set forth herein;

         WHEREAS, Executive is receiving significant consideration for his
shares of stock in Target pursuant to the Merger Agreement;

         WHEREAS, WNB is agreeing to pay to Executive (i) a lump sum payment for
termination of the Employment Agreement (the "Termination Consideration") and
(ii) substantial additional compensation during each year of the Protective
Covenant Period as consideration for his entering in to this Agreement (the
"Covenant Consideration"); and

         WHEREAS, the Merger Agreement contemplates that, upon the Closing of
the acquisition described in the Merger Agreement, as a condition and inducement
to the willingness of the Company and Target to enter into the Merger Agreement,
Executive will enter into this Agreement with the Company.

         IN CONSIDERATION of the Merger Consideration (as defined in the Merger
Agreement) paid to him for his Target stock pursuant to the Merger Agreement,
the payment of the Termination Consideration and the Covenant Consideration, and
for other good and valuable



<PAGE>



consideration, the independent sufficiency and receipt of each of which is
hereby acknowledged, Executive and the Company, intending to be legally bound,
agree as follows:

         1. Consideration.

         In consideration of Executive's entering into this Agreement and
abiding by his covenants made herein, the Company agrees to: (i) pay to
Executive Termination Consideration in a lump sum payment in the amount of
___________________________________ ($________) Dollars in satisfaction of the
Change of Control Payments described in Section __ of the Employment Agreement,
such payment to be due and payable on the Closing Date and (ii) pay to Executive
Covenant Consideration in the total amount of __________________________________
($_______) Dollars (_______ of Executive's current annual salary with Holding
and the Bank payable in two annual installments of ___________________________
($______) Dollars, with such payment to be due and payable on the Closing Date;
provided, however, that Executive shall forfeit all amounts of Covenant
Consideration in the event that he materially breaches any covenant in this
Agreement or succeeds in materially altering the scope of the protections
provided to the Company hereunder (by way of example, reducing the restricted
time periods in this Agreement by greater than six months or the geographic
region by more than ten square miles through either litigation or other formal
dispute resolution process).

         2. Limitation of Benefits.

         Notwithstanding anything in this Agreement to the contrary, in the
event it shall be determined that the payments hereunder, together with any
other benefit, payment or distribution by the Company to or for the benefit of
Executive (collectively hereinafter referred to as "Payments") would, if paid,
constitute an "excess parachute payment" within the meaning of Section 280G of
the Internal Revenue Code of 1986, as amended (the "Code"), with respect to the
transactions contemplated by the Merger Agreement or hereunder, then the
aggregate present value of the Termination Consideration shall be reduced (but
not below zero) to an amount expressed in present value that maximizes the
aggregate present value of the Payments without causing the Payments or any part
thereof to be nondeductible by the Company because of Section 280G of the Code.
For purposes of this Section 2, present value shall be determined in accordance
with Section 280G(d)(4) of the Code. In the event that a final administrative
action of the Internal Revenue Service (the "IRS") increases the amount deemed
to be an "excess parachute payment" within the meaning of Code Section 280G,
then the amount of such increase shall be deemed a conditional payment by the
Company. Executive agrees that he shall promptly remit to the Company, but in no
event later than 20 business days from receipt of notice, the amount of such
conditional payment, including interest thereon, determined at the applicable
federal rate.

         3. Termination and Release

         Executive acknowledges and agrees that from and after the Effective
Time (as defined in the Merger Agreement) Executive will serve as an at-will
employee of the Company. Executive hereby terminates the Employment Agreement
effective as of the Effective Time, and hereby knowingly, voluntarily,
intentionally and irrevocably releases, acquits, waives and forever discharges
Holding, the Bank, the Company, their respective past, present and future
shareholders, directors, officers, employees, agents, subsidiaries, legal
counsel affiliate and insurers, and their respective legal representatives,
successors and assigns (collectively, the "Released Parties"), of and from any
and all disputes, rights, claims, charges, complaints, debts, liabilities,
obligations, promises, agreements, demands, actions and causes of action of any
nature whatsoever, whether asserted or unasserted, whether known or unknown,
formerly existing, now



                                      -2-
<PAGE>



existing or that might arise hereafter, that the Executive had, has or may have
against any of the Released Parties under or with respect to the Employment
Agreement or the termination thereof, or arising out of the Executive's
employment relationship with Holding and the Bank prior to the Effective Time.
It is acknowledged by Whitney that nothing contained herein shall limit the
Executive's right to be indemnified by Holding or the Bank prior to the
Effective Time, and by Whitney thereafter as provided in Section 5.22 of the
Merger Agreement, in connection with Executive serving as an officer or director
of Holding or the Bank. Holding and the Bank also consent to the Executive's
disclosure to the Company of any confidential information of Target and agree to
the termination of the Employment Agreement shall not be construed to have
triggered any obligation of the Executive to return confidential materials to
Target.

         4. Nondisclosure of Trade Secrets and Confidential Information.

                  (a) Trade Secrets Defined. "Trade Secrets" means all secret,
proprietary or confidential information regarding the Company or Target or any
of their respective activities that fits within the definition of "trade
secrets" under the Florida Uniform Trade Secrets Act. Without limiting the
foregoing or any definition of Trade Secrets, Trade Secrets protected hereunder
shall include all source codes and object codes for Company or Target software
and all website design information to the extent that such information fits
within the Florida Trade Secrets Act. Nothing in this Agreement is intended, or
shall be construed, to limit the protections or remedies available to the
Company under the Florida Uniform Trade Secrets Act or any other applicable law
protecting trade secrets or other confidential information. "Trade Secrets"
shall not include information that has become generally available to the public
by the act of one who has the right to disclose such information without
violating any right or privilege of the Company or Target. This definition shall
not limit any definition of "trade secrets" or any equivalent term under the
Florida Uniform Trade Secrets Act or any other state, local or federal law.

                  (b) Confidential Information Defined. "Confidential
Information" means all information regarding the Company or Target and any of
their respective activities, businesses or customers that is not generally known
to persons not employed (as employees or independent agents) by the Company or
Target, that is not generally disclosed by company practice or authority to
persons not employed by the Company or Target and is the subject of reasonable
efforts to keep it confidential. Confidential Information shall include all
customer information, product code, product concepts, production techniques,
technical information regarding Company or Target products or services,
production processes and product/service development, operations techniques,
product/service formulas, information concerning the Company or Target
techniques for use and integration of its respective website and other
products/services, product pricing, current and future development and expansion
or contraction plans of the Company or Target, sale/acquisition plans and
contracts, marketing plans and contracts, information concerning the legal
affairs of the Company or Target and certain information concerning the
strategy, tactics and financial affairs of the Company or Target. "Confidential
Information" shall not include information that has become generally available
to the public by the act of one who has the right to disclose such information
without violating any right or privilege of the Company or Target. This
definition shall not limit any definition of "confidential information" or any
equivalent term under the Florida Uniform Trade Secrets Act or any other
federal, state or local law.

                  (c) Nondisclosure of Confidential Information. For a period of
five (5) years after the Closing Date, Executive shall hold the Confidential
Information in the strictest confidence and shall not directly or indirectly
transmit or disclose any Confidential Information to any person, concern or
entity, or make use of any such Confidential Information, directly or
indirectly, for himself or for others, without the prior express written consent
of the Chief



                                      -3-
<PAGE>



Executive Officer of Whitney. From the Closing Date and perpetually thereafter,
for so long as the information remains a Trade Secret, Executive shall not
directly or indirectly, for himself or for others, without the prior express
written consent of the Chief Executive Officer of Whitney, transmit or disclose
any Trade Secrets to any person, concern or entity, or make use of any such
Trade Secrets or copy, reproduce, modify, decompile or reverse engineer any
Trade Secrets. Executive warrants that he has not disclosed or used for his own
benefit or the benefit of anyone other than the Target or Company any
Confidential Information or Trade Secrets prior to the execution of this
Agreement. Executive shall take reasonable precautions to protect the physical
security of all documents and other material containing Confidential Information
or Trade Secrets in his possession or to which he has access (regardless of the
medium on which the Confidential Information or Trade Secrets is stored). Upon
the termination of Executive's employment with the Company, for any reason or
upon the request of the Chief Executive Officer of Whitney, Executive shall
promptly surrender and deliver to the Company all documents and other written
material regardless of the form or medium of any nature containing or pertaining
to any Confidential Information or Trade Secrets and any other property of the
Company and shall not retain any such document, material or property. Within ten
business days of any such request, Executive shall certify to the Company and
the Chief Executive Officer of Whitney that all such materials have been
returned.

                  (d) Enforceability of Covenants. Executive and the Company
agree that Executive's obligations under these nondisclosure covenants are
separate and distinct from other provisions of this Agreement, and a failure or
alleged failure of the Company to perform its obligations under any provision of
this Agreement or other agreements with the Company shall not constitute a
defense to the enforceability of these nondisclosure covenants. Nothing in this
provision or this Agreement shall limit any rights or remedies otherwise
available to the Company under federal, state or local law.

         5. Nonrecruitment, Nonsolicitation and Noncompetition Covenants.

                  (a) Nonrecruitment of Employees. In consideration of the
compensation and benefits being paid and to be paid by the Company to Executive
hereunder and under the Merger Agreement, Executive hereby agrees that, for two
(2) years following the Closing Date, Executive shall not, directly or
indirectly solicit or recruit for employment or encourage to leave employment
with the Company or any of its affiliate companies, on his own behalf or on
behalf of any other person or entity other than the Company or any affiliate of
the Company, any person with whom Executive worked during Executive's employment
with Target or the Company and who performed services for clients of Target or
the Company or their affiliates or worked on products or services of the Target,
the Company or their affiliates while employed by Target, the Company or their
affiliates and who has not thereafter ceased to be employed by the Target, the
Company or their affiliates for a period of at least one (1) year. Executive
agrees to exercise his best efforts to prevent any of the activities listed in
this Section from occurring.

                  (b) Nonsolicitation of Customers. In consideration of the
compensation and benefits being paid and to be paid by the Company to Executive
hereunder and under the Merger Agreement, Executive hereby agrees that, for two
(2) years following the Closing Date, Executive shall not, directly or
indirectly, on behalf of himself or of anyone other than the Company or
affiliates of the Company, solicit or attempt to solicit any client or customer
of the Company or Target whom Executive actively solicited or with whom
Executive worked, otherwise had material contact, or with respect to whom he
gained Trade Secrets or Confidential Information, in the course of Executive's
employment with Target or the Company for the purpose of either (1) providing
any financial or related service or product to such client or customer or (2)
inducing



                                      -4-
<PAGE>



such client or customer to cease or restrict its business with the Company or
any of its affiliates. Executive agrees to exercise his best efforts to prevent
any of the activities listed in this Section from occurring.

                  (c) Noncompetition. In consideration of the compensation and
benefits being paid and to be paid by the Company to Executive hereunder and
under the Merger Agreement, Executive hereby agrees that, for two (2) years
following the Closing Date, Executive shall not, without the prior written
consent of the Chief Executive Officer of Whitney, which consent may be withheld
at the sole discretion of the Chief Executive Officer of Whitney, engage or
participate in, as an officer, director, owner, partner, joint venturer, or in a
managerial capacity as an executive employee, independent contractor, or advisor
in any business or enterprise that competes in the Restricted Area with the
Company, the Target or any of their affiliates, in any Business Activities. For
purposes of this Section 5(c), the "Business Activities" shall be the business
activities conducted by Target, and those conducted by the Company, which
include commercial, small business, and retail lending, banking services,
private client services, asset management advisory services, trust, cash
management, brokerage, insurance and mortgage services, and credit, debit and
stored value card services. For purposes of this Section 5(c), the "Restricted
Area" shall be Manatee, Sarasota and Pinellas counties in Florida, all of which
are within the area over which Executive has authority for Target at the time of
executing this Agreement and within which Executive will provide services to the
Company and its affiliates as of the Closing Date. Nothing in this Section 5(c)
shall prohibit Executive from acquiring or holding, for investment purposes
only, less than one percent (1%) of the outstanding securities of any
corporation which may compete directly or indirectly with the Company or its
affiliated companies within the Restricted Area.

                  (d) Extension of Nonrecruitment, Nonsolicitation and
Noncompetition Covenants. If the Executive is employed by the Company for more
than fifteen (15) months following the Closing Date, then except as set forth
below, the restrictions set forth in Sections 5(a), 5(b) and 5(c) of this
Agreement shall be in effect for nine months following the termination of the
Executive's employment, regardless of the reasons for such termination and
regardless whether such termination is by the Company or by the Executive.
However, in no event shall the restrictions set forth in Sections 5(a), 5(b) and
5(c) extend beyond five (5) years from the Closing Date. Therefore, if the
Executive's employment terminates more than fifty-one months but less than five
years from the Closing Date, the restrictions set forth in Sections 5(a), 5(b)
and 5(c) shall be in effect only from the date of termination to the date five
