<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>2
<FILENAME>integraagreement.txt
<DESCRIPTION>INTEGRA AGREEMENT 8-K
<TEXT>
                                                        Exhibit 10.1



   ===========================================================================


                     MEMBERSHIP INTEREST PURCHASE AGREEMENT

                                      among

                        CITIZENS COMMUNICATIONS COMPANY,

                                 CU CAPITAL LLC

                                       and

                         INTEGRA TELECOM HOLDINGS, INC.


                                February 6, 2006


   ===========================================================================

<PAGE>
<TABLE>
<CAPTION>
                                TABLE OF CONTENTS

                                                                                                                 Page





<S>                                                                                                             <C>
     the most recently  completed month prepared in good faith and in accordance
     with GAAP and applied on a consistent basis with the Purchaser's  Financial
     Statements and (ii) a statement  setting forth  Purchaser's  EBITDA for the
     previous twelve (12) month period ending with the month end covered by such
     monthly  financial  statement,  such  statement  in the  form  provided  to
     Purchaser's lenders.

     5.19 Covenant Not to Compete; Non-Solicitation.


                                       43
<PAGE>

          (a) Except in connection with their  performance  under the Transition
     Services  Agreement,  Sellers and their Affiliates  shall not,  directly or
     indirectly,  engage or participate in, acquire, manage, operate, control or
     participate in the  management,  operation or control of, or own or possess
     an interest  in,  either  alone or jointly,  any Person that engages in the
     business of operating a Competitive Local Exchange  Carrier,  including any
     long haul business that originates in the areas  currently  serviced by the
     Company on its Metropolitan Access Network (a "Competing  Business") in the
     markets in which the Company  operates  on the date hereof (the  "Purchased
     Business  Markets")  for a period of eighteen (18) months after the Closing
     Date; provided,  however, that Sellers and their Affiliates (other than the
     Company)  shall not be  restricted  from engaging or  participating  in any
     business  or  activity   in  which  such   entity   currently   engages  or
     participates.  If the final  judgment of a court of competent  jurisdiction
     declares  that any term or  provision  of this  Section  5.19 is invalid or
     unenforceable, the parties agree that the court making the determination of
     invalidity  or  unenforceability  shall have the power to reduce the scope,
     duration,  or area of the term or provision,  to delete  specific  words or
     phrases,  or to replace any invalid or unenforceable term or provision with
     a term or provision that is valid and enforceable and that comes closest to
     the intention of the invalid or unenforceable  term or provision,  and this
     Agreement shall be enforceable as so modified after  expiration of the time
     within which the judgment may be appealed.

          (b) Sellers  covenant  and agree that they shall not (and shall assure
     that none of their Affiliates),  directly or indirectly,  for a period from
     the date hereof until  eighteen  (18) months after the Closing Date solicit
     to hire or hire, any employee of the Business  employed by Purchaser or any
     of Purchaser's  Affiliates after the Closing Date or any employee currently
     employed by Purchaser or  Purchaser's  Affiliates  as of the date hereof or
     employed by  Purchaser  or  Purchaser's  Affiliates  on the  Closing  Date;
     provided,  however,  that the  foregoing  shall not  prohibit (i) a general
     solicitation to the public of general advertising or (ii) a solicitation of
     any  employee  that  has  been   terminated  by  Purchaser  or  Purchaser's
     Affiliates and provided  further that nothing in this Section 5.19(b) shall
     prohibit  the  Sellers or any of Sellers'  Affiliates  from  employing  any
     person  who  contacts  them  on his or her  own  initiative  (including  in
     response  to a general  solicitation)  and  without  any direct or indirect
     solicitation  or  encouragement  or  inducement  by the  Sellers  or any of
     Sellers' Affiliates.

          (c) Purchaser covenants and agrees that it shall not (and shall assure
     that none of its Affiliates), directly or indirectly, for a period from the
     date hereof  until  eighteen  (18) months after the Closing Date solicit to
     hire or hire,  any  employee  of  Sellers  or any of  Sellers'  Affiliates;
     provided, however, that the foregoing shall not prohibit (i) Purchaser from
     hiring any of the Company Employees;  or (ii) a general solicitation to the
     public of general  advertising;  and provided  further that nothing in this
     Section shall prohibit Purchaser and Purchaser's  Affiliates from employing
     any person who contacts  them on his or her own  initiative  (including  in
     response  to a general  solicitation)  and  without  any direct or indirect
     solicitation by Purchaser or Purchaser's Affiliates.

     5.20 Cooperation in Transition.

          (a) The parties to this Agreement agree that Parent and Purchaser will
     need  to  work  together  prior  to  Closing  to  prepare  for  appropriate
     transition of operations and support provided by Parent to the Company.  In
     furtherance  thereof and until the effectiveness of the Transition Services
     Agreement,  Parent  shall,  and shall  cause  the  Company  to,  reasonably
     cooperate  with  Purchaser  and  assist and  facilitate  the  analysis  and
     preparation  for  the  conversion  of the  systems  data,  information  and
     functionality   from  Parent's   operating   systems  and  applications  to
     Purchaser's operating systems and applications ("Interim Conversion Work").
     In  addition,  Parent  shall,  and shall cause the  Company to,  reasonably
     cooperate  with  Purchaser,   and  assist  and  facilitate  Purchaser,   in
     developing the collection and remittance capabilities currently provided to
     the Company by Parent.  Parent shall designate a Project Manager(s) for the
     purpose  of  working  with   Purchaser  to  provide  the  necessary   data,
     information  and functions as reasonably  requested by Purchaser to perform
     the Interim  Conversion Work. The Project Manager(s) shall meet weekly with
     a representative of Purchaser or on a mutually agreed upon schedule.


                                       44
<PAGE>

          (b)  Parent  shall use  commercially  reasonable  efforts to cause the
     vendors of the  software  that are listed on Schedule  5.20(b),  during the
     twenty-one (21) day period  immediately  following the date hereof to agree
     to enter into separate  software licenses with the Company on substantially
     the same terms as apply to the Company  currently  pursuant to the licenses
     with such  vendors  now in effect  with the  Parent,  except to the  extent
     Parent  and  Purchaser  determine  to enter  into the  Transition  Services
     Agreement attached as Exhibit B-2 to this Agreement. Such separate licenses
     will be fully paid  through the  periods  indicated  on  Schedule  5.20(b).
     Purchaser will be responsible for any future  payments  relating to periods
     after the Closing (including  maintenance  obligations) under such separate
     licenses, and Parent will be responsible for any fees or charges associated
     with such vendors agreeing to enter into separate  licenses for the benefit
     of the  Company.  If Parent is able to cause each of such  vendors to enter
     into such a separate  license on such terms as  outlined  above,  then,  if
     Purchaser and Parent shall agree, Parent and Purchaser shall enter into the
     Transition Services Agreement attached as Exhibit B-1 to this Agreement. If
     (i)  Parent is unable to cause  each of such  vendors  to enter into such a
     separate  license on such terms as outlined above and/or (ii) Purchaser and
     Parent  do not  agree  to  enter  into the  Transition  Services  Agreement
     attached as Exhibit B-1 to this Agreement, in either case within twenty-one
     (21) days following the date hereof,  or if Parent otherwise  elects,  then
     Parent and Purchaser  shall enter into the  Transition  Services  Agreement
     attached as Exhibit B-2 to this Agreement.

          (c) If,  pursuant to Section  5.20(b),  Parent and Purchaser  agree to
     enter into the Transition  Services Agreement attached as Exhibit B-1, then
     Purchaser shall, or shall cause the Company to, effective at Closing, offer
     employment to  approximately  15 of Parent's IT personnel who are listed on
     Schedule  5.20(c)  and who are  qualified  to  support  the  Company's  OSS
     applications.  Parent  shall,  and shall cause the  Company to,  reasonably
     cooperate with Purchaser in providing Purchaser information with respect to
     such  personnel's  capabilities in order to assist Purchaser in determining
     which  of  such   personnel   are  suited  to  support  the  Company's  OSS
     applications following the Closing.

     5.21 No Additional Representations. Purchaser acknowledges that (i) neither
of the Sellers nor any other  Person has made any  representation  or  warranty,
expressed  or implied,  as to the Company or the  Business,  or the  accuracy or
completeness of any information  regarding the Company or the Business furnished
or made available to Purchaser and its representatives,  except as expressly set
forth in this Agreement and (ii) Purchaser has not relied on any  representation
or warranty from Sellers or any other Person in  determining  to enter into this
Agreement, except as expressly set forth in this Agreement.

     5.22 Long Distance Services. Parent and Purchaser shall seek agreement with
the  Company's  existing  LD  carriers to augment  those  carrier's  services to
accommodate the additional  capacity and/or services currently being provided to
the  Company  by  Parent's  LD  carriers  by the 60th day after the date of this
Agreement. If an agreement is timely reached with the LD carriers,  Parent shall
provide the facilities,  equipment,  manpower and services  necessary to augment
the Company's LD switches to accommodate  uninterrupted  LD services at Closing.
If Parent and Purchaser fail to reach  agreement with the Company's  existing LD
carriers by the 60th day after the date of this  Agreement,  Parent shall timely
provide the facilities,  equipment,  manpower and services  necessary to augment
the Company's LD switches to  accommodate  uninterrupted  LD services at Closing
using Purchaser's LD carriers. In each case, Parent shall not charge any mark-up
or fee or seek reimbursement for any costs except  pass-through  charges from LD
carriers.


                                       45
<PAGE>

                                   ARTICLE 6.
                CONDITIONS PRECEDENT TO OBLIGATIONS OF PURCHASER

     The obligation of Purchaser to purchase the Purchased Interests as provided
herein and to consummate the other transactions  contemplated  hereby is, at the
option of Purchaser, subject to satisfaction of each of the following conditions
precedent on or before the Closing Date:

     6.1   Warranties   True  As  of  Present   Date  and  Closing   Date.   The
representations  and  warranties  of Sellers  contained  herein  shall have been
accurate,  true and correct in all material respects (other than representations
and warranties qualified as to materiality, which shall have been accurate, true
and correct in all  respects) on and as of the date hereof,  and,  except to the
extent  that any such  representation  or warranty is made solely as of the date
hereof or as of  another  date  earlier  than the  Closing  Date,  shall also be
accurate,  true and  correct in all  material  respects on and as of the Closing
Date with the same force and  effect as though  made by Sellers on and as of the
Closing Date.

     6.2 Compliance  with  Agreements  and Covenants.  Sellers shall have in all
material  respects  performed  and  complied  with  all  of  its  covenants  and
obligations  contained in this Agreement to be performed and complied with by it
on or prior to the Closing Date.

     6.3 Competition  Law Approvals.  The waiting period under the HSR Act shall
have expired or been terminated.

     6.4 Transaction Documents.  Parent, and any applicable Affiliate of Parent,
shall have entered into the Transaction Documents.

     6.5 Consents.  Purchaser shall have received (i) the FCC Consents and State
PUC  Consents  set forth on  Schedule  6.5 and such FCC  Consents  and State PUC
Consents   shall  have  become  Final  Orders  and  (ii)  the  other   consents,
authorizations and approvals set forth on Schedule 6.5.

     6.6  Injunctions.  As of the Closing Date,  no court or other  Governmental
Authority  shall have issued an order which shall then be in effect  restraining
or prohibiting the completion of the transactions  contemplated  hereby,  and no
suit shall have been  instituted  by a  Governmental  Authority  with at least a
reasonable possibility of success seeking the same.

     6.7  Certificate.  Purchaser shall have received a certificate from each of
Sellers signed on behalf of such Seller by authorized officers of such Seller to
the effect set forth in Sections 6.1 and 6.2.

     6.8  Deliveries  by Sellers.  Sellers  shall have  effected the  deliveries
required  pursuant  to  Section  8.2,  each in  form  and  substance  reasonably
satisfactory to Purchaser.

     6.9 Financing.  The closing  conditions set forth in the Commitment Letters
shall have been satisfied or waived and the Financing shall have been obtained.

     6.10 Audited Financial Statements.  Sellers shall have received the Audited
Financial Statements and delivered a copy thereof to Purchaser.

                                   ARTICLE 7.
                 CONDITIONS PRECEDENT TO OBLIGATIONS OF SELLERS

                                       46
<PAGE>


     The  obligation  of Sellers to sell the  Purchased  Interests  as  provided
herein and to consummate the other transactions  contemplated  hereby is, at the
option  of  Sellers,  subject  to the  satisfaction  of  each  of the  following
conditions precedent on or before the Closing Date:

     7.1   Warranties   True  as  of  Present   Date  and  Closing   Date.   The
representations  and  warranties of Purchaser  contained  herein shall have been
accurate,  true and correct in all material respects (other than representations
and warranties qualified as to materiality, which shall have been accurate, true
and correct in all  respects)  on and as of the date  hereof,  and shall also be
accurate,  true and  correct in all  material  respects on and as of the Closing
Date with the same force and effect as though made by Purchaser on and as of the
Closing Date.

     7.2  Compliance  with  Agreements  and  Covenants.  Purchaser  shall in all
material  respects  have  performed  and complied  with all of its covenants and
obligations  contained in this Agreement to be performed and complied with by it
on or prior to the Closing Date. Notwithstanding the foregoing,  Purchaser shall
have paid the Purchase Price in accordance with Section 2.2 on the Closing Date.

     7.3 Competition  Law Approvals.  The waiting period under the HSR Act shall
have expired or been terminated.

     7.4  Transfer of  Retained  Assets.  The  Retained  Assets  shall have been
transferred to an entity designated by Parent.

     7.5   Transaction   Documents.   Purchaser  shall  have  entered  into  the
Transaction Documents.

     7.6  Injunctions.  As of the Closing Date,  no court or other  Governmental
Authority  shall have issued an order which shall then be in effect  restraining
or prohibiting the completion of the transactions  contemplated  hereby,  and no
suit shall have been  instituted  by a  Governmental  Authority  with at least a
reasonable possibility of success seeking the same.

     7.7  Certificate.  Sellers shall have received a certificate from Purchaser
signed on behalf of  Purchaser  by an  authorized  officer of  Purchaser  to the
effect set forth in Sections 7.1 and 7.2.

     7.8 Deliveries by Purchaser.  Purchaser  shall have effected the deliveries
required  pursuant  to  Section  8.3,  each in  form  and  substance  reasonably
satisfactory to Sellers.

     Any party Closing the  transactions  contemplated  by this Agreement in the
absence of the satisfaction of a closing condition set forth in Articles 6 and 7
shall not be deemed to have waived the  underlying  representation  or agreement
related to the closing condition not satisfied.

                                   ARTICLE 8.
                              CLOSING; TERMINATION

     8.1  Closing.  The Closing  shall take place at the offices of Perkins Coie
LLC,  1120 N.W.  Couch Street,  Tenth Floor,  Portland,  Oregon,  at 12:00 noon,
eastern time, on the second  Business Day after the date on which all conditions
precedent set forth in Article 6 and Article 7 have been  satisfied or waived by
the parties (other than those that by their terms cannot be satisfied  until the
time of  Closing),  or such other date as is mutually  agreeable  to Sellers and
Purchaser (the "Closing Date").

     8.2  Deliveries  of  Sellers.  At the  Closing,  Sellers  shall  deliver to
Purchaser:


                                       47
<PAGE>

          (a) such instrument or instruments of sale,  transfer,  conveyance and
     assignment  as  Purchaser  and  its  counsel  may  reasonably   request  in
     connection with the transfer of the Purchased Interests;

          (b) the minute book of the Company;

          (c)  the  Transaction  Documents,  duly  executed  by  Parent  or  its
     Affiliate;

          (d) the certificate pursuant to Section 6.7;

          (e) a Certificate  of Non-Foreign  Status in accordance  with Treasury
     Regulations Section 1.445-2(a)(2) duly executed by Parent;

          (f) opinions of regulatory  counsel  dated the Closing Date  regarding
     telecommunications  regulatory matters, in form and substance, set forth on
     Exhibit J hereto; and

          (g) any other items  required  to be  delivered  by Sellers  under the
     terms and provisions of this Agreement.

     8.3  Deliveries of Purchaser.  At the Closing,  Purchaser  shall deliver to
Sellers:

          (a) confirmations of the wire transfers of immediately available funds
     required by Section 2.2;

          (b) the Transaction Documents, duly executed by Purchaser

          (c) the certificate pursuant to Section 7.7; and

          (d) any other items to be delivered  by Purchaser  under the terms and
     provisions of this Agreement.

     8.4 Termination. This Agreement shall terminate prior to Closing:

          (a) upon the mutual written agreement of Sellers and Purchaser;

          (b)  by  either  Purchaser  or  Sellers,   if  a  court  of  competent
     jurisdiction   or  other   Governmental   Authority  shall  have  issued  a
     nonappealable  final order,  decree or ruling or taken any other action, in
     each case  having  the  effect of  permanently  restraining,  enjoining  or
     otherwise  prohibiting the transactions  contemplated hereby, except if the
     party  relying  on such  order,  decree or ruling or other  action  has not
     complied with its obligations under this Agreement;

          (c) by either  Purchaser  or Sellers,  if the  Closing  shall not have
     occurred by September  30, 2006,  as such date may be extended from time to
     time to the extent the termination date in the Commitment  Letters has been
     extended in writing prior to September 30, 2006, such  termination  date to
     be no later than December 31, 2006;  provided,  however,  that the right to
     terminate this  Agreement  under this Section 8.4(c) shall not be available
     to any party whose failure to fulfill any  obligation  under this Agreement
     has been the cause of, or  resulted in the failure of, the Closing to occur
     on or before such date;

          (d) by  Sellers,  if there  has been a breach  of any  representation,
     warranty or covenant or  agreement  on the part of  Purchaser  set forth in
     this Agreement, which breach (i) causes the conditions set forth in Article
     7 not to be  satisfied  and (ii) shall not have been cured  within ten (10)
     Business  Days  following  receipt by Purchaser  of written  notice of such
     breach from Sellers;


                                       48
<PAGE>

          (e) by  Purchaser,  if there has been a breach of any  representation,
     warranty or covenant or  agreement on the part of Sellers set forth in this
     Agreement,  which breach (i) causes the  conditions  set forth in Article 6
     not to be  satisfied  and (ii)  shall not have been  cured  within ten (10)
     Business Days following receipt by Sellers of written notice of such breach
     from Purchaser; or

          (f) by Sellers,  if Purchaser has  delivered a notice  pursuant to the
     third  sentence  of  Section  5.12 and (i) has not  delivered  to Sellers a
     proposal letter with respect to alternative financing reasonably acceptable
     to Sellers  within  thirty  (30) days of  delivery  of the notice  provided
     pursuant  to the third  sentence  of  Section  5.12,  or (ii) if  Purchaser
     delivers such a proposal  letter(s) within such thirty day period,  has not
     delivered  to  Sellers  commitment  letters  with  respect  to  alternative
     financing  reasonably  acceptable to Sellers within thirty (30) days of the
     delivery of such proposal letter(s).

     If this  Agreement is terminated  pursuant to this Section 8.4, all further
obligations of the parties under this  Agreement  shall become null and void and
of no further force or effect,  except that (i) Sections  2.6,  5.4, 8.4,  11.1,
11.7,  and 11.13 will  survive,  and (ii) if this  Agreement is  terminated by a
party  because of the breach of the  Agreement by the other party or because one
or more of the  conditions to the  terminating  party's  obligations  under this
Agreement is not  satisfied as a result of the other  party's  failure to comply
with its  obligations  under this Agreement,  the  terminating  party's right to
pursue all legal remedies shall survive such termination unimpaired.

     Notwithstanding the foregoing,  if this Agreement is terminated pursuant to
Section 8.4(c),  8.4(d) or 8.4(f) based on the failure of the closing  condition
set forth in Section 6.9  (Financing) to occur,  Purchaser shall pay Parent as a
termination  fee, in addition to the deposit  referred to in Section  2.6,  $3.5
million,  such  payment  to be made to Parent on the  later of (i)  twenty  (20)
Business Days after  termination  and (ii)  December 31, 2006.  For avoidance of
doubt, the retention of the deposit and the amounts set forth in this paragraph,
as well as the rights  granted to Parent in the Letter  Agreement and the rights
granted to Parent as provided  herein,  shall be the  exclusive  remedy  against
Purchaser based on a failure to obtain financing.

     8.5 Further Assurances.  Each party agrees that it shall, from time to time
after the date of this  Agreement,  execute and deliver such other documents and
instruments  and take such other actions as may be  reasonably  requested by any
other party to carry out the transactions contemplated by this Agreement.

                                   ARTICLE 9.
                          SURVIVAL AND INDEMNIFICATION

     9.1 Survival.

          (a)  The   representations,   warranties,   covenants  and  agreements
     contained  in  this  Agreement  shall  survive  the   consummation  of  the
     transactions  contemplated  hereby solely for purposes of this Article 9 as
     follows: (i) the representations and warranties contained in this Agreement
     (other than the representations  and warranties  contained in Sections 3.1,
     3.2,  3.3,  3.9,  3.11 and 4.1) shall  survive  for  eighteen  (18)  months
     following the Closing; (ii) any representations and warranties contained in
     Sections  3.1,  3.2,  3.3 and 4.1  shall  survive  indefinitely;  (iii) any
     representations  and  warranties  contained  in Sections 3.9 and 3.11 shall
     survive  the  Closing  for  the  duration  of  the  applicable  statute  of
     limitations  plus sixty (60) days;  (iv) any  covenants  contained  in this
     Agreement  shall  survive the Closing in accordance  with their  respective
     terms;  and (v)  all  other  provisions  of this  Agreement  shall  survive
     indefinitely.


                                       49
<PAGE>

          (b) Any right to  indemnification or other recovery under this Article
     9 shall only apply to Damages (as defined  below) with respect to which the
     Indemnified  Party shall have  notified the  Indemnifying  Party within the
     applicable  time  period set forth in this  Section  9.1.  If any claim for
     indemnification  or other recovery is timely asserted under this Article 9,
     the  Indemnified  Party  shall have the right to bring an  action,  suit or
     proceeding  with  respect to such claim  within one year after first giving
     the Indemnifying  Party notice thereof,  but may not bring any such action,
     suit or proceeding thereafter.

     9.2 Indemnification by Parent.

          (a) Subject to the  limitations  set forth in this Article 9, from and
     after the Closing, Parent agrees to indemnify Purchaser, its Affiliates (in
     their  capacity  as such  and  not as  lendors)  and any of its  respective
     agents,  employees,  officers and directors (each, a "Purchaser Indemnified
     Party" and collectively, the "Purchaser Indemnified Parties"), against, and
     agrees to hold  Purchaser  Indemnified  Parties  harmless from, any and all
     losses,  costs,  damages,   penalties,   fines,  liabilities  and  expenses
     (including  reasonable legal fees and expenses and costs, fees and expenses
     incurred in pursuing  indemnification under this Agreement)  (collectively,
     "Damages") incurred or sustained by any Purchaser  Indemnified Party to the
     extent arising out of:

               (i) any  breach of any  representation  or  warranty  by  Sellers
          contained in this Agreement or in the certificate set forth in Section
          6.7; and

               (ii) a breach by Sellers  of any  covenants  or other  agreements
          contained herein that are to be performed following the Closing Date.

     Following  the  Closing,  solely  for  purposes  of  determining  whether a
representation or warranty that is qualified by reference to matters "that would
not,  individually  or in the  aggregate,  have a  Material  Adverse  Effect" or
language of similar  import has been breached for purposes of Section  9.2(a)(i)
only,  such Material  Adverse Effect  qualifier shall be disregarded and in lieu
thereof  such  representation  or warranty  shall be deemed to be  qualified  by
reference to matters "that would not,  individually  or in the  aggregate,  give
rise to Damages of  $1,000,000  or more";  provided,  however,  that the parties
acknowledge and agree that such $1,000,000 Damage threshold shall not be applied
for purposes of  determining  whether a Material  Adverse  Effect  exists or has
occurred.

          (b) The aggregate indemnification obligation for Damages under Section
     9.2(a)(i)  (other than in respect of Damages arising out of breaches of the
     representations and warranties contained in Sections 3.1, 3.2, 3.3 and 3.9)
     shall not exceed $30,000,000.00.

     9.3  Indemnification  by Purchaser.  From and after the Closing,  Purchaser
agrees  to  indemnify  Sellers,  their  Affiliates  and any of their  respective
agents,   employees,   officers,   managers,  and  directors  (each,  a  "Seller
Indemnified Party" and collectively,  the "Seller Indemnified Parties") against,
and agrees to hold Seller Indemnified Parties harmless from, any and all Damages
incurred or sustained by any Seller  Indemnified Party to the extent arising out
of any of the following:

          (a)  any  breach  of  any  representation  or  warranty  by  Purchaser
     contained in this Agreement or in the certificate set forth in Section 7.7;
     and

          (b) a breach by Purchaser of any covenant or other agreement contained
     herein that is to be performed following the Closing Date.

     9.4 Basket for Claims.

          (a) No claim for Damages arising out of any breach (except for Damages
     from a breach of a representation  and warranty  contained in Sections 3.1,
     3.2,  3.3 and  3.9)  shall  be made  under  Section  9.2(a)(i)  unless  the
     aggregate  amount  of  Damages  for which  claims  are made  under  Section
     9.2(a)(i) exceeds  $5,000,000.00  (the "Parent's  Basket"),  in which case,
     Purchaser  Indemnified  Parties shall be entitled to seek compensation only
     for  Damages in excess of such  amount,  subject to Section  9.2(b).  There
     shall be no Parent's  Basket for breaches of Sections  3.1,  3.2,  3.3, and
     3.9.


                                       50
<PAGE>

          (b)  Notwithstanding  anything  contained  in  this  Agreement  to the
     contrary,  Parent  shall  have no  obligation  to  provide  indemnification
     pursuant to Sections  9.2(a)(i)  (other than in respect of Damages  arising
     out of breaches of the representations and warranties contained in Sections
     3.1,  3.2, 3.3 and 3.9) (and no amount shall be deducted  from the Parent's
     Basket) with respect to any  individual  claim for  indemnification  by the
     Purchaser  Indemnified  Parties  except to the  extent  that the  amount of
     indemnification  to which the  Purchaser  Indemnified  Parties  shall  have
     become entitled to under Section 9.2 with respect to such individual  claim
     for  indemnification  shall exceed $100,000.  All such individual claims in
     amounts that exceed $100,000 shall be applied against the Parent's  Basket,
     and if  and  when  such  Parent's  Basket  is  exceeded,  Parent  shall  be
     obligated,  subject to the other  provisions  of this Article 9 (including,
     without  limitation,  Section  9.4(a)),  to  provide  indemnification  with
     respect to such individual claim.

     9.5 Net Losses; Subrogation; Mitigation.

          (a)  Notwithstanding  anything  contained herein to the contrary,  the
     amount of any Damages incurred or suffered by an Indemnified Party shall be
     calculated  after  giving  effect to (i) any  insurance  proceeds  actually
     received by the Indemnified  Party (or any of its Affiliates)  with respect
     to such Damages,  (ii) any Tax Advantage  realized by the Indemnified Party
     (or any of its Affiliates)  arising from the facts or circumstances  giving
     rise to such Damages,  and (iii) any  recoveries  actually  received by the
     Indemnified  Party (or any of its  Affiliates)  from any other third party.
     Each Indemnified Party shall exercise  commercially  reasonable  efforts to
     obtain  such  proceeds,  benefits  and  recoveries.  If any such  proceeds,
     benefits or recoveries are received by an Indemnified  Party (or any of its
     Affiliates)  with respect to any Damages  after an  Indemnifying  Party has
     made  a  payment  to  the  Indemnified  Party  with  respect  thereto,  the
     Indemnified  Party (or such Affiliate) shall pay to the Indemnifying  Party
     the amount of such  proceeds,  benefits or recoveries  (up to the amount of
     the Indemnifying Party's payment).

          (b) Upon making any payment to an Indemnified  Party in respect of any
     Damages,  and the  Indemnified  Party's  payment  in full of  Damages,  the
     Indemnifying Party shall, to the extent of such payment by the Indemnifying
     Party,  be  subrogated  to all  rights of the  Indemnified  Party  (and its
     Affiliates) against any third party in respect of the Damages to which such
     payment  relates.   Such   Indemnified   Party  (and  its  Affiliates)  and
     Indemnifying  Party shall execute upon request all  instruments  reasonably
     necessary to evidence or further perfect such subrogation rights.

          (c) Purchaser and Sellers shall use commercially reasonable efforts to
     mitigate any Damages,  including by asserting claims against a third party;
     provided,  that no party  shall be  required  to use such  efforts  if they
     reasonably  believe  such  actions  would be  detrimental  in any  material
     respect  to such  party.  For  avoidance  of doubt,  any costs or  expenses
     involved in undertaking mitigation shall be included in Damages.

          (d) To the extent  that any breach of any  representation  or warranty
     contained in this  Agreement  or any breach of any other  provision of this
     Agreement  that  arises  after  the  Closing  is  capable  of  remedy,  the
     Indemnified  Party  shall  afford  the  Indemnifying   Party  a  reasonable
     opportunity to remedy the matter complained of.


                                       51
<PAGE>

     9.6 Claims.  As promptly as is reasonably  practicable after becoming aware
of a claim for  indemnification  under this  Agreement  that does not  involve a
Third Party Claim (as defined in Section 9.7), the Indemnified  Party shall give
notice to the  Indemnifying  Party of such claim,  which  notice  shall,  to the
extent such information is reasonably  available,  specify in reasonable  detail
the facts alleged to constitute the basis for such claim,  the  representations,
warranties,  covenants  and  obligations  alleged to have been  breached and the
amount  that  the  Indemnified  Party  seeks  hereunder,   if  known,  from  the
Indemnifying  Party,  together  with  such  information,   to  the  extent  such
information is reasonably  available,  as may be reasonably  necessary to assist
the  Indemnifying  Party in determining that the limitations in Section 9.4 have
been satisfied or do not apply.  No failure to provide notice under this Section
9.6 or under Section 9.7 in the time frames  specified shall adversely affect an
Indemnified  Party's  rights  to  indemnification   except  to  the  extent  the
Indemnifying Party is actually prejudiced or harmed by such failure.

     9.7 Notice of Third Party Claims;  Assumption of Defense.  The  Indemnified
Party shall give notice as promptly  as is  reasonably  practicable,  but in any
event no later than fifteen (15) Business Days after  receiving  notice thereof,
to the Indemnifying  Party of the assertion of any claim, or the commencement of
any suit,  action or proceeding,  by any Person not a party hereto in respect of
which  indemnity  may be sought under this  Agreement  (a "Third  Party  Claim")
(which notice shall,  to the extent such  information  is reasonably  available,
specify in reasonable  detail the facts alleged to constitute the basis for such
claim, the  representations,  warranties,  covenants and obligations  alleged to
have been breached and the amount of such claim  together with such  information
as may be necessary for the Indemnifying Party to determine that the limitations
in Section 9.4 have been  satisfied  or do not apply).  The  Indemnifying  Party
shall have the right to defend the Indemnified Party against any such claim with
counsel of its choice  reasonably  satisfactory to the Indemnified Party so long
as the  Indemnifying  Party  notifies the  Indemnified  Party in writing  within
fifteen (15) days after the Indemnified Party has given notice of the claim that
the Indemnifying  Party shall assume the defense of such claim.  Notwithstanding
the  foregoing,  the  Indemnifying  Party  shall not be  entitled  to assume the
defense  of any such  claim if the  claim  seeks an order,  injunction  or other
equitable  relief or relief for other than money damages against the Indemnified
Party that the Indemnified  Party reasonably  determines,  after conferring with
its outside  counsel and the  Indemnifying  Party's outside  counsel,  cannot be
separated from any related claim for money damages.  If such equitable relief or
other  relief  portion of such claim can be so  separated  from that portion for
money damages, the Indemnifying Party shall be entitled to assume the defense of
the portion relating to money damages.

     If the Indemnifying Party assumes such defense, the Indemnified Party shall
have the right (but not the duty) to participate  in the defense  thereof and to
employ counsel,  at its own expense,  separate from the counsel  employed by the
Indemnifying  Party.  To  the  extent  the  Indemnified  Party  is  entitled  to
indemnification  hereunder with respect to such claim,  if and to the extent the
Indemnifying  Party does not assume the defense of any such claim,  suit, action
or proceeding,  the Indemnifying  Party shall nonetheless be responsible for the
payment when due of all reasonable costs and expenses incurred in defense of the
claim, suit, action or proceeding. Whether or not the Indemnifying Party chooses
to defend or prosecute any such claim,  suit,  action or proceeding,  all of the
parties hereto shall cooperate in the defense or prosecution thereof.

     9.8 Settlement or Compromise.  Any settlement or compromise  made or caused
to be made by the Indemnified  Party or the Indemnifying  Party, as the case may
be, of any such claim,  suit,  action or  proceeding  of the kind referred to in
Section 9.7 shall also be binding upon the Indemnifying Party or the Indemnified
Party,  as the case may be, in the same manner as if a final  judgment or decree
had been  entered  by a court of  competent  jurisdiction  in the amount of such
settlement or compromise;  provided, that (i) no obligation or restriction shall
be imposed on the Indemnified Party as a result of such settlement or compromise
without  its  prior  written  consent  and no  Damage  shall be  imposed  on the
Indemnified Party as a result of such settlement or compromise without its prior
written consent,  which consent shall not be unreasonably withheld, and (ii) the
Indemnified  Party will not  compromise  or settle any  claim,  suit,  action or
proceeding  without the prior written consent of the Indemnifying  Party,  which
consent shall not be unreasonably withheld or delayed.


                                       52
<PAGE>

     9.9 Limitations on Liability. Notwithstanding any provision herein, neither
