<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>b55828baexv2w1.txt
<DESCRIPTION>EX-2.1 AGREEMENT AND PLAN OF MERGER, DATED AS OF JULY 11, 2005
<TEXT>
<PAGE>
                                                                     Exhibit 2.1

                                                               EXECUTION VERSION

                          AGREEMENT AND PLAN OF MERGER

                                      AMONG

                  BROOKS AUTOMATION, INC., MT. HOOD CORPORATION

                                       AND

                          HELIX TECHNOLOGY CORPORATION

                          -----------------------------

                            Dated as of July 11, 2005

                          -----------------------------

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<S>                                                                                            <C>
Agreement (the "Parent Stockholder Approval"), (ii) the Parent Board of
Directors, except as otherwise permitted in this Section 4.7(c), shall give its
unqualified recommendation that

                                       50
<PAGE>

Parent's stockholders approve the issuance of shares of Parent Common Stock
pursuant to the terms and conditions of this Agreement and (iii) unless the
Parent Board of Directors has withdrawn, modified, changed or qualified its
recommendation that Parent's stockholders approve the issuance of shares of
Parent Common Stock pursuant to the terms and conditions of this Agreement,
Parent shall take all lawful action to solicit proxies for such approval.
Notwithstanding the foregoing, at any time prior to the receipt of the Parent
Stockholder Approval, if the Parent Board of Directors, in the exercise of its
fiduciary duties, determines in good faith by a majority vote, after
consultation with its outside counsel, that it cannot provide an unqualified
recommendation or must withdraw, modify, change or qualify its recommendation
that Parent's stockholders approve the issuance of shares of Parent Common Stock
pursuant to this Agreement (a "Parent Adverse Recommendation Change") in order
to comply with its fiduciary duties to the stockholders of Parent under
applicable Law (provided that the Parent Board of Directors may not base this
determination primarily on changes in the stock price of Company or Parent after
the date of this Agreement, although it may base this determination on the facts
or occurrences giving rise or contributing to such changes), the Parent Board of
Directors may make a Parent Adverse Recommendation Change after providing
Company with at least 24 hours prior notice of its determination and a
reasonably detailed description of the reasons therefor. No Parent Adverse
Recommendation Change shall change any approval of the Parent Board of Directors
for purposes of causing any state takeover statute or other state law to be
inapplicable to the transactions contemplated hereby, or change the obligation
of Parent to convene and hold the Parent Stockholders Meeting or to to propose
that its stockholders authorize the issuance of shares of Parent Common Stock at
the Parent Stockholders Meeting.

            (d)   Each of Company and Parent shall use their respective
reasonable best efforts to hold the Company Stockholders Meeting and the Parent
Stockholders Meeting on the same day and at the same time.

            (e)   Except as required by law, no amendment or supplement to the
Joint Proxy Statement/Prospectus or the Registration Statement shall be made by
Parent or Company without the approval of the other party (which shall not be
unreasonably withheld, conditioned or delayed). Each party shall advise the
other party, promptly after it receives notice thereof, of the time when the
Registration Statement has become effective or any supplement or amendment has
been filed, of the issuance of any stop order by the SEC, or of any request by
the SEC for amendment of the Joint Proxy Statement/Prospectus or the
Registration Statement or comments thereon and responses thereto or requests by
the SEC for additional information.

            (f)   Company shall ensure that none of the information supplied or
to be supplied by Company for inclusion or incorporation by reference in the
Registration Statement or in any Regulation M-A Filing will, at the time the
Registration Statement is filed with the SEC, at any time it is amended or
supplemented or at the time it becomes effective under the Securities Act or at
the time of the Regulation M-A Filing, contain any untrue statement of a
material fact or omit to state any material fact required to be stated therein
or necessary to make the statements therein not misleading. Company shall ensure
that none of the information supplied or to be supplied by Company for inclusion
or incorporation by reference in the Joint Proxy Statement/Prospectus, on the
date it is first mailed to holders of Company Common Stock or on the date it is
first mailed to holders of Parent Common Stock, will contain any untrue
statement of a material fact or omit to state any material fact required to be
stated therein or

                                       51
<PAGE>

necessary in order to make the statements therein, in light of the circumstances
under which they were made, not misleading.

            (g)   Parent shall ensure that none of the information supplied or
to be supplied by Parent for inclusion or incorporation by reference in the
Registration Statement will, at the time the Registration Statement is filed
with the SEC, at any time it is amended or supplemented or at the time it
becomes effective under the Securities Act or at the time of the Regulation M-A
Filing, contain any untrue statement of a material fact or omit to state any
material fact required to be stated therein or necessary to make the statements
therein not misleading. Parent shall ensure that none of the information
supplied or to be supplied by Parent for inclusion or incorporation by reference
in the Joint Proxy Statement/Prospectus, on the date it is first mailed to
holders of Parent Common Stock or on the date it is first mailed to holders of
Parent Common Stock, will contain any untrue statement of a material fact or
omit to state any material fact required to be stated therein or necessary in
order to make the statements therein, in light of the circumstances under which
they were made, not misleading.

      4.8   Public Announcements. Company shall consult with Parent, and Parent
shall consult with Company, and each shall get the approval of the other (which
shall not be unreasonably withheld, conditioned or delayed), before issuing any
press release or otherwise making any public statement with respect to the
Merger or this Agreement and shall not issue any such press release or make any
such public statement prior to such consultation and approval, except as may be
required by law. Notwithstanding the foregoing, without prior consultation, each
party (a) may communicate with stockholders, financial analysts and media
representatives in a manner consistent with its past practice and (b) may
disseminate material substantially similar to material included in a press
release or other document previously approved for external use by the other
party. Each party agrees to promptly make available to the other party copies of
any public written communications made without prior consultation.

      4.9   Affiliate Letters. Company shall identify to Parent all persons who
Company believes may be "affiliates" of Company within the meaning of Rule 145
under the Securities Act. Company shall use reasonable commercial efforts to
provide Parent with such information as Parent shall reasonably request for
purposes of making its own determination of persons who may be deemed to be
affiliates of Company. Company shall use reasonable commercial efforts to
deliver to Parent a letter from each of such affiliates identified by Company
and Parent in substantially the form attached hereto as Exhibit A (the
"Affiliate Letters") as soon as practicable after the date hereof but in no
event later than the day preceding the filing of the Registration Statement.

      4.10  Nasdaq Listings. Prior to the Closing Date, if required under the
rules of The Nasdaq Stock Market, Parent (i) shall file with The Nasdaq Stock
Market a Notification for Listing of Additional Shares covering the shares of
Parent Common Stock that Parent reasonably expects, at the time of such filing,
to be issued in the Merger and (ii) shall take such actions as are necessary so
the shares of Parent Common Stock to be issued in connection with the Merger are
listed on the Nasdaq National Market as of the Effective Time, subject to
official notice of issuance. Prior to the Closing Date, Company shall take such
actions as are necessary so that trading of Company Common Stock on the Nasdaq
National Market ceases at the close of regular trading on the trading day on
which the Effective Time is expected to occur or if the Effective Time is not
expected to occur on a trading day, the immediately preceding trading day.

                                       52
<PAGE>

      4.11  No Solicitation.

            (a)   Each of Company and its Representatives (as defined below) has
ceased and caused to be terminated all existing discussions, negotiations and
communications with any persons or entities with respect to any offer or
proposal or potential offer or proposal relating to any transaction or proposed
transaction or series of related transactions, other than the transactions
contemplated hereby, involving: (A) any acquisition or purchase from Company of
more than a twenty percent (20%) interest in the total outstanding voting
securities of Company or any tender offer or exchange offer that if consummated
would result in the acquisition or purchase of twenty percent (20%) or more of
the total outstanding voting securities of Company, whether by purchase of
stock, consolidation, business combination merger or other similar transaction
involving the Company, (B) any sale, lease, exchange, transfer, license,
acquisition or disposition of assets of Company (including, without limitation,
stock or assets of Company or any Company Subsidiary by merger, consolidation,
recapitalization, spin-off, stock purchase, asset purchase or otherwise) for
consideration equal to twenty percent (20%) or more of the aggregate fair market
value of all of the outstanding shares of Company Common Stock on the date prior
to the date hereof, whether by purchase of assets, consolidation, business
combination merger or other similar transaction involving Company; or (C) any
recapitalization, restructuring, liquidation or dissolution of Company (each of
clauses (A)-(C), a "Company Acquisition Proposal"). Except as provided in
Section 4.11(b), 4.11(c) or 8.1(i), from the date of this Agreement until the
earlier of termination of this Agreement or the Effective Time, Company shall
not and shall not authorize or permit its officers, directors, employees,
investment bankers, attorneys, accountants or other agents (collectively,
"Representatives") to directly or indirectly (i) initiate, solicit or knowingly
encourage, or take any action to knowingly facilitate the making of, any offer
or proposal which constitutes or is reasonably likely to lead to any Company
Acquisition Proposal, (ii) enter into any agreement with respect to any Company
Acquisition Proposal, or (iii) engage in negotiations or discussions with, or
provide any information or data to, any person (other than Parent or any of its
affiliates or representatives) relating to any Company Acquisition Proposal or
grant any waiver or release under any standstill or other agreement.
Notwithstanding the foregoing, nothing contained in this Section 4.11 or in
Section 4.8 or any other provision hereof shall prohibit Company or the Company
Board of Directors from (x) taking and disclosing to Company's stockholders its
position with respect to any tender or exchange offer by a third party pursuant
to Rules 14d-9 and 14e-2 promulgated under the Exchange Act, or (y) making such
disclosure to Company's stockholders as in the good faith judgment of the
Company Board of Directors, after receipt of advice from outside legal counsel,
is necessary to comply with applicable Law.

            (b)   Notwithstanding the foregoing, prior to the date of the
Company Stockholders Meeting, Company may (i) furnish information concerning its
business, properties or assets to any person pursuant to a confidentiality
agreement with terms no less favorable to Company than those contained in the
Confidentiality Agreement and (ii) negotiate and participate in discussions and
negotiations with such person concerning a Company Acquisition Proposal if the
Company Board of Directors determines in good faith by resolution duly adopted,
after consultation with outside legal counsel and a financial advisor of
nationally recognized reputation, that such Company Acquisition Proposal
constitutes or would reasonably be expected to lead to a Company Superior
Proposal (as defined below), but only if such Company Acquisition Proposal did
not result from a breach of Section 4.11(a). For purposes of this

                                       53
<PAGE>

Agreement, a "Company Superior Proposal" means any bona fide written proposal
made by a third party (i) involving the purchase or acquisition, directly or
indirectly of, all the shares of Company Common Stock or all or substantially
all of the assets of Company and (ii) which is otherwise on terms which the
Company Board of Directors determines in good faith, by resolution duly adopted
(A) would result in a transaction that, if consummated, is more favorable to
holders of Company Common Stock, from a financial point of view, than the
transactions contemplated by this Agreement (after consultation with a financial
advisor of nationally recognized reputation), taking into account all the terms
and conditions of such proposal and this Agreement (including any proposal by
Parent to amend the terms of this Agreement) that the Company Board of Directors
deems relevant and (B) is reasonably capable of being completed on the terms
proposed, taking into account all financial, regulatory, legal and other aspects
of such proposal. Company shall promptly (and in any case within 24 hours) (i)
notify Parent of any Company Superior Proposal, which notice shall include a
copy of such Company Superior Proposal, (ii) notify Parent upon receipt of any
inquiries, proposals or offers received by, any request for information from, or
any discussions or negotiations sought to be initiated or continued with,
Company or its Representatives concerning a Company Acquisition Proposal or that
could reasonably be expected to lead to a Company Acquisition Proposal and
disclose the identity of the other party and the material terms of such inquiry,
offer, proposal or request and, in the case of written materials, provide copies
of such materials and (iii) provide Parent with copies of all written materials
provided by Company to such party. Company will keep Parent informed on a
reasonably prompt basis (and, in any case, within 24 hours of any significant
development) of the status and details (including amendments and proposed
amendments) of any such Company Superior Proposal or other inquiry, offer,
proposal or request. Company shall promptly, following a determination by the
Company Board of Directors that a Company Acquisition Proposal is a Company
Superior Proposal, notify Parent of such determination.

            (c)   Neither the Company Board of Directors nor any committee
thereof may (i) withdraw or modify, or propose to withdraw or modify, in a
manner adverse to Parent or Sub, the approval or recommendation by the Company
Board of Directors or any such committee of this Agreement or the Merger, (ii)
approve or recommend or propose to approve or recommend any Company Acquisition
Proposal or (iii) except as set forth in Section 8.1(i), enter into any
agreement with respect to any Company Acquisition Proposal. Notwithstanding the
foregoing, at any time prior to the receipt of the Company Stockholder Approval,
(x) if the Company Board of Directors has not received a Company Superior
Proposal, but the Company Board of Directors, in the exercise of its fiduciary
duties, determines in good faith by a majority vote, after consultation with its
outside counsel, that an action set forth in clause (i) or (ii) above (a
"Company Adverse Recommendation Change") is necessary in order to comply with
its fiduciary duties to the stockholders of Company under applicable Law
(provided that the Company Board of Directors may not base this determination
primarily on changes in the stock price of Company or Parent after the date of
this Agreement, although it may base this determination on the facts or
occurrences giving rise or contributing to such changes), the Company Board of
Directors may make a Company Adverse Recommendation Change after providing
Parent with at least 24 hours prior notice of its determination and a reasonably
detailed description of the reasons therefor, and (y) if the Company has
received a Company Superior Proposal, the Company Board of Directors may make a
Company Adverse Recommendation Change after (A) the Company has provided written
notice to the Parent that the Company Board of Directors has received a Company
Superior Proposal (which notice shall include a copy of

                                       54
<PAGE>

such Company Superior Proposal and identify the Person making such Company
Superior Proposal) and advising Parent that the Company intends to withdraw or
modify its recommendation of this Agreement or the Merger or recommend a Company
Superior Proposal (specifying which course of action the Company intends to
take), (B) at least three business days have elapsed since the delivery of the
written notice described in (A) above, (C) the Company Board of Directors has
considered any revised proposal made by Parent during such three-business day
period, and (D) if Parent has made a revised proposal, the Company Board of
Directors has again made a determination to make a Company Adverse
Recommendation Change despite Parent's revised proposal. Any Company Adverse
Recommendation Change shall not change the approval of the Company Board of
Directors for purposes of causing any state takeover statute or other state Law
to be inapplicable to the transactions contemplated by this Agreement, including
the Merger.

      4.12  Regulatory Filings. As soon as is reasonably practicable, Company
and Parent each shall file with the United States Federal Trade Commission (the
"FTC") and the Antitrust Division of the United States Department of Justice
(the "DOJ") any Notification and Report Forms relating to the Merger required by
the HSR Act, as well as comparable pre-merger notification forms required by the
merger notification and control laws and regulations of any other applicable
jurisdiction, as agreed to by the parties. Company and Parent each shall
promptly (a) supply the other with any information which may be reasonably
required in order to make such filings and (b) supply any additional information
which may be requested by the FTC, the DOJ or the competition or merger control
authorities of any other jurisdiction and which the parties reasonably deem
appropriate.

      4.13  Notification of Certain Matters. Between the date hereof and the
Closing Date, Company shall give prompt notice to Parent, and Parent shall give
prompt notice to Company, of (a) the occurrence or non-occurrence of any event
or circumstance the occurrence or non-occurrence of which would be reasonably
likely to result in the failure of the condition to closing set forth in Section
6.1 or 7.1, as applicable, to fail to be satisfied, and (b) any failure of
Company or Parent, as the case may be, to materially comply with or satisfy any
covenant, condition or agreement to be complied with or satisfied by it
hereunder.

      4.14  Registration of Certain Shares. Promptly, but in no event later than
thirty (30) days after the Effective Time, Parent shall file registration
statements with the SEC with respect to the initial issuance of the shares of
Parent Common Stock subject to Company Stock Options. Parent shall use
reasonable commercial efforts to have such registration statements declared
effective promptly after filing (to the extent such registration statements are
not automatically effective upon filing).

      4.15  Employee Matters.

            (a)   During the one-year period following the Closing Date (the
"Continuation Period"), except (i) as otherwise provided in any written
employment agreement with an employee of Company or a Company Subsidiary
(including any written employment agreement entered into with Parent in
connection with the signing of this Agreement or the transactions contemplated
by this Agreement) or (ii) with a resolution of a majority of the Parent Board
of Directors, which majority must include at least two of the three voting
directors appointed to the Parent Board of Directors pursuant to Section 4.16,
Parent shall, or shall cause the Surviving

                                       55
<PAGE>

Corporation or its subsidiaries, to maintain each of the Company Plans sponsored
by the Company or any of the Company Subsidiaries immediately prior to the date
of this Agreement (to the extent still in place at the Effective Time) with
respect to employees of the Company or the Company's Subsidiaries who continue
employment with the Surviving Corporation or any of its Subsidiaries or the
Parent ("Continuing Employees"), and their respective spouses, dependants, and
beneficiaries, with the same level of coverage, benefits, rights, and features
as provided or enjoyed immediately before the date of this Agreement, other than
any changes required by applicable Law.

            (b)   After the Continuation Period, Parent shall, or shall cause
the Surviving Corporation to, provide that the Continuing Employees are covered
under benefits plans, programs, policies and arrangements (including severance
benefits, vacation pay and equity compensation) applicable to similarly situated
employees of Parent. Years of service with Company and Company Subsidiaries
prior to the Effective Time shall be treated as service with the Surviving
Corporation or Parent, as applicable, for eligibility and vesting purposes and
for purposes of vacation and severance pay accruals, except to the extent such
treatment will result in a duplication of benefits. In connection with any
transition of benefits offered to Continuing Employees, Parent shall take
commercially reasonable steps to cause to be waived all limitations as to
preexisting conditions, exclusions and waiting periods with respect to
participation and coverage requirements applicable to the Continuing Employees
under any medical or dental benefit plans that such employees are eligible to
participate in after such transition of benefits under comparable plans offered
to the Continuing Employees, other than limitations, exclusions or waiting
periods that are already in effect with respect to such employees and that have
not been satisfied as of such time under any medical or dental plan maintained
for such employees immediately prior to such time.

            (c)   Nothing in this Agreement shall be construed to create a right
in any Continuing Employee to employment with Parent, the Surviving Corporation,
or any of their respective subsidiaries. Except as otherwise provided in this
Section 4.15, nothing in this Agreement shall require Parent, the Surviving
Corporation, or their respective subsidiaries to provide any particular type or
level of compensation or employee benefits, nor shall anything limit the right
of Parent, the Surviving Corporation, or their respective subsidiaries to amend,
suspend, or terminate any employee benefit plan at any time.

      4.16  Board Membership and Officers.

            (a)   Parent shall take all actions necessary so that at the
Effective Time (i) three members of the Company Board of Directors as
constituted on the date of this Agreement designated by the Company and
reasonably acceptable to the Parent shall be appointed to the Parent Board of
Directors, in each case to serve from and after the Closing Date until a
successor is duly elected and qualified and (ii) one member of the Company Board
of Directors as constituted on the date of this Agreement designated by the
Company and reasonably acceptable to the Parent shall be appointed as a
non-voting director emeritus to the Parent Board of Directors, with
notification, participation and any other rights of a regular director (other
than voting rights), to serve for at least one year from and after the Closing
Date; provided, in each case, if any of such individuals (other than the
individual appointed to serve as director emeritus) are unwilling or unable to
serve as a director, then Company shall designate another individual or
individuals, as the case may be, who are reasonably acceptable to the Parent
from among the

                                       56
<PAGE>

other members of the Company Board of Directors as constituted on the date of
this Agreement, to serve as a director of the Parent following the Effective
Time.

            (b)   Parent shall take all actions necessary so that at the
Effective Time the employees of the Company set forth in Section 4.16 of the
Company Disclosure Schedule shall be appointed to the positions designated in
Section 4.16 of the Company Disclosure. Parent shall negotiate in good faith to
enter into employment agreements with such employees. If Parent is unable to
reach agreement with such employees prior to the Closing Date, Parent
acknowledges that the employment arrangements between Company and such employees
existing as of the date hereof shall remain in full force and effect after the
Effective Time.

      4.17  Indemnification.

            (a)   Subject to the occurrence of the Effective Time, until the
sixth anniversary of the date on which the Effective Time occurs, Parent agrees
that all rights to indemnification, exculpation and expense advancement now
existing in favor of each present and former director or officer (including any
director or officer who serves or served in a fiduciary capacity of any Company
Plan) of Company and the Company Subsidiaries as provided in their respective
charters or By-laws in effect as of the date hereof shall survive and remain in
full force and effect with respect to actions or failures to act occurring prior
to the Effective Time.

            (b)   For a period of at least six years after the Effective Time,
Parent shall maintain in effect either (i) the policies of directors' and
officers' liability insurance maintained by Company on the date of this
Agreement (provided that Parent may substitute therefor policies of at least the
same coverage and amounts containing terms and conditions which are no less
advantageous in any material respect to the insured parties thereunder) with
respect to claims arising from facts or events that occurred at or before the
Effective Time (including consummation of the Merger); provided that if the
aggregate annual premiums for such insurance during such period shall exceed
200% of the per annum rate of premium paid by Company on the date of this
Agreement, then Parent shall provide a policy with the best coverage as shall
then be available at 200% of such rate, or (ii) a run-off (i.e., "tail") policy
or endorsement with respect to such policies of directors' and officers'
liability insurance covering claims asserted within six years after the
Effective Time arising from facts or events that occurred at or before the
Effective Time (including consummation of the Merger); and such policies or
endorsements shall name as insureds thereunder all people entitled to coverage
under the Company's policies of directors' and officers' liability insurance on
the date of this Agreement; provided that if the aggregate annual premiums for
such insurance during such period shall exceed 300% of the per annum rate of
premium paid by Company on the date of this Agreement, then Parent shall provide
a tail policy with the best coverage as shall then be available at 300% of such
rate.

            (c)   The provisions of this Section 4.17 are intended to be for the
benefit of, and shall be enforceable by, each Indemnified Party and his or her
heirs and representatives.

      4.18  Section 16 Approval. Prior to the Effective Time, the Parent Board
of Directors or an appropriate committee of non-employee directors thereof,
shall adopt a resolution consistent with the interpretive guidance of the SEC
with respect to the acquisition by any officer or director of Company who will,
at the Effective Time, become an officer or director of Parent

                                       57
<PAGE>

for purposes of Section 16 of the Exchange Act and the rules and regulations
thereunder of Parent Common Stock or options to acquire Parent Common Stock
pursuant to this Agreement and the Merger to cause any such acquisitions to be
exempt under Rule 16b-3 promulgated under the Exchange Act.

      4.19  Participation in Certain Actions and Proceedings. Until this
Agreement is terminated in accordance with Section 8.1, Parent shall have the
right to participate in (but not control) the defense of any action, suit or
proceeding instituted against Company (or any of its directors or officers)
before any court or governmental or regulatory body or threatened by any
governmental or regulatory body or any third party, including a Company
stockholder, to restrain, modify or prevent the consummation of the transactions
contemplated by this Agreement, or to seek damages or a discovery order in
connection with such transactions.

      4.20  Tax-Free Reorganization. Neither Company nor Parent shall knowingly
take, cause or permit to be taken any action, whether before or after the
Effective Time, that would cause the Merger (or such merger together with the
contemplated subsequent merger of the Surviving Corporation with and into
Parent) to fail to qualify as a "reorganization" within the meaning of Section
368(a) of the Code.

      4.21  No Acquisition of Common Stock. From the date of this Agreement
until the earlier to occur of the Effective Time or the termination of this
Agreement, (i) Company shall not (and shall cause the Company Subsidiaries not
to) acquire, directly or indirectly, any beneficial interest in shares of Parent
Common Stock and (ii) Parent shall not (and shall cause the Parent Subsidiaries
not to) acquire, directly or indirectly, any beneficial interest in shares of
Company Common Stock.

      4.22  FIRPTA Certificate. At the Closing, Company shall provide to Parent
a certificate meeting the requirements of Treasury Regulation Section
1.1445-2(c)(3). Company shall provide proper notice to the U.S. Internal Revenue
Service of the issuance of such certificate pursuant to Treasury Regulation
Section 1.897-2(h)(2).

                                   ARTICLE V

                     CONDITIONS PRECEDENT TO THE OBLIGATIONS
                     OF EACH PARTY TO CONSUMMATE THE MERGER

      The respective obligations of each party to consummate the Merger shall be
subject to the satisfaction or waiver by consent of the other party, at or
before the Effective Time, of each of the following conditions:

      5.1   Stockholder Approval. Company shall have obtained the vote of
holders of Company Common Stock required to adopt this Agreement in accordance
with the provisions of the DGCL and the Certificate of Incorporation and By-laws
of Company, and Parent shall have obtained the vote of holders of Parent Common
Stock required to issue the shares of Parent Common Stock required to be issued
pursuant to the terms and conditions of this Agreement in accordance with the
provisions of the DGCL and the Certificate of Incorporation and By-laws of
Parent and the rules and regulations of the Nasdaq National Market.

                                       58
<PAGE>

      5.2   Registration Statement. The Registration Statement shall have been
declared effective; no stop order suspending the effectiveness of the
Registration Statement shall have been issued, and not withdrawn, by the SEC and
no proceedings for that purpose shall be underway at the SEC; and no similar
proceeding in respect of the Proxy Statement shall be underway at the SEC or, to
the knowledge of Parent or Company, threatened by the SEC.

      5.3   Absence of Order. No temporary restraining order, preliminary or
permanent injunction or other order issued by a court or other governmental
entity of competent jurisdiction shall be in effect and have the effect of
making the Merger illegal or otherwise prohibiting consummation of the Merger.
Parent and Company each agrees to use reasonable commercial efforts to have any
such order or injunction lifted or stayed.

      5.4   Regulatory Approvals. All approvals from governmental entities
required by Company, Parent or Sub to consummate the Merger shall have been
obtained, except for approvals the failure of which to be obtained would not
reasonably be expected to have, individually or in the aggregate, a Company
Material Adverse Effect or a Parent Material Adverse Effect; provided, however,
that the conditions of this Section 5.4 shall not apply to any party whose
failure to fulfill its obligations under this Agreement shall have been the
cause of, or shall have resulted in, such failure to obtain such approval.

      5.5   Pending Litigation. There shall not be threatened in writing or
pending any suit, action or proceeding by any governmental entity against
Parent, Company, Sub, any Company Subsidiary, any Parent Subsidiary or any of
their respective directors, officers or members challenging this Agreement or
the transactions contemplated hereby, seeking to delay, restrain or prohibit the
Merger, or seeking to obtain material damages from any such party, seeking to
prohibit or impose material limitations on the ownership or operation of all or
a portion of the operations or assets of Company and the Company Subsidiaries
(or Parent's direct equity ownership of the Surviving Corporation or indirect
equity ownership, following the Effective Time, of the Company Subsidiaries) or
to compel Parent or a subsidiary of Parent to dispose of or hold separate any
material portion of their business or assets or the business or assets of
Company and the Company Subsidiaries (or any equity interest in such entities).

      5.6   HSR Act. The waiting period (and any extension thereof) applicable
to the Merger under the HSR Act and applicable foreign competition or merger
control Laws in any country where either Parent or Company have significant
operations shall have been terminated or shall have expired, and approvals under
all foreign competition or merger control laws where either Parent or Company
have significant operations that are reasonably determined by Parent or Company
to be to be applicable to the Merger shall have been obtained.

      5.7   Nasdaq. Parent Common Stock shall continue to be quoted on the
Nasdaq National Market and the shares of Parent Common Stock to be issued in the
Merger shall have been approved for listing or quotation on the Nasdaq National
Market, subject to official notice of issuance.

                                       59
<PAGE>

                                   ARTICLE VI

                   CONDITIONS PRECEDENT TO THE OBLIGATIONS OF
                     PARENT AND SUB TO CONSUMMATE THE MERGER

      The obligations of Parent and Sub to consummate the Merger are subject to
the fulfillment of the following conditions, any one or more of which may be
waived in writing by Parent:

      6.1 Representations, Warranties and Covenants. The representations and
warranties of Company in Article II of this Agreement, other than those set
forth in Section 2.3(d) of this Agreement, shall be true and correct both as of
the date of this Agreement and immediately before the Effective Time (except
representations or warranties that by their terms speak only as of an earlier
date, which shall be true and correct as of such earlier date), except to the
extent all inaccuracies in all such representations or warranties would not
reasonably be expected to have, individually or in the aggregate, a Company
Material Adverse Effect, provided, however, that solely for purposes of this
Section 6.1, each representation or warranty in Article II that is qualified by
materiality or Company Material Adverse Effect shall be read as if such
qualifiers were not present. The representations and warranties in Section
2.3(d) of this Agreement shall be true and correct other than de minimus
variations as of the date of this Agreement and immediately before the Effective
Time. Company shall have performed and complied in all material respects with
all covenants and agreements required by this Agreement to be performed or
complied with by it on or prior to the Closing Date. Parent shall have received
a certificate signed on behalf of Company by the chief executive officer and
chief financial officer of Company to the foregoing effect.

      6.2 Corporate Certificates. Company shall have delivered a copy of the
Certificate of Incorporation of Company, as in effect on the Closing Date,
certified by the Delaware Secretary of State and a certificate, as of the most
recent practicable date, of the Delaware Secretary of State as to Company's good
standing.

      6.3 Secretary's Certificate. Company shall have delivered a certificate of
the Secretary of Company, dated as of the Closing Date, certifying as to (a) the
incumbency of officers of Company executing this Agreement and all documents
executed and delivered in connection herewith, (b) a copy of the By-Laws of
Company, as in effect from the date this Agreement was approved by the Company
Board of Directors until the Closing Date, (c) a copy of the resolutions of the
Company Board of Directors authorizing and approving the applicable matters
contemplated hereunder and (d) a copy of the resolutions of the stockholders of
Company adopting this Agreement.

      6.4 Tax Opinion. Parent shall have received the opinion of its counsel to
the effect that the Merger (or the Merger together with the subsequent merger of
the Surviving Corporation with and into Parent) will constitute a reorganization
under Section 368(a) of the Code. In rendering such opinion, counsel shall be
entitled to rely on customary representation letters of Parent, Company and
others, in form and substance reasonably satisfactory to such counsel.

                                  ARTICLE VII

                                       60
<PAGE>

                    CONDITIONS PRECEDENT TO THE OBLIGATION OF
                        COMPANY TO CONSUMMATE THE MERGER

      The obligation of Company to consummate the Merger is subject to the
fulfillment of the following conditions, any one or more of which may be waived
by it in writing:

      7.1 Representations, Warranties and Covenants. The representations and
warranties of Parent and Sub in Article III of this Agreement, other than those
set forth in Section 3.3(d) of this Agreement, shall be true and correct both as
of the date of this Agreement and immediately before the Effective Time (except
representations or warranties that by their terms speak only as of an earlier
date, which shall be true and correct as of such earlier date), except to the
extent all inaccuracies in all such representations and warranties would not
reasonably be expected to have, individually or in the aggregate, a Parent
Material Adverse Effect, provided, however, that solely for purposes of this
Section 7.1, each representation or warranty in Article III that is qualified by
materiality or Parent Material Adverse Effect shall be read as if such
qualifiers were not present. The representations and warranties in Section
3.3(d) of this Agreement shall be true and correct other than de minimus
variations as of the date of this Agreement and immediately before the Effective
Time. Parent shall have performed and complied in all material respects with all
covenants and agreements required by this Agreement to be performed or complied
with by it on or prior to the Closing Date. Company shall have received a
certificate signed on behalf of Parent by the chief executive officer and chief
financial officer of Parent to the foregoing effect.

      7.2 Corporate Certificates. Parent shall have delivered a copy of the
Certificate of Incorporation of Parent, as in effect on the Closing Date,
certified by the Delaware Secretary of State and a certificate, as of the most
recent practicable date, of the Delaware Secretary of State as to Parent's good
standing.

      7.3 Secretary's Certificate. Parent shall have delivered a certificate of
the Secretary of Parent, dated as of the Closing Date, certifying as to (a) the
incumbency of officers of Parent executing this Agreement and all documents
executed and delivered in connection herewith, (b) a copy of the By-Laws of
Parent, as in effect from the date this Agreement was approved by the Company
Board of Directors until the Closing Date, (c) a copy of the resolutions of the
Parent Board of Directors authorizing and approving the applicable matters
contemplated hereunder and (d) a copy of the resolutions of the stockholders of
Parent giving Parent Stockholder Approval.

      7.4 Tax Opinion. Company shall have received the opinion of its counsel to
the effect that the Merger (or the Merger together with the subsequent merger of
the Surviving Corporation with and into Parent) will constitute a reorganization
under Section 368(a) of the Code. In rendering such opinion, counsel shall be
entitled to rely on customary representation letters of Parent, Company and Sub
and others, in form and substance reasonably satisfactory to such counsel.

                                  ARTICLE VIII

                        TERMINATION, AMENDMENT AND WAIVER

      8.1 Termination. This Agreement may be terminated at any time prior to the
Effective Time, whether prior to or after the stockholders of Company adopt this
Agreement:

                                       61
<PAGE>

            (a) By mutual written consent of Parent and Company authorized by
the Parent Board of Directors and the Company Board of Directors; or

            (b) By either Parent or Company if the Merger has not been
consummated by February 15, 2006 (the "Termination Date"); provided, however,
that the right to terminate this Agreement pursuant to this Section 8.1(b) shall
not be available to any party whose action or failure to fulfill any obligation
under this Agreement has been the principal cause of, or resulted in, the
failure of the Merger to be consummated by such date; or

