<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>dex2.txt
<DESCRIPTION>AGREEMENT AND PLAN OF MERGER DATED MAY 7, 2002
<TEXT>
<PAGE>




                          AGREEMENT AND PLAN OF MERGER

                                   dated as of

                                   MAY 7, 2002

                                 by and between

                           THREE RIVERS BANCORP, INC.

                                       and

                            SKY FINANCIAL GROUP, INC.

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                        Page
                                                                        ----
<S>                                                                     <C>
any entities merged into Three Rivers or Bank), reduced by the amount of any
severance payment previously received by such Three Rivers employee from
USBANCORP, Inc. Sky also shall pay each such employee for all unused vacation
time as of the Effective Date, up to a maximum of one year. Terry K. Dunkle, W.
Harrison Vail, and Vincent Locher shall be provided with the automobiles that
Three Rivers provided to them.

     (b)  From and after the Effective Time, Three Rivers employees shall
continue to participate in the Three Rivers employee benefit plans in effect at
the Effective Time unless and until Sky, in its sole discretion, shall determine
that Three Rivers employees shall, subject to applicable eligibility
requirements, participate in employee benefit plans of Sky and that all or some
of the Three Rivers plans shall be terminated or merged into certain employee
benefit plans of Sky. Notwithstanding the foregoing, (i) Three Rivers' defined
benefit pension plan and any supplemental executive retirement plan shall not be
terminated or merged into any plan of Sky; and (ii) each Three Rivers employee
shall be credited with years of Three Rivers service (including years of service
with Three Rivers' predecessors, to the same extent that Three Rivers credited
such service, including any entities merged into Three Rivers or Bank) for
purposes of eligibility and vesting in the employee benefit plans of Sky, and
shall not be subject to any exclusion or penalty for pre-existing conditions
that were covered under Three Rivers' welfare plans immediately prior to the
Effective Date, or to any waiting period relating to such coverage. If, after
the Effective Date, Sky adopts a new plan or program for its employees or
executives, then to the extent its employees or executives receive past service
credits for any reason, Sky shall credit similarly-situated employees and
executives of Three Rivers with equivalent credit for service with Three Rivers
or its predecessors (including any entities merged into Three Rivers or Bank),
to the same extent that Three Rivers credited service with its predecessors. The
foregoing covenants shall survive the Merger, and Sky shall, before the
Effective Time, adopt resolutions that amend its tax-qualified retirement plans
to provide for Three Rivers service credits referenced herein.

                                       40

<PAGE>

     (c)  The annual corporate performance measures which trigger payment under
Three Rivers' Executive Annual Incentive Plan shall be prorated based on the
Effective Date (exclusive of any special charges related to the transactions
contemplated hereby), and all quarterly and annual payments due under the
Executive Annual Incentive Plan for the remainder of the year in which the
Effective Date occurs shall be calculated and paid based on such prorated
measures.

     6.14 Notification of Certain Matters. Each of Three Rivers and Sky shall
give prompt notice to the other of any fact, event or circumstance known to it
that (i) is reasonably likely, individually or taken together with all other
facts, events and circumstances known to it, to result in any Material Adverse
Effect with respect to it or (ii) would cause or constitute a material breach of
any of its representations, warranties, covenants or agreements contained
herein.

     6.15 Dividend Coordination. It is agreed by the parties hereto that they
will cooperate to assure that as a result of the Merger, during any applicable
period, there shall not be a payment of both a Sky and a Three Rivers dividend.
The parties further agree that if the Effective Date is at the end of a fiscal
quarter, then they will cooperate to assure that the Three Rivers stockholders
receive the dividend declared by Sky, if any, rather than the dividend for that
period, if any, declared by Three Rivers. In no event will the selection of the
Effective Date cause the stockholders of Three Rivers to lose a quarterly or a
portion of a quarterly dividend.

     6.16 Sky Board Representation; Advisory Boards; Severance for Three Rivers
Directors. Sky shall cause its Executive Committee to nominate for election one
director to the Sky Board, who shall also be nominated for Sky's Executive
Committee, which nominee shall be recommended by Three Rivers and selected by
Sky in its discretion. Sky shall establish a regional advisory board for the
region served by Three Rivers, which shall include five members who shall be
recommended by Three Rivers and selected by Sky in its discretion. Any member of
the Three Rivers Board as of the Effective Date who is not appointed to the Sky
Board or such regional advisory board shall be paid a severance payment of
$6,000 promptly after the Effective Date.

     6.17 Tax Treatment. Each of Sky and Three Rivers agrees not to take any
actions subsequent to the date of this Agreement that would adversely affect the
ability of Three Rivers and its stockholders to characterize the Merger as a
tax-free reorganization under Section 368(a) of the Code, and each of Sky and
Three Rivers agrees to take such action as may be reasonably required, if such
action may be reasonably taken to reverse the impact of any past actions which
would adversely impact the ability for the Merger to be characterized as a
tax-free reorganization under Section 368(a) of the Code.

     6.18 No Breaches of Representations and Warranties. Between the date of
this Agreement and the Effective Time, without the written consent of the other
party, each of Sky and Three Rivers will not do any act or suffer any omission
of any nature whatsoever which would cause any of the representations or
warranties made in Article V of this Agreement to become untrue or incorrect in
any material respect.

     6.19 Consents. Each of Sky and Three Rivers shall use its best efforts to
obtain any required consents to the transactions contemplated by this Agreement.

                                       41

<PAGE>

     6.20 Insurance Coverage. Three Rivers shall cause the policies of insurance
listed in the Disclosure Schedule to remain in effect between the date of this
Agreement and the Effective Date.

     6.21 Correction of Information. Each of Sky and Three Rivers shall promptly
correct and supplement any information furnished under this Agreement so that
such information shall be correct and complete in all material respects at all
times, and shall include all facts necessary to make such information correct
and complete in all material respects at all times.

     6.22 Confidentiality. Except for the use of information in connection with
the Registration Statement described in Section 7.1 hereof and any other
governmental filings required in order to complete the transactions contemplated
by this Agreement, all information (collectively, the "Information") received by
each of Three Rivers and Sky, pursuant to the terms of this Agreement shall be
kept in strictest confidence; provided that, subsequent to the filing of the
Registration Statement with the SEC, this Section 6.22 shall not apply to
information included in the Registration Statement or to be included in the
official proxy/prospectus to be sent to the stockholders of Three Rivers and Sky
under Section 6.03. Three Rivers and Sky agree that the Information will be used
only for the purpose of completing the transactions contemplated by this
Agreement. Three Rivers and Sky agree to hold the Information in strictest
confidence and shall not use, and shall not disclose directly or indirectly any
of such Information except when, after and to the extent such Information (i) is
or becomes generally available to the public other than through the failure of
Three Rivers or Sky to fulfill its obligations hereunder, (ii) was already known
to the party receiving the Information on a nonconfidential basis prior to the
disclosure or (iii) is subsequently disclosed to the party receiving the
Information on a nonconfidential basis by a third party having no obligation of
confidentiality to the party disclosing the Information. It is agreed and
understood that the obligations of Three Rivers and Sky contained in this
Section 6.22 shall survive the Closing. In the event the transactions
contemplated by this Agreement are not consummated, Three Rivers and Sky agree
to return all copies of the Information provided to the other promptly.

     6.23 Supplemental Assurances. (a) On the date the Registration Statement
becomes effective and on the Effective Date, Three Rivers shall deliver to Sky a
certificate signed by its principal executive officer and its principal
financial officer to the effect, to such officers' knowledge, that the
information contained in the Registration Statement relating to the business and
financial condition and affairs of Three Rivers, does not contain any untrue
statement of a material fact or omit to state any material fact required to be
stated therein or necessary to make the statements therein not misleading.

     (b)  On the date the Registration Statement becomes effective and on the
Effective Date, Sky shall deliver to Three Rivers a certificate signed by its
chief executive officer and its chief financial officer to the effect, to such
officers' knowledge, that the Registration Statement (other than the information
contained therein relating to the business and financial condition and affairs
of Three Rivers) does not contain any untrue statement of a material fact or
omit to state any material fact required to be stated therein or necessary to
make the statements therein not misleading.

     6.24 Consulting Agreements. Immediately after the Merger, Sky shall enter
into

                                       42

<PAGE>

consulting agreements with Terry K. Dunkle and W. Harrison Vail to memorialize
the terms set forth in the letters from Sky to each of Terry K. Dunkle and W.
Harrison Vail dated May 7, 2002, all on terms and conditions mutually
satisfactory to the parties thereto.

     6.25 Supplemental IRS Ruling. If Three Rivers and Sky determine after
further investigation that it is necessary, proper, or desirable, or advisable
under applicable laws, to obtain a supplemental ruling from the IRS to the
private letter ruling issued February 4, 2000, as previously supplemented, each
of Three Rivers and Sky agrees to use its reasonable best efforts in good faith
to take, or cause to be taken, all actions, and to do, or cause to be done, all
things necessary, proper or desirable, or advisable under applicable laws, so as
to obtain such a ruling on or before September 30, 2002.

                                   ARTICLE VII

                    Conditions to Consummation of the Merger

     7.01 Conditions to Each Party's Obligation to Effect the Merger. The
respective obligation of each of Sky and Three Rivers to consummate the Merger
is subject to the fulfillment or written waiver by Sky and Three Rivers prior to
the Effective Time of each of the following conditions:

          (a) Stockholder Approval. This Agreement shall have been duly adopted
     by the requisite vote of Three Rivers' stockholders.

          (b) Regulatory Approvals. All regulatory approvals required to
     consummate the transactions contemplated hereby shall have been obtained
     and shall remain in full force and effect and all statutory waiting periods
     in respect thereof shall have expired and no such approvals shall contain
     (i) any conditions, restrictions or requirements which the Sky Board
     reasonably determines would either before or after the Effective Time have
     a Material Adverse Effect on Sky and its Subsidiaries taken as a whole
     after giving effect to the consummation of the Merger, or (ii) any
     conditions, restrictions or requirements that are not customary and usual
     for approvals of such type and which the Sky Board reasonably determines
     would either before or after the Effective Date be unduly burdensome.

          (c) No Injunction. No Governmental Authority of competent jurisdiction
     shall have enacted, issued, promulgated, enforced or entered any statute,
     rule, regulation, judgment, decree, injunction or other order (whether
     temporary, preliminary or permanent) which is in effect and prohibits
     consummation of the transactions contemplated by this Agreement.

          (d) Registration Statement. The Registration Statement shall have
     become effective under the Securities Act and no stop order suspending the
     effectiveness of the Registration Statement shall have been issued and no
     proceedings for that purpose shall have been initiated or threatened by the
     SEC.

          (e) Blue Sky Approvals. All permits and other authorizations under
     state

                                       43

<PAGE>

     securities laws necessary to consummate the transactions contemplated
     hereby and to issue the shares of Sky Common Stock to be issued in the
     Merger shall have been received and be in full force and effect.

     7.02 Conditions to Obligation of Three Rivers. The obligation of Three
Rivers to consummate the Merger is also subject to the fulfillment or written
waiver by Three Rivers prior to the Effective Time of each of the following
conditions:

          (a) Representations and Warranties. The representations and warranties
     of Sky set forth in this Agreement shall be true and correct, subject to
     Section 5.02, as of the date of this Agreement and as of the Effective Date
     as though made on and as of the Effective Date (except that representations
     and warranties that by their terms speak as of the date of this Agreement
     or some other date shall be true and correct as of such date), and Three
     Rivers shall have received a certificate, dated the Effective Date, signed
     on behalf of Sky by the Chief Executive Officer and the Chief Financial
     Officer of Sky to such effect.

          (b) Performance of Obligations of Sky. Sky shall have performed in all
     material respects all obligations required to be performed by them under
     this Agreement at or prior to the Effective Time, and Three Rivers shall
     have received a certificate, dated the Effective Date, signed on behalf of
     Sky by the Chief Executive Officer and the Chief Financial Officer of Sky
     to such effect.

          (c) Tax Opinion. Three Rivers shall have received an opinion of
     Kirkpatrick & Lockhart LLP, dated the Effective Date, to the effect that,
     on the basis of facts, representations and assumptions set forth in such
     opinion, (i) the Merger constitutes a "reorganization" within the meaning
     of Section 368(a) of the Code and (ii) no gain or loss will be recognized
     by stockholders of Three Rivers who receive shares of Sky Common Stock in
     exchange for shares of Three Rivers Common Stock, other than the gain or
     loss to be recognized as to cash received in lieu of fractional share
     interests and cash received in exchange for shares of Three Rivers Common
     Stock. In rendering its opinion, such counsel may require and rely upon
     representations contained in letters from Three Rivers and Sky.

          (d) Opinion of Sky's Counsel. Three Rivers shall have received an
     opinion of Squire, Sanders & Dempsey L.L.P., counsel to Sky, dated the
     Effective Date, to the effect that, on the basis of the facts,
     representations and assumptions set forth in the opinion, (i) Sky is a
     corporation duly organized and in good standing under the laws of the State
     of Ohio, (ii) this Agreement has been duly executed by Sky and constitutes
     the binding obligation of Sky, enforceable in accordance with its terms
     against Sky, except as the same may be limited by bankruptcy, insolvency,
     fraudulent conveyance, reorganization, moratorium, and other similar laws
     relating to or affecting the enforcement of creditors' rights generally, by
     general equitable principles (regardless of whether enforceability is
     considered in a proceeding in equity or at law) and by an implied covenant
     of good faith and fair dealing, (iii) that the Sky Common Stock to be
     issued as part of the Merger Consideration, when issued, shall be duly
     authorized, fully paid and non-assessable, and (iv) that, assuming approval
     of Three Rivers' stockholders, upon the filing of the Articles

                                       44

<PAGE>

     of Merger with the DSCP, the Merger shall become effective.

          (e) Fairness Opinion. Three Rivers shall have received a fairness
     opinion from Sandler O'Neill & Partners, L.P., financial advisor to Three
     Rivers, dated as of a date reasonably proximate to the date of the Proxy
     Statement, stating that the Merger Consideration to be paid to Three
     Rivers' stockholders is fair to the stockholders of Three Rivers from a
     financial point of view.

     7.03 Conditions to Obligation of Sky. The obligation of Sky to consummate
the Merger is also subject to the fulfillment or written waiver by Sky prior to
the Effective Time of each of the following conditions:

          (a) Representations and Warranties. The representations and warranties
     of Three Rivers set forth in this Agreement shall be true and correct,
     subject to Section 5.02, as of the date of this Agreement and as of the
     Effective Date as though made on and as of the Effective Date (except that
     representations and warranties that by their terms speak as of the date of
     this Agreement or some other date shall be true and correct as of such
     date) and Sky shall have received a certificate, dated the Effective Date,
     signed on behalf of Three Rivers by the Chief Executive Officer and the
     Chief Financial Officer of Three Rivers to such effect.

          (b) Performance of Obligations of Three Rivers. Three Rivers shall
     have performed in all material respects all obligations required to be
     performed by it under this Agreement at or prior to the Effective Time, and
     Sky shall have received a certificate, dated the Effective Date, signed on
     behalf of Three Rivers by the Chief Executive Officer and the Chief
     Financial Officer of Three Rivers to such effect.

          (c) Opinion of Three Rivers' Counsel. Sky shall have received an
     opinion of Kirkpatrick & Lockhart LLP, counsel to Three Rivers, dated the
     Effective Date, to the effect that, on the basis of the facts,
     representations and assumptions set forth in the opinion, (i) Three Rivers
     is a corporation duly organized and in good standing under the laws of the
     Commonwealth of Pennsylvania, (ii) this Agreement has been duly executed by
     Three Rivers and constitutes a binding obligation on Three Rivers,
     enforceable in accordance with its terms against Three Rivers, except as
     the same may be limited by bankruptcy, insolvency, fraudulent conveyance,
     reorganization, moratorium, and other similar laws relating to or affecting
     the enforcement of creditors' rights generally, by general equitable
     principles (regardless of whether enforceability is considered in a
     proceeding in equity or at law) and by an implied covenant of good faith
     and fair dealing and (iii) that, assuming approval of Three Rivers'
     stockholders, upon the filing of the Articles of Merger with the DSCP, the
     Merger shall become effective.

          (d) Affiliate Agreements. Sky shall have received the agreements
     referred to in Section 6.07 from each affiliate of Three Rivers.

          (e) Tax Opinion. Sky shall have received an opinion of Squire, Sanders
     & Dempsey L.L.P., dated the Effective Date, in form and in substance
     reasonably acceptable to it, to the effect that, on the basis of the facts,
     representations and

                                       45

<PAGE>

     assumptions set forth in such opinion, (i) the Merger constitutes a
     "reorganization" within the meaning of Section 368(a) of the Code, and (ii)
     the distribution by USBANCORP, Inc. of Three Rivers on or about April 1,
     2000 was not a distribution to which Section 355(e) of the Code applies. In
     rendering its opinion, such counsel may require and rely upon
     representations contained in letters from Three Rivers and Sky.

          (f) Compliance with Section 407 of ERISA. Sky shall have received
     documentation reasonably acceptable to Sky that the Three Rivers Common
     Stock held by the Three Rivers Bank and Trust Company Pension Trust does
     not exceed the limitations of ERISA Section 407.

                                  ARTICLE VIII

                                   Termination

     8.01 Termination. This Agreement may be terminated, and the Acquisition may
be abandoned:

          (a) Mutual Consent. At any time prior to the Effective Time, by the
     mutual consent of Sky and Three Rivers, if the Board of Directors of each
     so determines by vote of a majority of the members of its entire Board.

          (b) Breach. At any time prior to the Effective Time, by Sky or Three
     Rivers, if its Board of Directors so determines by vote of a majority of
     the members of its entire Board, in the event of either: (i) a breach by
     the other party of any representation or warranty contained herein (subject
     to the standard set forth in Section 5.02), which breach cannot be or has
     not been cured within 30 days after the giving of written notice to the
     breaching party of such breach; or (ii) a breach by the other party of any
     of the covenants or agreements contained herein, which breach cannot be or
     has not been cured within 30 days after the giving of written notice to the
     breaching party of such breach, provided that such breach (whether under
     (i) or (ii)) would be reasonably likely, individually or in the aggregate
     with other breaches, to result in a Material Adverse Effect.

          (c) Delay. At any time prior to the Effective Time, by Sky or Three
     Rivers, if its Board of Directors so determines by vote of a majority of
     the members of its entire Board, in the event that the Merger is not
     consummated by January 31, 2003, except to the extent that the failure of
     the Merger then to be consummated arises out of or results from the knowing
     action or inaction of the party seeking to terminate pursuant to this
     Section 8.01(c).

          (d) No Approval. By Three Rivers or Sky, if its Board of Directors so
     determines by a vote of a majority of the members of its entire Board, in
     the event (i) the approval of any Governmental Authority required for
     consummation of the Merger and the other transactions contemplated by this
     Agreement shall have been denied by final nonappealable action of such
     Governmental Authority; (ii) the Three Rivers stockholders fail to adopt
     this Agreement at the Three Rivers Meeting; or (iii) any of the closing

                                       46

<PAGE>

          conditions have not been met as required by Article VII hereof.

               (e)  Sky Common Stock. By Three Rivers, in the event that:

                    (i)  the Average NMS Closing Price (as defined below) of Sky
          Common Stock is less than $20.56; and
                                            ---

                    (ii) (A) the number obtained by dividing the Average NMS
          Closing Price of Sky Common Stock by $22.84 is less than (B) the
          number obtained by dividing the Final Index Price (as defined below)
          by the Initial Index Price (as defined below) and then multiplying the
          quotient in this clause (ii)(B) by 0.85.

               For purposes of this Section 8.01(e), the following terms have
          the meanings indicated below:

                    "Average NMS Closing Price" shall mean the arithmetic mean
          of the NMS Closing Prices for the ten trading days immediately
          preceding the fifth trading day prior to the receipt of final federal
          regulatory approval of the Merger.

                    "Final Index Price" means the sum of the Final Prices for
          each company comprising the Index Group multiplied by the appropriate
          weight.

                    "Final Price," with respect to any company belonging to the
          Index Group, means the arithmetic mean of the daily closing sales
          prices of a share of common stock of such company, as reported on the
          consolidated transaction reporting system for the market or exchange
          on which such common stock is principally traded, for the same ten
          trading days used in calculating the Average NMS Closing Price of Sky
          Common Stock (i.e., the valuation date).

                    "Index Group" means the 24 financial institutions holding
          companies listed on Exhibit B attached hereto, the common stock of all
          of which shall be publicly traded and as to which there shall not have
          been a publicly announced proposal at any time during the period
          beginning on the date of the Agreement and ending on the valuation
          date for any such company to be acquired. In the event that the common
          stock of any such company ceases to be publicly traded or a proposal
          to acquire any such company is announced at any time during the period
          beginning on the date of this Agreement and ending on the valuation
          date, such company will be removed from the Index Group, and the
          weights attributed to the remaining companies will be adjusted
          proportionately for purposes of determining the Final Index Price and
          the Initial Index Price. The 24 financial institution holding
          companies and the weights attributed to them are listed on Exhibit B.

                    "Initial Index Price" means the sum of each per share
          closing price of the common stock of each company comprising the Index
          Group multiplied by the applicable weighting, as such prices are
          reported on the consolidated transactions reporting system for the
          market or exchange on which such common stock is principally traded,
          on the trading day immediately preceding the public announcement of
          the Agreement.

                    "NMS Closing Price" shall mean the price per share of the
          last sale of Sky

                                       47

<PAGE>

          Common Stock reported on the NASDAQ National Market System at the
          close of the trading day by the NASD.

                    Prior to Three Rivers exercising its right of termination
          under this Section 8.01(e), in the event that both of the conditions
          specified in Sections 8.01(e)(i) and (ii) are met, Sky may, at its
          option (the "Fill Option"), for a period of ten business days
          commencing on the date the parties determine the conditions have been
          met, offer to distribute to Three Rivers' stockholders, in connection
          with the Merger Consideration, the number of shares of Sky Common
          Stock or cash necessary for the Stock Exchange Ratio to equal $16.45
          divided by the Average NMS Closing Price of Sky Common Stock (the
          "Fill Offer"). Thereafter, for a period of ten business days, Three
          Rivers shall have the opportunity to accept or reject the Fill Offer.
          If Three Rivers elects to accept the Fill Offer, Three Rivers shall
          provide written notice of its acceptance to Sky, whereupon no
          termination shall have occurred pursuant to this Section 8.01(e) and
          this Agreement shall remain in effect in accordance with its terms,
          except that the Merger Consideration shall have been so increased and
          any references in this Agreement to "Merger Consideration" and "Stock
          Exchange Ratio" shall thereafter be deemed to refer to the Merger
          Consideration and Stock Exchange Ratio after giving effect to any
          adjustment made pursuant to this Section 8.01(e). If Three Rivers
          rejects the Fill Offer, Three Rivers may terminate this Agreement in
          accordance with the provisions hereof. In the event Sky determines not
          to exercise the Fill Option, it will so advise Three Rivers in
          writing, and thereafter, for a period of three business days Three
          Rivers may exercise its right to terminate this Agreement pursuant to
          this Section 8.01(e).

                    If Sky or any company belonging to the Index Group declares
          or effects a stock dividend, reclassification, recapitalization,
          split-up, combination, exchange of shares or similar transaction
          between the date of the Agreement and the valuation date, the prices
          for the common stock of such company will be appropriately adjusted.

          8.02 Effect of Termination and Abandonment; Enforcement of Agreement.
In the event of termination of this Agreement and the abandonment of the Merger
pursuant to this Article VIII, no party to this Agreement shall have any
liability or further obligation to any other party hereunder except (i) as set
forth in Sections 8.03 and 9.01; and (ii) that termination will not relieve a
breaching party from liability for any willful breach of this Agreement giving
rise to such termination. Notwithstanding anything contained herein to the
contrary, the parties hereto agree that irreparable damage will occur in the
event that a party breaches any of its obligations, duties, covenants and
agreements contained herein. It is accordingly agreed that the parties shall be
entitled to an injunction or injunctions to prevent breaches or threatened
breaches of this Agreement and to enforce specifically the terms and provisions
of this Agreement in any court of the United States or any state having
jurisdiction, this being in addition to any other remedy to which they are
entitled by law or in equity.

          8.03  Termination Fee. Three Rivers shall pay to Sky a termination fee
in the amount of $4,500,000 if:

                (i)  this Agreement is terminated by Sky pursuant to Section
          8.01(b)(ii) or by Sky or Three Rivers pursuant to Section 8.01(d)(ii);
          and prior to such termination, an

                                       48

<PAGE>

          Acquisition Proposal with respect to Three Rivers was commenced,
          publicly proposed or publicly disclosed; and within 18 months after
          such termination, Three Rivers shall have entered into an agreement
          relating to an Acquisition Proposal or any Acquisition Proposal shall
          have been consummated; or
                                 --

               (ii) after receiving an Acquisition Proposal, the Three Rivers
          Board does not take action to convene the Three Rivers Meeting and
          recommend that Three Rivers stockholders adopt this Agreement; and
          within 18 months after such receipt, Three Rivers shall have entered
          into an agreement relating to an Acquisition Proposal or any
          Acquisition Proposal shall have been consummated.

               Upon payment of the fee described in this Section 8.03, Three
          Rivers shall have no further liability to Sky at law or in equity with
          respect to such termination under Section 8.01(b)(ii) or 8.01(d)(ii),
          or with respect to the Three Rivers Board's failure to take action to
          convene the Three Rivers Meeting and recommend that Three Rivers
          stockholders adopt this Agreement.

                                   ARTICLE IX

                                  Miscellaneous

          9.01  Survival. No representations, warranties, agreements and
covenants contained in this Agreement shall survive the Effective Time (other
than Sections 6.12, 6.13, 6.16, and 6.17 and this Article IX which shall survive
the Effective Time) or the termination of this Agreement if this Agreement is
terminated prior to the Effective Time (other than Sections 6.03(b), 6.04,
6.05(b), 8.02, and this Article IX which shall survive such termination).

          9.02  Waiver; Amendment. Prior to the Effective Time, any provision of
this Agreement may be (i) waived by the party benefited by the provision, or
(ii) amended or modified at any time, by an agreement in writing between the
parties hereto executed in the same manner as this Agreement, except that after
the Three Rivers Meeting, this Agreement may not be amended if it would violate
the PBCL or the federal securities laws.

          9.03  Counterparts. This Agreement may be executed in one or more
counterparts, each of which shall be deemed to constitute an original.

         9.04   Governing Law. This Agreement shall be governed by, and
interpreted in accordance with, the laws of the State of Ohio applicable to
contracts made and to be performed entirely within such State (except to the
extent that mandatory provisions of Federal law are applicable).

          9.05  Expenses. Each party hereto will bear all expenses incurred by
it in connection with this Agreement and the transactions contemplated hereby,
except that printing and mailing expenses shall be shared equally between Three
Rivers and Sky. All fees to be paid to Regulatory Authorities and the SEC in
connection with the transactions contemplated by this Agreement shall be borne
by Sky.

          9.06  Notices. All notices, requests and other communications
hereunder to a party

                                       49

<PAGE>

shall be in writing and shall be deemed given if personally delivered,
telecopied (with confirmation) or mailed by registered or certified mail (return
receipt requested) to such party at its address set forth below or such other
address as such party may specify by notice to the parties hereto.

                               If to Three Rivers, to:

                               Three Rivers Bancorp, Inc.
                               2681 Mosside Boulevard
                               Monroeville, PA 15146
                               Attn:  Terry K. Dunkle
                               Facsimile:  (412) 666-8066

                               With a copy to:

                               Kirkpatrick & Lockhart LLP
                               Henry W. Oliver Building
                               535 Smithfield Street
                               Pittsburgh, PA 15222
                               Attn:  J. Robert Van Kirk, Esq.
                               Facsimile:  (412) 355-6501

                               If to Sky, to:

                               Sky Financial Group, Inc.
                               221 South Church Street
                               Bowling Green, OH 43402
                               Attn:  W. Granger Souder, Esq.
                               Facsimile:  (419) 254-6345

                               with a copy to:

                               Squire, Sanders & Dempsey L.L.P.
                               4900 Key Tower
                               127 Public Square
                               Cleveland, OH 44114-1304
                               Attn:  M. Patricia Oliver, Esq.
                               Facsimile:  (216) 479-8776

          9.07  Entire Understanding; No Third Party Beneficiaries. This
Agreement and any separate agreement entered into by the parties on even date
herewith represent the entire understanding of the parties hereto with reference
to the transactions contemplated hereby and thereby and this Agreement
supersedes any and all other oral or written agreements heretofore made (other
than any such separate agreement). Nothing in this Agreement, whether express or
implied, is intended to confer upon any person, other than the parties hereto or
their respective successors, any rights, remedies, obligations or liabilities
under or by reason of this Agreement.

                                       50

<PAGE>

           9.08 Interpretation; Effect. When a reference is made in this
     Agreement to Sections, Exhibits or Schedules, such reference shall be to a
     Section of, or Exhibit or Schedule to, this Agreement unless otherwise
     indicated. The table of contents and headings contained in this Agreement
     are for reference purposes only and are not part of this Agreement.
     Whenever the words "include", "includes" or "including" are used in this
     Agreement, they shall be deemed to be followed by the words "without
     limitation."

           9.09 Waiver of Jury Trial. Each of the parties hereto hereby
     irrevocably waives any and all right to trial by jury in any legal
     proceeding arising out of or related to this Agreement or the transactions
     contemplated hereby.

                                       51

<PAGE>

     IN WITNESS WHEREOF, the parties hereto have caused this Agreement to be
executed in counterparts by their duly authorized officers, all as of the day
and year first above written.

                                           THREE RIVERS BANCORP, INC.


                                           By:   /s/ Terry K. Dunkle
                                                ----------------------------
                                           Name:   Terry K. Dunkle
                                           Title: Chairman and CEO


                                           SKY FINANCIAL GROUP, INC.


                                           By:   /s/ Marty E. Adams
                                                ----------------------------
                                           Name:   Marty E. Adams
                                           Title: Chairman, President and CEO

                                       52

<PAGE>

                                    Exhibit A
                                    ---------

                    Form of Three Rivers Affiliate Agreement
                    ----------------------------------------

                               _____________, 2002

Sky Financial Group, Inc.
221 South Church Street
Bowling Green, Ohio 43402

Ladies and Gentlemen:

     I have been advised that as of the date hereof I may be deemed to be an
"affiliate" of Three Rivers Bancorp, Inc. ("Three Rivers"), as that term is
defined for purposes of Paragraphs (c) and (d) of Rule 145 of the Rules and
Regulations (the "Rules and Regulations") of the Securities and Exchange
Commission (the "Commission") promulgated under the Securities Act of 1933, as
amended (the "Act").

     Pursuant to the terms of the Agreement and Plan of Merger by and between
Sky Financial Group, Inc. ("Sky Financial") and Three Rivers dated as of May
___, 2002 (the "Merger Agreement"), providing for the merger of Three Rivers
with and into Sky Financial (the "Merger"), and as a result of the Merger, I may
receive shares of Sky Financial common stock ("Sky Financial Common Shares") in
exchange for Three Rivers common shares ("Three Rivers Stock") owned by me at
the Effective Time (as defined and determined pursuant to the Merger Agreement).
This letter is being delivered pursuant to Section 6.07 of the Merger Agreement.
I represent and warrant to Sky Financial that in such event:

     A.   I will not sell, assign or transfer the Sky Financial Common Shares
which I receive as aforesaid in violation of the Act or the Rules and
Regulations.

     B.   I have carefully read this letter and the Merger Agreement and have
discussed their requirements and other applicable limitations upon my ability to
sell, transfer or otherwise dispose of the Sky Financial Common Shares, to the
extent I feel necessary, with my counsel or counsel for Three Rivers. I
understand that Sky Financial is relying on the representations I am making in
this letter and I hereby agree to hold harmless and indemnify Sky Financial and
its officers and directors from and against any losses, claims, damages,
expenses (including reasonable attorneys' fees), or liabilities ("Losses") to
which Sky Financial or any officer or director of Sky Financial may become
subject under the Act or otherwise as a result of the untruth, breach, or
failure of such representations.

                                      A-1

<PAGE>

__________, 2002
Page 2

     C. I have been advised that the issuance of the Sky Financial Common Shares
issued to me pursuant to the Merger will have been registered with the
Commission under the Act on a Registration Statement on Form S-4. However, I
have also been advised that since I may be deemed to be an affiliate under the
Rules and Regulations at the time the Merger was submitted for a vote of the
shareholders of Three Rivers, that the Sky Financial Common Shares must be held
by me indefinitely unless (i) my subsequent distribution of Sky Financial Common
Shares has been registered under the Act; (ii) a sale of the Sky Financial
Common Shares is made in conformity with the volume and other applicable
limitations of a transaction permitted by Rule 145 promulgated by the Commission
under the Act and as to which Sky Financial has received satisfactory evidence
of the compliance and conformity with said Rule, or (iii) a transaction in
which, in the opinion of Squire, Sanders & Dempsey L.L.P. (or other counsel
reasonably acceptable to Sky Financial) or in accordance with a no-action letter
from the Commission, some other exemption from registration is available with
respect to any such proposed sale, transfer or other disposition of the Sky
Financial Common Shares.

     D. I also understand that stop transfer instructions will be given to Sky
Financial's transfer agent with respect to any Sky Financial Common Shares which
I receive in the Merger and that there will be placed on the certificates for
such Sky Financial Common Shares, a legend stating in substance:

