<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>a2025281zex-2_1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>

<PAGE>









                      AGREEMENT AND PLAN OF REORGANIZATION

                                  BY AND AMONG

                                   ARIBA, INC.

                             ELI MERGER CORPORATION

                                       AND

                            SUPPLIERMARKET.COM, INC.

                                  JUNE 21, 2000




<PAGE>

                                TABLE OF CONTENTS
                                -----------------
<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
behalf of such party.

                                  ARTICLE VIII

                           ESCROW AND INDEMNIFICATION
                           --------------------------

         8.1  SURVIVAL OF REPRESENTATIONS, WARRANTIES AND COVENANTS.
Notwithstanding any investigation conducted before or after the Closing Date,
and notwithstanding any actual or implied knowledge or notice of any facts or
circumstances which any party hereto may have as a result of such investigation
or otherwise, such party will be entitled to rely upon the other Parties,
representations, warranties and covenants as provided in this Agreement. The
representations, warranties, agreements and covenants of Parent will survive the
Closing and continue in full force and effect until the date twelve (12) months
following the Closing Date at which time the representations, warranties,
agreements and covenants of Parent set forth in this Agreement will terminate;
provided, however that the covenant contained in Section 5.24 shall remain in
full force and effect for purposes of this Article VIII for the applicable tax
statute of limitations (and any extensions or waivers thereof) for each Former
Company Stockholder. Subject to the provisions of this Article VIII, the
obligations of Company with respect to its representations, warranties,
pre-Closing agreements and covenants will survive the Closing and continue in
full force and effect until the date twelve (12) months following the Closing
Date, at which time the representations, warranties and pre-Closing agreements
and covenants of Company set forth in this Agreement and any liability of the
holders of Company Capital Stock immediately prior to the Effective Time
(collectively, the "Former Company Stockholders") with respect to those
representations, warranties and pre-Closing agreements and covenants will
terminate.

         8.2  INDEMNITY. From and after the Effective Time and subject to the
provisions of this Article VIII,

              (a) Parent and the Surviving Corporation (on or after the
Effective Time) shall be indemnified and held harmless by the Former Company
Stockholders against, and reimbursed for, any actual liability, damage, loss,
obligation, demand, judgment, fine, penalty, cost or expense, including
reasonable attorneys' fees and expenses, and the costs of investigation incurred
in defending against or settling such liability, damage, loss, cost or expense
or claim therefor and any amounts paid in settlement thereof imposed on or
reasonably incurred (collectively, "Damages") as a result of any breach of any
representation, warranty, agreement or covenant on the part of Company under
this Agreement (collectively the "Parent Damages"). Parent Damages shall be
reduced by the amount of any insurance proceeds, if and when actually received
by Parent or Company; provided, however (i) Parent shall have the sole
discretion as to whether to seek reimbursement under any applicable insurance
policy and (ii) Parent's failure to seek reimbursement from applicable insurance
policies shall not reduce the amount of such Damages.

                                       47


<PAGE>

              (b) Former Company Stockholders shall be indemnified and held
harmless by the Parent and Surviving Corporation against, and reimbursed for,
any Damages as a result of any breach of any representation, warranty,
pre-Closing agreement or covenant on the part of Parent or the Surviving
Corporation (on or after the Effective Time) under this Agreement.

         "Damages" as used herein is not limited to matters asserted by third
parties, but includes Damages incurred or sustained by Parent, the Surviving
Corporation or Former Company Stockholders in the absence of claims by a third
party.

         8.3  ESCROW FUND. As security for the indemnity provided for in Section
8.2(a) hereof, the Escrow Shares shall be deposited by Parent in an escrow
account with a mutually acceptable financial institution as Escrow Agent (the
"Escrow Agent"), as of the Closing Date, such deposit to constitute an escrow
fund (the "Escrow Fund") to be governed by the terms set forth in this Agreement
and the provisions of an Escrow Agreement to be executed and delivered pursuant
to Section 5.13. The Escrow Fund shall be allocated in whole numbers of Escrow
Shares among the Former Company Stockholders other than such stockholders who
acquired all of his or her shares of Company Capital Stock via exercise of
employee stock options issued by Company on a pro-rata basis in accordance with
the number of shares of Company Capital Stock held by the Former Company
Stockholders immediately prior to the Effective Time (excluding for purposes of
this calculation any Dissenting Shares). Upon compliance with the terms hereof
and subject to the provisions of this Article VIII, Parent and the Surviving
Corporation shall be entitled to obtain indemnity from the Escrow Fund for
Parent Damages covered by the indemnity provided for in Section 8.2 of this
Agreement.

         8.4  DAMAGE THRESHOLD. Notwithstanding the foregoing, Parent may not
receive any shares from the Escrow Fund unless and until an Officer's
Certificate (as defined in Section 8.6 below) identifying Parent Damages the
aggregate amount of which exceeds $500,000 (the "Basket Amount") has been
delivered to the Escrow Agent as provided in Section 8.5 below and such amount
is determined pursuant to this Article VIII to be payable, in which case Parent
shall receive shares equal in value to the full amount of Parent Damages in
excess of $100,000 (the "Deductible Amount"); provided, however, that Parachute
Damages shall be paid out of the Escrow Fund without regard to the Basket Amount
and the Deductible Amount and provided further that the amount of Parachute
Damages shall count as Parent Damages in calculating the Basket Amount and the
Deductible Amount. In determining the amount of any Parent Damages attributable
to a breach, any materiality standard or knowledge qualifier contained in a
representation, warranty or covenant of Company shall be disregarded.

         8.5  ESCROW PERIOD. Except as contemplated by Section 8.6 hereof, the
escrow period shall end, and all Escrow Shares in the Escrow Fund shall be
released, on the 12-month anniversary of the Closing Date (the "Termination
Date"). No claim for indemnification under this Article VIII may be made after
the Termination Date except for claims based on fraud.

                                       48


<PAGE>

         8.6  CLAIMS UPON ESCROW FUND.

              (a) Upon receipt by the Escrow Agent on or before the end of the
Termination Date of a certificate signed by an officer of Parent (an "Officer's
Certificate") and in accordance with the Escrow Agreement:

                  (A) stating that Parent or the Surviving Corporation has
incurred, paid or properly accrued (in accordance with GAAP) or knows of facts
giving rise to a reasonable probability that it will have to incur, pay or
accrue (in accordance with GAAP) Parent Damages in an aggregate stated amount
with respect to which Parent or the Surviving Corporation is entitled to payment
from the Escrow Fund pursuant to this Agreement; and

                  (B) specifying in reasonable detail the individual items of
Parent Damages included in the amount so stated, the date each such item was
incurred, paid or properly accrued (in accordance with GAAP), or the basis for
such anticipated liability, the specific nature of the breach to which such item
is related, the Escrow Agent shall, subject to the provisions of Section 8.7 of
this Agreement, deliver to Parent shares of Parent Common Stock in an amount
necessary to indemnify Parent for the Damages claimed. All shares of Parent
Common Stock subject to such claims shall remain in the Escrow Fund until Parent
Damages are actually incurred or paid or the Parent determines in its reasonably
good faith judgment that no Parent Damages will be required to be incurred or
paid (in which event such shares shall be distributed to the Former Company
Stockholders in accordance with Section 8.10 below).

              (b) For the purpose of compensating Parent for Parent Damages
pursuant to this Agreement, the Parent Common Stock in the Escrow Fund shall be
valued at the average of the closing prices as reported in the edition of The
Wall Street Journal distributed in New York, NY of Parent Common Stock for the
thirty (30) trading days prior to the date of the final determination of the
amount of Parent Damages to which Parent or Surviving Corporation is entitled
pursuant to this Article VIII (the "Determination Price").

              (c) The Stockholders' Agent shall have the option to compensate
Parent for any Parent Damages, or any portion of such Parent Damages, with cash
rather than Escrow Shares. Upon satisfaction of any claim with cash, a number of
Escrow Shares shall be released by the Escrow Agent to the Stockholders' Agent
equal to the total dollar amount of such cash compensated claim divided by the
Determination Price.

         8.7  OBJECTIONS TO CLAIMS. At the time of delivery of any Officer's
Certificate to the Escrow Agent, a duplicate copy of such Officer's Certificate
shall be delivered to the Stockholders' Agent (defined in Section 8.9 below) and
for a period of thirty (30) days after such delivery to the Escrow Agent, the
Escrow Agent shall make no delivery of Parent Common Stock, cash, or other
property pursuant to Section 8.6 hereof unless the Escrow Agent shall have
received written authorization from the Stockholders' Agent to make such
delivery. After the expiration of such thirty (30) day period, the Escrow Agent
shall make delivery of the Parent Common Stock or other property in the Escrow
Fund in accordance with Section 8.6 hereof, provided that no such payment or
delivery may be made if the Stockholders' Agent shall object in a written
statement to the claim made in the Officer's Certificate, and such statement
shall

                                       49


<PAGE>

have been delivered to the Escrow Agent and to Parent prior to the expiration of
such thirty (30) day period.

         8.8  RESOLUTION OF CONFLICTS; ARBITRATION.

              (a) In case the Stockholders' Agent shall so object in writing to
any claim or claims by Parent made in any Officer's Certificate, the
Stockholders' Agent and Parent shall attempt in good faith to agree upon the
rights of the respective parties with respect to each of such claims. If the
Stockholders' Agent and Parent should so agree, a memorandum setting forth such
agreement shall be prepared and signed by both parties and shall be furnished to
the Escrow Agent. The Escrow Agent shall be entitled to rely on any such
memorandum and shall distribute the Parent Common Stock or other property from
the Escrow Fund in accordance with the terms thereof.

              (b) If no such agreement can be reached after good faith
negotiation, either Parent or the Stockholders' Agent may, by written notice to
the other, demand arbitration of the matter unless the amount of the Damage is
at issue in pending litigation with a third party, in which event arbitration
shall not be commenced until such amount is ascertained or both parties agree to
arbitration; and in either such event the matter shall be settled by arbitration
conducted by the Arbitrator (as defined below) under the Commercial Arbitration
Rules of the American Arbitration Association. Within fifteen (15) days after
such written notice is sent, Parent and the Stockholders' Agent shall each
select one arbitrator, and the two arbitrators so selected shall select a third
arbitrator (the "Arbitrator").

              (c) Judgment upon any award rendered by the arbitrators may be
entered in any court having jurisdiction. Any such arbitration shall be held in
Mountain View, California under the commercial rules then in effect of the
American Arbitration Association. For purposes of this Section 8.8, in any
arbitration hereunder in which any claim or the amount thereof stated in the
Officer's Certificate is at issue, Parent shall be deemed to be the
Non-Prevailing Party unless the arbitrators award Parent more than one-half
(1/2) of the amount in dispute, plus any amounts not in dispute; otherwise, the
Former Company Stockholders for whom shares of Company Common Stock otherwise
issuable to them have been deposited in the Escrow Fund shall be deemed to be
the Non-Prevailing Party. The Non-Prevailing Party to an arbitration shall pay
its own expenses, the fees of each arbitrator, the administrative fee of the
American Arbitration Association, and the expenses, including without
limitation, attorneys' fees and costs, reasonably incurred by the other party to
the arbitration.

         8.9  STOCKHOLDERS' AGENT.

              (a) By virtue of Company stockholders' approval of the Merger,
Peter Lamm shall be constituted and appointed as agent ("Stockholders' Agent")
and attorney-in-fact for and on behalf of the Former Company Stockholders to
give and receive notices and communications, to execute the Escrow Agreement to
authorize delivery to Parent of the Parent Common Stock or other property from
the Escrow Fund in satisfaction of claims by Parent or satisfy claims by Parent
with cash, to object to such deliveries, to agree to, negotiate, enter into
settlements and compromises of, and demand arbitration and comply with orders of
courts and awards of arbitrators with respect to such claims, and to take all
actions necessary or appropriate

                                       50


<PAGE>

in the judgment of the Stockholders' Agent for the accomplishment of the
foregoing. Such agency may be changed by the holders of a majority in interest
of the Escrow Fund from time to time upon not less than 10 days' prior written
notice to Parent. The Stockholders' Agent may resign upon thirty (30) days
notice to the parties to this Agreement and the Former Company Stockholders. No
bond shall be required of the Stockholders' Agent, and the Stockholders' Agent
shall receive no compensation for his services. Notices or communications to or
from the Stockholders' Agent shall constitute notice to or from each of the
Former Company Stockholders.

              (b) The Stockholders' Agent shall not be liable for any act done
or omitted hereunder as Stockholders' Agent while acting in good faith and in
the exercise of reasonable judgment, and any act done or omitted pursuant to the
advice of counsel shall be conclusive evidence of such good faith. The Former
Company Stockholders shall severally indemnify the Stockholders' Agent and hold
him harmless against any loss, liability or expense incurred without gross
negligence or bad faith on the part of the Stockholders' Agent and arising out
of or in connection with the acceptance or administration of his duties
hereunder.

              (c) The Stockholders' Agent shall have reasonable access to
information about the Surviving Corporation and the reasonable assistance of
Company's former officers and employees for purposes of performing its duties
and exercising its rights hereunder, provided that the Stockholders' Agent shall
treat confidentially and not disclose any nonpublic information from or about
Surviving Corporation to anyone (except on a need to know basis to individuals
who agree to treat such information confidentially).

              (d) The Stockholders' Agent shall be entitled to a distribution
from the Escrow Fund equal to any such indemnity claim which has not been
satisfied; provided, however, that no such distribution shall be made until all
claims of Parent set forth in any Officer's Certificate delivered to the Escrow
Agent on or prior to the Termination Date have been resolved.

         8.10 DISTRIBUTION UPON TERMINATION OF ESCROW PERIOD. Within five (5)
business days following the Termination Date, the Escrow Agent shall deliver to
the Former Company Stockholders all of the Escrow Shares in the Escrow Fund in
excess of any amount of such Escrow Shares reasonably necessary to satisfy any
unsatisfied or disputed claims for Parent Damages specified in any Officer's
Certificate delivered to the Escrow Agent on or before the Termination Date and
any unsatisfied or disputed claims by the Stockholders' Agent under Section 8.9.
As soon as all such claims have been resolved, the Escrow Agent shall deliver to
the Former Company Stockholders all Escrow Shares remaining in the Escrow Fund
and not required to satisfy such claims. Deliveries of Escrow Shares to the
Former Company Stockholders pursuant to this section shall be made in proportion
to the allocation set forth in Section 8.3.

         8.11 ACTIONS OF THE STOCKHOLDERS' AGENT. A decision, act, consent or
instruction of the Stockholders' Agent shall constitute a decision of all Former
Company Stockholders for whom shares of Parent Common Stock otherwise issuable
to them are deposited in the Escrow Fund and shall be final, binding and
conclusive upon each such Former Company Stockholder, and the Escrow Agent and
Parent may rely upon any decision, act, consent or

                                       51


<PAGE>

instruction of the Stockholders' Agent as being the decision, act, consent or
instruction of each and every such Former Company Stockholder. The Escrow Agent
and Parent are hereby relieved from any liability to any person for any acts
done by them in accordance with such decision, act, consent or instruction of
the Stockholders' Agent.

         8.12 THIRD-PARTY CLAIMS. In the event Parent becomes aware of a
third-party claim which Parent believes may result in a demand against the
Escrow Fund, Parent shall promptly notify the Stockholders' Agent of such claim.
Parent shall have the right to settle any such claim with the written consent of
the Stockholders' Agent, which consent shall not be unreasonably withheld;
provided, however, that the Stockholders' Agent may, at his or her option,
direct the settlement negotiations other than for claims related to (i) the
Company Intellectual Property or (ii) disputes or disagreements with customers
of Parent or Company. In the event that the Stockholders' Agent consents to any
such settlement, neither the Former Company Stockholders nor the Stockholders'
Agent shall have any power or authority to object under Section 8.7 or any other
provision of this Agreement to the amount of any claim by Parent against the
Escrow Fund for indemnity with respect to such settlement (provided that the
Former Company Stockholders and the Stockholders' Agent shall not be precluded
from objecting that the claim is not the type of claim (but without objections
to the amount of the claim) for which Parent is entitled to indemnification from
the Escrow Fund). If any proceeding is commenced, or if any claim, demand or
assessment is asserted, in respect of which a claim for indemnification is or
might be made against the Escrow Fund based on matters other than (i) the
Company Intellectual Property or (ii) claims made by customers of Parent or
Company, the Stockholders' Agent may, at his or her option, contest or defend
any such action, proceeding, claim, demand or assessment, with counsel selected
by the Stockholders' Agent who is reasonably acceptable to Parent; provided,
however, that if Parent shall reasonably object to such control, then the
Stockholders' Agent and Parent shall cooperate in the defense of such matter;
provided further, that the Stockholders' Agent shall not admit any liability
with respect thereto or settle, compromise, pay or discharge the same without
the prior written consent of Parent, which consent shall not be unreasonably
withheld. With respect to any claim for indemnification based on matters
relating to the Company Intellectual Property, or customers of Company or
Parent, Parent shall have the option to defend any such proceeding with counsel
reasonably satisfactory to the Stockholders' Agent; provided, however, that
Parent shall not admit any liability with respect thereto or settle, compromise,
pay or discharge the same without the prior written consent of the Stockholders'
Agent, which consent shall not be unreasonably withheld. In the event that the
Stockholders' Agent consents to any such settlement, neither the Former Company
Stockholders nor the Stockholders' Agent shall have any power or authority to
object under Section 8.7 or any other provision of this Agreement to the amount
of any claim by Parent against the Escrow Fund for indemnity with respect to
such settlement (provided that the Former Company Stockholders and the
Stockholders' Agent shall not be precluded from objecting that the claim is not
the type of claim (but without objections to the amount of the claim) for which
Parent is entitled to indemnification from the Escrow Fund). The Stockholders'
Agent or Parent, whichever is not controlling the defense of any matter, shall
be entitled to participate in such defense, at Parent's or the Former Company
Stockholders' expense. Any costs of defense of third party claims up to $250,000
and fifty percent (50%) of the costs thereafter (including attorneys' fees),
incurred on behalf of the Stockholders' Agent or Former Company Stockholders
(calculated on a cumulative basis for all third party claims to which this
Section 8.12 applies) shall be submitted to the Escrow Agent and reimbursed with
shares from the Escrow Fund. For

                                       52


<PAGE>

the purpose of reimbursing such costs, the Parent Common Stock in the Escrow
Fund shall be valued at the average of the closing prices of Parent Common Stock
for the thirty (30) trading days prior to the date that an invoice for such
costs is sent to the Escrow Agent.

         8.13 MAXIMUM LIABILITY AND REMEDIES. The rights of the Parent to make
claims upon the Escrow Fund in accordance with this Article VIII shall be the
sole and exclusive remedy of Parent and the Surviving Corporation after the
Effective Time with respect to any breach by Company of any representation,
warranty or pre-Closing covenant or agreement made by Company under this
Agreement and no current or former stockholder, optionholder, warrantholder,
director, officer, employee or agent of Company shall have any personal
liability to Parent or the Surviving Corporation after the Effective Time as a
result of such breach; provided, however, that nothing herein limits any
potential remedies of Parent or the Surviving Corporation, arising under
applicable state and federal laws with respect to any fraudulent breaches of the
representations, warranties or covenants of Company made in or pursuant to this
Agreement. Nothing in this Agreement shall limit the liability of any Principal
Stockholder in connection with any breach by such stockholder of the Stockholder
Agreement.

                                   ARTICLE IX

                               GENERAL PROVISIONS
                               ------------------

         9.1  NOTICES. All notices and other communications hereunder shall
be in writing and shall be deemed given if delivered personally or by
commercial delivery service, or three (3) days after being mailed by
registered or certified mail (return receipt requested) or one (1) day after
being sent via facsimile (with confirmation of receipt) to the parties at the
following address (or at such other address for a party as shall be specified
by like notice):

              (a) if to Parent or Merger Sub, to:

                  Ariba, Inc.
                  1565 Charleston Road
                  Mountain View, California 94043
                  Attention: Chief Executive Officer and Chief Financial Officer
                  Facsimile No.: (650) 930-6851

                  with a copy to:

                  Gunderson Dettmer Stough Villeneuve Franklin & Hachigian, LLP
                  155 Constitution Drive
                  Menlo Park, CA  94025
                  Attention: Brooks Stough
                  Facsimile No.: (650) 321-2800

                                       53


<PAGE>

              (b) if to Company, to:

                  SupplierMarket.com, Inc.
                  10 Mall Road
                  Burlington, MA 01803
                  Attention: President
                  Facsimile No.: (781) 273-6800


                  with a copy to:

                  Ropes & Gray
                  One International Place
                  Boston, MA  02110
                  Attention: David B. Walek
                  Facsimile No.: (617) 951-7050

              (c) if to Stockholders' Agent, to:

                  Peter Lamm
                  Fenway Partners
                  152 West 57th Street, 39th Floor
                  New York, NY
                  Facsimile No.: (212) 581-1205

                  with a copy to:

                  Ropes & Gray
                  One International Place
                  Boston, MA  02110
                  Attention: Lauren Norton
                  Facsimile No.: (617) 951-7050


         9.2  INTERPRETATION. When a reference is made in this Agreement to
Exhibits, such reference shall be to an Exhibit to this Agreement unless
otherwise indicated. The words "include," "includes" and "including" when
used herein shall be deemed in each case to be followed by the words "without
limitation." In this Agreement, any reference to any event, change, condition
or effect being "material" with respect to any entity or group of entities
means any material event, change, condition or effect related to the
condition (financial or otherwise), properties, assets (including intangible
assets), liabilities, business, operations or results of operations of such
entity or group of entities. In this Agreement, any reference to a "Material
Adverse Effect" with respect to any entity or group of entities means any
event, change or effect that is materially adverse to the condition
(financial or otherwise but excluding prospects), properties, assets
(including intangible assets), liabilities, business, operations or results
of operations of such entity and its subsidiaries, taken as a whole,
including any event that is materially adverse to such business by harming
the reputation of such entity or group of entities.

                                       54


<PAGE>

In this Agreement, any reference to a party's "knowledge" means (i) if such
party is an individual, the actual knowledge of such party, (ii) if such party
is a corporation, the actual knowledge of the directors, officers and other
individuals that have a similar position or have similar powers and duties as
the officers, and directors of such party (but excluding, in the case of
Company, Marco Iansiti, Robert Lanigan and Daniel Heaney) and (iii) if such
party is another entity, the actual knowledge of the individuals that have
similar positions, powers or responsibilities as officers and/or directors of a
corporation. The phrase "made available" in this Agreement shall mean that the
information referred to has been made available if requested by the party to
whom such information is to be made available. The phrases "the date of this
Agreement", "the date hereof", and terms of similar import, unless the context
otherwise requires, shall be deemed to refer June __, 2000. The term "Affiliate"
of a specified person means a person who directly or indirectly through one or
more intermediaries controls, is controlled by, or is under common control with
such specified person. The term "control" (including the terms "controlled by"
and "under common control with") means the possession, directly or indirectly or
as trustee or executor, of the power to direct or cause the direction of the
management and policies of a person, whether through the ownership of voting
securities, as trustee or executor, by contract or credit arrangement or
otherwise. The table of contents and headings contained in this Agreement are
for reference purposes only and shall not affect in any way the meaning or
interpretation of this Agreement.

         9.3  COUNTERPARTS. This Agreement may be executed in one or more
counterparts, all of which shall be considered one and the same agreement and
shall become effective when one or more counterparts have been signed by each
of the parties and delivered to the other parties, it being understood that
all parties need not sign the same counterpart.

         9.4  ENTIRE AGREEMENT; NO THIRD PARTY BENEFICIARIES. This Agreement,
the other Transaction Documents and the documents and instruments and other
agreements specifically referred to herein or delivered pursuant hereto,
including the Exhibits, the Schedules, including the Company Disclosure
Letter and the Parent Disclosure Letter (a) constitute the entire agreement
among the parties with respect to the subject matter hereof and supersede all
prior agreements and understandings, both written and oral, among the parties
with respect to the subject matter hereof, except for the Confidentiality
Agreement, which shall continue in full force and effect, and shall survive
any termination of this Agreement or the Closing, in accordance with its
terms and (b) are not intended to confer upon any other person any rights or
remedies hereunder, except for the rights of the holders of Company Capital
Stock, Company Options, Company Warrants and Other Company Stock Rights to
receive (a) the consideration set forth in Article I of this Agreement and
(b) indemnification as set forth in Article VIII of this Agreement.

         9.5  SEVERABILITY. In the event that any provision of this
Agreement, or the application thereof, becomes or is declared by a court of
competent jurisdiction to be illegal, void or unenforceable, the remainder of
this Agreement will continue in full force and effect and the application of
such provision to other persons or circumstances will be interpreted so as
reasonably to effect the intent of the parties hereto. The parties further
agree to replace such void or unenforceable provision of this Agreement with
a valid and enforceable provision that will achieve, to the extent possible,
the economic, business and other purposes of such void or unenforceable
provision.

                                       55


<PAGE>

         9.6  REMEDIES CUMULATIVE. Except to the extent that the Escrow is sole
remedy a Parent and the Surviving Corporation for breaches of representations,
warranties, agreements and covenants of the Company (subject to an in accordance
with Article VIII), any and all remedies herein expressly conferred upon a party
will be deemed cumulative with and not exclusive of any other remedy conferred
hereby, or by law or equity upon such party, and the exercise by a party of any
one remedy will not preclude the exercise of any other remedy.

         9.7  GOVERNING LAW. This Agreement shall be governed by and construed
in accordance with the laws of the State of California without regard to
applicable principles of conflicts of law. Except as provided in Article VIII,
each of the parties hereto irrevocably consents to the exclusive jurisdiction of
any court located within the State of California, in connection with any matter
based upon or arising out of this Agreement or the matters contemplated herein,
agrees that process may be served upon them in any manner authorized by the laws
of the State of California for such persons and waives and covenants not to
assert or plead any objection which they might otherwise have to such
jurisdiction and such process.

         9.8  ASSIGNMENT. Neither this Agreement nor any of the rights,
interests or obligations hereunder shall be assigned by any of the parties
hereto (whether by operation of law or otherwise) without the prior written
consent of the other parties. Subject to the preceding sentence, this Agreement
will be binding upon, inure to the benefit of and be enforceable by the parties
and their respective successors and permitted assigns.

         9.9  RULES OF CONSTRUCTION. The parties hereto agree that they have
been represented by counsel during the negotiation, preparation and execution of
this Agreement and, therefore, waive the application of any law, regulation,
holding or rule of construction providing that ambiguities in an agreement or
other document will be construed against the party drafting such agreement or
document.

                  [REMAINDER OF PAGE LEFT BLANK INTENTIONALLY.]














                                       56


<PAGE>



         IN WITNESS WHEREOF, Company, Parent and Merger Sub have caused this
Agreement to be executed and delivered by their respective officers thereunto
duly authorized, all as of the date first written above.

                                   ARIBA, INC.



                                   By: /s/ Edward P. Kinsey
                                       -----------------------------------------

                                   Print Name: Edward P. Kinsey
                                               ---------------------------------

                                   Title: Chief Financial Officer, Executive
                                          Vice-President-Finance, and
                                          Administration and Secretary
                                          (Principal Financial and Accounting
                                          Officer)
                                          --------------------------------------


                                   SUPPLIERMARKET.COM, INC.



                                   By: /s/ Jonathan Burgstone
                                      ------------------------------------------
                                      Jonathan Burgstone
                                      Chief Executive Officer


                                   ELI MERGER CORPORATION



                                   By: /s/ Edward P. Kinsey
                                      ------------------------------------------

                                   Print Name: Edward P. Kinsey
                                              ----------------------------------

                                   Title: President
                                         ---------------------------------------









                                 SIGNATURE PAGE
                      AGREEMENT AND PLAN OF REORGANIZATION


<PAGE>

                                   Appendix I

                                    Glossary


<TABLE>
<S>                                                                 <C>
Additional Employees..............................................  5.28
Additional Parent Shares..........................................  1.9
Agreement.........................................................  Preamble
Antitrust Laws....................................................  5.7(b)
Application.......................................................  5.2(a)
Arbitrator........................................................  8.8(b)
Basket Amount.....................................................  8.4
California Law....................................................  5.2(a)
CERCLA............................................................  2.13
Certificate of Merger.............................................  1.1
Certificates......................................................  1.8(c)
Closing...........................................................  1.2
Closing Date......................................................  1.2
COBRA.............................................................  2.15(a)(C)
Code..............................................................  Recital
Company...........................................................  Preamble
Company Authorizations............................................  2.10
Company Balance Sheet.............................................  2.6
Company Balance Sheet Date........................................  2.5
Company Bylaws....................................................  2.3(b)
Company Capital Stock.............................................  Recital
Company Certificate...............................................  2.3(b)
Company Common Stock..............................................  2.2
Company Confidential Information..................................  2.12(d)
Company Disclosure Letter.........................................  Article II
Company Financial Advisory Cash Fees                                2.29
Company Financial Advisory Fee Shares.............................  2.29
Company Financial Advisory Fees...................................  2.29
Company Intellectual Property.....................................  2.12(a)
Company Options...................................................  1.6
Company Preferred Stock...........................................  2.2
Company Professional Fees.........................................  2.29
Company Stock Option Plan.........................................  1.6(c)
Company Stockholders Consent......................................  5.3
Company Stockholders Meeting......................................  5.3
Company Warrants..................................................  1.6
Confidentiality Agreement.........................................  5.5
Damages...........................................................  8.2(a)
Deductible Amount.................................................  8.4
Delaware Law......................................................  1.1
Department........................................................  5.2(a)


                                      A-1
<PAGE>

Determination Price...............................................  8.6(b)
Dissenting Shares.................................................  1.10
DOJ...............................................................  5.20
Effective Date....................................................  1.2
Effective Time....................................................  1.2
Employee Obligation...............................................  2.16(j)
Environmental Laws................................................  2.13
ERISA.............................................................  2.15(a)(A)
ERISA Affiliate...................................................  2.15(a)
Escrow Agent......................................................  8.3
Escrow Agreement..................................................  5.13
Escrow Fund.......................................................  8.3
Escrow Shares.....................................................  1.11(c)
Exchange Act......................................................  2.24(f)
Exchange Agent....................................................  1.11(a)
Exchange Ratio....................................................  1.6(a)
Expense Deductions................................................  1.6
Financial Statements..............................................  2.4
Former Company Stockholders.......................................  8.1
Founder...........................................................  Recital
Founders..........................................................  Recital
FTC...............................................................  5.20
GAAP..............................................................  2.4
Governmental Entity...............................................  2.3(c)
Hearing...........................................................  5.2(a)
HSR...............................................................  2.3(c)
Information Statement.............................................  5.2(c)
Infringement......................................................  2.12(a)
Intellectual Property.............................................  2.12(a)
Inventions........................................................  2.12(a)
IP Rights.........................................................  2.12(a)
IRCA..............................................................  2.16(f)
Key Company Employee..............................................  5.9
Marketplace.......................................................  2.22
Marks.............................................................  2.12(a)
Material Contracts................................................  2.24
Merger............................................................  Recital
Merger Sub........................................................  Preamble
Merger Sub Common Stock...........................................  1.6(f)
NonCompetition Agreement..........................................  5.9
Officer's Certificate.............................................  8.6(a)
Option Schedule...................................................  5.12
Order.............................................................  5.7(b)
Other Company Stock Rights........................................  1.6
Outstanding Company Shares........................................  1.9
Parachute Damages.................................................  5.17


                                      A-2
<PAGE>

Parent............................................................  Preamble
Parent Common Stock...............................................  Recital
Parent Damages....................................................  8.2(a)
Parent Disclosure Letter..........................................  Article III
Parent Financial Statements.......................................  3.4
Parent Preferred Stock............................................  3.2
Parent SEC Documents..............................................  3.4
Parent Significant Subsidiary.....................................  3.1
Permit............................................................  5.2(a)
Plans.............................................................  2.15(a)
Registration Statement............................................  5.2(g)
RCRA..............................................................  2.13
Series A Preferred................................................  2.2
Series B Preferred................................................  2.2
Source Materials..................................................  2.24(m)
Stockholder Agreement.............................................  2.30
Stockholders Agent................................................  8.9
Surviving Corporation.............................................  1.1
Takeover Proposal.................................................  5.1(a)
Tax...............................................................  2.14(c)
Tax Authority.....................................................  2.14(c)
Tax Returns.......................................................  2.14(a)
Termination Date..................................................  8.5
Total Parent Shares...............................................  1.6
Transaction Documents.............................................  2.3(a)
Used..............................................................  2.12(a)
</TABLE>





                                      A-3
<PAGE>


                             AMENDMENT NO. 1 OF THE
                      AGREEMENT AND PLAN OF REORGANIZATION


         THIS AMENDMENT NO. 1 OF THE AGREEMENT AND PLAN OF REORGANIZATION
("Amendment") is entered into as of June 29th, 2000, by and among Ariba, Inc., a
Delaware corporation ("Parent"), Eli Merger Corporation, a Delaware corporation
("Merger Sub"), and SupplierMarket.com, Inc., a Delaware corporation
("Company"). Capitalized terms not otherwise defined in this Amendment have the
meaning given them in the Agreement and Plan of Reorganization, dated June 21,
2000, by and among Parent, Merger Sub and Company (the "Agreement").

                                    RECITALS

