<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv3-1_apom.txt
<TEXT>
                                                                   Exhibit 2.1


                                                             EXECUTION VERSION






================================================================================


                          AGREEMENT AND PLAN OF MERGER

                                      among

                            GMI HOLDING CORPORATION,

                             GMI MERGER CORPORATION

                                       and

                              GUILFORD MILLS, INC.



                          Dated as of February 27, 2004




================================================================================





<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                                        PAGE
<S>                                                                                                                    <C>
at or prior to the Effective Time as provided in (x) the Company Charter
Documents (or predecessor documents) and the organizational documents of such
subsidiaries as currently in effect and (y) the indemnification agreements
listed on Section 5.7(a) of the Company Disclosure Schedule, which shall survive
the Merger and continue in full force and effect in accordance with their


                                       38
<PAGE>
respective terms. Without limiting the foregoing, Parent, from and after the
Effective Time, shall cause the certificate of incorporation and by-laws of the
Surviving Corporation and its subsidiaries to contain provisions no less
favorable to the Indemnitees with respect to limitation of liabilities of
directors and officers and indemnification than are set forth as of the date of
this Agreement in the Company Charter Documents, which provisions shall not be
amended, repealed or otherwise modified in a manner that would adversely affect
the rights thereunder of the Indemnitees. In addition, the Surviving Corporation
shall, and Parent shall cause the Surviving Corporation to, pay any expenses
(including fees and expenses of legal counsel) of any Indemnitee in connection
with enforcing the indemnity and other obligations provided for in this Section
5.7 as incurred to the fullest extent permitted under applicable Law, provided
that the person to whom expenses are advanced provides an undertaking to repay
such advances to the extent required by applicable Law.

           (b) Following the Purchase Date, the Surviving Corporation shall, and
Parent shall cause the Surviving Corporation to, use its commercially reasonable
efforts to purchase a six-year "tail" with respect to the Company's existing
current directors' and officers' liability insurance covering acts or omissions
occurring at or prior to the Effective Time with respect to those persons who
are currently (and any additional persons who prior to the Effective Time
become) covered by the Company's directors' and officers' liability insurance
policy on terms with respect to such coverage, and in amount, not less favorable
to such persons than those of such policy in effect on the date hereof. In the
event that the Surviving Corporation does not purchase the "tail" referred to in
the immediately preceding sentence, then, for the six-year period commencing
immediately after the Purchase Date, the Surviving Corporation shall maintain in
effect the Company's current directors' and officers' liability insurance
covering acts or omissions occurring at or prior to the Effective Time with
respect to those persons who are currently (and any additional persons who prior
to the Effective Time become) covered by the Company's directors' and officers'
liability insurance policy on terms with respect to such coverage, and in
amount, not less favorable to such persons than those of such policy in effect
on the date hereof (or the Surviving Corporation may substitute therefor
policies, issued by reputable insurers, of at least the same coverage with
respect to matters occurring prior to the Effective Time); provided, however,
that in no event shall the Surviving Corporation be required to expend more than
an amount per year equal to 200% of current annual premiums paid by the Company,
whether expended over time or paid in a lump sum or otherwise, to maintain or
procure insurance coverage pursuant to this Section 5.7; and, provided, further,
that if the annual premiums of such insurance coverage exceed such amount, the
Surviving Corporation shall be obligated to obtain or to cause to be obtained a
policy with the greatest coverage available for a cost not exceeding such
amount.

           (c) The obligations of Parent and the Surviving Corporation under
this Section 5.7 shall not be terminated or modified in such a manner as to
adversely affect the rights of any Indemnitee to whom this Section 5.7 applies
unless (x) such termination or modification is required by applicable Law or (y)


                                       39
<PAGE>
the affected Indemnitee shall have consented expressly in writing to such
termination or modification (it being expressly agreed that the Indemnitees to
whom this Section 5.7 applies shall be third party beneficiaries of this Section
5.7). The provisions of this Section 5.7 are (i) intended to be for the benefit
of, and shall be enforceable by, each Indemnitee, his or her heirs and his or
her representatives and (ii) in addition to, and not in substitution for, any
other rights to indemnification or contribution that any such Person may have by
contract or otherwise.

           (d) In the event that Parent, the Surviving Corporation or any of
their respective successors or assigns (i) consolidates with or merges into any
other Person and is not the continuing or surviving corporation or entity of
such consolidation or merger or (ii) transfers or conveys all or substantially
all of its properties and assets to any Person, then, and in each such case,
proper provision shall be made so that the successors and assigns of Parent and
the Surviving Corporation shall assume all of the obligations thereof set forth
in this Section 5.7.

           5.8 Employee Matters.

           (a) Parent shall, for a period of at least one year immediately
following the Purchase Date, cause the Company, and from and after the Effective
Date, the Surviving Corporation, and their respective subsidiaries to provide
for each employee of the Company and its subsidiaries (each, a "COMPANY
EMPLOYEE"), for so long as each such Company Employee remains employed with the
Company or any of its subsidiaries or their respective successor(s) after the
Purchase Date, with employee benefit plans, programs, contracts and arrangements
that are no less favorable, in the aggregate, than similar employee benefit
plans, programs, contracts and arrangements provided by the Company and its
subsidiaries to Company Employees immediately prior to the Purchase Date.

           (b) Parent or one of its affiliates shall recognize, to the extent
credited for such purposes by the Company prior to the Closing Date, the service
of Company Employees with the Company prior to the Closing Date as service with
Parent and its affiliates in connection with any retirement plan, whether or not
tax-qualified, 401(k) savings plan, welfare benefit plans and policies
(including vacations and holiday policies) maintained by Parent or one of its
affiliates which is made available following the Closing Date by Parent or one
of its affiliates for purposes of any waiting period, vesting, participation or
eligibility to receive benefits based on years of service (but excluding benefit
accruals); provided, however, that with respect to any defined benefit pension
plan maintained by Parent or one of its affiliates in which such Company
Employee participates following the Closing Date, such service credit shall be
measured from the earliest date that such employee commenced participation in a
tax-qualified pension or savings plan maintained by the Company or one of its
affiliates.

           (c) Parent shall (i) waive, or cause its insurance carriers to waive,
all limitations as to pre-existing and at-work conditions, if any, with respect
to participation and coverage requirements applicable to Company Employees under
any welfare benefit plan (as defined in Section 3(1) of ERISA) which is made


                                       40
<PAGE>
available to Company Employees following the Closing Date by Parent or one of
its affiliates, and (ii) provide credit, to the extent credited for such
purposes by the Company prior to the Closing Date, to Company Employees for any
co-payments, deductibles and out-of-pocket expenses paid by such employees under
the employee benefit plans, programs and arrangements of the Company and its
subsidiaries during the portion of the relevant plan year including the Closing
Date.

           (d) Nothing contained in this Agreement shall be construed to prevent
the termination of employment of any individual Company Employee or, subject to
Parent's compliance with Section 5.8(a), any change in the employee benefits
available to any individual Company Employee or the amendment or termination of
any particular Employee Benefit Plan to the extent permitted by its terms as in
effect immediately prior to the Purchase Date; provided, however, that Parent
hereby agrees to cause the Company, and from and after the Effective Time, the
Surviving Corporation to honor, comply with and perform all of the respective
terms and obligations of the Company and its subsidiaries under the collective
bargaining agreements and other arrangements set forth on Section 5.8(d) of the
Company Disclosure Schedule, in each case, as in effect as of the Purchase Date.

           (e) The Surviving Corporation shall, and Parent shall cause the
Surviving Corporation to, extend the date on which the Company may give notice
of termination of the salary continuation agreements listed on Section 5.8(d) of
the Company Disclosure Schedule to November 12, 2005. Parent and Purchaser
acknowledge and agree that the Board of Directors of the Company has the sole
discretion to determine the amount of the awards and the recipients under the
discretionary bonus program agreements, dated January 7, 2004, listed in Section
5.8(d) of the Company Disclosure Schedule, subject to the limitations set forth
therein.

           5.9 Obligations under the Credit Agreement and the Note Agreement.
Parent agrees to cause the Company and its subsidiaries to honor and comply with
the terms and conditions of, and to perform their respective obligations under,
the Credit Agreement and the Note Agreement. In furtherance of the foregoing,
simultaneously with the first acceptance of Shares for purchase pursuant to the
Offer, Parent shall, or shall cause Purchaser to, make available to the Company
the funds necessary (i) to pay the aggregate Option Consideration in accordance
with Section 2.10, (ii) to pay for any and all amounts due and payable under
Section 7.3 or any other provision of the Note Agreement as a result of the
consummation of any of the Transactions and (iii) to pay for any and all amounts
due and payable if an Event of Default (as defined in the Credit Agreement) is
deemed to exist under Article 7 of the Credit Agreement because consents to the
Transactions by the Required Lenders (as defined in the Credit Agreement) shall
not have been obtained.

           5.10 Purchase of Company Debt Prior to the Purchase Date.
Notwithstanding the provisions of any prior agreement to the contrary, including
the Confidentiality Agreement, Parent, Purchaser and any of their affiliates may
purchase all or any portion of the Company's outstanding obligations under the


                                       41
<PAGE>
Note Agreement, provided that, prior to any such purchase, Parent and Purchaser
shall confirm to the Company in writing that Parent and Purchaser have
irrevocably waived any unsatisfied conditions to the Offer set forth in Annex A,
other than the Minimum Condition.


                     ARTICLE VI - CONDITIONS TO THE MERGER

           6.1 Conditions to Each Party's Obligation to Effect the Merger. The
respective obligations of each party hereto to effect the Merger shall be
subject to the satisfaction (or waiver, if permissible under applicable Law) at
or prior to the Effective Time of the following conditions:

           (a) The Stockholder Approval shall have been obtained, if and to the
extent required by applicable Law and the certificate of incorporation of the
Company, in order to consummate the Merger;

           (b) No Law, injunction, judgment or ruling enacted, promulgated,
issued, entered, amended or enforced by any Governmental Entity shall be in
effect enjoining, restraining, preventing or prohibiting consummation of the
Merger or making the consummation of the Merger illegal; and

           (c) Purchaser shall have purchased Shares pursuant to the Offer,
provided that this condition shall be deemed satisfied with respect to Parent
and Purchaser if Purchaser shall have failed to purchase Shares pursuant to the
Offer in breach of its obligations under this Agreement.


                           ARTICLE VII - TERMINATION

           7.1 Termination. This Agreement may be terminated and the
Transactions abandoned at any time prior to the Effective Time, whether before
or after Stockholder Approval thereof:

           (a) By the mutual written consent of the Company and Parent duly
authorized by the respective Boards of Directors of the Company (including, from
and after the Purchase Date, the Independent Director Approval contemplated by
Section 1.3) and Parent.

           (b) By either of the Company or Parent:

                      (i) if any Governmental Entity shall have enacted,
           promulgated, issued, entered, amended or enforced (A) a Law
           prohibiting the Offer or the Merger or making the Offer or the Merger
           illegal, or (B) an injunction, judgment, order, decree or ruling, or
           taken any other action, in each case, permanently enjoining,
           restraining, preventing or prohibiting the Offer or the Merger and
           such injunction, judgment, order, decree or ruling or other action
           shall have become final and non-appealable; provided, that the right
           to terminate this Agreement under this Section 7.1(b)(i) shall not be


                                       42
<PAGE>
           available to a party if the issuance of such final, non-appealable
           injunction, judgment, order, decree or ruling was primarily due to
           the failure of such party to perform any of its obligations under
           this Agreement (including Section 5.3);

                      (ii) if the Offer shall have expired pursuant to its terms
           (and not have been extended in accordance with Section 1.1 hereof)
           without any Shares being purchased therein, provided, that the right
           to terminate this Agreement under this Section 7.1(b)(ii) shall not
           be available to any party whose failure to perform any of its
           obligations under this Agreement resulted in the failure of Purchaser
           to purchase Shares in the Offer; or

                      (iii) if no Shares shall have been purchased pursuant to
           the Offer on or before the Walk-Away Date; provided, that the right
           to terminate this Agreement under this Section 7.1(b)(iii) shall not
           be available to any party whose failure to perform any of its
           obligations under this Agreement resulted in the failure of the Offer
           to be so consummated by the Walk-Away Date.

           (c) By the Company:

                      (i) if Purchaser shall have failed to commence the Offer
           on or prior to the date provided therefor in Section 1.1;

                      (ii) if concurrently it enters into a definitive Company
           Acquisition Agreement providing for a Superior Proposal in accordance
           with Section 5.2; provided, however, that the Company may only
           exercise this termination right prior to the Purchase Date; and,
           provided, further, that the Company makes payment of the Termination
           Fee in accordance with Section 7.3; or

                      (iii) if (A) the representations and warranties of Parent
           or Purchaser set forth in this Agreement shall not be true and
           correct on and as of the date of such determination as if made on
           such date (other than those representations and warranties that
           address matters only as of a particular date which are true and
           correct as of such date), except (x) for changes permitted by this
           Agreement or (y) where all such failures to be true and correct
           (without giving effect to any limitation as to "Material Adverse
           Effect" set forth therein) in the aggregate would not have a Parent
           Material Adverse Effect, or (B) Parent or Purchaser shall have
           breached or failed in any material respect to perform or comply with
           any obligation, agreement or covenant required by this Agreement to
           be performed or complied with by them, which inaccuracy, breach or
           failure (in each case under clauses (A) and (B)) has not been cured
           within 20 business days after Parent receives from the Company
           written notice of such inaccuracy, breach or failure; provided,
           however, that the Company may only exercise this termination right
           prior to the Purchase Date.


                                       43
<PAGE>
           (d) By Parent:

                      (i) if the Board of Directors of the Company or any
           committee thereof (i) shall have withdrawn or modified or publicly
           proposes to withdraw or modify, in a manner adverse to Parent, its
           approval or recommendation of this Agreement or any of the
           Transactions, (ii) fails to recommend to the stockholders of the
           Company that they accept the Offer and tender their Shares to
           Purchaser pursuant thereto, or (iii) shall have recommended to the
           stockholders of the Company a Takeover Proposal, or publicly proposes
           to approve or recommend to the stockholders of the Company a Takeover
           Proposal; provided, however, that Parent may only exercise this
           termination right prior to the Purchase Date;

                      (ii) if the Company enters into a Company Acquisition
           Agreement; or

                      (iii) if (A) the representations and warranties of the
           Company set forth in this Agreement shall not be true and correct on
           and as of the date of such determination as if made on such date
           (other than those representations and warranties that address matters
           only as of a particular date which are true and correct as of such
           date), except (x) for changes permitted by this Agreement or (y)
           where all such failures to be true and correct (without giving effect
           to any limitation as to "Material Adverse Effect" set forth therein)
           would not have a Company Material Adverse Effect, or (B) the Company
           shall have breached or failed in any material respect to perform or
           comply with any obligation, agreement or covenant required by this
           Agreement to be performed or complied with by it, which inaccuracy,
           breach or failure (in each case under clauses (A) and (B)) has not
           been cured within 20 business days after the Company receives from
           Parent written notice of such inaccuracy, breach or failure;
           provided, however, that Parent may only exercise this termination
           right prior to the Purchase Date.

           7.2 Effect of Termination. In the event of the termination of this
Agreement as provided in Section 7.1, written notice thereof shall be given to
the other party or parties, specifying the provision hereof pursuant to which
such termination is made, and this Agreement shall forthwith become null and
void (other than the provisions of the Confidentiality Agreement (subject to its
terms), Sections 7.2 and 7.3, Article VIII, the last sentence of Section 1.2(b)
and the last sentence of Section 5.5, all of which shall survive termination of
this Agreement at any time, and there shall be no liability on the part of
Parent or the Company or their respective directors, officers and affiliates,
except (i) the Company may have liability as provided in Section 7.3, and (ii)
nothing shall relieve any party from liability for fraud or any willful breach
of this Agreement. In the event of termination of this Agreement pursuant to
Section 7.1 prior to the expiration of the Offer, Parent and Purchaser will
promptly terminate the Offer upon such termination of this Agreement without the
purchase of Shares thereunder.


                                       44
<PAGE>
           7.3 Termination Fee.

           (a) Except as provided in this Section 7.3, all fees and expenses
incurred by the parties in connection with this Agreement and the Transactions
shall be borne solely and entirely by the party that incurred such fees and
expenses, irrespective of whether or not the Transactions are consummated.

           (b) In the event that this Agreement is terminated:

           (i)        by the Company pursuant to Section 7.1(c)(ii);

           (ii)       by Parent pursuant to Section 7.1(d)(i); or

           (iii)      by Parent pursuant to Section 7.1(d)(ii),

           the Company shall pay to Parent, by wire transfer of immediately
           available funds to an account designated by Parent reasonably in
           advance of such transmission, a non-refundable termination fee equal
           to $4,000,000 in cash (the "TERMINATION FEE") on the date of any such
           termination. Parent's acceptance of any sum pursuant to this Section
           7.3(b) shall constitute conclusive evidence that this Agreement has
           been validly terminated. The Company acknowledges that the agreements
           contained in this Section 7.3(b) are an integral part of the
           transactions contemplated by this Agreement, and that Parent and
           Purchaser would not have entered into this Agreement without such
           agreements. Accordingly, if the Company fails to promptly pay any
           amounts due pursuant to this Section 7.3(b) and, in order to obtain
           such payment, Parent commences a suit which results in a final,
           non-appealable judgment issued by a court of competent jurisdiction
           against the Company for such amounts, the Company shall pay to Parent
           any costs and expenses (including reasonable attorneys' fees)
           incurred in connection with such suit.


                          ARTICLE VIII - MISCELLANEOUS

           8.1 No Survival of Representations and Warranties; etc. The
representations, warranties and agreements in this Agreement shall terminate at
the Effective Time or, except as otherwise provided in Section 7.2, upon the
termination of this Agreement pursuant to Section 7.1, as the case may be,
except that the agreements set forth in Article II and Sections 5.7 and 5.8 and
any other agreement in this Agreement which contemplates performance after the
Effective Time shall survive the Effective Time indefinitely and those set forth
in Sections 7.2 and 7.3 and this Article VIII shall survive termination
indefinitely. The Confidentiality Agreement shall (i) survive termination of
this Agreement in accordance with its terms and (ii) terminate as of the
Effective Time.

           8.2 Amendment or Supplement. At any time prior to the Effective Time,
this Agreement may be amended or supplemented in any and all respects, whether
before or after approval of any of the transactions contemplated hereby by
stockholders of the Company, by written agreement of the parties hereto, by


                                       45
<PAGE>
action taken by their respective Boards of Directors (which in the case of the
Company after the Purchase Date shall include the Independent Director Approval
contemplated by Section 1.3); provided, however, that following approval of the
transactions contemplated hereby by stockholders of the Company there shall be
no amendment or change to the provisions hereof which by Law would require
stockholder approval without such approval.

           8.3 Extension of Time, Waiver, Etc. At any time prior to the
Effective Time, any party may, subject to applicable Law, (a) waive any
inaccuracies in the representations and warranties of any other party hereto,
(b) extend the time for the performance of any of the obligations or acts of any
other party hereto or (c) waive compliance by the other party with any of the
agreements contained herein or, except as otherwise provided herein, waive any
of such party's conditions; provided, however, in the case of the Company
following the Purchase Date, the Independent Director Approval contemplated by
Section 1.3 is obtained. Notwithstanding the foregoing, no failure or delay by
the Company, Parent or Purchaser in exercising any right hereunder shall operate
as a waiver thereof nor shall any single or partial exercise thereof preclude
any other or further exercise thereof or the exercise of any other right
hereunder. Any agreement on the part of a party hereto to any such extension or
waiver shall be valid only if set forth in an instrument in writing signed on
behalf of such party.

           8.4 Assignment; Binding Effect. Neither this Agreement nor any of the
rights, interests or obligations hereunder shall be assigned by any of the
parties hereto (whether by operation of law or otherwise) without the prior
written consent of the other parties except that Parent or Purchaser may assign
any of their rights, interests or obligations hereunder to any of their
affiliates or to any financial institution providing financing to pay all or a
portion of the Merger Consideration; provided, however, that any such assignment
shall not relieve Parent or Purchaser from their respective obligations
hereunder. Subject to the preceding sentence, this Agreement shall be binding
upon and shall inure to the benefit of the parties hereto and their respective
successors and permitted assigns. Any purported assignment not permitted under
this Section 8.4 shall be null and void.

           8.5 Counterparts; Effectiveness. This Agreement may be executed in
two or more separate counterparts, each of which shall be deemed to be an
original but all of which taken together shall constitute one and the same
agreement. This Agreement shall become effective when each party hereto shall
have received counterparts hereof signed by the other parties hereto.

           8.6 Entire Agreement; No Third-Party Beneficiaries. This Agreement,
together with Annex A hereto, the Company Disclosure Schedule and the
Confidentiality Agreement, constitute the entire agreement, and supersede all
other prior agreements and understandings, both written and oral, among the
parties, or any of them, with respect to the subject matter hereof and thereof.
This Agreement, except for the provisions of Article II and Sections 5.7 and
5.8, is not intended to and shall not confer upon any Person other than the
parties hereto any rights hereunder.


                                       46
<PAGE>
           8.7 Governing Law; Enforcement; Jurisdiction; Waiver of Jury Trial.

           (a) This Agreement shall be governed by and construed in accordance
with the laws of the State of Delaware, without regard to the principles of
conflicts of laws thereof.

           (b) The parties agree that irreparable damage would occur in the
event that any of the provisions of this Agreement were not performed in
accordance with their specific terms or were otherwise breached. It is
accordingly agreed that the parties shall be entitled to seek an injunction or
injunctions to prevent breaches of this Agreement and to enforce specifically
the terms and provisions of this Agreement in any court of the United States
located in the State of Delaware or in Delaware state court, without bond or
other security being required, this being in addition to any other remedy to
which they are entitled at law or in equity.

           (c) Each of the parties hereto (i) consents to submit itself to the
personal jurisdiction of any Federal court located in the State of Delaware or
any Delaware state court in the event any dispute arises out of this Agreement
or any of the transactions contemplated hereby, (ii) agrees that it will not
attempt to deny or defeat such personal jurisdiction by motion or other request
for leave from any such court and (iii) agrees that it will not bring any action
relating to this Agreement or any of the transactions contemplated hereby in any
court other than a Federal or State court sitting in the State of Delaware.

           (d) Each of the parties hereto hereby irrevocably waives any and all
rights to trial by jury in any legal proceeding arising out of or related to
this Agreement or the transactions contemplated hereby.

           8.8 Notices. All notices, requests and other communications to any
party hereunder shall be in writing (including facsimile transmission) and shall
be given,

                     If to Parent or Purchaser, to:

                               Cerberus Capital Management, L.P.
                               299 Park Avenue
                               New York, NY 10022
                               Attention:  Dev Kapadia
                               Facsimile:  212-755-1409


                                       47
<PAGE>
                     with a copy (which shall not constitute notice) to:

                               Schulte Roth & Zabel LLP
                               919 Third Ave.
                               New York, NY 10022
                               Attention:  Marc Weingarten
                               Facsimile:  212-593-5955

                     If to the Company, to:

                               Guilford Mills, Inc.
                               6001 West Market Street
                               Greensboro, NC  27409
                               Attention:  John A. Emrich
                               Facsimile:  336-316-4177

                     with a copy (which shall not constitute notice) to:

                               Weil, Gotshal & Manges LLP
                               767 Fifth Avenue
                               New York, NY 10153
                               Attention:  Stephen E. Jacobs
                                           Raymond O. Gietz
                               Facsimile:  (212) 310-8007

or such other address or facsimile number as such party may hereafter specify
for the purpose by notice to the other parties hereto. All such notices,
requests and other communications shall be deemed received on the date of
receipt by the recipient thereof if received prior to 5:00 P.M. in the place of
receipt and such day is a business day in the place of receipt. Otherwise, any
such notice, request or communication shall be deemed not to have been received
until the next succeeding business day in the place of receipt.

           8.9 Severability. If any term or other provision of this Agreement is
determined by a court of competent jurisdiction to be invalid, illegal or
incapable of being enforced by any rule of law or public policy, all other
terms, provisions and conditions of this Agreement shall nevertheless remain in
full force and effect. Upon such determination that any term or other provision
is invalid, illegal or incapable of being enforced, the parties hereto shall
negotiate in good faith to modify this Agreement so as to effect the original
intent of the parties as closely as possible to the fullest extent permitted by
applicable Law in an acceptable manner to the end that the transactions
contemplated hereby are fulfilled to the extent possible.

           8.10 Headings. Headings of the Articles and Sections of this
Agreement are for convenience of the parties only, and shall be given no
substantive or interpretive effect whatsoever.


                                       48
<PAGE>
           8.11 Definitions; Construction.

           (a) As used in this Agreement, the following terms have the meanings
ascribed thereto below:

           "AFFILIATE" shall mean, as to any Person, any other Person which,
directly or indirectly, controls, or is controlled by, or is under common
control with, such Person. For this purpose, "CONTROL" (including, with its
correlative meanings, "CONTROLLED BY" and "UNDER COMMON CONTROL WITH") shall
mean the possession, directly or indirectly, of the power to direct or cause the
direction of management or policies of a Person, whether through the ownership
of securities or partnership or other ownership interests, by contract or
otherwise.

           "BUSINESS DAY" shall mean a day except a Saturday, a Sunday or other
day on which the SEC or banks in the City of New York are authorized or required
by Law to be closed.

           "CREDIT AGREEMENT" shall mean the Credit, Security, Guaranty and
Pledge Agreement, dated as of October 1, 2002, among the Company, as Borrower,
the guarantors and lenders referred to therein and Wachovia Bank, National
Association, as Administrative Agent, Collateral Agent and Issuing Bank.

           "DEBT" shall have the meaning given the term "Indebtedness" in, and
under, the Credit Agreement.

           "GAAP" shall mean generally accepted accounting principles in the
United States.

           "GOVERNMENTAL ENTITY" shall mean any government, court, regulatory or
administrative agency, commission or authority or other governmental
instrumentality, federal, state or local, domestic, foreign or multinational.

           "HSR ACT" shall mean the Hart-Scott-Rodino Antitrust Improvements Act
of 1976, as amended.

           "KNOWLEDGE" shall mean, in the case of the Company, the actual
knowledge of the Company's officers set forth on Section 8.11 of the Company
Disclosure Schedule.

           "NOTE AGREEMENT" shall mean the Note Agreement, dated as of October
1, 2002, by and among the Company and The Prudential Insurance Company of
America, Massachusetts Mutual Life Insurance Company, C.M. Life Insurance
Company, PW Willow Fund LLC, Wachovia Bank, National Association, Bank One, NA,
General Electric Capital Corporation, Carl Marks Strategic Investments, L.P. and
Carl Marks Strategic Investments III, L.P.


                                       49
<PAGE>
           "PERSON" shall mean an individual, a corporation, a limited liability
company, a partnership, an association, a trust or any other entity, including a
Governmental Entity.

           "PURCHASE DATE" shall mean the first date on which Purchaser accepts
for payment Shares tendered and not withdrawn pursuant to the Offer.

           "SUBSIDIARY" when used with respect to any party, shall mean any
corporation, limited liability company, partnership, association, trust or other
entity the accounts of which would be consolidated with those of such party in
such party's consolidated financial statements if such financial statements were
prepared in accordance with GAAP, as well as any other corporation, limited
liability company, partnership, association, trust or other entity of which
securities or other ownership interests representing more than 50% of the
ordinary voting power (or, in the case of a partnership, more than 50% of the
general partnership interests) are, as of such date, owned by such party or one
or more subsidiaries of such party or by such party and one or more subsidiaries
of such party.

           "TRANSACTIONS" refers collectively to this Agreement and the
transactions contemplated hereby, including the Offer and the Merger.

           "WALK-AWAY DATE" shall mean the date that is 45 days after the date
on which Purchaser first mails the Offer Documents to the Company's stockholders
to tender their Shares pursuant to the Offer.

           (b) The following terms are defined on the page of this Agreement set
forth after such term below:

<TABLE>
<S>                                                          <C>
2004 Cap Ex Plan.......................................31    Company Stockholders Meeting............................7
active subsidiary......................................14    Confidentiality Agreement..............................38
Agreement...............................................2    Covered Employee.......................................18
Antitrust Laws.........................................36    DGCL....................................................2
Balance Sheet Date.....................................17    Dissenting Shares......................................12
Bankruptcy and Equity Exception........................15    Dissenting Stockholders................................12
Certificate of Merger...................................8    Effective Time..........................................8
Certificates...........................................10    ERISA..................................................21
Closing.................................................8    ERISA Affiliate........................................22
Closing Date............................................8    Exchange Act............................................3
Code...................................................12    Foreign Antitrust Laws.................................16
Company.................................................2    fully-diluted basis.....................................3
Company Acquisition Agreement..........................34    Guarantor...............................................2
Company Charter Documents..............................13    Indemnitees............................................38
Company Common Stock....................................2    Independent Director Approval...........................7
Company Disclosure Schedule............................13    Independent Directors...................................6
Company Employee.......................................40    Laws...................................................19
Company Material Adverse Effect........................13    Material Adverse Effect................................13


                                       50
<PAGE>
Merger..................................................2    Schedule TO.............................................4
Merger Consideration....................................9    SEC ....................................................3
Minimum Condition.......................................3    SEC Documents..........................................17
Non-U.S. Benefit Plan..................................22    Securities Act.........................................14
Offer...................................................2    Share...................................................2
Offer Documents.........................................4    Stock Plans............................................13
Offer Price.............................................2    Stockholder Approval...................................15
Option.................................................12    Stockholder Support Agreements..........................2
Option Consideration...................................13    Superior Proposal......................................35
Parent..................................................2    Surviving Corporation...................................8
Parent Material Adverse Effect.........................28    Takeover Proposal......................................34
Paying Agent...........................................10    Tax Returns............................................21
Permits................................................19    Taxes..................................................21
Proxy Statement.........................................7    Termination Fee........................................45
Purchaser...............................................2    U.S. Benefit Plan......................................21
Schedule 14D-9..........................................5    U.S. Pension Plan......................................21

</TABLE>

           (c) As used in this Agreement, "INCLUDING" shall mean "including,
without limitation."

           (d) The parties hereto have participated jointly in the negotiation
and drafting of this Agreement and, in the event an ambiguity or question of
intent or interpretation arises, this Agreement shall be construed as jointly
drafted by the parties hereto and no presumption or burden of proof shall arise
favoring or disfavoring any party by virtue of the authorship of any provision
of this Agreement.

                            [signature page follows]



                                       51
<PAGE>
           IN WITNESS WHEREOF, the parties hereto have caused this Agreement to
be duly executed and delivered as of the date first above written.


                                     GMI HOLDING CORPORATION

                                     By: /s/ Mark Neporent
                                         -----------------------------------
                                         Name: Mark Neporent
                                         Title: President



                                     GMI MERGER CORPORATION

                                     By: /s/ Mark Neporent
                                         -----------------------------------
                                         Name: Mark Neporent
                                         Title: President



                                     GUILFORD MILLS, INC.

                                     By: /s/ David H. Taylor
                                         -----------------------------------
                                         Name: David H. Taylor
                                         Title: Chief Financial Officer



<PAGE>
                                                                       ANNEX A
                                                                       -------

                             Conditions to the Offer
                             -----------------------

           The capitalized terms used in this Annex A have the meanings set
forth in the attached Agreement, except that the term the "AGREEMENT" shall be
deemed to refer to the attached Agreement.

           Notwithstanding any other provision of the Offer, Purchaser shall not
be required to accept for payment or, subject to any applicable rules and
regulations of the SEC, including Rule 14e-l(c) under the Exchange Act (relating
to Purchaser's obligation to pay for or return tendered Shares promptly after
termination or withdrawal of the Offer), pay for, and may delay the acceptance
for payment of or, subject to the restriction referred to above, the payment
for, any tendered Shares, and (subject to the provisions of the Agreement) may
terminate the Offer and not accept for payment any tendered shares if (i) the
Minimum Condition shall not have been satisfied at the expiration of the Offer,
or (ii) immediately prior to the expiration of the Offer, any of the following
conditions shall exist:

           (a) there shall be any injunction, judgment, ruling, order or decree
instituted, issued or entered, or any Law enacted, issued, promulgated, amended
or enforced, by any Governmental Entity, which restrains, enjoins, prohibits or
makes illegal the consummation of the Offer or the Merger, except where the same
are consistent with Parent's obligations under Section 5.3 of the Agreement;

           (b) (A) the representations and warranties of the Company set forth
in the Agreement shall not be true and correct at and as of the expiration of
the Offer as if made on such date (other than those representations and
warranties that address matters only as of a particular date which are true and
correct as of such date), except (1) for changes permitted by the Agreement or
(2) where all such failures to be true and correct (without giving effect to any
limitation as to "Material Adverse Effect" set forth therein) in the aggregate
would not have a Company Material Adverse Effect, or (B) the Company shall have
breached or failed in any material respect to perform or comply with any
obligation, agreement or covenant required by the Agreement to be performed or
complied with by it prior to the expiration of the Offer;

           (c) the Agreement shall have been terminated in accordance with its
terms;

           (d) since the date of the Merger Agreement, there shall have been any
Company Material Adverse Effect; or

           (e) a moratorium on lending by banks shall have been declared by any
New York or United States Governmental Entity.

           The foregoing conditions are for the sole benefit of Parent and
Purchaser and may be asserted by either of them regardless of the circumstances
giving rise to such conditions or may be waived by Parent or Purchaser, in whole


