<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>6
<FILENAME>pa10k-121902.txt
<DESCRIPTION>PURCHASE AGREEMENT-RENT-A-CENTER
<TEXT>
                                                                    Exhibit 2.11



                            ASSET PURCHASE AGREEMENT

                                  by and among

                              RENT-A-CENTER, INC.,

                                       and

                                 RENT-WAY, INC.,


                           RENT-WAY OF MICHIGAN, INC.


                                       and


                             RENT-WAY OF TTIG, L.P.


                           --------------------------


                          Dated as of December 17, 2002




<PAGE>


<TABLE>
<CAPTION>


                                TABLE OF CONTENTS

                                                                                                               Page


<S>                                                                                                              <C>

         "Assets" has the meaning set forth in Section 1.1 hereof.

         "Assignment and Assumption Agreement" means that certain Bill of Sale,
Assignment and Assumption Agreement to be entered into among the parties at
Closing effecting the sale of the Assets to Acquiror hereunder.

         "Assumed Liabilities" has the meaning set forth in Section 1.5(b)
hereof.

         "Business Day" shall mean any day other than a day on which banks in
the State of Texas or the State of New York are authorized or obligated to be
closed.

         "Claim" means a right to payment or property, whether or not the right
is reduced to judgment, liquidated, unliquidated, fixed, contingent, matured,
unmatured, disputed, undisputed, legal, equitable, secured or unsecured.

         "Closing" means a meeting, which will be held in accordance with
Section 1.6 hereof, of all Persons interested in the transactions contemplated
by the Agreement at which all documents deemed necessary by the parties to the
Agreement to evidence the fulfillment or waiver of all conditions precedent to
the consummation of the transactions contemplated by the Agreement are executed
and delivered.

         "Closing Date" means the date of the Closing as determined pursuant to
Section 1.6 hereof; provided, however, that if the Closing Date shall fall on a
date that is not a Business Day, the next following Business Day shall be the
Closing Date.

         "Closing Date Payment" has the meaning set forth in Section 1.3 hereof.

         "Closing Inventory" has the meaning set forth in Section 3.30 hereof.

         "Closing Inventory Minimum" has the meaning set forth in Section 3.30
hereof.

         "Closing Inventory Target" has the meaning set forth in Section 3.30
hereof.

         "Closing Month Revenue" has the meaning set forth in Section 3.28
hereof.

         "Closing Month Revenue Minimum" has the meaning set forth in Section
3.28 hereof.

         "Closing Month Revenue Target" has the meaning set forth in Section
3.28 hereof.

         "Closing Three Month Revenue" has the meaning set forth in Section 3.27
hereof.

         "Closing Three Month Revenue Minimum" has the meaning set forth in
Section 3.27 hereof.

         "Closing Three Month Revenue Target" has the meaning set forth in
Section 3.27 hereof.

         "Closing Weekly Revenue" has the meaning set forth in Section 3.29
hereof.

         "Closing Weekly Revenue Minimum" has the meaning set forth in Section
3.29 hereof.

         "Closing Weekly Revenue Target" has the meaning set forth in Section
3.29 hereof.

         "COBRA" means the Consolidated Omnibus Budget Reconciliation Act of
1985, as amended.

         "Code" means the Internal Revenue Code of 1986, as amended, and the
rules and Regulations promulgated thereunder.

        "Commission" means the United States Securities and Exchange Commission.

         "Company" means Rent-Way, Inc., a Pennsylvania corporation, and its
successors and assigns.

         "Company Basket" has the meaning set forth in Section 8.6 hereof.

         "Company Employee Benefit Plans" has the meaning set forth in Section
3.24 hereof.

         "Company ERISA Affiliate" has the meaning set forth in Section 3.24
hereof.

         "Company Names" has the meaning set forth in Section 6.2 hereof.

         "Company's Audited Consolidated Financial Statements" means the
consolidated balance sheets of the Company and its Subsidiaries as of September
30, 2000 and September 30, 2001 and the related consolidated statements of
operations, shareholders equity and cash flows for the years ended September 30,
1999, 2000 and 2001, together with the notes thereto, all as audited by
Pricewaterhouse Coopers, LLP, the Company's independent accountants, under their
report with respect thereto dated December 20, 2001, and included in the
Company's Annual Report on Form 10-K for the fiscal year ended September 30,
2001 filed with the Commission.

         "Company's Consolidated Balance Sheet" means the consolidated balance
sheet of the Company as of September 30, 2001, included in the Company's
Consolidated Financial Statements.

         "Company's Consolidated Financial Statements" means the Company's
Audited Consolidated Financial Statements and the Company's Unaudited
Consolidated Financial Statements.

         "Company's Unaudited Consolidated Financial Statements" means the
unaudited consolidated balance sheet of the Company and its Subsidiaries as of
June 30, 2002 and the related consolidated statements of income, stockholder
equity and cash flows for the three month periods ended June 30, 2002 and June
30, 2001, together with the notes thereto, included in the Company's Quarterly
Report on Form 10-Q for the quarter ended June 30, 2002 filed with the
Commission.

         "Confidentiality Agreement" has the meaning set forth in Section 4.5(a)
hereof.

         "Court" means any court or arbitration tribunal of the United States or
any domestic state, and any political subdivision thereof.

         "Creditor Payment" has the meaning set forth in Section 1.3 hereof.

         "Debt" means liability on a Claim.

         "Designated Date" shall mean the date (or if such date is not a
Business Day, the next following Business Day) that is the earlier of (x)
January 31, 2003 and (y) the date that is the fifth day after the date upon
which all of the conditions to the Closing set forth in Section 5.1(a) and
Section 5.2(n) are satisfied; provided, however, that the Acquiror shall have
been provided, and the Designated Date shall be extended for (i) the entire ten
(10) day period contemplated in Section 1.1(f) with respect to the
identification of vehicles acquired hereunder, (ii) the entire period
contemplated by Section 4.11 pertaining to Acquiror's due diligence right, (iii)
the entire Supplement Review Period to evaluate any Supplemental Schedule as set
forth in Section 4.6(b), (iv) the entire period, including any extension
thereof, contemplated by Section 7.1(g) with respect to the delivery of the
opinions contemplated by Section 5.2(k) and Section 5.2(l); and (v) the five (5)
day period as contemplated by Section 4.10 with respect to the identification of
Acquiror affiliates acquiring the Assets hereunder.

         "Due Diligence Period" has the meaning set forth on Section 4.11
hereof.

         "Employee Termination Date" has the meaning set forth in Section 4.9
hereof.

         "Encumbrances" has the meaning set forth in Section 1.1 hereof.

         "Environmental Law or Laws" means any and all Laws, statutes,
ordinances, rules, Regulations, or Orders of any Governmental Authority
pertaining to human health or the environment currently in effect and applicable
to a specified Person and its Subsidiaries, including but not limited to the
Clean Air Act, as amended, CERCLA, the Federal Water Pollution Control Act, as
amended, the Occupational Safety and Health Act of 1970, as amended, the RCRA,
the Safe Drinking Water Act, as amended, the Toxic Substances Control Act, as
amended, the Emergency Planning and Right-to-Know Act, as amended, the Hazardous
Materials Transportation Authorization Act, as amended, the Oil Pollution Act of
1990, as amended, any state or local Laws implementing the foregoing federal
Laws, and all other Laws pertaining to the protection of human health and the
environment (inclusive, in each case, of all regulations issued thereunder). For
purposes of the Agreement, the terms "hazardous substance" and "release" have
the meanings specified in CERCLA; provided, however, that, to the extent the
Laws of the state or locality in which the property is located establish a
meaning for "hazardous substance" or "release" that is broader than that
specified in CERCLA, such broader meaning will apply within the jurisdiction of
such state or locality, and the term "hazardous substance" will include all
dehydration and treating wastes, waste (or spilled) oil, and waste (or spilled)
petroleum products, and (to the extent in excess of background levels)
radioactive material, even if such are specifically exempt from classification
as hazardous substances pursuant to CERCLA or RCRA or the analogous statutes of
any jurisdiction applicable to the specified Person or its Subsidiaries or any
of their respective properties or assets.

         "ERISA" means the Employee Retirement Income Security Act of 1974, as
amended, and the Regulations promulgated thereunder.

         "Excess" has the meaning set forth in Section 8.4(b) hereof.

         "Exchange Act" means the Securities Exchange Act of 1934, as amended,
and the Regulations promulgated thereunder.

         "Excluded Assets" has the meaning set forth in Section 1.2 hereof.

         "Expenses" means all reasonable out-of-pocket expenses (including all
fees and expenses of counsel, accountants, experts and consultants to a party
hereto and its affiliates) incurred by a party or on its behalf in connection
with or related to the authorization, preparation, negotiation, execution and
performance of this Agreement and all other matters related to the consummation
of the transactions contemplated hereby.

         "Extended Due Diligence Period" has the meaning set forth in Section
4.11 hereof.

         "Final Distribution Date" has the meaning set forth in Section 8.4(b)
hereof.

         "Form 8594" means Form 8594, Asset Acquisition Statement under Section
1060 of the Code.

         "GAAP" means accounting principles generally accepted in the United
States consistently applied by a specified Person.

         "Governmental Authority" means any governmental agency or authority
(other than a Court) of the United States or any domestic state, and any
political subdivision or agency thereof, and includes any authority having
governmental or quasi-governmental powers.

         "Holdback Amount" has the meaning set forth in Section 1.3 hereof.

         "HSR Act" means the Hart Scott Rodino Antitrust Improvements Act of
1976, as amended.

         "Idle Inventory" has the meaning set forth in Section 1.1(d) hereof.

         "Indemnity Claim Notice" has the meaning set forth in Section 8.5
hereof.

         "Indemnity Claims" has the meaning set forth in Section 8.2 hereof.

         "Initial Distribution Date" has the meaning set forth in Section 8.4(b)
hereof.

         "Initial Due Diligence Period" has the meaning set forth in Section
4.11 hereof.

         "Initial Investigation Period" has the meaning set forth in Section
4.11 hereof.

         "Insolvent" has the meaning set forth in Section 3.26 hereof.

         "Inventory Condition Indemnity Claim" has the meaning set forth in
Section 8.6(b) hereof.

         "IRS" means the United States Internal Revenue Service.

         "Law" means all laws, statutes, ordinances and Regulations of the
United States, any foreign country, or any domestic or foreign state, and any
political subdivision or agency thereof, including all decisions of Courts
having the effect of Law in such jurisdiction.

         "Leased Employees" has the meaning set forth in Section 6.5 hereof.

         "License" has the meaning set forth in Section 6.2 hereof.

         "Lien" means any mortgage, pledge, security interest, encumbrance, lien
or charge of any kind (including any agreement to give any of the foregoing),
any conditional sale or other title retention agreement, any lease in the nature
thereof or the filing of or agreement to give any financing statement under the
Uniform Commercial Code of any jurisdiction.

         "Net Tax Benefit" means the excess of (i) Taxes that would have been
incurred by the indemnified party if the applicable Indemnity Claim had not been
incurred by the indemnified party, and (ii) the actual Taxes payable by the
indemnified party (such Taxes being determined on a "grossed up" basis after
taking into account amounts calculated to be due hereunder).

         "Non-Competition and Non-Solicitation Agreement" has the meaning set
forth in Section 5.2(g) hereof.

         "Non-Competition Payment" has the meaning set forth in Section 1.3
hereof.

         "Notice Period" has the meaning set forth in Section 8.5 hereof.

         "Operating Subsidiaries" means Rent-Way Michigan and TTIG,
collectively.

         "Operating Subsidiary" means Rent-Way Michigan and TTIG, individually.

         "Order" means any judgment, order or decree of any Court or
Governmental Authority, federal, foreign, state or local.

         "Owned Store" means that certain Company-owned Store located at 1600 S.
Main Street, Little Rock, Arkansas.

         "Owned Store Lease" has the meaning set forth in Section 4.12 hereof.

         "Permit" means any and all permits, licenses, authorizations, orders,
certificates, registrations or other approvals granted by any Governmental
Authority.

         "Permitted Encumbrances" means the following:

            (1)   Liens for Taxes,  assessments and other  governmental  charges
                  not delinquent or which are currently  being contested in good
                  faith by appropriate proceedings;  provided that the specified
                  Person or one of its  Subsidiaries  will have set aside on its
                  books adequate reserves with respect thereto;

            (2)   Mechanics'  and  materialmen's  Liens not filed of record  and
                  similar  charges not  delinquent  or which are filed of record
                  but  are  being   contested  in  good  faith  by   appropriate
                  proceedings;  provided that, in the latter case, the specified
                  Person or one of its  Subsidiaries  will have set aside on its
                  books adequate reserves with respect thereto.

            (3)   Liens in respect of  judgments or awards with respect to which
                  the specified Person or one of its  Subsidiaries  will in good
                  faith  currently be prosecuting an appeal or other  proceeding
                  for  review  and with  respect  to which  such  Person or such
                  Subsidiary will have secured a stay of execution  pending such
                  appeal or such  proceeding  for review;  provided  that,  such
                  Person  or such  Subsidiary  will  have set aside on its books
                  adequate reserves with respect thereto;

            (4)   easements,  leases, reservations or other rights of others in,
                  or minor defects and  irregularities  in title to, property or
                  assets  of a  specified  Person  or any  of its  Subsidiaries;
                  provided that such easements,  leases,  reservations,  rights,
                  defects or  irregularities do not materially impair the use of
                  such  property or assets for the  purposes  for which they are
                  held;

            (5)   any Lien or  privilege  vested in any lessor or  licensor  for
                  rent or other  obligations of a specified Person or any of its
                  Subsidiaries thereunder so long as the payment of such rent or
                  the performance of such obligations is not delinquent; and

            (6)   encumbrances which secure deposits of public funds as required
                  by Law.

         "Permitted Transferee" has the meaning set forth in Section 6.2 hereof.

         "Person" means an individual, partnership, limited liability company,
corporation, joint stock company, trust, estate, joint venture, association or
unincorporated organization, or any other form of business or professional
entity, but does not include a Governmental Authority or Court.

         "Profit and Loss Statement" and "Profit and Loss Statements" each has
the meaning set forth in Section 3.6(a) hereof.

         "Purchase Price" has the meaning set forth in Section 1.3 hereof.

         "Purchase Price Reduction" has the meaning set forth in Section 1.3(b)
hereof.

         "Reasonably Equivalent Value Opinion" has the meaning set forth in
Section 4.8 hereof.

         "Regulation" means any rule or regulation of any Governmental Authority
having the effect of Law.

         "Relevant Group" has the meaning set forth in Section 3.23(b) hereof.

         "Rent-Way Michigan" means Rent-Way of Michigan, Inc., a Delaware
corporation and wholly owned subsidiary of the Company.

         "Rental Purchase Agreements" has the meaning set forth in Section
1.1(a) hereof.

         "Reports" means, with respect to a specified Person, all reports,
registrations, filings and other documents and instruments required to be filed
by the specified Person or any of its Subsidiaries with any Governmental
Authority (other than the Commission).

         "Revenue Purchase Price Reductions" has the meaning set forth in
Section 1.3(b)(ii) hereof.

         "SEC Reports" means (i) all Annual Reports on Form 10-K promulgated
under the Exchange Act, (ii) all Quarterly Reports on Form 10-Q promulgated
under the Exchange Act, (iii) all proxy statements relating to meetings of
shareholders (whether annual or special), (iv) all Current Reports on Form 8-K
promulgated under the Exchange Act and (v) all other reports, schedules,
registration statements or other documents required to be filed during a
specified period by a Person with the Commission pursuant to the Securities Act
or the Exchange Act.

         "Securities Act" shall mean the Securities Act of 1933, as amended, and
the Regulations promulgated thereunder.

         "Schedule Supplement" has the meaning set forth in Section 4.6(b)
hereof.

         "Short Average Monthly Revenue Amount" has the meaning set forth in
Section 1.3(b)(i) hereof.

         "Short Average Monthly Revenue Amount Adjustment" has the meaning set
forth in Section 1.3(b)(i) hereof.

         "Short Inventory Amount" has the meaning set forth in Section
1.3(b)(iv) hereof.

         "Short Inventory Amount Adjustment" has the meaning set forth in
Section 1.3(b)(iv) hereof.

         "Short Monthly Revenue Amount" has the meaning set forth in Section
1.3(b)(ii) hereof.

         "Short Monthly Revenue Amount Adjustment" has the meaning set forth in
Section 1.3(b)(ii) hereof.

         "Short Weekly Revenue Amount" has the meaning set forth in Section
1.3(b)(iii) hereof.

         "Short Weekly Revenue Amount Adjustment" has the meaning set forth in
Section 1.3(b)(iii) hereof.

         "Solvency Opinion" has the meaning set forth in Section 4.7 hereof.

         "Store" and "Stores" has the meaning set forth in the Recitals.

         "Store Lease" has the meaning set forth in Section 3.8 hereof.

         "Subsidiary" of a specified Person means any corporation, partnership,
limited liability company, joint venture or other legal entity of which the
specified Person (either alone or through or together with any other Subsidiary)
owns, directly or indirectly, twenty-five percent (25%) or more of the stock or
other equity or partnership interests the holders of which are generally
entitled to vote for the election of the board of directors or other governing
body of such corporation or legal entity.

         "Supplement Review Period" has the meaning set forth in Section 4.6(b)
hereof.

         "Tax" has the meaning set forth in Section 3.23(a) hereof.

         "Tax Return" has the meaning set forth in Section 3.23(a) hereof.

         "Taxes" has the meaning set forth in Section 3.23(a) hereof.

         "Terminating Acquiror Breach" has the meaning set forth in Section
7.1(d) hereof.

         "Terminating Company Breach" has the meaning set forth in Section
7.1(c) hereof.

         "Termination Fee" has the meaning set forth in Section 7.3(b) hereof.

         "Third Party Claim" has the meaning set forth in Section 8.5 hereof.

         "Transition Period" has the meaning set forth in Section 6.3 hereof.

         "Transition Personnel" has the meaning set forth in Section 6.4 hereof.

         "TTIG" means Rent-Way of TTIG, L.P., an Indiana limited partnership and
wholly owned subsidiary of the Company.

         "Undisclosed Liabilities" has the meaning set forth in Section 3.6(c)
hereof.

9.2 Notices. All notices and other communications given or made pursuant hereto
shall be in writing and will be deemed to have been duly given, upon receipt, if
delivered personally (including by courier or overnight courier), mailed by
registered or certified mail (postage prepaid, return receipt requested) to the
parties at the following addresses, or sent by electronic transmission to the
telecopier number specified below:

                (a)        if to the Acquiror:

                           Rent-A-Center, Inc.
                           5700 Tennyson Parkway, 4th Floor
                           Plano, Texas  75024
                           Attention:  Chief Executive Officer
                           Telecopy:   972-943-0116

                           With a copy to:

                           Winstead Sechrest & Minick P.C.
                           5400 Renaissance Tower
                           1201 Elm Street
                           Dallas, Texas  75270
                           Attention:  Thomas W. Hughes, Esq.
                           Telecopy:   214-745-5390

                (b)        if to the Company or the Operating Subsidiaries:

                           Rent-Way, Inc.
                           One Rent Way Place
                           Erie, Pennsylvania  16505
                           Attention:  Chief Executive Officer
                           Telecopy:   814-461-5401

                           With a copy to:

                           Hodgson Russ, LLP
                           One M&T Plaza, Suite 2000
                           Buffalo, New York  14203-2391
                           Attention:  John J. Zak, Esq.
                           Telecopy:   716-849-0349

or to such other address or telecopier number as any party may, from time to
time, designate in a written notice given in like manner. Notice given by the
telecopier will be deemed delivered on the day the sender receives telecopier
confirmation that such notice was reached at the telecopier number of the
addressee. Notices delivered personally shall be deemed delivered as of actual
receipt and mailed notices shall be deemed delivered three days after mailing.

9.3 Headings. The headings contained in this Agreement are for reference
purposes only and shall not affect in any way the meaning or interpretation of
this Agreement. References to Sections and Articles refer to sections and
articles of this Agreement unless otherwise stated.

9.4 Severability. If any term or other provision of this Agreement is invalid,
illegal or incapable of being enforced by any rule of Law or public policy, all
other conditions and provisions of this Agreement will nevertheless remain in
full force and effect so long as the economic or legal substance of the
transactions contemplated hereby is not affected in any manner materially
adverse to any party. Upon such determination that any term or other provision
is invalid, illegal or incapable of being enforced, the parties hereto will
negotiate in good faith to modify this Agreement so as to effect the original
intent of the parties as closely as possible in an acceptable manner to the end
that the transactions contemplated hereby are fulfilled to the extent possible.

9.5 Entire Agreement. This Agreement (together with all other documents and
instruments referred to herein) constitutes the entire agreement among the
parties, and supersedes all other prior agreements and undertakings, both
written and oral, among the parties with respect to the subject matter hereof.

9.6 Assignment. This Agreement may not be assigned by operation of Law or
otherwise, except that Acquiror may assign, transfer or convey this Agreement
and the rights, interests and obligations hereof to any Subsidiary of Acquiror
provided that the Acquiror remains bound hereunder.

9.7 Parties in Interest. This Agreement will be binding upon and inure solely to
the benefit of each party hereto, and nothing in this Agreement, express or
implied, is intended to or will confer upon any other Person any right, benefit
or remedy of any nature whatsoever under or by reason of this Agreement.

9.8 Failure or Indulgence Not Waiver; Remedies Cumulative; Specific Performance.
No failure or delay on the part of any party hereto in the exercise of any right
hereunder will impair such right or be construed to be a waiver of, or
acquiescence in, any breach of any representation, warranty or agreement herein,
nor will any single or partial exercise of any such right preclude other or
further exercise thereof or of any other right. All rights and remedies existing
under this Agreement are cumulative to, and not alternative to or exclusive to,
and not exclusive of, any rights or remedies otherwise available.
Notwithstanding anything to the contrary contained herein, and without limiting
any other rights of the Acquiror hereunder, whether in law or in equity, the
parties agree that Acquiror shall be entitled to the remedy of specific
performance to enforce the obligations of the Company and of the Operating
Subsidiaries hereunder.

9.9 Governing Law. THIS AGREEMENT AND THE AGREEMENTS, INSTRUMENTS AND DOCUMENTS
CONTEMPLATED HEREBY WILL BE GOVERNED BY AND CONSTRUED IN ACCORDANCE WITH THE
LAWS OF THE STATE OF TEXAS (EXCLUSIVE OF CONFLICTS OF LAW PRINCIPLES). COURTS
WITHIN THE STATE OF TEXAS WILL HAVE JURISDICTION OVER ANY AND ALL DISPUTES
BETWEEN THE PARTIES HERETO, WHETHER IN LAW OR EQUITY, ARISING OUT OF OR RELATING
TO THIS AGREEMENT AND THE AGREEMENTS, INSTRUMENTS AND DOCUMENTS CONTEMPLATED
HEREBY. THE PARTIES CONSENT TO AND AGREE TO SUBMIT TO THE JURISDICTION OF SUCH
COURTS. EACH OF THE PARTIES HEREBY WAIVES, AND AGREES NOT TO ASSERT IN ANY SUCH
DISPUTE, TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW, ANY CLAIM THAT (i)
SUCH PARTY IS NOT PERSONALLY SUBJECT TO THE JURISDICTION OF SUCH COURTS, (ii)
SUCH PARTY AND SUCH PARTY'S PROPERTY IS IMMUNE FROM ANY LEGAL PROCESS ISSUED BY
SUCH COURTS OR (iii) ANY LITIGATION COMMENCED IN SUCH COURTS IS BROUGHT IN AN
INCONVENIENT FORUM.

9.10 Counterparts. This Agreement may be executed in multiple counterparts, and
by the different parties hereto in separate counterparts, each of which when
executed will be deemed to be an original but all of which taken together will
constitute one and the same agreement.

9.11 No Consequential Damages. Notwithstanding anything to the contrary
elsewhere in this Agreement, no party (or its affiliates) shall, in any event,
be liable to any other party (or its affiliates) for any consequential damages,
including, but not limited to, loss of revenue or income, cost of capital, or
loss of business reputation or opportunity relating to the breach or alleged
breach of this Agreement.

                  [Remainder of page intentionally left blank]



<PAGE>


                            ASSET PURCHASE AGREEMENT

                                 Signature Page

         IN WITNESS WHEREOF, the Acquiror, the Company and the Operating
Subsidiaries have executed or caused this Agreement to be executed on the date
first written above.

                                       RENT-A-CENTER, INC.


                                       By:
                                          --------------------------------------
                                          Name:
                                               ---------------------------------
                                          Title:
                                               ---------------------------------


                                       RENT-WAY, INC.


                                       By:
                                         ---------------------------------------
                                         Name:
                                             -----------------------------------
                                         Title:
                                             -----------------------------------

                                       RENT-WAY OF MICHIGAN, INC.


                                       By:
                                         ---------------------------------------
                                         Name:
                                             -----------------------------------
                                         Title:
                                             -----------------------------------

                                       RENT-WAY OF TTIG, L.P.

                                       By: Rent-Way Development, Inc.,
                                           its general partner


                                           By:
                                             -----------------------------------
                                           Name:
                                               ---------------------------------
                                           Title:
                                                --------------------------------


















<PAGE>


                                   Exhibit "A"

            Form of Bill of Sale, Assignment and Assumption Agreement

         THIS BILL OF SALE, ASSIGNMENT AND ASSUMPTION AGREEMENT (this
"Agreement"), dated as of ____________, 2003, is made and delivered pursuant to
Section 1.3 of that certain Asset Purchase Agreement, dated as of December 17,
2002 (the "Asset Purchase Agreement"), by and between RENT-WAY, INC., a
Pennsylvania corporation (the "Company"), RENT-WAY OF MICHIGAN, INC., a Delaware
corporation and wholly owned subsidiary of the Company ("Rent-Way Michigan"),
RENT-WAY OF TTIG, L.P., an Indiana limited partnership and indirect wholly owned
subsidiary of the Company ("TTIG" and together with Rent-Way Michigan, the
"Operating Subsidiaries"), and RENT-A-CENTER, INC., a Delaware corporation (the
"Acquiror"). Unless otherwise indicated, capitalized terms used and not defined
herein are as defined in the Asset Purchase Agreement.

         WHEREAS, the Asset Purchase Agreement provides for Acquiror's
acquisition of the Assets, as well as the assumption by Acquiror of the Assumed
Liabilities.

         NOW, THEREFORE, pursuant to the Asset Purchase Agreement and for good
and valuable consideration, the receipt and sufficiency of which are hereby
acknowledged:

         1. Each of the Company and the Operating Subsidiaries hereby sells,
transfers, assigns, conveys and delivers to Acquiror, its successors and
assigns, forever, without recourse, and except as set forth in the Asset
Purchase Agreement, without representation or warranty, all of such entity's
right, title and interest in and to the Assets, in each case free and clear of
any and all Encumbrances.

         2. It is understood and agreed that the Company and the Operating
Subsidiaries are not transferring or assigning to Acquiror any right, title or
interest in or to any of the Excluded Assets.

         3. Each of the Company and the Operating Subsidiaries, for itself and
for its successors and assigns, hereby covenants and agrees that, without
further consideration, at any time and from time to time after the date hereof,
it will promptly execute and deliver to Acquiror such further instruments of
sale, conveyance, assignment and transfer, and take such other action, all upon
the reasonable request of Acquiror, in order to more effectively sell, convey,
grant, assign, transfer and deliver all or any portion of the Assets to
Acquiror, and to assure and confirm to any other person the ownership of the
Assets by Acquiror, and to permit Acquiror to exercise any of the franchises,
rights, licenses or privileges intended to be sold, conveyed, assigned,
transferred and delivered by such entity to Acquiror pursuant to this Agreement.

         4. Subject to the terms of the Asset Purchase Agreement, including
without limitation, the limits and conditions set forth in Section 1.5(b)
thereof, Acquiror hereby assumes and agrees to pay, perform, discharge, and
satisfy all of the Assumed Liabilities. Acquiror, for itself and its successors
and assigns, hereby covenants and agrees that, without further consideration, at
any time and from time to time after the date hereof, it will execute and
deliver to the Company and the Operating Subsidiaries such further instruments
of assumption, and take such other action, all upon the reasonable request of
any of the Company or the Operating Subsidiaries, in order more effectively to
assume or evidence the assumption of the Assumed Liabilities by Acquiror, and to
assure and confirm to any other person the assumption of the Assumed Liabilities
by Acquiror.

         5. This Agreement is in accordance with and is subject to all of the
representations, warranties, covenants, exclusions and indemnities set forth in
the Asset Purchase Agreement, all of which are incorporated herein by reference.
In the event of a conflict between the provisions of this Agreement and the
provisions of the Asset Purchase Agreement, the provisions of the Asset Purchase
Agreement shall govern.

         6. This Agreement shall be binding upon and shall inure to the benefit
of the parties hereto and their respective successors and assigns. This
Agreement shall be governed by and construed in accordance with the internal
substantive laws of the State of Texas without giving effect to conflict of laws
principles thereof.

         [BALANCE OF THIS PAGE INTENTIONALLY LEFT BLANK]





<PAGE>


         IN WITNESS WHEREOF, the Company, the Operating Subsidiaries and the
Acquiror have caused this Agreement to be executed as of the date first above
written.

                                       RENT-WAY, INC.

                                       By:
                                         ---------------------------------------
                                       Name:
                                         ---------------------------------------
                                       Title:
                                         ---------------------------------------


                                       RENT-WAY OF MICHIGAN, INC.

                                       By:
                                         ---------------------------------------
                                       Name:
                                         ---------------------------------------
                                       Title:
                                         ---------------------------------------


                                       RENT-WAY OF TTIG, L.P.

                                       By:  Rent-Way Developments, Inc.
                                       Its: General Partner

                                            By:
                                              ----------------------------------
                                            Name:
                                              ----------------------------------
                                            Title:
                                              ----------------------------------

                                       RENT-A-CENTER, INC.

                                       By:
                                         ---------------------------------------
                                       Name:
                                         ---------------------------------------
                                       Its:
                                         ---------------------------------------






<PAGE>






                                   Exhibit "B"

              Form of Non-Competition and Non-Solicition Agreement

                               NON-COMPETITION AND
                           NON-SOLICITATION AGREEMENT

         THIS NON-COMPETITION AND NON-SOLICITATION AGREEMENT (this "Agreement")
is made and entered into as of ____________, 2003, by and between RENT-WAY,
INC., a Pennsylvania corporation (the "Company"), RENT-WAY OF MICHIGAN, INC., a
Delaware corporation and wholly owned subsidiary of the Company ("Rent-Way
Michigan"), RENT-WAY OF TTIG, L.P., an Indiana limited partnership and indirect
wholly owned subsidiary of the Company ("TTIG" and together with Rent-Way
Michigan, the "Operating Subsidiaries"), and RENT-A-CENTER, INC., a Delaware
corporation (the "Acquiror"). Unless otherwise indicated, capitalized terms used
and not defined herein are as defined in the Asset Purchase Agreement.

                              W I T N E S S E T H:

         WHEREAS, the Acquiror, the Company and the Operating Subsidiaries have
entered into that certain Asset Purchase Agreement, dated as of December 17,
2002 (the "Asset Purchase Agreement"), pursuant to which Acquiror will acquire
certain assets of the Company and the Operating Subsidiaries as more fully set
forth in the Asset Purchase Agreement (the "Assets"); and

         WHEREAS, pursuant to the terms and conditions of the Asset Purchase
Agreement, Acquiror will acquire the Assets from certain stores operated by the
Company and the Operating Subsidiaries (each of which is herein referred to as a
"Store" and all of which are listed by location on Schedule 1.1 to the Asset
Purchase Agreement), which are engaged in the rent-to-own business (the
"Business"); and

         WHEREAS, pursuant to Section 5.2(g) of the Asset Purchase Agreement,
Acquiror's purchase of the Assets is conditioned upon the Company's and the
Operating Subsidiaries' execution and delivery of a non-competition and
non-solicitation agreement; and

         WHEREAS, pursuant to Section 1.3 of the Asset Purchase Agreement, the
Acquiror has agreed to pay to the Company and the Operating Subsidiaries a
Non-Competition Payment of $500,000 in addition to other good and valuable
consideration in connection with the execution and delivery of such
non-competition and non-solicitation agreement; and

         WHEREAS, the Acquiror, the Company and the Operating Subsidiaries
acknowledge that the value of the Assets includes, without limitation, goodwill
associated with such Assets at the Stores where such Assets are located, which
is of limited or no value without the non-competition and non-solicitation
promises contained herein.

         NOW, THEREFORE, in consideration of the premises and other
consideration as herein recited, the receipt and sufficiency of which is hereby
acknowledged, the parties hereto agree as follows:

         1. Covenant Not to Compete. For a period of four (4) years after the
Closing Date, the Company and the Operating Subsidiaries each covenant and agree
that they shall not (i) directly or indirectly, including without limitation in
the capacity of owner, partner, shareholder, investor, franchisor, franchisee,
consultant, lender, or advisor, alone or with others, engage in the business of
rent-to-own, rental, lease-purchase, or retail transactions within a seven (7)
mile radius around each Store; (ii) solicit for the purpose of the activities
described in (i) above, any customer of the Stores reflected on the customer
