   Exhibit 2.1         Stock AND ASSET
valuation of accrued benefits upon plan termination, including expected
retirement ages and expense load assumptions published by the PBGC, and the
1983 Group Annuity Mortality Table. The Initial Transfer Amount shall be
adjusted as follows: (x) it shall be decreased by any benefit payments made
by the Seller Pension Plan to any Acquired Employees or Former Business
Employees (or their beneficiaries) on or after the Closing Date and before
the date of transfer of the Initial Transfer Amount (such date, the "Initial
Transfer Date") and (y) increased by the amount of interest accrued on the
Initial Transfer Amount from the Closing Date through the Initial Transfer
Date, using an interest rate of five percent (5%) (the "Interest Rate"). For
purposes of this paragraph, "evidence reasonably satisfactory" of the Buyer
Pension Plan\'s qualification under Section 401(a) of the Code and the
corresponding trust\'s qualification under Section 501(a) of the Code shall
be deemed to be the delivery of either: (A) a favorable determination letter
from the IRS as to such status, as the plan and trust are currently in effect
(including any required changes thereto), or (B) (if no such letter has been
requested or received), an opinion of counsel, which states that such
plan and trust in form comply with the applicable requirements of the Code
and a commitment that Buyer will make any changes required by the IRS to
receive a favorable determination letter.    66    (d) As soon as
practicable following the transfer of the Initial Transfer Amount (but,
subject to the provisions of Section 10.3(f), in no event later than six
months after the Closing Date), Seller shall cause a second transfer of
assets from the Seller Pension Plan to the Buyer Pension Plan to be made of
the "True-up Amount." The True-up Amount shall equal the greater of (i) the
excess of the Accrued Liability Amount over the Initial Transfer Amount
and (ii) the excess of the CAS 413 Amount over the Initial Transfer Amount.
The "CAS 413 Amount" shall mean the maximum amount of assets required to be
transferred under 48 C.F.R. ss. 9904.413-50(c)(12) ("CAS 413"), calculated as
of the Closing Date using the assumptions and methods identified in such
section (as set forth in the CAS Actuarial Valuation Report of the Seller
Pension Plan prepared by Pine Cliff Consulting, dated January 6, 2004)
required in order to avoid any segment- closing adjustment being imposed
thereunder; provided, however, that prior to any such calculation, Seller
shall transfer to the CAS Sub-Account (as defined in Section 10.3(e) below),
in accordance with the methodology set forth in 48 C.F.R. ss.
9904.413-50(c)(8), assets equal to the present value of the accrued benefit
under the Seller Pension Plan of each Acquired Employee who, at any time
prior to working primarily for the Business, was employed by Seller (or any
Affiliate thereof) in another line of business but who participated in
the Seller Pension Plan during such other employment, to the extent not
previously transferred to the CAS Sub-Account prior to the Closing Date. The
True-up Amount shall be adjusted as follows: (x) it shall be decreased by any
benefit payments made by the Seller Pension Plan to the Acquired Employees or
Former Business Employees (or their beneficiaries) on or after the Initial
Transfer Date and before the date of transfer of the True-up Amount (the
"True-up Transfer Date") and (y) increased by the amount of interest accrued
on the True-up Amount from the Initial Transfer Date through the True-up
Transfer Date, using the Interest Rate. In the event that the total amount of
assets (which shall be equal the sum of the Initial Transfer Amount and the
True-up Amount (the "Total Transfer Amount")) are required to be reduced in
order to satisfy Section 414(l) of the Code and Section 4044 of ERISA (and
the regulations underlying either such section) (the "Pension Asset Transfer
Rules"), the total amount of the assets to be transferred from the Seller
Pension Plan to the Buyer Pension Plan will be equal to the maximum amount
permitted to be transferred under the Pension Asset Transfer Rules (such
reduced amount, the "414/4044 Amount") and Seller shall cause the Seller
Pension Plan to only transfer such amount of assets as necessary to equal the
414/4044 Amount. Notwithstanding the foregoing, in the event that, upon final
calculation by Seller Actuary of the True-up Amount, Seller Actuary
determines that the Initial Transfer Amount was in excess of the 414/4044
Amount (such excess amount, the "Overpayment"), Seller Actuary shall promptly
notify Buyer Actuary in writing of such determination, and Buyer Actuary
shall have thirty (30) Business Days to review Seller Actuary\'s calculations
thereof and respond to such determination. In the event that Buyer Actuary
concurs with Seller Actuary\'s determination, Buyer Actuary shall
notify Buyer in writing of such determination, and Buyer shall, within ten
(10) Business Days following receipt of such notice, cause the Buyer Pension
Plan to return to the Seller Pension Plan an amount of cash equal to the
Overpayment. The Overpayment shall be increased by the amount of interest
accrued from the Initial Transfer Date through the date of payment of the
Overpayment, using the Interest Rate.   (e) For purposes of this Section
10.3, any assets to be transferred from the Seller Pension Plan to the Buyer
Pension Plan as described in Sections 10.3(c) and (d) above shall: (i) based
on the fair market value of the assets as of the True-up Transfer Date, (x)
first be drawn from the sub-accounts of the trust of the Seller Pension Plan
that are subject to the    67   segment closing rules under CAS 413 (the
"CAS Sub-Account"), up to the minimum amount required to avoid a segment
closing adjustment thereunder, with (y) any remaining assets to be
transferred to be drawn from the sub-account that holds the assets that
correspond to the pre-payment credit account (as established by Seller
pursuant to the provisions of CAS 413 in respect of the Pension Liability)
and (ii) be in cash.   (f) All calculations to be made under this Section
10.3 shall be determined by an enrolled actuary designated by Seller (the
"Seller Actuary"). Seller shall provide any actuary designated by Buyer (the
"Buyer Actuary") with all information reasonably necessary to review all such
calculations in all material respects and to verify that such calculations
have been performed in a manner consistent with the terms of this Agreement.
If the Seller Actuary and Buyer Actuary disagree as to any of the Seller
Actuary\'s calculations, and such disagreement remains unresolved for a
period in excess of thirty (30) Business Days or such additional period as
Seller and Buyer may agree upon in writing (a "Disagreement"), the
Disagreement shall be submitted to the Chief Financial Officer of each of
Seller and Buyer for review and resolution in such manner as they deem
necessary or appropriate. If such Disagreement remains unresolved for an
additional sixty (60) Business Days, any remaining disputed matters will
be finally and conclusively determined by a qualified independent actuary
selected by Seller and Buyer, which actuary will not be any actuary who
performs services for either Buyer or Seller on an ongoing and continuous
basis. Promptly, but in no event later than sixty (60) days after its
acceptance of its appointment, the independent actuary will determine (based
solely on presentations by Seller and Buyer and not by independent review)
only those matters in dispute and will render a written report as to the
disputed matters and the resulting calculation of the amount of the pension
assets required to be transferred by Seller in accordance with the provisions
of this Section 10.3, which report will be conclusive and binding upon the
Parties. The fees and expenses of the independent actuary will be shared
equally by Buyer and Seller.   (g) The Initial Transfer Amount and the True-
Up Amount shall be calculated, if possible, such that no segment closing
adjustment is required under Cost Accounting Standards and no adjustment of
contract prices or cost allowance is required under any Government Contract.
If the 414/4044 Amount exceeds the CAS 413 Amount (such excess, the "Excess
Amount") and the amount of assets to be transferred from the CAS Sub-Account
is less than the 414/4044 Amount, in order to avoid any segment-closing
adjustment under CAS 413, then no later than the thirtieth (30th) day after
the True-up Date (subject to the provisions of Section 10.3(f)), Buyer shall
remit a cash payment to Seller in an amount equal to fifty percent (50%) of
the Excess Amount, up to $35,000,000 (50% of the first $70,000,000 Excess
Amount). In the event that the Excess Amount is equal to or greater than
$70,000,000, Buyer shall not pay Seller any amounts in excess of the maximum
amounts calculated pursuant to the immediately preceding sentence. The Excess
Amount shall be increased by the amount of interest accrued on the Excess
Amount for the period beginning on the first calendar day after the third
Business Day following the True-Up Transfer Date through the date of payment
of the Excess Amount, using the Interest Rate. If the sum of the
Initial Transfer Amount and the True-Up Amount is less than the amount that
is required to be transferred to the Buyer as of the Closing Date under CAS
413, in order to avoid any segment-closing adjustment that would be imposed
under the Cost Accounting Standards, Seller shall, in its sole discretion, no
later than the thirtieth (30th) day after the True-up Date (subject to the
provisions of Section 10.3(f)), either (A) transfer such additional amount in
cash to Buyer as shall be necessary to avoid any such adjustment or (B)   
68   provide written notice to Buyer that Seller shall retain all
responsibility and liability for resolving any resulting issues with the
United States Government in connection with any such adjustment, except that
Buyer agrees that it will cooperate to the extent reasonably requested by
Seller and the United States Government in making any adjustment that may be
required in Government Contracts as a result of an agreement between Seller
and the United States Government, provided, however, that Seller shall hold
Buyer and its Affiliates harmless for any liability that Buyer or its
Affiliates may incur in connection with or as a result of any such
cooperation, adjustment or agreement.   (h) Notwithstanding anything set
forth in this Agreement to the contrary, if the PBGC requests or establishes
conditions of Buyer or Seller that are, in Buyer\'s and Seller\'s reasonable
good faith judgment, unacceptable to Buyer or Seller, the parties hereto
shall, in good faith, use their reasonable best efforts to cooperate to
respond to PBGC in a manner that is in the best interests of both Seller and
Buyer.   10.4 Forms W-2. As permitted by Internal Revenue Service Revenue
Procedure 96-60, Section 5, Seller and Buyer agree that Buyer, as the
"successor employer" described therein within the meaning of Section
3121(a)(1) of the Code, will furnish and file a single Form W-2 for wages
paid by both Seller and Buyer to each Acquired Employee during the calendar
year in which the Closing occurs, and Buyer assumes and shall perform
Seller\'s entire Form W-2 reporting obligations for the Acquired Employees,
provided that Seller furnishes Buyer with all information necessary to
fulfill such obligation on a timely basis. Seller shall remain responsible
for the Form W-2 reporting obligations for those employees of Seller who do
not become Acquired Employees. Accordingly, provided that Seller furnishes
Buyer with all information necessary to fulfill such obligation on a timely
basis, Buyer shall (a) furnish Forms W-2 to the Acquired Employees by January
31 following the calendar year in which the Closing occurs, and (b)
file Forms W-2 and W-3 as to the Acquired Employees with the Social
Security Administration by the last day of February of such calendar year.
With respect to Forms 941 for the quarter in which the Closing occurs, (x)
Seller will attach a statement to its Form 941 which (i) explains the
discrepancy that will exist between the amounts reported on its Form W-3 and
four quarterly Forms 941, (ii) includes the name, address, and identification
number of the Buyer, and (iii) includes a reference to Revenue Procedure
96-60, and (y) Buyer will attach a similar statement to its Form 941
referencing Seller. Finally, Seller will transfer to the successor all
current Forms W-4 and W-5 that were provided to Seller by the Acquired
Employees, and Buyer will keep the transferred Forms W-4 and W-5 on file and
deduct and withhold from the wages it pays to the Acquired Employees
according to the information supplied on those forms until an
Acquired Employee submits a revised form. Seller and Buyer shall follow
similar procedures with respect to state and local employment and withholding
tax administration where such procedures are available.   Article 11 
Indemnification; Remedies   11.1 Survival.   (a) All representations and
warranties in this Agreement shall survive the Closing and shall remain in
full force and effect for a period of eighteen (18) months after the   
69   Closing; provided, however, that (i) the representations and
warranties contained in Sections 3.1 and 4.1 (Organization and Good
Standing), 3.2(a) and 4.2(a) (Authority and Enforceability), 3.3
(Capitalization and Ownership of Research Systems, Inc. and its
Subsidiaries), and 3.21 and 4.4 (Brokers or Finders) shall survive the
Closing and shall remain in full force and effect until the expiration of the
applicable statute of limitations with respect to this Agreement, (ii) the
representations and warranties contained in Section 3.12 (Taxes) and 3.13
(Employee Benefits) shall survive the Closing and shall remain in full force
and effect until thirty (30) days after the expiration of the applicable
statute of limitations with respect to the matter to which the claim relates,
as such limitation period may be tolled from time to time, (iii) the
representations and warranties contained in Section 3.23
(Government Contracts) shall survive the Closing and remain in full force and
effect for a period of three (3) years after the Closing, and (iv) the
representations and warranties contained in Section 3.18 (Environmental)
shall survive the Closing and remain in full force and effect for a period of
two (2) years after the Closing.   (b) Neither Seller nor Buyer shall be
entitled to make any claim for indemnification under this Article 11 with
respect to the breach of any particular representation and warranty contained
in Article 3 and Article 4 after the date on which such representation and
warranty ceases to survive pursuant to Section 11.1(a); provided, however,
that, if prior to the date on which such representation and warranty ceases
to survive, the Indemnifying Person shall have received written notification
of a claim for indemnity hereunder specifying in reasonable detail the basis
of any such claim, and such claim shall not have been finally resolved or
disposed of at such date, such claim shall continue as a basis for indemnity
until it is finally resolved or disposed of, subject to applicable statutes
of limitation which shall continue to run in all circumstances absent the
written consent of the Indemnifying Person to toll the applicable limitations
period.   11.2 Indemnification and Reimbursement by Seller. Seller will
indemnify and hold harmless Buyer and its successors and permitted assigns,
and its directors, officers, employees, agents and Affiliates (including RSI,
from and after the Closing) (collectively, the "Buyer Indemnified Persons"),
and will reimburse the Buyer Indemnified Persons for any loss, liability,
claim, actions or causes of action, assessments, damage, expense (including
costs of investigation and defense and reasonable attorneys\' fees and
expenses), whether or not involving a Third-Party Claim, (collectively,
"Damages"), arising from or in connection with:   (a) any breach by Seller
of any representation or warranty made by Seller in Article 3 of this
Agreement, in Section 4 of the Intellectual Property Agreement or in any
other Ancillary Agreement;   (b) any breach, failure or non-fulfillment by
Seller of any covenant or obligation of Seller in this Agreement or any
Ancillary Agreement;   (c) any brokerage or finder\'s fees or commissions or
similar payments based upon any agreement or understanding made, or alleged
to have been made, by any Person with Seller (or any Person acting on their
behalf) in connection with any of the Contemplated Transactions;   
70    (d) (i) all Taxes that may be imposed upon or assessed against RSI
or its assets or properties with respect to any period (or portion thereof)
ending on or before the Closing Date, (ii) all Taxes of Seller with respect
to any operation of the Business and ownership of the Assets for any period
(or portion thereof) ending on or before the Closing Date other than Assumed
Pre-Closing Taxes, and (iii) any Taxes that are the responsibility of Seller
pursuant to Section 2.7;   (d)-1 as further described in Section
1.1(q)-1(ii), any Damages arising from the conduct of Seller\'s contractor in
the performance of the work plans; or   (e) any failure by Seller to
perform or in due course pay and discharge any Retained Liabilities,
including the Retained Environmental Liabilities;  provided, however, that
any Damages shall be (i) reduced by the amount of any Tax refund, credit or
other reduction in Taxes actually realized by the Buyer Indemnified Person
and any reimbursement or other refund of any portion of such amounts actually
received (after deducting related costs and expenses) by the Buyer
Indemnified Person as a result of (A) Third Party indemnification pursuant to
any rights assigned to Buyer hereunder, or (B) the actual recovery of
such amounts (or portions thereof) as reimbursable costs under any cost-
type, flexibly-priced or fixed price contract for the provision of goods or
services to the United States Government under any Government Contract
assigned to Buyer hereunder and (ii) increased to take account of any net Tax
cost actually incurred by the Buyer Indemnified Person. Any indemnification
payment hereunder shall initially be made without regard to any Tax savings
or Tax cost and shall be increased or reduced to reflect any such Tax savings
or Tax cost only after the Indemnified Person has actually realized such
savings or cost. For purposes of this Agreement, the Indemnified Person shall
be deemed to have "actually realized" a Tax cost or a Tax benefit to the
extent that, and at such time as, the amount of Taxes payable by such
Indemnified Person is increased above or reduced below, as the case may be,
the amount of Taxes that such Indemnified Person would be required to pay but
for the incurrence or payment of such Loss or the receipt of the indemnity
payment, as the case may be. Upon written request of the Indemnifying Person,
the Indemnified Person shall provide appropriate support for its calculation
of its Tax savings or Tax cost.   11.3 Indemnification and Reimbursement by
Buyer. Buyer will indemnify and hold harmless Seller, and its successors and
permitted assigns, and its directors, officers, employees, agents and
Affiliates (collectively, the "Seller Indemnified Persons"), and will
reimburse the Seller Indemnified Persons for any Damages arising from or in
connection with:   (a) any breach by Buyer of any representation or warranty
made by Buyer in Article 4 of this Agreement;   (b) any breach, failure or
non-fulfillment by Buyer of any covenant or obligation of Buyer in this
Agreement or any Ancillary Agreement;   (c) any Liability arising out of the
ownership or operation of the Assets, the Business and RSI after the
Effective Time (other than the Retained Liabilities);    71    (d) any
Liability arising from or in connection with any failure of Buyer\'s hiring
procedures with respect to the Business Employees to comply with Legal
Requirements;   (e) any claim by any Person for brokerage or finder\'s fees
or commissions or similar payments based upon any agreement or
understanding alleged to have been made by such Person with Buyer (or any
Person acting on Buyer\'s behalf) in connection with any of the Contemplated
Transactions;   (f) any failure by Buyer to perform or in due course pay and
discharge any Assumed Liabilities;   (g) as further described in Section
10.1(d), any Liability arising or resulting from any violations of Buyer\'s
post-Closing obligations under the WARN Act;   (h) as further described in
Sections 12.2(b) and 12.2(c), any Liability of Seller relating to Buyer\'s
performance or failure to perform under certain Business Contracts;   (h)-1
as further described in Section 1.1(q)-1(i), any Damages arising from the
conduct of Buyer\'s contractor in performance of the work plans; or   (i)
(A) all Taxes that may be imposed upon or assessed against RSI or its assets
or properties with respect to any period (or portion thereof) beginning after
the Closing Date, (B) all Assumed Pre-Closing Taxes, (C) all Taxes of Buyer
with respect to the operation of the Business or ownership of the Assets for
any period (or portion thereof) ending after the Closing Date, and (C) any
Taxes that are the responsibility of Buyer pursuant to Section
2.7;  provided, however, that any Damages shall be (i) reduced by the amount
of any Tax refund, credit or other reduction in Taxes actually realized
(after deducting related costs and expenses) by the Seller Indemnified Person
and any reimbursement or other refund of any portion of such amounts actually
received by the Seller Indemnified Person, including reimbursement by way of
insurance, Third Party indemnification or the actual recovery of such amounts
(or portions thereof) as reimbursable costs under any cost-type, flexibly-
priced or fixed price contract for the provision of goods or services to the
United States Government and (ii) increased to take account of any net Tax
cost actually incurred by Seller. Any indemnification payment hereunder shall
initially be made without regard to any Tax savings or Tax cost and shall be
increased or reduced to reflect any such Tax savings or Tax cost only after
the Indemnified Person has actually realized such savings or cost. For
purposes of this Agreement, the Indemnified Person shall be deemed to have
"actually realized" a Tax cost or a Tax benefit to the extent that, and at
such time as, the amount of Taxes payable by such Indemnified Person is
increased above or reduced below, as the case may be, the amount of Taxes
that such Indemnified Person would be required to pay but for the incurrence
or payment of such Loss or the receipt of the indemnity payment, as the case
may be. Upon written request of the Indemnifying Person, the Indemnified
Person shall provide appropriate support for its calculation of its Tax
savings or Tax cost.   11.4 Consequential or Punitive Damages.
Notwithstanding any other provision of this Agreement, neither Party shall,
in any event, be liable to the other Party for any consequential damages,
including loss of revenue or income or loss of business reputation or   
72   opportunity relating to the breach or alleged breach of any
representation or warranty under Section 11.2(a) (other than loss of revenue
or income proximately caused by, and reasonably foreseeable in connection
with, the breach of any representation or warranty made in Section 3.4(a)
with respect to the unaudited historical statements of revenues, costs and
expenses of the Business for the calendar years ended December 31, 2002 and
December 31, 2003) or for any punitive or exemplary damages; provided,
however, that foregoing shall not be interpreted to limit indemnification for
any damages assessed in favor of a Third Party in connection with a Third-
Party Claim against an Indemnified Person, to the extent the Indemnified
Person is otherwise entitled to indemnification hereunder.   11.5
Limitations on Amount -- Seller. Seller shall have no liability
(for indemnification or otherwise) with respect to claims for breaches
of representations and warranties under Section 11.2(a) until the total of
all Damages with respect to such matters exceeds Ten Million Dollars
($10,000,000) (the "First Deductible") and then only for the amount by which
such Damages exceed Ten Million Dollars ($10,000,000); provided, however,
that any Damages which may be recovered from Seller arising out of or
resulting from a breach of Section 3.4(a) with respect to the unaudited
historical statements of revenues, costs and expenses of the Business for the
calendar years ended December 31, 2002 and December 31, 2003 shall be subject
to an additional deductible of Twenty-Five Million Dollars ($25,000,000) (the
"Second Deductible"), and Seller shall have no liability (for indemnification
or otherwise) with respect to claims for breaches of the representations in
Section 3.4(a) with respect to the unaudited historical statements of
revenues, costs and expenses of the Business for the calendar years ended
December 31, 2002 and December 31, 2003 until the total of all Damages with
respect to matters described in Section 11.2(a) exceed the sum of the First
Deductible plus the Second Deductible. In no event shall Buyer be able to
submit any claim to Seller for breaches of representations and warranties
under Section 11.2(a), whether incurred as a result of single incident or a
related series of incidents, unless the Damages under such claim are at least
One Hundred Thousand Dollars ($100,000). Seller\'s aggregate liability for
breaches of representations and warranties pursuant to Section 11.2(a) shall
in no event exceed One Hundred Eighty One Million Two Hundred Fifty Thousand
($181,250,000). Notwithstanding the foregoing, none of the limitations set
forth in this Section 11.5 will apply with respect to Damages arising out of
any breach of Seller\'s representations and warranties contained in Sections
3.1 (Organization and Good Standing), 3.2(a) (Authority and Enforceability),
3.3(b) (Ownership of Research Systems, Inc.) and 3.21 (Brokers or Finders)
and Seller will be liable for all Damages with respect to such breaches.
Seller shall not be liable for any claim for indemnification under Section
11.2(a) to the extent that the breach of the representation or warranty was
actually Known to Buyer as of the date of this Agreement.   11.6
Indemnification Procedures.   (a) Notice of Indemnity Claims. If any Buyer
Indemnified Person or Seller Indemnified Person entitled to or seeking
indemnification hereunder (an "Indemnified Person") (i) determines that any
event, occurrence, fact, condition or claim has given or could give rise to
Damages for which such Indemnified Person is or may be entitled to, or may
seek, indemnification under this Agreement, (ii) otherwise identifies an
event, occurrence, fact, condition or claim giving rise (or which may give
rise) to a right of indemnification hereunder in favor of such Indemnified
Person, or (iii) with respect to any Third Party Claim, becomes aware   
73   of the assertion of any claim or of the commencement of any Proceeding
(any of the foregoing (i), (ii) or (iii), an "Indemnity Claim"), such
Indemnified Person shall promptly notify (and, in the case of a Third Party
Claim, shall notify within thirty (30) days following assertion of such Third
Party Claim) the party obligated to provide indemnification or from whom
indemnification is being or will be sought (the "Indemnifying Person") in
writing of such Indemnity Claim (a "Claim Notice") describing in reasonable
detail the facts giving rise to the claim for indemnification hereunder and
shall include in such Claim Notice a reference to the provision(s) of this
Agreement or any Ancillary Agreement upon which such Indemnity Claim is
based; provided, however, the failure of any Indemnified Person to give
timely notice thereof shall not affect any of its rights to indemnification
hereunder nor relieve the Indemnifying Person from any of its indemnification
obligations hereunder, except to the extent the Indemnifying Person is
materially prejudiced by such failure. Any Claim Notice, other than one
relating to a Third Party Claim, shall specify the nature of the Damages and
(if known or reasonably capable of being estimated) the estimated amount
thereof.   (b) Third Party Claims. Any obligation to provide
indemnification hereunder with respect to any Third Party Claim shall be
subject to the following terms and conditions:   (i) If an Indemnified
Person gives notice to the Indemnifying Person pursuant to Section 11.6(a) of
the assertion of a Third-Party Claim, the Indemnifying Person shall be
entitled (but not obligated, except with respect to Assumed Liabilities, as
to which Buyer shall be so obligated and the Retained Liabilities, as to
which Seller shall be so obligated) to assume the defense or settlement of
such Third-Party Claim. If the Indemnifying Person fails to elect in writing,
within ten (10) Business Days after receiving the above-described notice, to
assume the defense, the Indemnified Person may engage counsel to defend,
settle or otherwise dispose of such Third-Party Claim in its
reasonable discretion on behalf of and for the account and risk of the
Indemnifying Party.   (ii) In any case in which the Indemnifying Person has
assumed the defense or settlement with respect to a Third-Party Claim, the
Indemnifying Person shall be entitled to conduct the defense or settlement
thereof with counsel of its own choosing, which counsel shall be reasonably
satisfactory to the Indemnified Person, provided that the Indemnifying Person
will not consent to the entry of any judgment or enter into any settlement
with respect to the Third Party Claim without the prior written consent of
the Indemnified Party (which consent shall not be unreasonably withheld),
unless settlement or release is solely for monetary damages and does not
involve any finding or admission by the Indemnified Party of a violation of
law or Order or other wrongdoing and contains an unconditional release of the
Indemnified Party.   (iii) In any case in which the Indemnifying Person has
assumed the defense or settlement with respect to a Third-Party Claim, the
Indemnified Person shall be entitled to participate at its own cost in any
such action or proceeding to defend, or in any negotiations or proceedings to
settle, such Third-Party Claim, and shall have the right to employ its own
counsel in any such case, but the fees and expenses of such counsel shall be
at the expense of such Indemnified Person unless the Indemnifying Person
shall not have employed counsel (reasonably satisfactory to the Indemnified
Person) to take charge of the defense or settlement of such Third-Party
Claim, in which case the reasonable fees and expenses of one   
74   counselor firm of counsel selected by the Indemnified Person shall be
borne by the Indemnifying Person. In no event shall an Indemnifying Person be
liable to any Indemnified Person for the cost of employing or using in-house
legal counsel regardless of whether the Indemnifying Person has, or has not,
assumed the defense or settlement of such Third-Party Claim.   (iv) If the
Indemnifying Person elects not to defend the Indemnified Person against any
Third Party Claim, whether through written notice to the Indemnified Person
or by failure of the Indemnifying Person to notify the Indemnified Person
that it elects to defend the Third Party Claim, then the Indemnified Person
may defend, settle or otherwise dispose of such Third Party Claim, provided
that the Indemnified Person shall give written notice to the Indemnifying
Person of any proposed settlement of any Third Party Claim and
the Indemnified Person will not consent to the entry of any judgment, enter
into any settlement with respect to the Third Party Claim or cease to defend
such claim without the prior written consent of the Indemnifying Person
(which consent shall not be unreasonably withheld).   (v) With respect to
any Third-Party Claim subject to indemnification under this Article 11: (i)
both the Indemnified Person and the Indemnifying Person, as the case may be,
shall keep the other Person fully informed of the status of such Third-Party
Claim and any related Proceedings at all stages thereof where such Person is
not represented by its own counsel, and (ii) the Parties agree (each at its
own expense) to render to each other such assistance as they may reasonably
require of each other and to cooperate in good faith with each other in order
to ensure the proper and adequate defense of any Third-Party Claim.   (vi)
With respect to any Third-Party Claim subject to indemnification under this
Article 11, the Parties agree to cooperate in such a manner as to preserve in
full (to the extent possible) the confidentiality of all confidential
information of the other Party and the attorney-client and work-product
privileges. In connection therewith, each Party agrees that: (i) it will use
its commercially reasonable efforts, in respect of any Third-Party Claim in
which it has assumed or participated in the defense, to avoid production of
the other Party\'s confidential information (consistent with applicable law
and rules of procedure), and (ii) all communications between any Party hereto
and counsel responsible for or participating in the defense of any Third-
Party Claim shall, to the extent possible, be made so as to preserve
any applicable attorney-client or work-product privilege.   11.7
Indemnification with Respect to Retained Environmental Liabilities.   (a)
Notwithstanding Section 11.2(e), in no event shall Seller have
any indemnification obligation to any Buyer Indemnified Persons to the extent
that the matter for which indemnification is sought results from: (i)
Prospecting Activities; or (ii) remediation or corrective action conducted by
or on behalf of Buyer which is not required by Environmental Laws, or
required by or at the direction of a Governmental Body.   (b) "Prospecting
Activities" shall mean deliberate drilling and/or testing of the soil and
groundwater on, at or about the Transferred Owned Real Property or the Leased
Real Property undertaken by or on behalf of Buyer or its Affiliates, to the
extent not required by any Environmental Law, for the primary purpose of
determining if environmental conditions exist    75   on, at or about
such properties. Notwithstanding the foregoing limitations on Seller\'s
indemnification obligations, Seller\'s indemnification obligations hereunder
shall apply with respect to, and the term "Prospecting Activities" shall not
include, (i) any investigations, undertakings, remediation,
corrective actions or reporting obligations of Buyer or its Affiliates in
connection with the construction or renovation of facilities on, at or about
the Transferred Owned Real Property, or (ii) Baseline Environmental
Assessments.   11.8 Indemnity Claims Requiring Environmental Remediation. To
the extent that a Claim Notice delivered by a Buyer Indemnified Person to
Seller (i) relates to (A) a breach of any representation set forth in Section
3.18 or (B) the Retained Environmental Liabilities, and (ii) requires, or
would reasonably be expected to require any investigation, remediation or
corrective action, the provisions of this Section 11.8 shall be
applicable.   (a) Seller shall have the right, but not the obligation, to
control, manage and undertake all remedial action related to such Indemnity
Claim. If Seller desires to control, manage and undertake remedial action
relating to an Indemnity Claim, Seller shall so notify the Buyer Indemnified
Person in writing within thirty (30) days after receipt of the Claim Notice,
except that such notice period shall be extended upon Seller\'s reasonable
request so that Seller may have sufficient time to assess its liability for
the Damages arising from such Indemnity Claim. During the notice period,
Seller shall have reasonable access to the Transferred Owned Real Property to
the extent necessary to determine Seller\'s liability for the Damages arising
from such Indemnity Claim and to non-privileged information in Buyer\'s or
its Affiliates\' possession at the time of the Claim Notice and to additional
non-privileged information (including, without limitation, sampling data,
consultants\' and other investigatory reports, correspondence with the
applicable Governmental Bodies, lab reports, cost documentation and access to
consultants) as such non-privileged information becomes available. During the
period prior to Seller\'s election to assume control of the remedial action,
the Buyer Indemnified Person may take any action which the Buyer Indemnified
Person would be authorized to take assuming that Seller had elected not to
assume such control in accordance with Section 11.8(f).   (b) If Seller
elects to undertake a remedial action pursuant to Section 11.8(a), Seller
shall consult in good faith with Buyer with respect to such remedial action.
Seller shall not be obligated to conduct any remedial action related to
Transferred Owned Real Property, nor to indemnify Buyer Indemnified Person
with respect to any remedial action related to Transferred Owned Real
Property, unless (i) the remedial action is required by Order or directive,
or is otherwise at the direction, of a Governmental Body or (ii) the remedial
action is required to comply with Environmental Law.   (c) If Seller or
Buyer obtains a letter from a Governmental Body stating that a remedial
action has been completed in compliance with applicable Environmental Law, or
that no action is required in addition to the remedial action that the
Governmental Body has approved, Seller shall not be required to take any
further remedial action related to the Transferred Owned Real Property (or
portion thereof) addressed by the remedial action, nor to indemnify the Buyer
Indemnified Person with respect to further remedial action undertaken by
a Buyer Indemnified Person, unless further action is required by such
Governmental Body or by another Governmental Body.    76    (d) Seller
agrees to conduct any remedial action in a manner that reasonably minimizes
interference with Buyer\'s operations. Buyer and its Affiliates shall provide
Seller with reasonable access to the Transferred Owned Real Property in order
to conduct any remedial action, and shall provide Seller with accurate
information in Buyer\'s possession concerning the location of underground
utilities installed after the Closing Date at the Transferred Owned Real
Property. Seller shall not be responsible for damage caused to
any underground utilities that have not been accurately identified to Seller
in accordance with the preceding sentence, but Seller shall be responsible
for, and shall indemnify, defend, save and hold harmless Buyer Indemnified
Persons from any other Damages arising from Seller\'s Remedial Action.  
(e) The Parties acknowledge that the completion of any remedial action may
involve the implementation of institutional controls (including, but
not limited to, restrictions on the use of the Transferred Owned Real
Property through deed restrictions or other similar instruments) approved by
the relevant Governmental Body. Buyer and Affiliates shall not object to the
imposition of any such institutional controls approved by the relevant
Governmental Body and shall provide any required consents or other
instruments or documents necessary for the implementation of such controls;
provided, however, that such controls are consistent with the use of the
Transferred Owned Real Property as of the Closing and do not interfere with
Buyer\'s operations at such Transferred Owned Real Property. If the Seller
implements a remedial action at a Transferred Owned Real Property that
requires long-term operation and maintenance, following a suitable period of
operation to reliably estimate the future, reasonably anticipated, out-of-
pocket costs associated with such operation and maintenance, Seller may upon
agreement of Buyer and Seller on the present value of such costs, pay to
Buyer such amount and be relieved of any further obligation to undertake such
long-term operation and maintenance.   (f) If Seller elects not to undertake
the remedial action pursuant to Section 11.8(b), whether by failure of Seller
