<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>9
<FILENAME>exh10i.txt
<DESCRIPTION>EXHIBIT 10I
<TEXT>
<PAGE>
                                                                  Exhibit 10(i)

-------------------------------------------------------------------------------
Share Sale Agreement



TXU Corp.

SP Energy Pty Ltd

Singapore Power Limited
-------------------------------------------------------------------------------
<PAGE>

Contents
-------------------------------------------------------------------------------

Clause
Number                         Heading                                 Page

(a)         a government, whether foreign, federal, state, territorial or
            local;

(b)         a department, office or minister of a government acting in that
            capacity; or

(c)         a commission, delegate, instrumentality, agency, board, or other
            governmental, semi-governmental, judicial, administrative, monetary
            or fiscal authority, whether statutory or not;

"Relevant Period" means the period during which the Officer is or was a
director, secretary or other officer of the Company;

"Relevant Proceedings" means:

(a)         any hearing, conference, dispute, inquiry or investigation of a
            court, arbitrator, mediator, tribunal, liquidator, receiver,
            receiver and manager, administrator or governmental or
            administrative body; and

(b)         any procedural step, preceding or otherwise relating to such a
            hearing, conference, dispute, inquiry or investigation,

in which the Officer is involved:

(c)         as a party, witness or otherwise; or

(d)         because the Officer was a director, secretary or other officer of
            the Company in the Relevant Period;

5.2         Interpretation

In this Deed Poll unless a contrary intention appears:

(a)         the singular includes the plural and vice versa and reference to a
            gender includes other genders;

(b)         a reference to a document (including this Deed Poll) includes a
            reference to that  document as amended or replaced from time to
            time;

(c)         a reference to a person (including a party) includes:

                                      124
<PAGE>

            (i)   an individual, company, other body corporate, association,
                  partnership, firm, joint venture, trust or Government Agency;

            (ii)  the person's successors, permitted assigns, substitutes,
                  executors and administrators; and

(d)         a reference to a law:

            (i)   includes a reference to any constitutional provision,
                  subordinate legislation, treaty, decree, convention,
                  statute, regulation, rule, ordinance, proclamation,
                  by-law, judgment, rule of common law or equity or rule
                  of any applicable stock exchange;

            (ii)  is a reference to that law as amended, consolidated,
                  supplemented or replaced; and

            (iii) is a reference to any regulation, rule, ordinance,
                  proclamation, by-law or judgment made under that law;

(e)         "Government Agency" means:

            (i)   a government, whether foreign, federal, state, territorial
                  or local;

            (ii)  a department, office or minister of a government acting in
                  that capacity; or

           (iii)  a commission, delegate, instrumentality, agency, board,
                  or other governmental, semi-governmental, judicial,
                  administrative, monetary or fiscal authority, whether
                  statutory or not;

(f)        headings are for convenience only and do not affect interpretation.

(g)        a reference to proceedings includes litigation, arbitration and
           investigation; and

(h)        the word "including" or "includes" means "including but not limited
           to" or "including without limitation".

-------------------------------------------------------------------------------
Release
-------------------------------------------------------------------------------

(a)        Subject to clause 2(b), to the extent permitted by law, the Company
           hereby irrevocably releases each Officer from and against any and
           all causes of action, claims (including, without limitation, claims
           for legal costs), demands, actions, interests (whether legal or
           equitable) arising by way of a trust or otherwise suits or
           proceedings of whatever nature and howsoever and whensoever
           arising, whether or not arising under any statute and whether or not
           actual or contingent which the Company may be entitled to now or in
           the future which relate to or concern an Officer's role as an officer
           of the Company including, without limitation, any action taken by an
           Officer in performance or purported performance of his duties as an
           Officer of the Company.

                                      125
<PAGE>

(b)        Clause 2(a) shall not operate to release an Officer from

           (i)   his/her obligations pursuant to any contract of employment
                 with the Company; or

           (ii)  any cause of action, claim, demand, action, suit or proceeding
                 that is finally determined to have arisen by reason of

                 (A)  the fraud, wilful default or dishonesty of  the Officer;

                 (B)  any conduct by the Officer in breach of the terms of his
                      or her employment agreement or obligations; or

                 (C)  if the Officer is or was at some time an officer of the
                      Company, any conduct by the Officer in breach of the
                      terms of his or her fiduciary duties as an Officer of
                      that Company.
-------------------------------------------------------------------------------
Indemnity
-------------------------------------------------------------------------------

(a)        To the extent permitted by law, the Company indemnifies the Officer
           against all costs, losses and expenses which the Officer incurs, or
           becomes liable to pay, by any reason or any contract entered into or
           act or thing done by him as a director, secretary or other officer
           of the Company in any way in the discharge of the Officer's duties.
           This includes, but is not limited to, indemnity against the costs
           reasonably incurred by the Officer in obtaining independent
           professional advice concerning the Officer's liabilities,
           obligations or duties as a director, secretary or other officer of
           the Company.

(b)        The Officer shall be indemnified out of the assets of the Company
           against any liability incurred by the Officer in defending any
           proceedings, whether civil or criminal, which judgment is given in
           the Officer's favour or in which the Officer is acquitted, or in
           connection with any application under the Corporations Act 2001
           (Cth) in which relief is granted to him by a court.

(c)        Nothing in this clause shall extend to exempt the Officer from, or
           to indemnify the Officer against, the liability to the Company
           where the liability is finally determined to have arisen out of
           conduct involving a lack of good faith.

                                      126
<PAGE>

-------------------------------------------------------------------------------
8.         Return of Board Papers
-------------------------------------------------------------------------------

(a)        Upon the Officer's resignation as a director, secretary or other
           officer of the Company and from time to time thereafter,
           at the direction of the Chairman, the Officer agrees to:

           (i)   return all Board Papers or copies of Board Papers to the
                 Company; or

           (ii)  warrant that all of the Board Papers or copies of Board Papers
                 in  the possession of the Officer have been destroyed.

(b)        The Officer agrees that whilst Board papers or copies of Board
           Papers are in the  Officer's  possession,  they will be treated
           confidentially by the Officer.

-------------------------------------------------------------------------------
9.         Access to Board Papers
-------------------------------------------------------------------------------

(a)        During the Access Period, the Company will allow a Officer to
           inspect or copy Board Papers created in the Relevant Period where
           requested by the Officer in connection with Relevant Proceedings or
           the threat of Relevant Proceedings.

(b)        If the Company is entitled to legal professional privilege in
           respect of any Board Paper, the Officer must not, without the
           Company's prior written consent (not to be unreasonably withheld),
           do anything that will cause the privilege to be waived,
           extinguished or lost or omit to do anything that is necessary to
           avoid that privilege being waived, extinguished or lost.
-------------------------------------------------------------------------------
10.        Insurance
-------------------------------------------------------------------------------

(a)        The Company shall maintain or procure maintenance of a directors'
           and officers' insurance policy for 7 years after the date of this
           Deed Poll which insures the Officer against all claims, threats,
           suits, damages, penalties, liabilities, costs and expenses
           (including, costs and disbursements) incurred, suffered or expended
           by or threatened or brought against the Officer arising out of any
           conduct of the Officer in the course of his/her serving as a
           director, secretary or other officer of the Company except for:

           (i)   any conduct on the part of the Officer involving a lack of good
                 faith;

           (ii)  wilful breach of duty of the Officer in relation to the
                 Company to gain directly or indirectly an advantage for the
                 Officer or for any other person or to cause detriment to
                 the Company;

          (iii)  improper use of information by the Officer as a director,
                 secretary or other officer of the Company; or

                                      127
<PAGE>

          (iv)   improper use of the position of the Officer as a director,
                 secretary or other officer of the Company.

(b)      Notwithstanding clause 7(a), but subject to any prohibition in the
         Corporations Act 2001 (Cth), the Company may, as approved by its
         board of directors, pay all premiums for a contract insuring the
         Officer in respect of liability for costs and expenses incurred by
         the Officer defending proceedings, whether civil or criminal,
         whatever their outcome.

-------------------------------------------------------------------------------
11.      Bar to Action and Covenant Not to Sue
-------------------------------------------------------------------------------

11.1     Bar to action
-------------------------------------------------------------------------------

Subject to the limitation in clause 2(b), the Company agrees that the releases
provided in clause 2(a) may be pleaded as a bar to any action, suit or
proceeding commenced now or taken at any time by the Company or any person on
behalf of the Company with respect to or in any way connected with an Officer's
role as a director, secretary or other officer of the Company.

11.2     Covenant not to sue

Subject to the limitation in clause 2(b), the Company shall not continue or
bring any proceeding against an Officer in respect of any interest, claim or
cause of action which the Company has now or may have had in the past, of
whatsoever nature and however arising, in respect of or in any way connected
with an Officer's role as a director, secretary or other officer of the Company.

-------------------------------------------------------------------------------
12.      General Provisions
-------------------------------------------------------------------------------
12.1     Members' Approval

(a)      The Company acknowledges that its entry into this Deed Poll may
         constitute a benefit given in the retirement of an officer under
         section 200A of the Corporations Act 2001 (Cth).

(b)      The Company warrants that entry into this Deed Poll has been approved
         by its members under section 200E of the Corporations Act 2001 (Cth)
         and does not contravene section 200B of the Corporations
         Act 2001 (Cth).

12.2     Governing law

This Deed Poll is governed by the laws of Victoria.

                                      128
<PAGE>

12.3     Jurisdiction

The Company irrevocably and unconditionally:

(a)      submits to the non-exclusive jurisdiction of the courts of Victoria;
         and

(b)      waives, without limitation, any claim or objection based on absence of
         jurisdiction or inconvenient forum.

12.4     Invalid or unenforceable provisions

If a provision of this Deed Poll is invalid or unenforceable in a jurisdiction:

(a)      it is to be read down or severed in that jurisdiction to the extent of
         the invalidity or unenforceability; and

(b)      that fact does not affect the validity or enforceability of:

         (i)  that provision in another jurisdiction; or

         (ii) the remaining provisions.

Executed as a Deed Poll by:

The Common Seal of              )
[Company]                       )
was fixed to this document      )
in the presence of:             )



---------------------------------      ----------------------------------------
Signature of director                  Signature of director/secretary



---------------------------------      ----------------------------------------
Name of director (please print)        Name of director/secretary (please print)




                                      129
<PAGE>




                              Schedule - Deed Poll





[                                                                            ]














                                      130
<PAGE>


                                   Schedule 6

                           Group Company Shareholdings
<TABLE>
<CAPTION>

---------------------------------------------------------------------------------------------------------------------
           <S>                         <C>                          <C>                           <C>
           Group Company               Place of Incorporation       Equity Structure            Shareholders

                                                                                           (100% unless indicated
                                                                                                 otherwise)
--------------------------------------------------------------------------------------------------------------------
TXU Australia (No. 1)                 Delaware                   100 shares of            TXU Corp.
Holdings Company                                                 Common Stock,
                                                                 1,000 Cumulative
                                                                 Redeemable
                                                                 Preference Shares
---------------------------------------------------------------------------------------------------------------------
TXU Australia Group Pty               Victoria, Australia        1,601,524,000           TXU Australia (No 1)
Ltd*                                                             ordinary shares         Holdings Company
---------------------------------------------------------------------------------------------------------------------
TXU Australia Holdings                Victoria, Australia        6,698,001               TXU Australia Group
(AGP) Pty Ltd*                                                   ordinary shares         Pty Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Australia (LP) No.1               England and Wales          66,461,000              TXU Australia Group
Limited*                                                         ordinary shares of      Pty Ltd
                                                                 A$1 each and 25
                                                                 ordinary shares of
                                                                 (pound)1 each
---------------------------------------------------------------------------------------------------------------------
TXU Australia (LP) No.2               England and Wales          66,461,000              TXU Australia Group
Limited*                                                         ordinary shares of      Pty Ltd
                                                                 A$1 each and 25
                                                                 ordinary shares of
                                                                 (pound)1 each
---------------------------------------------------------------------------------------------------------------------
TXU Australia Holdings                Victoria, Australia        4,119,011,142           TXU Australia
Pty Ltd*                                                         ordinary shares         Holdings (AGP) Pty
                                                                                         Ltd on behalf of the
                                                                                         TXU Australia
                                                                                         Holdings
                                                                                         (Partnership) Limited
                                                                                         Partnership
---------------------------------------------------------------------------------------------------------------------
TXU Australia Pty Ltd                 Victoria, Australia        1,206,150,000           TXU Australia
                                                                 ordinary shares         Holdings Pty Ltd
---------------------------------------------------------------------------------------------------------------------
Data and Measurement                  Victoria, Australia        1 ordinary share        TXU Electricity Ltd
Solutions Pty Ltd
---------------------------------------------------------------------------------------------------------------------
Joule Resources Pty Ltd               Victoria, Australia        1 ordinary share        TXU Australia Pty Ltd
---------------------------------------------------------------------------------------------------------------------
</TABLE>


                                      131
<PAGE>
<TABLE>
<CAPTION>

---------------------------------------------------------------------------------------------------------------------
           <S>                         <C>                          <C>                           <C>
           Group Company               Place of Incorporation       Equity Structure            Shareholders

                                                                                        (100% unless indicated
                                                                                                 otherwise)
---------------------------------------------------------------------------------------------------------------------
TXU (No 6) Pty Ltd                    Victoria, Australia        1 ordinary share        TXU Australia Pty Ltd
---------------------------------------------------------------------------------------------------------------------
TXU (No 7) Pty Ltd                    Victoria, Australia        6,000,001                TXU Australia Pty Ltd
                                                                 ordinary shares
---------------------------------------------------------------------------------------------------------------------
TXU (No 8) Pty Ltd                    Victoria, Australia        1 ordinary share        TXU Australia Pty Ltd
---------------------------------------------------------------------------------------------------------------------
TXU (No 9) Pty Ltd                    Victoria, Australia        1 ordinary share        TXU (No.8) Pty Ltd
---------------------------------------------------------------------------------------------------------------------
TXU (No 12) Pty Ltd                   Victoria, Australia        1 ordinary share        TXU Australia
                                                                                         Holdings Pty Ltd
---------------------------------------------------------------------------------------------------------------------
TXU (No 13) Pty Ltd                   Victoria, Australia        5,000,000               TXU Australia Pty Ltd
                                                                 ordinary shares
---------------------------------------------------------------------------------------------------------------------
TXU (No 14) Pty Ltd                   Victoria, Australia        10,000 ordinary         TXU Electricity Ltd
                                                                 shares
---------------------------------------------------------------------------------------------------------------------
TXU Australia                         Queensland,                1 ordinary share        TXU (No 6) Pty Ltd
(Queensland) Pty Ltd                  Australia
----------------------------------------------------------------------------------------------------------------------
TXU Australia Services Pty            Victoria, Australia        1 ordinary share        TXU Australia Pty
Ltd                                                                                      Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Customer Services                 Victoria, Australia        3,800,001               TXU Australia Pty
Pty Ltd                                                          ordinary shares         Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Electricity Ltd                   Victoria, Australia        734,000,005             TXU Australia Pty
                                                                 ordinary shares         Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Gas Storage Pty Ltd               Victoria, Australia        12 ordinary             TXU (No 7) Pty Ltd
                                                                 shares
---------------------------------------------------------------------------------------------------------------------
TXU Home Services Pty                 Victoria, Australia        1 ordinary share        TXU Pty Ltd
Ltd
---------------------------------------------------------------------------------------------------------------------
TXU MEB Holdings Pty                  Victoria, Australia        1 ordinary share        TXU Australia Pty
Ltd                                                                                      Ltd
---------------------------------------------------------------------------------------------------------------------
TXU MEB Pty Ltd                       Victoria, Australia        1 ordinary share        TXU (No 9) Pty Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Networks (Gas) Pty                Victoria, Australia        1 ordinary share        TXU (No 9) Pty Ltd
Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Networks Pty Ltd                  Victoria, Australia        10,000 ordinary         TXU Electricity Ltd
                                                                 shares
---------------------------------------------------------------------------------------------------------------------
</TABLE>

                                      132
<PAGE>

<TABLE>
<CAPTION>

---------------------------------------------------------------------------------------------------------------------
           <S>                         <C>                          <C>                           <C>
           Group Company               Place of Incorporation       Equity Structure            Shareholders

                                                                                         (100% unless indicated
                                                                                                 otherwise)
---------------------------------------------------------------------------------------------------------------------
TXU Pipelines                         Victoria, Australia        2 ordinary shares       TXU Australia LP
Holdings Pty Ltd                                                                         (No.1)Limited -
                                                                                         1share

                                                                                         TXU Australia LP (No.2)
                                                                                         Limited - 1
                                                                                         share
---------------------------------------------------------------------------------------------------------------------
TXU Pipelines Pty                     Victoria, Australia        1 ordinary share        TXU Pipelines
Ltd*                                                                                     Holdings Pty Ltd
---------------------------------------------------------------------------------------------------------------------
TXU SEA Gas SPV1 Pty                  Victoria, Australia        1 ordinary share        TXU Pipelines Pty
Ltd*                                                                                     Ltd
---------------------------------------------------------------------------------------------------------------------
TXU SEA Gas SPV2 Pty                  Victoria, Australia        100 ordinary            TXU Pipelines Pty
Ltd*                                                             shares                  Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Share Plans Pty Ltd               Victoria, Australia        1 ordinary share        TXU Australia Services Pty
                                                                                         Ltd
---------------------------------------------------------------------------------------------------------------------
TXU (South Australia) Pty             Victoria, Australia        125,000,001             TXU Australia Pty
Ltd                                                                                      Ltd
---------------------------------------------------------------------------------------------------------------------
TXU (Tallawarra) Pty Ltd              Victoria, Australia        2 ordinary shares       TXU Australia Pty
                                                                                         Ltd
---------------------------------------------------------------------------------------------------------------------
TXU (Tallawarra Pipelines)            Victoria, Australia        1 ordinary share        TXU (Tallawarra) Pty
Pty Ltd                                                                                  Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Torrens Island Pty                Victoria, Australia        1 ordinary share        TXU Australia Pty
Ltd                                                                                      Ltd
---------------------------------------------------------------------------------------------------------------------
TXU VN Pty Ltd                        Victoria, Australia        1 ordinary share        TXU MEB Pty Ltd
---------------------------------------------------------------------------------------------------------------------
Victoria Networks Pty Ltd             Victoria, Australia        1 ordinary share        TXU VN Pty Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Pty Ltd.                          Victoria, Australia        1 ordinary share        TXU (No 9) Pty Ltd
---------------------------------------------------------------------------------------------------------------------
TXU Australia Holdings                Victoria, Australia        Limited                 LP1 - 49.75%
(Partnership) Limited                                            partnership             LP2 - 49.75%
Partnership*                                                                             TXU ALP - 0.5%

---------------------------------------------------------------------------------------------------------------------
</TABLE>

* Marked entities are an exception to the Warranty in clause 13.3(f) in Schedule
1. These entities have elected to be treated as an entity disregarded as
separate from its respective parent, effective from the date of the Vendor's
direct or indirect initial ownership.



                                      133
<PAGE>
<TABLE>
<CAPTION>
                                   Schedule 7

                    Directors, Secretaries & Public Officers

--------------------------------------------------------------------------------------------------------------------------
         <S>                              <C>                          <C>                         <C>
         Group Company                    Directors                    Secretaries                  Public Officer

--------------------------------------------------------------------------------------------------------------------------
TXU Australia  (No. 1)           Erle Allen Nye                Diane J. Kubin
HoldingsCompany
                                 H. Dan Farell

                                 Eric Henry Peterson

                                 Michael T. McNally
--------------------------------------------------------------------------------------------------------------------------
TXU Australia Group              Steven Montague              Anthony William                Anthony William
Pty Ltd                          Philley                      Kelly                          Kelly

                                 Erle Allen Nye

                                 H. Dan Farell

                                 Eric Henry Peterson
--------------------------------------------------------------------------------------------------------------------------
TXU Australia (LP)               Steven Montague Philley       Anthony William              Anthony William
No.1 Limited                                                   Kelly                        Kelly
                                 Sharbel Raymond Elias
-------------------------------- -----------------------------------------------------------------------------------------
TXU Australia (LP)               Steven Montague               Anthony William              Anthony William
No.2 Limited                     Philley                       Kelly                        Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU  Australia                   Steven Montague              Anthony William                Anthony William
Holdings  (AGP)                  Philley                      Kelly                          Kelly
Pty Ltd
                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU Australia                    Steven Montague              Anthony William                Anthony William
Holdings Pty Ltd                 Philley                      Kelly                          Kelly

                                 Sharbel Raymond Elias
-------------------------------- ----------------------------- ----------------------------- -----------------------------
</TABLE>

                                      134
<PAGE>
<TABLE>
<CAPTION>
-------------------------------------------------------------------------------------------------------------------------
         <S>                              <C>                          <C>                         <C>
         Group Company                    Directors                    Secretaries                  Public Officer

--------------------------------------------------------------------------------------------------------------------------
TXU Australia Pty Ltd            Erle Allen Nye                Anthony William          Anthony William
                                                               Kelly                    Kelly
                                 Graham Jack Inns

                                 John George Onto

                                 Geoffrey Ellison
                                 McIntyre

                                 Steven Montague Philley

                                 H. Dan Farell

                                 Eric Henry Peterson
--------------------------------------------------------------------------------------------------------------------------
Data and Measurement             Steven Montague              Anthony William               Anthony William
Solutions Pty Ltd                Philley                      Kelly                         Kelly

                                 Sharbel Raymond Elias

--------------------------------------------------------------------------------------------------------------------------
TXU (No 6) Pty Ltd               Geoffrey Ellison              Anthony William               Anthony William
                                 McIntyre                      Kelly                         Kelly
                                 Steven Montague Philley
--------------------------------------------------------------------------------------------------------------------------
TXU (No 7) Pty Ltd               Steven Montague                Anthony William              Anthony William
                                 Philley                        Kelly                        Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU (No 8) Pty Ltd               Steven Montague                Anthony William              Anthony William
                                 Philley                        Kelly                        Kelly
                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU (No 9) Pty Ltd               Steven Montague                Anthony William              Anthony William
                                 Philley                        Kelly                        Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU (No 12) Pty Ltd              Steven Montague                Anthony William              Anthony William
                                 Philley                        Kelly                        Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU (No 13) Pty Ltd              Steven Montague                Anthony William              Anthony William
                                 Philley                        Kelly                        Kelly

                                 Anthony William
                                 Kelly

                                 Sharbel Raymond Elias
-------------------------------------------------------------------------------------------------------------------------
</TABLE>


                                      135
<PAGE>
<TABLE>
<CAPTION>

-------------------------------------------------------------------------------------------------------------------------
         <S>                              <C>                          <C>                         <C>
         Group Company                    Directors                    Secretaries                  Public Officer

-------------------------------------------------------------------------------------------------------------------------
TXU (No 14) Pty Ltd              Steven Montague               Anthony William               Anthony William
                                 Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU Australia                    Geoffrey Ellison              Anthony William               Anthony William
(Queensland) Pty Ltd             McIntyre                      Kelly                         Kelly

                                 Steven Montague
                                 Philley
--------------------------------------------------------------------------------------------------------------------------
TXU Australia                    Steven Montague               Anthony William               Anthony William
Services Pty Ltd                 Philley                       Kelly                         Kelly
                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU Customer                     Cheryl Kelly                  Anthony William               Anthony William
Services Pty Ltd                                               Kelly                         Kelly
                                 Anthony William
                                 Kelly
--------------------------------------------------------------------------------------------------------------------------
TXU Electricity                  Steven Montague               Anthony William               Anthony William
Limited                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias

                                 Eric Henry Peterson
--------------------------------------------------------------------------------------------------------------------------
TXU Gas Storage                  Steven Montague               Anthony William               Anthony William
Pty Ltd                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU Home Services                Steven Montague               Anthony William               Anthony William
Pty Ltd                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU MEB Holdings                 Steven Montague               Anthony William               Anthony William
Pty Ltd                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU MEB Pty Ltd                  Steven Montague               Anthony William               Anthony William
                                 Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU Networks (Gas)               Steven Montague               Anthony William               Anthony William
Pty Ltd                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
</TABLE>


                                      136
<PAGE>
<TABLE>
<CAPTION>

-------------------------------------------------------------------------------------------------------------------------
         <S>                              <C>                          <C>                         <C>
         Group Company                    Directors                    Secretaries                  Public Officer

--------------------------------------------------------------------------------------------------------------------------
TXU Networks                     Steven Montague               Anthony William               Anthony William
Pty Ltd                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU Pipelines                    Steven Montague               Anthony William               Anthony William
Holdings Pty Ltd                 Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU Pipelines                    Steven Montague               Anthony William               Anthony William
Pty Ltd                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU SEA Gas SPV1                 Steven Montague               Anthony William               Anthony William
Pty Ltd                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU SEA Gas SPV2                 Steven Montague               Anthony William               Anthony William
Pty Ltd                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU Share Plans Pty              Robert John Saunders          Anthony William               Anthony William
Ltd                                                            Kelly                         Kelly
                                 Anthony William
                                 Kelly
--------------------------------------------------------------------------------------------------------------------------
TXU (South Australia)            Steven Montague               Anthony William               Anthony William
Pty Ltd                          Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU (Tallawarra) Pty             Steven Montague               Anthony William               Anthony William
Ltd                              Philley                       Kelly                         Kelly

                                 Sharbel Raymond Elias
--------------------------------------------------------------------------------------------------------------------------
TXU (Tallawarra                  Steven Montague               Anthony William               Anthony William
