<DOCUMENT>
<TYPE>EX-2.1
<SEQUENCE>2
<FILENAME>ex-2_1.txt
<DESCRIPTION>EXHIBIT 2.1
<TEXT>



<PAGE>
                                                                     EXHIBIT 2.1

                                                                  EXECUTION COPY















                            STOCK PURCHASE AGREEMENT
                                      AMONG
                                SCHOLASTIC INC.,
                          HACHETTE BOOK GROUP USA, INC.
                                       AND
                          LAGARDERE NORTH AMERICA, INC.
                              DATED APRIL 13, 2000






                                     E-1

<PAGE>


<TABLE>
<CAPTION>
                                TABLE OF CONTENTS
                                                                          PAGE

<S>                                                                         <C>
<PAGE>

Court for the Southern District of New York, and each of the parties consents to
the jurisdiction of such courts (and of the appropriate appellate courts) in any
such action or proceeding and waives any objection to venue laid therein.
Process in any action or proceeding referred to in the preceding sentence may be
served on any party anywhere in the world.

      12.6 FURTHER ASSURANCES. The parties agree (a) to furnish upon request to
each other such further information, (b) to execute and deliver to each other
such other documents, and (c) to do such other acts and things, all as the other
party may reasonably request for the purpose of carrying out the intent of this
Agreement and the documents referred to in this Agreement. In addition, Sellers
agree to use commercially reasonable efforts to take such actions, if requested
by Buyer, to cause the transfer to Buyer of any nominee shares of the Acquired
Companies to such Person or Persons as Buyer may request. Seller also agrees to
request that its accounting firm cooperate with Buyer in Buyer's preparation of
any financial information that Buyer is required to include in its public
filings. The fees and expenses charged by such accounting firm for such work
shall be the responsibility of Buyer.

      12.7 WAIVER. The rights and remedies of the parties to this Agreement are
cumulative and not alternative. Neither the failure nor any delay by any party
in exercising any right, power, or privilege under this Agreement or the
documents referred to in this Agreement will operate as a waiver of such right,
power, or privilege, and no single or partial exercise of any such right, power,
or privilege will preclude any other or further exercise of such right, power,
or privilege or the exercise of any other right, power, or privilege. To the
maximum extent permitted by applicable law, (a) no claim or right arising out of
this Agreement or the documents referred to in this Agreement can be discharged
by one party, in whole or in part, by a waiver or renunciation of the claim or
right unless in writing signed by the other party; (b) no waiver that may be
given by a party will be applicable except in the specific instance for which it
is given; and (c) no notice to or demand on one party will be deemed to be a
waiver of any obligation of such party or of the right of the party giving such
notice or demand to take further action without notice or demand as provided in
this Agreement or the documents referred to in this Agreement.

      12.8 ENTIRE AGREEMENT AND MODIFICATION. This Agreement supersedes all
prior agreements between the parties with respect to its subject matter and
constitutes (along with the documents referred to in this Agreement) a complete
and exclusive statement of the terms of the agreement between the parties with
respect to its subject matter. This Agreement may not be amended except by a
written agreement executed by the party to be charged with the amendment.

      12.9 DISCLOSURE LETTER. In the event of any inconsistency between the
statements in the body of this Agreement and those in the Disclosure Letter
(other than an exception expressly set forth as such in the Disclosure Letter
with respect to a specifically identified representation or warranty), the
statements in the body of this Agreement will control.

      12.10 ASSIGNMENTS, SUCCESSORS, AND NO THIRD-PARTY RIGHTS. Neither party
may assign any of its rights under this Agreement without the prior consent of
the other parties, except that Buyer may



                                       40
<PAGE>

assign to any of its wholly-owned subsidiaries or its parent without consent.
Subject to the preceding sentence, this Agreement will apply to, be binding in
all respects upon, and inure to the benefit of the successors and permitted
assigns of the parties. Nothing expressed or referred to in this Agreement will
be construed to give any Person other than the parties to this Agreement any
legal or equitable right, remedy, or claim under or with respect to this
Agreement or any provision of this Agreement. This Agreement and all of its
provisions and conditions are for the sole and exclusive benefit of the parties
to this Agreement and their successors and assigns.

      12.11 SEVERABILITY. If any provision of this Agreement is held invalid or
unenforceable by any court of competent jurisdiction, the other provisions of
this Agreement will remain in full force and effect. Any provision of this
Agreement held invalid or unenforceable only in part or degree will remain in
full force and effect to the extent not held invalid or unenforceable.

      12.12 SECTION HEADINGS, CONSTRUCTION. The headings of Sections in this
Agreement are provided for convenience only and will not affect its construction
or interpretation. All references to "Section" or "Sections" refer to the
corresponding Section or Sections of this Agreement. All words used in this
Agreement will be construed to be of such gender or number as the circumstances
require. Unless otherwise expressly provided, the word "including" does not
limit the preceding words or terms.

      12.13 TIME OF ESSENCE. With regard to all dates and time periods set forth
or referred to in this Agreement, time is of the essence.

      12.14 GOVERNING LAW. This Agreement will be governed by the laws of the
State of New York applicable to agreements entered into and to be fully
performed in that state.

      12.15 COUNTERPARTS. This Agreement may be executed in one or more
counterparts, each of which will be deemed to be an original copy of this
Agreement and all of which, when taken together, will be deemed to constitute
one and the same agreement.

      12.16 NON-COMPETITION. Sellers will not, directly or indirectly, compete
for a period of three (3) years from the Closing in the businesses of direct
marketing of children's book clubs, collectibles, card clubs, reference material
and educational products.



                                       41
<PAGE>

      IN WITNESS WHEREOF, the parties have executed and delivered this Agreement
as of the date first written above.


                                    SCHOLASTIC INC.

                                    By: /s/
                                        ---------------------------------------
                                    Name:
                                    Title:

                                    HACHETTE BOOK GROUP USA, INC.

                                    By: /s/
                                        ---------------------------------------
                                    Name:
                                    Title:

                                    LAGARDERE NORTH AMERICA, INC.

                                    By: /s/
                                        ---------------------------------------
                                    Name:
                                    Title:


                                       42
</TEXT>
</DOCUMENT>
