<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>0003.txt
<TEXT>

                                                            EXHIBIT 2.1

                                                            EXECUTION COPY




            ==================================================


                        AGREEMENT AND PLAN OF MERGER

                                  between

                              FIRSTENERGY CORP.

                                    and

                                  GPU, INC.

                        Dated as of August 8, 2000


            ==================================================


<PAGE>

                            DEFINED TERMS


DEFINED TERM                                 REFERENCE
commitment that would reasonably be expected to have a Material Adverse
Effect (as defined in Section 3.01(a) but without reference to GPU or
FirstEnergy) on the (x) business, operations, properties, assets,
financial condition or results of operations of the Surviving Corporation
and its Subsidiaries taken as a whole after consummation of the Merger or
(y) the parties' ability to consummate the Merger (a "Surviving
                                                      ---------
Corporation Material Adverse Effect").
-----------------------------------


<PAGE>

     Section 7.07  Rule 145 Affiliates.  (a)  Prior to the date of the
                   -------------------
meeting of the shareholders of GPU, GPU shall deliver to FirstEnergy a
letter substantially in the form attached hereto as Exhibit A, identifying
                                                    ---------
all persons who may be, at the time this Agreement is submitted for
approval to such shareholders, "affiliates" of GPU ("GPU Affiliates") for
                                                     --------------
purposes of Rule 145 under the Securities Act.

         (b)  GPU shall use commercially reasonable efforts to cause to be
delivered to FirstEnergy on or prior to the date of the applicable meeting
of shareholders referred to in Section 7.05 a written agreement from each
of the GPU Affiliates substantially in the form attached hereto as Exhibit
                                                                   -------
B.
-

     Section 7.08  Stock Exchange Listing.  FirstEnergy shall use its best
                   ----------------------
efforts to cause the shares of FirstEnergy Common Stock to be issued in
the Merger and, if necessary under the Benefit Plans referred to in
Section 7.09, after the Merger, to be approved for listing on the NYSE,
subject to official notice of issuance, prior to the Closing.

     Section 7.09  Employee Benefit Plans.  (a)  FirstEnergy and GPU agree
                   ----------------------
that the FirstEnergy Controlled Group Plans and the GPU Controlled Group
Plans in effect at the date of this Agreement shall, to the extent
practicable, remain in effect until otherwise determined after the
Effective Time.

         (b)  In the case of GPU Controlled Group Plans which are
continued and under which the employees' interests are based upon or
valued in relation to GPU Common Stock, FirstEnergy and GPU agree that
such interests shall be based on FirstEnergy Common Stock in an equitable
manner (and in the case of any such interests existing at the Effective
Time, on the basis of the Exchange Ratio as adjusted in accordance with
Section 2.01(m)); provided, however, that nothing contained herein
                            -------
shall be construed as requiring FirstEnergy to continue any specific
plans.

         (c)  GPU will not make any changes in severance benefits for
officers of GPU or its Subsidiaries from those disclosed in Section
                                                            -------
3.12(i) or Section 5.13 of the GPU Disclosure Schedule.
-------    ------------

         (d)  Certain Non-bargaining Unit GPU Employees.  (i)  If an
     applicable GPU Controlled Group Plan is terminated in which non-
     bargaining unit employees of GPU, GPU Service, Inc. ("GPU Service"),
                                                           -----------
     GPU Telcom Services, Inc., GPU Advanced Resources, Inc., GPU
     International, Inc. (domestic corporate level employees), JCP&L,
     MetEd or Penelec, participate, FirstEnergy shall, and shall cause
     each of its Subsidiaries, as applicable, to:

                    (A)  permit such employees to participate in any
          similar FirstEnergy Controlled Group Plan established by
          FirstEnergy in a manner substantially similar to similarly
          situated employees of FirstEnergy and its Subsidiaries,
          recognizing that the availability, providers or benefit levels
          of such FirstEnergy Controlled Group Plan may reflect differing
          circumstances;


<PAGE>

                    (B)  grant all such employees credit for all service
          with GPU prior to the Effective Time with respect to the
          applicable FirstEnergy Controlled Group Plan;

                    (C)  waive any pre-existing condition exclusions and
          actively-at-work requirements with respect to the applicable
          FirstEnergy Controlled Group Plan; and

                    (D)  provide that any expenses incurred on or before
          the Effective Time by any such employee or any such employee's
          covered dependent shall be taken into account for purposes of
          satisfying applicable deductible, coinsurance and maximum out-
          of-pocket provisions with respect to the applicable FirstEnergy
          Controlled Group Plan.

              (ii)  FirstEnergy shall, and shall cause each of its
     subsidiaries to:

                    (A)  allow, after the Effective Time such employees to
          use the remaining amount of accrued but unused vacation and sick
          leave such employees were entitled immediately prior to the
          Effective Time;

                    (B)  allow such employees to participate, as soon as
          practical, in all job placement, job posting, job training,
          career development and educational programs of FirstEnergy and
          its Subsidiaries; and

                    (C)  consider such employees for positions at
          FirstEnergy and its Subsidiaries resulting from the Merger using
          criteria including previous work history, job experience and
          qualifications.

         (e)  Other.  Without limiting the generality of the foregoing,
FirstEnergy agrees to the matters set forth in Section 7.09(e) of the
                                               ---------------
FirstEnergy Disclosure Schedule.

     Section 7.10  Expenses.  Except as set forth in Section 9.05, whether
                   --------
or not the Merger is consummated, all costs and expenses incurred in
connection with this Agreement and the transactions contemplated hereby
shall be paid by the party incurring such expense, and, in connection
therewith, each of FirstEnergy and GPU shall pay, with its own funds and
not with funds provided by the other party, any and all real property
transfers or gains, sales, use, transfer, stock transfer or stamp Taxes,
any transfer, recording, registration or other fees, or any similar
conveyance Taxes imposed on such party resulting from the Merger, except
that

         (a)  expenses incurred in connection with printing and mailing
the Joint Proxy Statement and the Registration Statement shall be shared
equally by FirstEnergy and GPU,

         (b)  all out-of-pocket costs of the parties (including attorneys'
fees) incurred to obtain the FERC Approvals, the FCC Approvals, the SEC
'35 Act Order, the NRC Approvals (including, without limitation, all such
costs incurred for all filings and proceedings relating thereto), the
Local Approvals and the Foreign Approvals shall be shared equally by
FirstEnergy and GPU, and

         (c)  all other out-of-pocket expenses of a joint nature incurred
in connection with the transactions contemplated by this Agreement shall
be shared equally by FirstEnergy and GPU.

     Section 7.11 Brokers or Finders.  Each of FirstEnergy and GPU
                  ------------------
represents, as to itself, its Subsidiaries and its affiliates, that no
agent, broker, investment banker, financial advisor or other firm or
person is or will be entitled to any broker's or finder's fee or any other
commission or similar fee in connection with any of the transactions
contemplated by this Agreement, except for the GPU Advisor, whose fees and
expenses will be paid by GPU in accordance with GPU's agreement with such
firm (copies of which have been delivered by GPU to FirstEnergy prior to
the date of this Agreement), and except for the FirstEnergy Advisor, whose
fees and expenses will be paid by FirstEnergy in accordance with
FirstEnergy's agreement with such firm (copies of which have been
delivered by FirstEnergy to GPU prior to the date of this Agreement), and
each of FirstEnergy and GPU agree to indemnify and hold the other harmless
from and against any and all claims, liabilities or obligations with
respect to any other fees, commissions or expenses asserted by any person
on the basis of any act or statement alleged to have been made by such
party or its affiliate.

     Section 7.12  Surviving Corporation Board of Directors and Officers.
                   -----------------------------------------------------
(a)  FirstEnergy's Board of Directors shall take such actions as may be
necessary to cause (x) the number of Directors comprising the full Board
of Directors of the Surviving Corporation's at the Effective Time to be 16
and (y) at the Effective Time, 10 members of the Board of Directors of the
Surviving Corporation to be persons designated prior to the Effective Time
by FirstEnergy's Board of Directors and 6 members of the Board of
Directors of the Surviving Corporation to be persons designated prior to
the Effective Time by GPU's Board of Directors ("GPU Designees").  At the
                                                 -------------
Effective Time, the GPU Designees shall be allocated among the classes of
the Surviving Corporation's Board of Directors as designated by GPU's
Board of Directors prior to the Effective Time so long as the GPU
Designees are allocated among those classes in a manner that is as nearly
equal as possible.

         (b)  If, at any time during the two year period following the
Effective Time, there are fewer than 6 GPU Directors, the vacancy or
vacancies, as applicable, shall be filled as promptly as practicable by
the appointment by the Surviving Corporation's Board of Directors of a
person or persons recommended by not less than 80% of the remaining
members of the Surviving Corporation's Board of Directors.  At all times
during such two year period, the chairman of at least one of the standing
committees of the Surviving Corporation's Board of Directors shall be a
GPU Director.  The term "GPU Director" means (i) any GPU Designee who
                         ------------
becomes a Director of the Surviving Corporation at the Effective Time and
(ii) any person who subsequently becomes a Director of the Surviving
Corporation pursuant to this paragraph.

         (c)  From the Effective Time until the earlier of the date he
reaches the age of 62 or the date he is no longer willing or able to serve
in such capacity, Mr. Hafer shall serve as Chairman of the Surviving
Corporation and from such date until otherwise determined by the Surviving
Corporation's Board of Directors, Mr. Burg shall serve as Chairman of the
Surviving Corporation.


<PAGE>

         (d)  From the Effective Time until otherwise determined by the
Surviving Corporation's Board of Directors, Mr. Burg shall serve as Chief
Executive Officer and, until the date referred to in (c) above, Vice
Chairman of the Surviving Corporation.

         (e)  All other officers of the Surviving Corporation will be
designated by the Surviving Corporation's Board of Directors.

     Section 7.13  Indemnification; Directors' and Officers' Insurance.
                   ---------------------------------------------------
(a)  GPU and, from and after the Effective Time, the Surviving Corporation
(each of GPU and the Surviving Corporation, as the case may be, is
referred to herein as a "GPU Indemnifying Party") shall indemnify, defend,
                         ----------------------
and hold harmless each person who is now, or has been at any time prior to
the date of this Agreement or who becomes prior to the Effective Time, an
officer, director, or employee of GPU or any of its Subsidiaries (the "GPU
                                                                       ---
Indemnified Parties") against
-------------------

              (i)  all losses, claims, damages, costs, expenses,
     liabilities or judgments or amounts that are paid in settlement with
     the approval of the GPU Indemnifying Party (which approval shall not
     be unreasonably withheld) of or in connection with any claim, action,
     suit, proceeding or investigation based in whole or in part on or
     arising in whole or in part out of the fact that such person is or
     was a director, officer or employee of GPU or any of its
     Subsidiaries, whether pertaining to any matter existing or occurring
     at or prior to the Effective Time and whether asserted or claimed
     prior to, or at or after, the Effective Time (the "GPU Indemnified
     Liabilities"), and

             (ii)  all GPU Indemnified Liabilities based in whole or in
     part on, or arising in whole or in part out of, or pertaining to this
     Agreement or the transactions contemplated hereby, in each case to
     the full extent permitted by applicable law (and the applicable GPU
     Indemnifying Party will pay expenses as incurred in advance of the
     final disposition of any such action or proceeding to each GPU
     Indemnified Party to the full extent permitted by applicable law).

         (b)  (i)  Without limiting the foregoing, in the event any such
     claim, action, suit, proceeding, or investigation is brought against
     any GPU Indemnified Party (whether arising before or after the
     Effective Time),

                    (A)  the GPU Indemnified Parties may retain counsel
          satisfactory to them and approved by the GPU Indemnifying Party,
          which approval shall not be unreasonably withheld,

                    (B)  the GPU Indemnifying Party shall pay all
          reasonable fees and expenses of such counsel for the GPU
          Indemnified Parties promptly as statements therefor are
          received, and

                    (C)  the GPU Indemnifying Party will use all
          reasonable efforts to assist in the vigorous defense of any such
          matter.

             (ii)  However, no GPU Indemnifying Party shall be liable for
     any settlement of any claim effected without its written consent,
     which consent shall not be unreasonably withheld.


<PAGE>

            (iii)  Any GPU Indemnified Party wishing to claim
     indemnification under this Section 7.13, upon learning of any such
     claim, action, suit, proceeding, or investigation, shall notify the
     applicable GPU Indemnifying Party (but the failure so to notify a GPU
     Indemnifying Party shall not relieve it from any liability which it
     may have under this Section 7.13 except to the extent such failure
     prejudices such party).

             (iv)  The GPU Indemnified Parties as a group may retain only
     one law firm to represent them with respect to each such matter
     unless there is, under applicable standards of professional conduct,
     a conflict on any significant issue between the positions of any two
     or more GPU Indemnified Parties.

         (c)  For a period of six years after the Effective Time, the
Surviving Corporation shall cause to be maintained in effect the current
policies of directors' and officers' liability insurance maintained by GPU
(provided that the Surviving Corporation may substitute therefor policies
of at least the same coverage and amounts and otherwise containing terms
and conditions which, in the aggregate, are no less advantageous than the
current policies maintained by GPU with respect to its directors and
officers) with respect to claims arising from facts or events which
occurred before the Effective Time; provided, however, that in no event
                                    --------  -------
shall the Surviving Corporation be required to expend, in order to
maintain or procure insurance coverage pursuant to this Section 7.13(c),
any amount per annum in excess of 200% of the aggregate premiums paid by
GPU in 2000 on an annualized basis for such purpose.  For a period of six
years after the Effective Time, the Regulations of the Surviving
Corporation (or similar constitutional documents of any successor entity)
shall contain provisions not less favorable than are set forth in Sections
31-33 of FirstEnergy's Regulations as in effect as of the date of this
Agreement.

         (d)  FirstEnergy and, from and after the Effective Time, the
Surviving Corporation. (each of FirstEnergy and the Surviving Corporation,
as the case may be, is referred to herein as an "FirstEnergy Indemnifying
                                                 ------------------------
Party") shall indemnify, defend, and hold harmless each person who is now,
-----
or has been at any time prior to the date of this Agreement or who becomes
prior to the Effective Time, an officer, director, or employee of
FirstEnergy or any of its Subsidiaries (the "FirstEnergy Indemnified
                                             -----------------------
Parties") against
-------

              (i)  all losses, claims, damages, costs, expenses,
     liabilities or judgments or amounts that are paid in settlement with
     the approval of the FirstEnergy Indemnifying Party (which approval
     shall not be unreasonably withheld) of or in connection with any
     claim, action, suit, proceeding or investigation based in whole or in
     part on or arising in whole or in part out of the fact that such
     person is or was a director, officer or employee of FirstEnergy or
     any of its Subsidiaries, whether pertaining to any matter existing or
     occurring at or prior to the Effective Time and whether asserted or
     claimed prior to, or at or after, the Effective Time (the
     "FirstEnergy Indemnified Liabilities"), and
      -----------------------------------

             (ii)  all FirstEnergy Indemnified Liabilities based in whole
     or in part on, or arising in whole or in part out of, or pertaining
     to this Agreement or the transactions contemplated hereby, in each
     case to the full extent permitted by applicable law (and the
     applicable FirstEnergy Indemnifying Party will pay expenses as
     incurred in advance of

<PAGE>

     the final disposition of any such action or proceeding to each
     FirstEnergy Indemnified Party to the full extent permitted by
     applicable law).

          (e) (I)  Without limiting the foregoing, in the event any such
     claim, action, suit, proceeding, or investigation is brought against
     any FirstEnergy Indemnified Party (whether arising before or after
     the Effective Time),

                    (A)  the FirstEnergy Indemnified Parties may retain
          counsel satisfactory to them and approved by the FirstEnergy
          Indemnifying Party, which approval shall not be unreasonably
          withheld,

                    (B)  the FirstEnergy Indemnifying Party shall pay all
          reasonable fees and expenses of such counsel for the FirstEnergy
          Indemnified Parties promptly as statements therefor are
          received, and

                    (C)  the FirstEnergy Indemnifying Party will use all
          reasonable efforts to assist in the vigorous defense of any such
          matter.

             (ii)  However, no FirstEnergy Indemnifying Party shall be
     liable for any settlement of any claim effected without its written
     consent, which consent shall not be unreasonably withheld.

            (iii)  Any FirstEnergy Indemnified Party wishing to claim
     indemnification under this Section 7.13, upon learning of any such
     claim, action, suit, proceeding, or investigation, shall notify the
     applicable FirstEnergy Indemnifying Party (but the failure so to
     notify a FirstEnergy Indemnifying Party shall not relieve it from any
     liability which it may have under this Section 7.13 except to the
     extent such failure prejudices such party).

             (iv)  The FirstEnergy Indemnified Parties as a group may
     retain only one law firm to represent them with respect to each such
     matter unless there is, under applicable standards of professional
     conduct, a conflict on any significant issue between the positions of
     any two or more FirstEnergy Indemnified Parties.

         (f)  For a period of six years after the Effective Time, the
Surviving Corporation shall cause to be maintained in effect the current
policies of directors' and officers' liability insurance maintained by
FirstEnergy (provided that the Surviving Corporation may substitute
therefor policies of at least the same coverage and amounts and otherwise
containing terms and conditions which, in the aggregate, are no less
advantageous than the current policies maintained by FirstEnergy with
respect to its directors and officers) with respect to claims arising from
facts or events which occurred before the Effective Time; provided,
                                                          --------
however, that in no event shall the Surviving Corporation be required to
-------
expend, in order to maintain or procure insurance coverage pursuant to
this Section 7.13(f), any amount per annum in excess of 200% of the
aggregate premiums paid by FirstEnergy in 2000 on an annualized basis for
such purpose.
         (g)  The provisions of this Section 7.13 are intended to be for
the sole benefit of, and shall be enforceable by, each Indemnified Party
and his or her heirs and representatives.


<PAGE>

     Section 7.14  Further Assurances.  In case at any time after the
                   ------------------
Effective Time any further action is necessary or desirable to carry out
the purposes of this Agreement or to vest the Surviving Corporation or its
Subsidiaries with full title to all properties, assets, rights, approvals,
immunities and franchises of FirstEnergy and GPU, the proper officers and
directors of FirstEnergy and GPU shall take all such necessary action.

     Section 7.15  Tax Treatment.  FirstEnergy and GPU each agree to treat
                   -------------
the Merger as a "reorganization" within the meaning of Section 368(a) of
the Code, and each party hereto shall use all reasonable efforts to
achieve such result.  Following the Effective Time, FirstEnergy shall not,
nor shall FirstEnergy permit any of its Subsidiaries to, take any actions
which would, or would be reasonably likely to, adversely affect the status
of the treatment of the Merger as a "reorganization" within the meaning of
Section 368(a) of the Code.

     Section 7.16  Accounting Treatment.  FirstEnergy and GPU each agree
                   --------------------
to, and to cause the Surviving Corporation to, account for the Merger on a
purchase accounting basis in accordance with GAAP and applicable SEC
regulations.

     Section 7.17  Disclosure Schedules.  (a)  On the date hereof,
                   --------------------

              (i)  GPU has delivered to FirstEnergy a GPU Disclosure
     Schedule, accompanied by a certificate signed by the chief financial
     officer of GPU stating the GPU Disclosure Schedule is being delivered
     pursuant to this Section 7.17(a), and

             (ii)  FirstEnergy has delivered to GPU a FirstEnergy
     Disclosure Schedule, accompanied by a certificate signed by the chief
     financial officer of FirstEnergy stating the FirstEnergy Disclosure
     Schedule is being delivered pursuant to this Section 7.17(a).

         (b)  The GPU Disclosure Schedule and the FirstEnergy Disclosure
Schedule are collectively referred to herein as the "Disclosure
                                                     ----------
Schedules."
---------

          (c) (i)  The Disclosure Schedules constitute an integral part of
     this Agreement and modify the respective representations, warranties,
     covenants or agreements of the parties hereto contained herein.

             (ii)  Anything to the contrary contained herein or in the
     Disclosure Schedules notwithstanding, any and all statements,
     representations, warranties or disclosures set forth in the
     Disclosure Schedules shall be deemed to have been made on and as of
      the date hereof.

     Disclosure of any matters in one part of the GPU Disclosure Schedule
or the FirstEnergy Disclosure Schedule, in any Section thereof or in this
Agreement shall be deemed to be a disclosure of such matters in response
to any other provision of this Agreement (including any other part of the
GPU Disclosure Schedule or FirstEnergy Disclosure Schedule, as the case
may be) to which such matter may be applicable.

     Section 7.18  Public Announcements.  Subject to each party's
                   --------------------
disclosure obligations imposed by law and applicable stock exchange rules,
FirstEnergy and GPU will cooperate with each other in the development and
distribution of all news releases and other public information


<PAGE>

disclosures with respect to this Agreement or any of the transactions
contemplated hereby and shall not issue any public announcement or
statement with respect thereto without the consent of the other party,
which consent shall not be unreasonably withheld.

     Section 7.19  Employee Agreements.  FirstEnergy and GPU shall cause
                   -------------------
the Surviving Corporation and its Subsidiaries, following the Effective
Time, to honor, without modification, all contracts, agreements,
collective bargaining agreements and commitments of the parties prior to
or at the date hereof or made herein or permitted to be entered into prior
to the Effective Time pursuant to this Agreement which apply to any
current or former employee or current or former director of the parties
hereto; provided, however, that this undertaking is not intended to
        --------  -------
prevent the Surviving Corporation or its Subsidiaries from enforcing such
contracts, agreements, collective bargaining agreements and commitments in
accordance with their terms, including, without limitation, any reserved
right to amend, modify, suspend, revoke or terminate any such contract,
agreement, collective bargaining agreement or commitment.

    Section 7.20  Transition Management.  (a)  As promptly as practicable
                  ---------------------
after the date hereof, GPU and FirstEnergy shall create a special
transition management task force (the "Task Force") headed by Mr. Burg (or
                                       ---- -----
an individual designated by him or by the Board of Directors of
FirstEnergy).  Members of the Task Force shall consist of representatives
of FirstEnergy and GPU as designated by Mr. Burg in consultation with Mr.
Hafer.

         (b)  The functions of the Task Force shall include

              (i)  to serve as a conduit for the flow of information and
     documents between the companies and their subsidiaries as
     contemplated by Sections 5.10 and 6.08,

             (ii)  development of regulatory plans and proposals,
     corporate organizational and management plans, workforce combination
     proposals, and such other matters as they deem appropriate, and

            (iii)  to evaluate and recommend the manner in which best to
     organize and manage the business of the Surviving Corporation after
     the Effective Time; provided that the Task Force shall not be
     responsible for controlling the operations of the businesses of
     FirstEnergy, GPU or any of their respective Subsidiaries.

         (c)  Mr. Burg or his designee, shall be responsible for directing
all activities of the Task Force contemplated by this Section 7.20.

         (d)  Effective from the date hereof to the earlier of the
Effective Time or the termination of this Agreement pursuant to Section
9.01 hereof, the Chairman of the Board of Directors of FirstEnergy may
request of the Chairman of the Board of Directors of GPU to attend any
meeting of the Board of Directors of GPU and the Chairman of the Board of
Directors of GPU may request of the Chairman of the Board of Directors of
FirstEnergy to attend any meeting of the Board of Directors of
FirstEnergy.  Each company whose Chairman receives any such request shall
consider the request and, if the company to whose Chairman the request was
made determines in its sole discretion to do so, that company may
accommodate the request of the other party's Chairman.

<PAGE>

     Section 7.21  Charitable Commitments; Offices; Name.  The Surviving
                   -------------------------------------
Corporation will maintain GPU's charitable commitments substantially at
current levels in the communities which JCP&L, MetEd and Penelec currently
serve for a minimum of three years after the Effective Time.  The parties
intend that after this three year period, the Surviving Corporation will
make charitable commitments in such communities in a manner substantially
similar to what FirstEnergy's Subsidiaries do in the communities they
currently serve.  After the Effective Time, subject to the authority of
the Surviving Corporation's Board of Directors to manage the affairs of
the Surviving Corporation, GPU's offices and presence will be maintained
in their current general locations in Morristown, New Jersey and Reading,
Pennsylvania, and the headquarters of the Surviving Corporation will be
located in Akron, Ohio.  The Surviving Corporation will maintain the use
of the "GPU Energy" name until otherwise determined by the Surviving
Corporation; provided that such name will also reflect the affiliation
             -------- ----
with FirstEnergy.

                              ARTICLE VIII

                          CONDITIONS PRECEDENT
                          --------------------

     Section 8.01  Conditions to Each Party's Obligation To Effect the
                   ---------------------------------------------------
Merger.  The respective obligation of each party to effect the Merger
------
shall be subject to the satisfaction prior to the Closing Date of each of
the following conditions:

         (a)  Shareholder Approvals.  This Agreement shall have been
              ---------------------
adopted by the shareholders of GPU in accordance with the Pennsylvania BCL
and by the shareholders of FirstEnergy in accordance with the Ohio GCL.

         (b)  Listing.  The shares of FirstEnergy Common Stock issuable to
              -------
holders of GPU Common Stock pursuant to this Agreement and such other
shares required to be reserved for issuance in connection with the Merger
shall have been authorized for listing on the NYSE upon official notice of
issuance.

         (c)  Regulatory Approvals.  (i)  Other than the filings provided
              --------------------
     for by Section 1.03, all authorizations, consents, orders or
     approvals of, or declarations or filings with, or expirations of all
     applicable waiting periods (including but not limited to the waiting
     period under the HSR Act), including extensions thereof, imposed by,
     any Governmental Entity or required under any applicable law,
     statute, regulations or rule (including but not limited to the FERC
     Approvals, the NRC Approvals, the FCC Approvals, the SEC '35 Act
     Order, the Local Approvals, the State Takeover Approvals and the
     Foreign Approvals) shall have been made or obtained and have become
     Final Orders (as hereinafter defined) and, with respect to any
     waiting period, including any extension thereof, such waiting period
     shall have expired or terminated, except to the extent that failures
     (x) to make or obtain these authorizations, consents, orders,
     approvals, declarations, and filings, including Final Orders, and (y)
     of any applicable waiting period, or extension thereof, to expire or
     be terminated would not, in the aggregate, be reasonably expected to
     result in a Surviving Corporation

<PAGE>

     Material Adverse Effect, and the foregoing authorizations, consents,
     orders, approvals, declarations and filings, including Final Orders,
     shall not impose terms or conditions on FirstEnergy, GPU or any of
     its Subsidiaries that would be reasonably expected to result in a
     Surviving Corporation Material Adverse Effect.  For purposes of this
     Section 8.01(c), any requirement in a Final Order that generation
     assets of any of FirstEnergy's Subsidiaries which are, in the sole
     judgement of FirstEnergy, made on a reasonable basis, material to the
     business or operations of FirstEnergy or any of its Subsidiaries, be
     divested shall be deemed to be a Surviving Corporation Material
     Adverse Effect.  A "Final Order" means action by the relevant
                         -----------
     regulatory authority which has not been reversed, stayed, enjoined,
     set aside, annulled or suspended, with respect to which any waiting
     period prescribed by law before the transactions contemplated hereby
     may be consummated has expired, and as to which all conditions to the
     consummation of such transactions prescribed by law, regulation or
     order have been satisfied.

             (ii)  FirstEnergy shall have received all permits and other
     authorizations necessary under the Blue-Sky Laws to issue the
     FirstEnergy Common Stock in exchange for the GPU Common Stock and to
     consummate the Merger, except to the extent that the failure, in the
     aggregate, to receive such permits or other authorizations would not
     be reasonably expected to result in a Surviving Corporation Material
     Adverse Effect.

         (d)  Registration Statement Effective.  The Registration
              --------------------------------
Statement shall have become effective under the Securities Act and shall
not be the subject of any stop order, or proceedings seeking a stop order,
under Section 8 of the Securities Act.

         (e)  Injunctions or Restraints.  No temporary restraining order,
              -------------------------
preliminary or permanent injunction or other order issued by any court of
competent jurisdiction or other legal restraint or prohibition (an
"Injunction") preventing the consummation of the Merger shall be in
 ----------
effect.

         (f)  Agreements from Rule 145 Affiliates.  The Surviving
              -----------------------------------
Corporation shall have received from each person named in the letters from
GPU and FirstEnergy referred to in Section 7.07, an executed copy of an
agreement substantially in the form of Exhibit B hereto.
                                       ---------

     Section 8.02  Conditions to Obligations of FirstEnergy.  The
                   ----------------------------------------
obligation of FirstEnergy to effect the Merger is subject to the
satisfaction of each of the following conditions unless waived by
FirstEnergy:

         (a)  Representations and Warranties.  Except as otherwise
              ------------------------------
contemplated by this Agreement, the representations and warranties of GPU
set forth in this Agreement shall be true and correct as of the date of
this Agreement (except to the extent such representations and warranties
speak as of an earlier date) and as of the Closing Date as though made on
and as of the Closing Date except to the extent that all failures of GPU's
representations and warranties to be true and correct, taken together,
would not, as of the Closing Date, reasonably be expected to have a GPU
Material Adverse Effect (it being understood that, for purposes of this
paragraph (a), all "GPU Material Adverse Effect" and other materiality
qualifications in GPU's representations and warranties shall be
disregarded), and FirstEnergy shall have received a certificate signed on
behalf of GPU by its chief executive officer and chief financial officer
to such effect.

         (b)  Performance of Obligations of GPU.  GPU shall have performed
              ---------------------------------
in all material respects all obligations required to be performed by it
under this Agreement at or prior

<PAGE>

to the Closing Date, and FirstEnergy shall have received a certificate
signed on behalf of GPU by its chief executive officer to such effect.

         (c)  Tax Opinion.  FirstEnergy shall have received an opinion,
              -----------
dated the Closing Date, from Winthrop, Stimson, Putnam & Roberts, counsel
to FirstEnergy (or, if Winthrop, Stimson, Putnam & Roberts refuses to
issue this opinion, from other counsel reasonably satisfactory to
FirstEnergy), to the effect that the Merger will be treated for Federal
income tax purposes as a reorganization within the meaning of Section
368(a) of the Code.  In rendering such opinion, Winthrop, Stimson, Putnam
& Roberts (or such other counsel) shall be entitled to receive and rely
upon customary representations contained in certificates of FirstEnergy
and GPU, and such other persons as such counsel reasonably deems necessary
or appropriate, in each case in form and substance reasonably acceptable
to such counsel.

          (d)  Rights Agreement.  Under the GPU Rights Agreement, no
               ----------------
"Stock Acquisition Date," as defined therein, shall have occurred with
respect to the GPU Rights Agreement that would increase the number of
shares of FirstEnergy Common Stock to be issued under the Merger.

         (e)  Regulatory Material Adverse Effect.  Since the date of this
              ----------------------------------
Agreement, no law, regulation, ruling, order or decree (or new
interpretation of any of the foregoing) affecting GPU or any of its
Subsidiaries shall have been adopted, amended or issued that, individually
or in the aggregate, would have a Surviving Corporation Material Adverse
Effect.

         (f)  Material Adverse Effect.  Since June 30, 2000, there shall
              -----------------------
not have been any event which constitutes a GPU Material Adverse Effect.

     Section 8.03  Conditions to Obligations of GPU.  The obligation of
                   --------------------------------
GPU to effect the Merger is subject to the satisfaction of each of the
following conditions unless waived by GPU:

         (a)  Representations and Warranties.  Except as otherwise
              ------------------------------
contemplated by this Agreement, the representations and warranties of
FirstEnergy set forth in this Agreement shall be true and correct in all
material respects as of the date of this Agreement (except to the extent
such representations and warranties speak as of an earlier date) and as of
the Closing Date as though made on and as of the Closing Date, except to
the extent that all failures of FirstEnergy's representations and
warranties to be true and correct taken together, would not, as of the
Closing Date, reasonably be expected to have a FirstEnergy Material
Adverse Effect (it being understood that, for purposes of this paragraph
(a), all "FirstEnergy Material Adverse Effect" and other materiality
qualifications in FirstEnergy's representations and warranties shall be
disregarded) and GPU shall have received a certificate signed on behalf of
FirstEnergy by its chief executive officer and chief financial officer to
such effect.

         (b)  Performance of Obligations of FirstEnergy.  FirstEnergy
              -----------------------------------------
shall have performed in all material respects all obligations required to
be performed by it under this Agreement at or prior to the Closing Date,
and GPU shall have received a certificate signed on behalf of FirstEnergy
by its chief executive officer to such effect.

         (c)  Tax Opinion.  GPU shall have received an opinion, dated the
              -----------
Closing Date, from Fried, Frank, Harris,


<PAGE>

Shriver & Jacobson, counsel to GPU (or, if Fried, Frank, Harris, Shriver &
Jacobson refuses to issue this opinion, from other counsel reasonably
satisfactory to GPU), to the effect that the Merger will be treated for
Federal income tax purposes as a reorganization within the meaning of
Section 368(a) of the Code.  In rendering such opinion, Fried, Frank,
Harris, Shriver & Jacobson (or such other counsel) shall be entitled to
receive and rely upon customary representations contained in certificates
of FirstEnergy and GPU, and such other persons as such counsel reasonably
deems necessary or appropriate, in each case in form and substance
reasonably acceptable to such counsel.

         (d)  Rights Agreement.  Under the FirstEnergy Rights Agreement,
              ----------------
no "flip-in" or "flip-over" or similar event commonly described in rights
plans, or a "Triggering Event" as defined therein, shall have occurred
with respect to the FirstEnergy Rights Agreement.

         (e)  Regulatory Material Adverse Effect.  Since the date of this
              ----------------------------------
Agreement, no law, regulation, ruling, order or decree (or new
