 EX-10.1 ASSET PURCHASE AGREEMENT    
EXHIBIT 10.1   EXECUTION
breach of or inaccuracy in any  representation or warranty of Sellers set
forth in Section 13.2. For the  avoidance of doubt, a breach of Section 5.19
regarding environmental,  health and safety Permits shall be governed by this
Article 13 and not  Article 12.   (b) Defined Remediation Projects.   (i)
Existing Defined Remediation Projects. Schedule 13.4(b)(i)  describes the
environmental remediation projects at the Charlotte,  North Carolina,
Cincinnati, Ohio and Kalama, Washington Facilities  (collectively, the
"Defined Remediation Projects"). Subject to the  terms of this Section
13.4(b), Sellers shall be responsible for, shall  have the right to control,
shall diligently pursue Construction  Complete and all other required
actions, and shall indemnify, defend  and hold harmless the Buyer Indemnified
Persons from and against all  Damages (including Environmental Costs and
capital costs) relating to  or arising from the Defined Remediation Projects
until December 31,  2011, subject to the provisions of Section
13.4(b)(vii).   (ii) New Defined Remediation Projects for Known Matters.
Subject  to the terms of this Section 13.4(b), Sellers shall be responsible 
for, shall have the right to control, shall diligently pursue  Construction
Complete and all other required actions, and shall  indemnify, defend and
hold harmless the Buyer Indemnified Persons from  and against all Damages
(including Environmental Costs and capital  costs) relating to or arising
from any action, including any  investigative or remedial action ordered by a
Governmental Body, for  any Known Environmental Matters arising with respect
to any of the  Facilities (the "New Defined Remediation Projects") until
December 31,  2011, subject to the provisions of Section 13.4(b)(vii). A
"Known  Environmental Matter" shall mean any environmental condition that
is  known and documented as being present at any Facility on or before the 
Closing Date, which for the avoidance of doubt shall include, without 
limitation, any environmental condition identified in the documents  made
available to Buyer pursuant to Section 7.27.   (iii) Operation and
Maintenance. Sellers shall be responsible  for, shall have the right to
control, and shall indemnify, defend and  hold harmless the Buyer Indemnified
Persons from and against all  Damages (including Environmental   
72     Costs) relating to or arising from any monitoring of
environmental  media, maintenance and repair of monitoring and remedial
facilities  and equipment, and any other operation and maintenance
activities  ("Operation and Maintenance") required in connection with the
Defined  Remediation Projects or New Defined Remediation Projects at any
time  after the Closing Date until December 31, 2011, subject to the 
provisions of Section 13.4(b)(vii).   (iv) Exclusivity of Subsection. Any
Damages (including  Environmental Costs) that do not relate to or arise from
the Defined  Remediation Projects, the New Defined Remediation Projects or
related  Operation and Maintenance shall not be subject to this Section 
13.4(b).   (v) Right of Control. (A) Sellers, or Sellers\' designee, shall 
have the right to control the Defined Remediation Projects and the New 
Defined Remediation Projects (which right of Sellers includes the  rights of
any of its third party indemnitors to control the Defined  Remediation
Projects or the New Defined Remediation Projects), and  shall have the right
to control the defense and resolution of any  claims asserted or threatened
by any Governmental Body in connection  with or arising from a Defined
Remediation Project or New Defined  Remediation Project subject to this
Section 13.4(b), subject only to  the limitation in the immediately following
sentence; (B) Sellers  shall provide Buyer with reasonable advance notice of,
and an  opportunity to comment on, any planned activities and any documents 
proposed to be submitted to any Governmental Body or other third  parties,
and an opportunity for Buyer to participate in any meetings  or material
negotiations with any third party (excluding counsel,  consultants or other
experts retained by the controlling party, unless  such party consents to
Buyer\'s participation), but Sellers shall have  the right to control the
process and all the decisions necessary  thereto shall be made in Sellers\'
sole and absolute discretion subject  only to the limitation in the
immediately following sentence; and (C)  Sellers\' rights and duties under
clauses (v)(A) and (B) above shall  not survive the termination of Sellers\'
indemnification obligations  under this Section 13.4(b). Notwithstanding
clauses (v)(A) and (B)  above, no compromise or settlement may be reached by
Sellers with  respect to a Defined Remediation Project or New Defined
Remediation  Project without Buyer\'s prior written consent, nor shall any
action  relating to any Defined Remediation Project or New Defined
Remediation  Project, which action may interfere with Buyer\'s operations, be
taken  without Buyer\'s prior written consent, in each case which shall not
be  unreasonably withheld, conditioned or delayed; provided, Buyer shall 
have such right to consent only to the extent such consent right does  not
conflict with or cause a breach under Sellers\' right to  indemnification
from any third party, and further provided that Buyer  is not in violation of
any material term under this Article 13  relating to the subject matter of
the consent.   (vi) Termination Date of Sellers\' Indemnity. Subject to
Buyer\'s  rights under Section 13.4(d), Sellers\' obligations under this
Section  13.4(b) shall terminate on December 31, 2011, except with respect
to  any claims asserted prior to December 31, 2011 which remain pending as 
of such date, for which Seller\'s    73     responsibility, right to
control and indemnification obligations shall  continue until the final
resolution of such matter; provided, however,  that the Buyer Indemnified
Person\'s indemnification rights against  Sellers with respect to such claims
asserted prior to December 31,  2011 and pending as of such date shall be to
the extent and for the  duration of Sellers\' actual recovery under the
Agreement for Sale and  Purchase of Assets between The B.F. Goodrich Company
and PMD Group,  Inc. dated November 28, 2000 for such matters (the "Pass
Through  Indemnity"). In furtherance of the foregoing, with regard to the
Pass  Through Indemnity, Buyer shall present to Sellers information 
reasonably necessary for Sellers to seek the applicable  indemnification from
its third party indemnitors, and Sellers shall  diligently pursue and
undertake all actions requested by the  applicable Buyer Indemnified Person
to secure the indemnity therefor  from its third party indemnitors, provided
that in the event  litigation is required to secure the indemnity, the
applicable Buyer  Indemnified Person shall indemnify Sellers for any actual
out of  pocket fees or expenses incurred by Sellers in connection with 
litigation requested by Buyers.   (vii) Notwithstanding any other provision
herein to the contrary,  for the avoidance of doubt, Seller\'s
indemnification obligations  hereunder with respect to any Defined
Remediation Project, New Defined  Remediation Project, or related Operation
and Maintenance shall not be  subject to any deductible, cap, or other
monetary limitation.   (c) Unknown Environmental Liabilities.   (i)
Sellers Indemnity for Unknowns. Except for matters expressly  indemnified by
Sellers in Sections 13.4(a) or 13.4(b), all of which  shall be governed
exclusively by such express indemnity, and subject  to the Allowable
Environmental Cost threshold of $50,000 set forth in  Section 13.5(a),
Sellers shall indemnify, defend and hold harmless the  Buyer Indemnified
Persons for fifty percent (50%) of all Damages  (including Environmental
Costs and capital costs) for Environmental,  Health and Safety Liabilities
relating to the Facilities and the  ownership and operation of the Businesses
conducted thereon, in each  case to the extent arising from facts, events or
conditions caused or  occurring on or prior to the Closing Date and only to
such extent  (including off-site treatment, storage or disposal locations
used by  or in connection with the ownership or operation of such
Businesses  during such period) ("Unknown Environmental Liabilities");
provided,  for the avoidance of doubt, that Buyer\'s fifty percent (50%)
share of  such liabilities shall be further limited as set forth in Section 
13.4(c)(ii).   (ii) Limitations of Buyer\'s Assumption of Unknown
Environmental  Liabilities. Buyer\'s share of Environmental Costs for
Unknown  Environmental Liabilities shall not exceed $1,000,000 in any one 
calendar year or $5 million in the aggregate; by way of example: in  the
event of a $3 million Unknown Environmental Liability indemnified  pursuant
to Section 13.4(c), Buyer and Sellers would each pay 50% of  the first $2
million, after which Sellers would be responsible for the  remaining $1
million. Any Damages (including    74     Environmental Costs and
capital costs) not indemnified by Seller  because the $50,000 threshold
amount is not exceeded shall nonetheless  be included for the purposes of
calculating Buyer\'s $1,000,000 and  $5,000,000 liability limits
hereunder.   (iii) Termination Date of Sellers\' Indemnity. Sellers\' 
obligations under this Section 13.4(c) shall terminate on December 31,  2011,
except as to valid indemnity claims asserted prior to December  31, 2011
which remain pending as of December 31, 2011 (which claims,  for the
avoidance of doubt, relate to Unknown Environmental  Liabilities, the facts,
events or conditions underlying which occurred  on or prior to the Closing
Date, and only to such extent), in which  case Seller\'s obligations shall
survive until final resolution of such  matter; provided, however, in the
case such claims relate to  subsurface contamination at any Facility
requiring remediation and  subsequent Operation and Maintenance, Sellers\'
obligations hereunder  with respect to such Operation and Maintenance shall
terminate upon  the later date of either (x) Construction Complete or (y)
December 31,  2011, after which date Buyer shall be responsible for such
Operation  and Maintenance.   (d) Sellers\' Breach of Prior Covenants.
Notwithstanding any other  provision contained in this Agreement, if Sellers
breach any of the  executory obligations in the documents identified in the
attached Exhibit A  which obligations are necessary for the preservation of
environmental  indemnity rights of Sellers against third party indemnitors
("Sellers\'  Environmental Covenants"), Sellers shall indemnify and hold
harmless the  Buyer Indemnified Persons from and against all provable Damages
(including  Environmental Costs) they may suffer, sustain or become subject
to as a  result of Sellers\' breach; provided that, for avoidance of doubt,
Buyer  Indemnified Persons shall have no such right to indemnification in
the  absence of actual prejudice of the rights or interests of Buyer caused
by  such breach. Buyer\'s damages for a breach under this Section shall
include  any of Buyer\'s provable consequential damages arising from such
breach by  Sellers.   (e) Acknowledgement of Indemnity by Noveon and
Lubrizol. Buyer,  Noveon, and Lubrizol acknowledge that the indemnifications
to be provided  by Sellers pursuant to this Article 13 shall be provided on
behalf of all  Sellers by Noveon, and to the extent Noveon fails to provide
such  indemnification, Lubrizol and Noveon and Lubrizol are the only
Parties  available to Buyer for claims pursuant to this Article 13 of 
indemnification against the Sellers.   13.5 Limitations on
Indemnification.   (a) Buyer shall not be entitled to indemnification
hereunder with  respect to any Damages (including Environmental Costs)
indemnifiable under  Sections 13.4(a) or 13.4(c) (each a "Basic Environmental
Indemnity" and,  collectively, the "Basic Environmental Indemnities"), unless
the particular  indemnifiable Damages (including Environmental Costs) exceeds
$50,000 (each  an "Allowable Environmental Cost" and, collectively, the
"Allowable  Environmental Costs"), with it being understood that all   
75     Damages (including Environmental Costs) relating to claims arising
out of  the same set of operative facts shall be considered an individual
claim for  purposes of this Agreement and such items shall be aggregated for
purposes  of this proviso.   (b) Noveon and Lubrizol shall not have any
obligation to indemnify any  Buyer Indemnified Persons for Allowable
Environmental Costs specified in  Section 13.4(a) unless and until such Buyer
Indemnified Persons have  incurred Allowable Environmental Costs in an
aggregate amount in excess of  $2,500,000, in which event such Buyer
Indemnified Persons shall be entitled  to be indemnified for the entire
amount of such aggregate Allowable  Environmental Costs. The Parties agree
and acknowledge that for purposes of  satisfying the $2,500,000 threshold set
forth in this Section 13.5(b) that  indemnification obligations for Allowable
Damages incurred under Section  12.2(a) shall not apply toward the
satisfaction of such threshold.   (c) Notwithstanding anything in this
Agreement to the contrary,  Sellers\' aggregate indemnity obligation for
Allowable Environmental Costs  indemnifiable under the Basic Environmental
Indemnities, when aggregated  with its indemnification obligations for
Damages incurred under Section  12.2(a), shall in no event exceed ten percent
(10%) of the Purchase Price;  and no claim for indemnification of
Environmental Costs under the Basic  Environmental Indemnities shall be made
hereunder by Buyer to the extent  the aggregate Allowable Environmental Costs
claimed (including any  Environmental Costs previously recovered and
indemnifiable Damages incurred  under Section 12.2(a)) by the Buyer, taken as
a whole, exceed ten percent  (10%) of the Purchase Price; provided however,
for the avoidance of doubt:  (i) Seller\'s indemnification obligations under
Section 13.4(b) with respect  to Defined Remediation Projects, New Defined
Remediation Projects and  related Operation and Maintenance shall not be
subject to any threshold,  deductible, cap or other monetary limitation, (ii)
Seller\'s indemnification  obligations with respect to Pre-Closing Toxic Tort
Liabilities and Former  Facilities (and any related offsite disposal
Liabilities) shall not be  subject to any limitation as to time or
amount.   (d) The indemnity obligation set forth in Section 13.4(a), and
the  underlying representation and warranty set forth in Section 13.2,
shall  survive the Closing hereunder for a period of 24 months after the
date  hereof, and thereafter except for claims reported prior to such date, 
Sellers shall have no responsibility or Liability with respect to any  claims
arising under Section 13.4(a) or Section 13.2. Any claim for  indemnification
with respect to any such matters which is not asserted by  notice given as
herein provided within such specified period of survival  may not be pursued.
Any indemnity claim so asserted within such period of  survival will be
timely made for purposes hereof, and Seller\'s obligation  therewith, if any,
shall continue until its final resolution.   (e) Any corrective actions or
resolution resulting from a validated  indemnity claim made under the Basic
Environmental Indemnities must be  diligently pursued by Buyer in good faith
to prompt completion. Any  corrective actions or resolution resulting from a
validated indemnity claim  made under Section 13.4(b) must be diligently
pursued by Sellers in good  faith to prompt completion.    76     (f)
Buyer shall not be entitled to indemnification hereunder with  respect to any
particular Damages (including Environmental Costs) to the  extent (but only
to the extent) the matter giving rise to such Damages  (including
Environmental Costs) resulted in an adjustment (in favor of  Buyer) to the
Purchase Price pursuant to Section 4.3 above.   (g) Sellers shall not be
obligated to indemnify Buyer pursuant to  Article 13 to the extent
Environmental Costs result from Buyer\'s  unreasonable disturbance of the
areas identified on Schedule 13.5(g) that  are subject to long-term closure
requirements under Environmental Laws.   (h) Except as set forth in Section
13.5(d), Sellers shall have no  obligation of indemnification pursuant to
Article 13 after the termination  of the indemnification in accordance with
the express terms of such  indemnification.   (i) Sellers shall have no
obligation of indemnification for  Environmental Matters specified in the
Basic Environmental Indemnities to  the extent Environmental, Health and
Safety Liabilities arise as the result  of applicable regulatory standards
that are not in effect at the Closing.  However, with respect to any such
Environmental Matters which arise under  such standards in effect at the
Closing, Sellers\' obligations shall be  deemed extinguished only upon
completing such remedial action as is  required under the regulatory
standards in effect at the time such remedial  action is undertaken. For the
avoidance of doubt, the preceding provisions  shall not apply to the Defined
Remediation Projects or the New Defined  Remediation Projects, for which
Sellers shall be responsible for completing  any and all required
actions.   (j) Except as provided otherwise herein, Sellers shall have no 
Liability whatsoever pursuant to the Basic Environmental Indemnities with 
respect to any Environmental, Health and Safety Liabilities properly set 
forth in Section 13.2 hereof, and the accompanying schedules hereto, to the 
extent and only to the extent specifically and explicitly identified 
therein.   (k) For the avoidance of doubt, Sellers shall have no obligation
of  indemnification for Liabilities to the extent, and only to such extent, 
arising from New Environmental Conditions or from Buyer\'s Exacerbation of 
Pre-Existing Conditions.   13.6 Cincinnati Site. Sellers hereby assign, from
and after the Closing Date, all of its rights under the Environmental Matters
Agreement among Freedom Chemical Acquisition Corporation, Hilton Davis
Chemical Co., and Sterling Winthrop, Inc. dated September 9, 1993 in relation
to the Cincinnati, Ohio Facility, a copy of which and associated documents
are attached hereto as Exhibit B (referred to collectively hereafter as the
"Environmental Matters Agreement"). Buyer hereby agrees to, from and after
the Closing Date, comply with and assume, fully discharge and fully perform
all of Hilton Davis\' executory obligations as set forth in the Environmental
Matters Agreement including such requirements as management of Hazardous
Materials, release of information, cooperation, and transfer of ownership;
provided, for the avoidance of doubt, that in accordance with Section
13.4(b), Sellers shall be responsible for and shall indemnify and hold Buyer
harmless against all Damages (including Environmental Costs) relating to or
arising from the Defined Remediation Project, any New Defined   
77    Remediation Project, and any related Operation and Maintenance with
respect to the Cincinnati Facility, notwithstanding any terms to the contrary
in the Environmental Matters Agreement or otherwise.   13.7 Third-Party
Indemnitors; Actions.   (a) Sellers shall have the right to control the
defense, negotiation  or resolution of any matter as to which indemnification
is provided by  Sellers under Section 13.4(b) in accordance with the terms
and Buyer  consent provisions set forth therein; provided that as to any
remedy which  is being conducted in whole or in part at Sellers\' expense
pursuant to this  Article 13 or any third-party agreement, Sellers, or its or
their  Affiliates, are permitted to control and define the remedy, which may
be  conducted in the "Lowest-Cost Commercially Reasonable" manner, which,
for  purposes of this Agreement, shall mean the cost effective methods for 
investigation, remediation, removal, corrective action, containment or 
monitoring permitted by applicable Environmental Laws determined from the 
perspective of a reasonable business person acting (without regard to the 
availability of indemnification hereunder) to achieve compliance with 
applicable Environmental Law or to minimize Liability under Environmental 
Laws or to third parties, it being understood that such Lowest-Cost 
Commercially Reasonable manner shall, where appropriate, include the use of 
risk-based remedies, institutional or engineering controls or deed 
restrictions to the extent such controls or restrictions do not  unreasonably
interfere with the ongoing operations upon the affected  Facility, it being
further understood that, in the event of an actual  conflict between: (A) a
requirement under applicable Environmental Law or  an Order, direction or
mandate by a Governmental Body, and (B) what would  otherwise be a Lowest-
Cost Commercially Reasonable manner, the requirement,  Order, direction or
mandate shall be deemed the Lowest-Cost Commercially  Reasonable manner.  
(b) Buyer shall have the right to control the defense, negotiation or 
resolution of any matter as to which indemnification is provided under 
Sections 13.4(a) and 13.4(c); provided that Buyer shall provide the Sellers 
with reasonable advance notice of, and an opportunity to comment on, any 
planned activities and any documents proposed to be submitted to any 
Governmental Body or other third parties, and an opportunity for Sellers to 
participate in any meetings or material negotiations with any Governmental 
Body or third party (excluding counsel, consultants or other experts 
retained by Buyer), and no compromise or settlement may be reached by Buyer 
with regard to such matter (or any related third party claim) without 
Sellers written consent (which consent shall not be unreasonably withheld  or
delayed).   13.8 Indemnification of Sellers by Buyer. Buyer shall defend,
indemnify and hold harmless Sellers from and against all Damages (including
any Environmental Costs) suffered or incurred by Sellers to the extent, and
only to such extent, resulting from: (i) New Environmental Conditions; (ii)
Buyer\'s Exacerbation of Pre-Existing Conditions; or (iii) any and all
Environmental, Health and Safety Liabilities with respect to the Owned Real
Property or the Leased Real Property, in each case above, to the extent not
otherwise expressly retained or indemnified by Sellers in this Agreement.
Buyer agrees that, except as otherwise provided herein, this Section 13.8
shall survive the Closing indefinitely. For the purposes of this   
78    Agreement: (x) "New Environmental Conditions" shall mean any
environmental condition at any Facility occurring solely after the Closing
Date and during the Buyer\'s ownership or operation of such Facility; (y)
"Buyer\'s Exacerbation of Pre-Existing Conditions" shall mean any actions or
omissions outside the Ordinary Course of Business at any Facility by or on
behalf of Buyer (such as Buyer\'s voluntary invasive subsurface sampling,
excavation or redevelopment of a portion of a Facility) or by any other
Person (such as Buyer\'s contractors and agents, or vandals and other
uninvited third parties), to the extent (and only to the extent) such actions
exacerbate or increase the remedial cost associated with any environmental
condition occurring or in existence at any Facility prior to the Closing Date
(including the Defined Remediation Projects); provided, however, that
Buyer\'s Exacerbation of Pre-Existing Conditions shall not include any
unsolicited governmental actions (such as governmental Orders or
inspections that result in a cleanup requirement), third party claims, or any
actions required by Law; and provided further, that nothing herein shall be
deemed an assumption by Buyer of any liabilities arising under CERCLA or any
other Environmental, Health and Safety Laws accruing to Buyer merely by
virtue of Buyer\'s status as the owner or operator of a Facility.   13.9
Environmental Matters Procedure.   Any claim for indemnification or
reimbursement sought pursuant to this Article 13 by an Indemnitee shall be
asserted by giving the Indemnifying Party reasonable prompt written notice
thereof, stating the nature of such claim in reasonable detail and indicating
the estimated amount, if practicable, and the Indemnifying Party shall have a
period of thirty (30) days within which to respond to such claim. if the
Indemnifying Party does not respond within such thirty (30) day period, the
Indemnifying Party shall be deemed to have accepted such claim. If the
Indemnifying Party rejects such claim, the Parties covenant and agree to use
commercially reasonable efforts to resolve their dispute with respect to such
claim within thirty (30) days of receipt of such written notice. If despite
such commercially reasonable efforts, the Parties are unable to resolve their
dispute, such dispute shall be promptly submitted to arbitration pursuant to
Article 14. Buyer agrees at the reasonable request of
Sellers\' Representative, and Noveon and Lubrizol each agree at the
reasonable request of Buyer, to modify the procedures set forth in this
Section 13.9 to maximize the ability of the Parties to recover for
indemnification claims under the agreements set forth on Exhibit A.   13.10
Access to Business. From the Closing Date until the termination of all
obligations of Sellers under this Article 13, Buyer shall allow Sellers
or its designees and its or their Representatives and Affiliates to have
reasonable access to personnel, the premises and to the properties, books and
records of Buyer as is reasonably necessary to protect Sellers\' rights,
perform Sellers\' obligations and investigate claims made under this Article
13, during normal working hours, provided Sellers give Buyer at least 48
hours advance notice and such access does not unreasonably interfere with the
conduct of the business of Buyer.   13.11 Environmental Matters Dispute
Resolution. In the event of any dispute, controversy or claim arising out of
or related to this Article 13, or a breach hereof, whether based in contract,
tort, or statute, including as to interpretation, scope, formation,
performance or termination ("Environmental Matters Dispute"), the Parties
shall settle such Environmental Matters Dispute in accordance with the
procedure set forth in Article 14; provided, however, that the Parties shall
agree to temporarily halt the Environmental Matters Dispute proceedings
and    79    allow for executive management discussions and
negotiations between Buyer and Sellers prior to proceeding to
arbitration.   13.12 Amount of Claims; Insurance; Tax Benefits.   (a)
Insurance. To the extent that any Environmental Costs are covered  by
insurance held by Buyer, Buyer shall only be entitled to indemnification 
pursuant to Section 13.4 hereof only with respect to the amount of 
Environmental Costs in excess of the net insurance proceeds actually 
received (after deduction for any cost of collection, deductible, 
retroactive premium adjustment, reimbursement obligation or other cost 
directly related to such insurance claim) by Buyer pursuant to such 
insurance. With respect to such insured loss, Buyer shall use commercially 
reasonable efforts to obtain recovery from the provider of such insurance; 
provided that Buyer shall have no obligation to seek recovery under any 
insurance policy to the extent that any claims against such insurance  policy
for such Environmental Costs would result in an increase in the  premium for
such insurance policy or in cancellation of such policy.  Notwithstanding
anything herein to the contrary, Buyer may pursue recovery  hereunder prior
to the resolution of any such insurance claim, and Sellers  shall pay to
Buyer such amounts as it would otherwise be obligated to pay  to Buyer
without respect to this Section 13.12 and prior to such time as  Buyer has
determined whether such Environmental Costs are covered (or not  covered) by
insurance held by Buyer. If, following the receipt of any  indemnity payments
pursuant to Section 13.12(b), Buyer obtains any  insurance recovery from a
third party insurance provider, then Buyer shall  promptly pay over to
Sellers the net amount of the proceeds received by  Buyer (after deduction
for any cost of collection, deductible, retroactive  premium adjustment,
reimbursement obligation or other cost directly related  to such insurance
claim) pursuant to such insurance up to, but not in  excess of, the amount of
the indemnification claim paid by Sellers.   (b) Tax Benefit. To the extent
that Buyer recognizes Tax Benefits as a  result of any indemnification under
this Article 13, Buyer shall pay an  amount equal to the amount of such Tax
Benefits (but not in excess of the  indemnification payment or payments
actually received from Sellers with  respect to such Environmental Costs) to
Sellers when such Tax Benefits are  actually recognized by Buyer. Buyer shall
pay the amount of such Tax  Benefits to Sellers within ten (10) days of
filing any Tax Return  reflecting a Tax Benefit. For this purpose, Buyer
shall be deemed to  recognize a Tax Benefit with respect to a taxable year
if, and to the  extent that, Buyer\'s cumulative liability for Taxes through
the end of such  taxable year, calculated by excluding any Tax items
attributable to the  Environmental Costs and the receipt of any
indemnification payments from  all taxable years, exceeds Buyer\'s actual
cumulative liability for Taxes  through the end of such taxable year,
calculated by taking into account any  Tax items attributable to the
Environmental Costs and the receipt of any  indemnification payments for all
taxable years (to the extent permitted by  relevant Tax law and not already
taken into account for a previous taxable  year pursuant to this Section
13.12(b) and treating such Tax items as the  last items claimed for any
taxable year).    80     13.13 Adjustment to Purchase Price for Tax
Purposes. It is the intent of the Parties that any amounts paid under this
Article 13 will represent an adjustment of the Purchase Price, and the
Parties will report such payments consistent with such intent.   ARTICLE
14  DISPUTE RESOLUTION   14.1 Dispute Resolution. Except as provided in
Sections 4.3 and 14.3, in the event of any dispute, controversy or claim
arising out of or related to this Agreement or a breach hereof, whether based
in contract, tort, or statute, including its interpretation, scope,
formation, performance or termination ("Dispute"), the Parties shall settle
such Dispute in accordance with the following:   (a) Friendly Discussions.
In the event of any dispute or disagreement  between Sellers and Buyer as to
the interpretation of any provision of this  Agreement or the other
agreements contemplated hereby (or the performance  of any obligations
hereunder or thereunder), the matter, upon written  request of either Party,
shall be referred to representatives of the  Parties for decision, each Party
being represented by a senior executive  officer who has no direct
operational responsibility for the matters  contemplated by this Agreement.
The representatives shall promptly meet and  use commercially reasonable
efforts to settle the Dispute by consulting and  negotiating with each other
in good faith to reach a just and equitable  solution satisfactory to all
Parties;   (b) Arbitration. If the Dispute is not resolved through
friendly  discussions within sixty (60) calendar days of the date the Dispute
is  referred to the Parties\' representatives, the Dispute shall be finally 
resolved by arbitration administered by the American Arbitration  Association
(the "AAA") in accordance with the provisions of Section 14.2  and the AAA\'s
then-current Commercial Arbitration Rules, including the  Emergency Interim
Relief Procedures (and, in the case of any Dispute  involving a claim in
excess of $500,000 (a "Large Dispute"), the  Supplementary Procedures for
Large, Complex Disputes), and judgment on the  award rendered by the
arbitrators may be entered in any court having  jurisdiction thereof. In the
case of conflict between the AAA\'s  then-current Commercial Arbitration
Rules and Section 14.2, Section 14.2  shall control.   14.2 Arbitration.
The following provisions shall apply to any arbitration hereunder:   (a)
Number and Appointment of Arbitrators. With respect to any Dispute  which is
not a Large Dispute, the arbitration shall be conducted by one (1) 
independent and impartial arbitrator appointed by Sellers and Buyer (or, if 
they cannot agree, by the AAA). In the case of any Large Dispute, the 
arbitration shall be conducted by three (3) arbitrators. Within ten (10) 
days following the commencement of arbitration of a Large Dispute, Sellers\' 
Representative shall select one (1) arbitrator and Buyer shall select one 
(1) arbitrator, and the two (2) arbitrators so selected shall select a  third
arbitrator. If the two (2) arbitrators are unable to agree to the  third
arbitrator within ten (10) days, a third arbitrator shall be  appointed by
the AAA;    81     (b) Location of Arbitration; Governing Law. The
arbitration shall take  place in a forum mutually agreed upon by the Parties,
provided that the  arbitration may not take place in Lake County, Ohio,
Cuyahoga County, Ohio,  Cook County, Illinois, and Palm Beach County,
Florida. The Law of the state  of Delaware shall govern all questions
concerning the construction,  validity, interpretation and enforceability of
this Agreement and the  Schedules attached hereto, and the performance of the
obligations imposed  by this Agreement, without giving effect to any choice
of law or conflict  of law rules or provisions (whether of the state of
Delaware or any other  jurisdiction) that would cause the application of the
laws of any  jurisdiction other than the state of Delaware. The Parties
acknowledge that  this Agreement evidences a transaction involving interstate
commerce and  that the United States Arbitration Act shall govern the
interpretation and  enforcement of, and any Proceedings under, the
arbitration provisions  hereof;   (c) Language. The language of the
arbitration shall be English;   (d) Discovery. The arbitrator shall permit
and facilitate such  discovery as the Parties shall reasonably request. The
Parties shall keep  confidential any Confidential Information or other non-
public information  disclosed in discovery;   (e) Damages. The arbitrator
shall be expressly empowered to award to  any party any Damages in connection
with any dispute between them arising  out of or relating in any way to this
Agreement or the other agreements  contemplated hereby or the transactions
arising out of or relating in any  way to this Agreement or the other
agreements contemplated hereby or the  transactions arising hereunder or
thereunder, and each Party hereby  irrevocably waives any objection to such
recovery by any other Party  hereto.   (f) Fees and Expenses. The fees,
expenses and costs of the arbitration  shall be shared equally by the Parties
and advanced by them from time to  time as required; provided that at the
conclusion of the arbitration, the  arbitrator shall award costs and expenses
(including the costs of the  arbitration previously advanced and the fees and
expenses of attorneys,  accountants and other experts) and interest at the
prime rate prime rate as  quoted in The Wall Street Journal on the date of
determination of the  arbitrators final judgment to Sellers and Buyer pro
rata in an inverse  proportion to the extent (by dollar value) to which the
award agrees with  such Party\'s position, such amounts to be determined by
the arbitrator(s)  at the time of the award;   (g) Final Judgment. The
award rendered by the arbitrator shall be  final and not subject to judicial
review, and judgment thereon may be  entered in any court of competent
jurisdiction.   (h) International Enforcement. The arbitral award shall be
enforceable  under the United Nations Convention on the Recognition and
Enforcement of  Foreign Arbitral Awards; and    82    (i) Continuing
Performance. Performance of this Agreement shall  continue unabated during
the pending of any arbitration which may  arise out of a Dispute, except with
regard to the matter in Dispute.   14.3 Equitable Relief. Notwithstanding
anything contained in this Article 14 to the contrary and without prejudice
to the procedures set forth in Article 14, each Party shall have the right to
institute judicial Proceedings against another Party or anyone acting by,
through or under such Party, in any court of competent jurisdiction for
temporary injunctive or other provisional judicial relief (including through
reformation of contract, specific performance, injunction or similar
equitable relief) if such action is necessary to avoid irreparable damage or
to preserve the status quo until such time as the arbitration panel is
convened and available to hear such party\'s request for temporary relief.
Each of the Parties acknowledges and agrees that the other Party would be
damaged irreparably in the event any of the provisions of this Agreement are
not performed in accordance with their specific terms or otherwise are
breached.   ARTICLE 15  GENERAL PROVISIONS   15.1 Expenses. Except as
otherwise provided in this Agreement, each Party shall bear its respective
fees and expenses incurred in connection with the preparation, negotiation,
execution and performance of this Agreement, the Transaction Documents and
the transactions contemplated hereunder, including all fees and expenses of
its Representatives.   15.2 Notices. All notices, consents, waivers and
other communications required or permitted by this Agreement shall be in
writing and shall be deemed given to a Party when: (a) delivered to the
appropriate address by hand or by nationally recognized overnight courier
service (costs prepaid); (b) sent by facsimile or e-mail with confirmation of
transmission by the transmitting equipment; or (c) three (3) days following
mailing by certified or registered mail, postage prepaid and return receipt
requested, in each case to the following addresses, facsimile numbers or
e-mail addresses and marked to the attention of the Person (by name or title)
designated below (or to such other address, facsimile number, e-mail address
or Person as a Party may designate by notice to the other Parties):   If to
Sellers:   The Lubrizol Corporation  29400 Lakeland Blvd.  Wickliffe, OH
44092  Attn: Joseph W. Bauer, General Counsel  Ph: (440) 943-4200  Fax:
(440) 347-5218  E-Mail: jwb@lubrizol.com    83     With a mandatory
copy to:   Brouse McDowell  388 S. Main Street  Akron, Ohio 44311  Attn:
Robert P. Reffner and Patricia A. Gajda  Ph: (330) 535-5711  Fax: (330)
253-8601  E-Mail: rpr@brouse.com   If to Buyer:   SPM Group Holdings,
LLC  5200 Town Center Circle, Suite 470  Boca Raton, Florida 33486  Attn:
Rodger R. Krouse, Marc J. Leder and Deryl C. Couch  Ph: (561) 394-0550  Fax:
(561) 394-0540   With a mandatory copy to:   Kirkland and Ellis LLP  200
