     Exhibit 2.1    [EXECUTION COPY]   
death, incapacity, bankruptcy, dissolution or liquidation of any Seller. All
decisions and actions by the Representative (to the extent authorized by this
Agreement) shall be binding upon all of the Sellers, and no Seller shall have
the right to object, dissent, protest or otherwise contest the same.
The Representative shall be entitled to engage such counsel,
experts, consultants and other advisors as it shall deem necessary in
connection with exercising its powers and performing its functions hereunder
and (in the absence of bad faith on the part of the Representative) shall be
entitled to conclusively rely on the opinions and advice of such Persons.
The Representative shall be entitled to reimbursement from the Escrow
Account for any and all Allowed Expenses as and when they are incurred.  
10.03 Authority; Indemnification. Each Seller agrees that Buyer, 
-------------------------- Merger Sub and the Surviving Company shall be
entitled to rely on any action taken by the Representative, on behalf of such
Seller, pursuant to Section  ------- 10.02 above (an "Authorized Action"),
and that each Authorized Action shall ----- ----------------- be binding on
each Seller as fully as if such Seller had taken such Authorized Action.
Buyer and Merger Sub agree that the Representative shall have no liability to
Buyer and Merger Sub for any Authorized Action, except to the extent that
such Authorized Action is found by a final order of a court of competent
jurisdiction to have constituted fraud or willful misconduct.   - 40
-    10.04 Exculpation. The Representative shall not have by reason of 
----------- this Agreement a fiduciary relationship in respect of any Seller,
except in respect of amounts received on behalf of such Seller. The
Representative shall not be liable to any Seller for any action taken or
omitted by it or any agent employed by it hereunder or under any other
document entered into in connection herewith, except that the Representative
shall not be relieved of any liability imposed by Law for willful misconduct.
The Representative shall not be liable to the Sellers for any apportionment
or distribution of payments made by the Representative in good faith, and if
any such apportionment or distribution is subsequently determined to have
been made in error the sole recourse of any Seller to whom payment was due,
but not made, shall be to recover from other Sellers any payment in excess of
the amount to which they are determined to have been entitled.
The Representative shall not be required to make any inquiry concerning
either the performance or observance of any of the terms, provisions or
conditions of this Agreement. Neither the Representative nor any agent
employed by it shall incur any liability to any Seller by virtue of the
failure or refusal of the Representative for any reason to consummate the
transactions contemplated hereby or relating to the performance of its other
duties hereunder, except for actions or omissions constituting fraud or bad
faith.   ARTICLE XI   ADDITIONAL COVENANTS AND AGREEMENTS 
-----------------------------------   11.01 Disclosure Generally. All
schedules attached hereto are  -------------------- incorporated herein and
expressly made a part of this Agreement as though completely set forth
herein. All references to this Agreement herein or in any of the schedules
shall be deemed to refer to this entire Agreement, including all
schedules.   11.02 Reasonable Best Efforts. Subject to the terms of this 
----------------------- Agreement (including the limitations set forth in
this Section 11.02), each  ------------- of Buyer, Merger Sub and the
Company shall use its reasonable best efforts to cause the Closing to occur,
provided, that, Buyer shall not be required to take any action which would be
reasonably likely to materially adversely impact the benefits expected to be
derived by Buyer as a result of the transactions contemplated hereby or to
have a Material Adverse Effect, including the divestiture of businesses,
product lines or assets of Buyer. The "reasonable best efforts" of the
Company shall not require the Company or any of its respective Subsidiaries
or Affiliates to expend any money to remedy any breach of any representation,
warranty or covenant hereunder.   11.03 Regulatory Act Compliance. Buyer,
Merger Sub and the Company  ------------------------- shall each file or
jointly file, if applicable, or cause to be filed, promptly after the date of
this Agreement, and in accordance with the deadlines set forth in the
attached Authorization Schedule, any  ---------------------- notifications,
approval applications or the like set forth on the attached Authorization
Schedule, and Buyer shall pay all filing and similar fees
and ---------------------- related expenses, including the costs of
translation, payable in connection with any such filing required under the
HSR Act, provided, however, that  -------- ------- each party shall pay its
own attorneys\' fees with respect to such filing and that all filing fees and
other expenses relating to filing under other required (as set forth on the
Authorization Schedule), merger control Laws  ---------------------- shall
be borne 50% by Buyer and 50% by the Representative (it being understood that
(x) all such pre-Closing costs of the Representative will be included on the
Transaction Expense Schedule and, as such, will be 
---------------------------- considered "Transaction Expenses" for all   
- 41 -  purposes under this Agreement and (y) all such post-Closing costs of
the Representative shall be paid from the Escrow Account in accordance
with Section 13.02). With respect to filings under the HSR Act, each of
the ------------- parties hereto shall seek early termination of the waiting
period under the HSR Act. Buyer, Merger Sub and the Company shall use their
respective reasonable best efforts to promptly respond to any requests for
additional information made by any Governmental Entity and to cause the
waiting or approval periods or other requirements under the HSR Act and other
merger control Laws to terminate or expire at the earliest possible date
and (subject to the Company\'s rights under Section 8.01(d) above) to resist
in  --------------- good faith, at each of their respective cost and expense
(including the institution or defense of legal proceedings), any assertion
that the transactions contemplated hereby constitute a violation of any
antitrust or merger control Laws, all to the end of expediting consummation
of the transactions contemplated hereby. Each of Buyer, Merger Sub and the
Company shall consult with the other prior to any meetings, by telephone or
in person, with the staff of the Federal Trade Commission, the United
States Department of Justice or any other Governmental Entity administering
other merger control Laws, and each of Buyer, Merger Sub and the Company
shall have the right to have a representative present at any such
meeting.   11.04 Acknowledgments by Buyer and Merger Sub. Each of Buyer
and  --------------------------------------- Merger Sub acknowledges that it
has conducted to its satisfaction an independent investigation and
verification of the financial condition, operations, assets, liabilities,
properties and projected operations of BC and the Company and the
Subsidiaries and, in making its determination to proceed with the
transactions contemplated by this Agreement and the BC Merger Agreement, has
relied on the results of its own independent investigation and verification
and the representations and warranties of BC and the Company expressly and
specifically set forth in this Agreement and the BC Merger Agreement,
respectively, including the schedules hereto and thereto. SUCH
REPRESENTATIONS AND WARRANTIES BY BC AND THE COMPANY CONSTITUTE THE SOLE AND
EXCLUSIVE REPRESENTATIONS AND WARRANTIES OF BC AND THE COMPANY TO BUYER AND
ITS SUBSIDIARIES IN CONNECTION WITH THE TRANSACTIONS CONTEMPLATED HEREBY AND
THEREBY, AND EACH OF BUYER, MERGER SUB AND ANY OTHER SUBSIDIARY OF BUYER
UNDERSTANDS, ACKNOWLEDGES AND AGREES THAT ALL OTHER REPRESENTATIONS AND
WARRANTIES OF ANY KIND OR NATURE, HOWSOEVER CONVEYED, AND EXPRESS OR IMPLIED
(INCLUDING ANY RELATING TO THE FUTURE OR HISTORICAL FINANCIAL CONDITION,
RESULTS OF OPERATIONS, ASSETS OR LIABILITIES OF BC OR THE COMPANY) ARE
SPECIFICALLY DISCLAIMED BY BC AND THE COMPANY.   11.05 Transfer Taxes. Buyer
shall pay, and shall indemnify and hold  -------------- the Sellers harmless
against any real or personal property transfer tax, registration tax, stamp
tax, stock transfer tax, sales or use tax, and other similar tax imposed on
the Company or the Subsidiaries or one or more Sellers as a result of the
transactions contemplated by this Agreement or the BC Merger Agreement
(collectively, "Transfer Taxes"), and any penalties  -------------- or
interest with respect to the Transfer Taxes. The Representative agrees
to cooperate with Buyer in the filing of any returns with respect to
the Transfer Taxes, including promptly supplying any information in
its possession that is reasonably necessary to complete such returns.   -
42 -   11.06 Pension Obligations.  -------------------   Each of the
parties to this Agreement acknowledges and agrees that the unfunded
liabilities relating to the German Plans and the UK Plan have been mutually
derived for purposes of this Agreement by the parties hereto using agreed
upon assumptions and calculations, and, in connection therewith, such
unfunded liabilities shall, for purposes herein, be deemed equal to the
German Funding Amount and the UK Funding Amount, respectively. None of the
parties hereto shall have any reason or opportunity under this Agreement to
recalculate, or otherwise adjust, such amounts after the date hereof, and the
liabilities and obligations of the Sellers and their Affiliates relating
thereto shall be fully satisfied upon the consummation of the transactions
described herein.   11.07 Nash Shanghai. If Shanghai Nash Vacuum Equipment
Co., Ltd.  ------------- ("Nash Shanghai") is not acquired by the Company
and its Subsidiaries prior  ------------- to the Closing Date, such entity
shall nonetheless be taken into account for purposes of determining Cash on
Hand and Indebtedness hereunder as if for such purposes Nash Shanghai is a
Subsidiary of the Company; provided that,  -------- if Nash Shanghai has not
been acquired by the Surviving Company and its Subsidiaries prior to the
final release of the Escrow Amount to the Representative (on behalf of the
Sellers) in accordance with the terms herein and the Escrow Agreement, then,
unless the failure to acquire Nash Shanghai is caused by the breach following
the Closing by the Surviving Company or any Subsidiary of the applicable
acquisition agreement, the Representative (on behalf of the Sellers) shall
not distribute to the Sellers, but shall instead immediately remit to the
Surviving Company, that portion of such final release equal to the Cash on
Hand less Indebtedness  ---- (if any) attributed to Nash Shanghai hereunder,
up to the entire amount of such final release. Further, for purposes of the
Company\'s representations and warranties hereunder (other than those
relating to equity ownership), the parties agree that Nash Shanghai shall be
deemed a Subsidiary hereunder regardless of whether the above-mentioned
acquisition of Nash Shanghai has occurred prior to the Closing Date. For all
other purposes under this Agreement (other than as provided in this Section
11.07), Nash Shanghai  ------------- shall be considered a Subsidiary once
such acquisition has occurred.   11.08 Provision Respecting Legal
Representation. Each of the 
----------------------------------------- parties to this Agreement hereby
agrees, on its own behalf and on behalf of its directors, members, partners,
officers, employees and Affiliates, that Kirkland and Ellis LLP may serve as
counsel to each and any Seller and its Affiliates (individually and
collectively, "Seller Group"), on the one hand,  ------------ and the
Company and the Subsidiaries, on the other hand, in connection with the
negotiation, preparation, execution and delivery of this Agreement and the
consummation of the transactions contemplated hereby, and that, following
consummation of the transactions contemplated hereby, Kirkland and Ellis LLP
(or any successor) may serve as counsel to the Seller Group or any director,
member, partner, officer, employee or Affiliate of Seller Group, in
connection with any litigation, claim or obligation arising out of
or relating to this Agreement or the transactions contemplated by
this Agreement notwithstanding such representation or any
continued representation of the Company and/or any of the Subsidiaries, and
each of the parties hereto hereby consents thereto and waives any conflict
of interest arising therefrom, and each of such parties shall cause
any Affiliate thereof to consent to waive any conflict of interest arising
from such representation.   11.09 Further Assurances. From time to time, as
and when requested  ------------------ by any party hereto and at such
party\'s expense, any other party shall execute and deliver, or cause to
be    - 43 -   executed and delivered, all such documents and
instruments and shall take, or cause to be taken, all such further or other
actions as the requesting party may reasonably deem necessary or desirable to
evidence and effectuate the transactions contemplated by this Agreement.  
ARTICLE XII   DEFINITIONS  -----------   12.01 Definitions. For purposes
hereof, the following terms, when  ----------- used herein with initial
capital letters, shall have the respective meanings set forth herein:  
"Acquisition Proposal" shall mean any offer, proposal, 
-------------------- inquiry or indication of interest (other than an offer,
proposal, inquiry or indication of interest by Buyer) contemplating or
otherwise relating to any Acquisition Transaction.   "Acquisition
Transaction" shall mean any transaction or  ----------------------- series
of transactions involving:   (a) any merger, consolidation, share exchange,
business combination, issuance of securities or interests, acquisition of
securities or interests, tender offer, exchange offer or other similar
transaction (i) in which the Company is a constituent corporation, (ii) in
which a Person or "group" (as defined in the Exchange Act and the rules
promulgated thereunder) of Persons directly or indirectly acquires beneficial
or record ownership of securities representing more than 15% of the
outstanding securities or interests of any class of voting securities or
interests of the Company, or (iii) in which the Company issues or sells
securities or interests representing more than 20% of the outstanding
securities or interests of any class of voting securities or interests of the
Company; or   (b) any sale (other than sales of inventory in the
ordinary course of business), lease (other than in the ordinary course of
business), exchange, transfer (other than sales of inventory in the ordinary
course of business), license (other than nonexclusive licenses in the
ordinary course of business), acquisition or disposition of any business or
businesses or assets that constitute or account for 20% or more of the
consolidated net revenues, net income or assets of the Company.  
"Affiliate" of any particular Person means any other Person 
--------- controlling, controlled by or under common control with such
particular Person. For the purposes of this definition, "control" means the
possession, directly or indirectly, of the power to direct the management and
policies of a Person whether through the ownership of voting securities,
Contract or otherwise.   "Affiliated Group" means an affiliated group as
defined in  ---------------- Section 1504 of the Code (or any analogous
combined, consolidated or unitary group defined under state, local or foreign
income Tax Law) of which the Company is or has been a member.   "Aggregate
Net Return Threshold" means the sum of the Net 
------------------------------ Return Threshold corresponding to each of the
Class P Units.   - 44 -   "Aggregate Unit Number" means the sum of (A) the
number of  --------------------- Class A Units and Class P Units outstanding
immediately prior to the Closing Date and (B) the number of in-the-money
Class O Units issuable upon exercise of the Options outstanding immediately
prior to the Closing Date; provided,  -------- however, that any Class A
Units, Class P Units, or Class O Units issuable ------- upon exercise of the
Options that are owned by the Company, Merger Sub or Buyer (other than those
indirectly acquired by Buyer as a result of the consummation of the BC Merger
Transaction which shall be included in the calculation of the Aggregate Unit
Number) shall be excluded from the calculation of the Aggregate Unit
Number.   "Allowed Expenses" means any and all losses, damages, costs, 
---------------- expenses and liabilities of any kind (including attorneys\'
fees, and other reasonable costs and expenses) incurred by the Representative
in connection with (A) any investigation, defense, prosecution or settlement
of any matter (including any counterclaim, cross-claim or other similar
matter) as to which indemnification may be sought by a Buyer Indemnitee, (B)
actions taken or omitted to be taken in its capacity as the Representative
after the Closing (except for those arising out of the Representative\'s bad
faith) and (C) the performance of its rights or obligations as the
Representative pursuant to this Agreement.   "BC" means nash_elmo Corp., a
Delaware corporation, and, as  -- the context may require, any successor
thereto as a consequence of the BC Merger Transaction.   "BC Merger
Agreement" means that certain Agreement and Plan  ------------------- of
Merger, dated as of the date hereof, by and among Buyer, a Subsidiary
of Buyer and BC.   "BC Merger Transaction" means the transactions
contemplated  --------------------- by the BC Merger Agreement.  
"Business" means the entire business conducted by the Company  -------- and
the Subsidiaries for the design, manufacture, marketing, distribution, sale
and service of industrial vacuum pumps (particularly, liquid vacuum pumps and
side channel blowers), and related equipment spare parts, and other services
related thereto.   "Cash on Hand" means, with respect to the Company and
the  ------------ Subsidiaries, all cash, cash equivalents and marketable
securities as of the Closing, determined in accordance with GAAP.
Notwithstanding anything to the contrary, Cash on Hand shall (i) be
calculated net of issued but uncleared checks and drafts, (ii) include checks
and drafts deposited for the account of the Company and the Subsidiaries and
(iii) include restricted cash collateralizing letters of credit.   "Class A
Unit" means a Class A Unit of the Company.  ------------   "Class O Unit"
means a Class O Unit of the Company.  ------------   "Class P Unit" means a
Class P Unit of the Company.  ------------   "Closing Date Merger
Consideration" means the aggregate 
--------------------------------- consideration (derived in part by using the
Estimated Closing Unit Price) that the holders of Class A Units, Class P
Units and Options are entitled to receive at the Effective Time (or after the
Effective Time if the   - 45 -   appropriate Securityholder Documents are
received after the Effective Time) pursuant to Sections 2.02 and 2.03. 
------------- ----   "Code" means the United States Internal Revenue Code of
1986,  ---- as amended, and the regulations promulgated thereunder.  
"Contract" means any written contract, agreement, indenture,  -------- note,
bond, loan, instrument, lease, license, commitment or other written and
legally binding arrangement or agreement.   "Damages" means any and all
actual out-of-pocket losses,  ------- damages, costs, expenses and
liabilities of any kind (including reasonable attorneys\' fees, and other
reasonable costs and expenses); provided,  -------- however, that Damages
shall (i) not include consequential (such as loss of ------- ---- business
or profits), incidental, special, punitive or exemplary losses, damages,
costs, expenses or liabilities and shall not be calculated by using or taking
into account any multiple of the following: earnings, book value, cash flow
or other measure and (ii) be net of (A) any amounts actually recovered (after
deducting related costs and expenses) by an Indemnitee and its Affiliates
pursuant to any indemnification by or indemnification agreement with any
third party, (B) any insurance proceeds or other cash receipts or sources of
reimbursement actually received as an offset against such Damages, (C) any
net Tax benefit actually realized by the Indemnitee or its Affiliates as a
result such Damages and (D) any other recoveries actually realized by the
Indemnitee and its Affiliates.   "Employee" means a current employee,
including both active  -------- employees (including light duty employees),
and inactive employees (including employees on a leave of absence, sick
leave, short term disability, long term disability or worker\'s compensation
disability on the Closing Date).   "Employee Benefit Plan" means each
"employee pension benefit  --------------------- plan" as defined in Section
3(2) of ERISA, each "employee welfare benefit plan", as defined in Section
3(1) of ERISA, and each Material Contract, plan, program, fund or policy,
(whether written or unwritten) providing compensation, benefits, pension,
retirement, superannuation, profit sharing, stock bonus, stock option, stock
purchase, phantom or stock equivalent, bonus, thirteenth month, incentive,
deferred compensation, hospitalization, medical, dental, vision, vacation,
life insurance, death benefit, sick pay, disability, severance, termination
indemnity, redundancy pay, educational assistance, holiday pay, housing
assistance, moving expense reimbursement, fringe benefit or similar employee
benefits covering any employee, former employee, or the beneficiaries and
dependents of any employee or former employee, regardless of whether it is
mandated under applicable Law or is voluntary, private, funded, unfunded,
financed by the purchase of insurance, contributory or non-contributory.  
"Environmental, Health and Safety Requirements" means all 
--------------------------------------------- federal, state, local and
foreign statutes, regulations, rules, orders, judgments and ordinances
enacted and in effect on or prior to the Closing Date, concerning (i)
pollution or protection of the environment, including all those relating to
the distribution, labeling, testing, processing, discharge, Release,
threatened Release, control, or cleanup of any Hazardous Materials or wastes,
and (ii) the reduction of occupational safety and health hazards.   - 46
-   "Escrow Amount" means $20,000,000, as such amount is reduced 
------------- in accordance with the Escrow Agreement.   "Exchange Act"
means the Securities Exchange Act of 1934, as  ------------ amended.  
"GAAP" means generally accepted accounting principles for  ---- financial
reporting in the United States consistently applied.   "GE Capital Senior
Credit Agreement" means the Credit 
---------------------------------- Agreement, dated as of May 7, 2002, among
Nash Industries, L.L.C. (n/k/a nash_elmo Industries, L.L.C.), General
Electric Capital Corporation and the other lenders from time to time a party
thereto.   "German Funding Amount" means Euros4,100,000. 
---------------------   "German Plans" means, collectively, (i) Richtlinien
der  ------------ Siemens Alters-Fursorge GmbH; (ii) Individuelle
Pensionszusage (IP) fur aubertarifliche Mitarbeiter und Fuhrungskrafte; and
(iii) Pensionsplan der Nash-Pumpen GmbH, Oberursel.   "Governmental Entity"
means any (a) nation, region, state,  ------------------- province, county,
city, town, village, district or other jurisdiction, (b) federal, state,
local, municipal, foreign or other government, (c) governmental or quasi-
governmental authority of any nature (including any governmental agency,
branch, department or other entity, (d) multinational organization or (e)
body entitled to exercise any administrative, executive or regulatory power
of any nature.   "Hazardous Materials" means any waste or other substance
that  ------------------- is listed, defined, designated, or classified as,
hazardous, radioactive, or toxic or a pollutant or a contaminant under or
pursuant to any Law, and specifically including petroleum and all derivatives
thereof and asbestos or asbestos-containing materials.   "Heller Senior
Credit Agreement" means, collectively, the 
------------------------------ Factoring Agreement, Inventory Financing
Agreement and Fixture and Furnishings Financing Agreement, each dated as of
May 7, 2002, by and among Elmo Vacuum Technology GmbH (n/k/a nash_elmo
Industries GmbH), Heller Bank A.G. and the other lenders from time to time a
party thereto.   "Indebtedness" means, without duplication, the unpaid 
------------ principal balance of the Company and the Subsidiaries for
borrowed money owed to financial institutions, and any accrued interest,
prepayment premiums or penalties related thereto, but excluding any principal
amounts arising under letters of credit obtained in the ordinary course of
business including those items set forth on the Schedule of Letters of Credit
and  --------------------------------- Surety Bonds attached to the
disclosure schedules attached hereto. ------------ Indebtedness which will
be discharged at Closing is identified on the Indebtedness Schedule as
"Closing Indebtedness" (the "Closing Indebtedness") ---------------------
-------------------- and Indebtedness which will be retained by the Surviving
Company after the Closing is identified on the Indebtedness Schedule as
"Retained  --------------------- Indebtedness" (the "Retained
Indebtedness").  ---------------------   "Indemnifying Party" means: (a)
with respect to any Buyer  ------------------ Indemnitee asserting a claim
under Section 9.01, the Sellers (provided that  ------------ all actions,
decisions and determinations under such Section shall be made by the
Representative acting in its sole discretion) and (b) with respect to any
Seller Indemnitee asserting a claim under Section 9.01, Buyer. 
------------   - 47 -   "Indemnitee" means a Person pursuing
indemnification  ---------- hereunder.   "Intellectual Property" means all
rights under patent,  --------------------- copyright, trademark or trade
secret Law or any other statutory provision or common law doctrine, including
design rights.   "Law" means any federal, state, local or foreign law 
--- (including common law), statute, code, ordinance, rule, regulation or
other legally binding requirement.   "Legal Proceeding" means any judicial,
administrative or  ---------------- arbitral actions, suits, proceedings
(public or private), claims or governmental proceedings.   "Lien" means any
lien, pledge, mortgage, deed of trust,  ---- security interest, claim,
lease, charge, option, right of first refusal, easement, declaration,
servitude, encumbrance or any other title defect whatsoever.   "LLC
Agreement" means the Second Amended and Restated Limited 
------------- Liability Company Agreement of nash_elmo Holdings LLC dated as
of September 24, 2002.   "Material Adverse Effect" means any change,
effect, event,  ----------------------- occurrence, state of facts or
development that, individually or in the aggregate with any other change,
effect, event, occurrence, state of facts or development, is materially
adverse to (a) the assets, liabilities, business, financial condition or
results of operations of the Company and the Subsidiaries taken as a whole or
(b) the ability of the Representative or the Company to consummate the
transactions contemplated by this Agreement, provided, however, that none of
the following shall be deemed in  -------- ------- itself, or in any
combination, to constitute, and none of the following shall be taken into
account in determining whether there has been or will be, a Material Adverse
Effect: (i) any adverse change, effect, event, occurrence, state of facts or
development directly attributable to the announcement or pendency of the
transactions contemplated by this Agreement; (ii) any adverse change, effect,
event, occurrence, state of facts or development attributable to conditions
affecting the industry in which the Company and the Subsidiaries
participates, the U.S. economy as a whole or the markets in which the Company
and each Subsidiary operates (except for any disproportionate effect on the
Company and the Subsidiaries); (iii) any adverse change, effect, event,
occurrence, state of facts or development resulting from or relating to
compliance with the terms of, or the taking of any action required by, this
Agreement; (iv) any adverse change, effect, event, occurrence, state of facts
or development arising from or relating to any change, after the date of this
Agreement, in accounting requirements or principles or any change in
applicable Laws, rules or regulations or the interpretation thereof; or (v)
any adverse change, effect, event, occurrence, state of facts or development
arising from or relating to the commencement, continuation or escalation of a
war, material armed hostilities or other material international or national
calamity or act of terrorism directly or indirectly involving the United
States of America.   "Net Return Threshold" means, with respect to any Class
P  -------------------- Unit, the "Return Threshold" designated to such
Class P Unit in the unit purchase agreement pursuant to which such Class P
Unit was purchased minus  ----- the initial capital contribution made in
respect of such Class P Unit.   - 48 -   "Net Working Capital" means, with
respect to the Company and  ------------------- the Subsidiaries as of the
Closing Date, the result obtained by performing a calculation of the same
type used in deriving the June 2004 net working capital set forth on the
attached Net Working Capital Schedule. For the 
---------------------------- avoidance of doubt, any such calculation of Net
Working Capital shall take into account the same components (i.e., line
items) of, and adjustments to, the net working capital reflected by the
attached Net Working Capital  ------------------- Schedule. Further to the
preceding sentence, any such calculation of Net -------- Working Capital
shall be determined in accordance with the same accounting methods, policies,
practices and procedures, with consistent classifications, judgments and
estimation methodology, as were used in the preparation of the attached Net
Working Capital Schedule. The parties agree 
---------------------------- that the purpose of preparing Net Working
Capital hereunder is to measure changes in net working capital without the
introduction of different accounting methods, policies, practices,
procedures, classifications, judgments or estimation methodologies from those
used in the preparation of the attached Net Working Capital Schedule. 
----------------------------   "Optionholder" means a holder of Options. 
------------   "Options" means the options to acquire Class O Units. 
-------   "Permitted Liens" means (i) liens securing obligations 
--------------- arising under or permitted by the Senior Debt Documents,
provided, that,  -------- ---- such liens are released and terminated prior
to or at Closing in accordance with Section 2.06(d); (ii) statutory Liens for
current Taxes or other  --------------- governmental charges not yet due and
payable or the amount or validity of which is being contested in good faith
by appropriate proceedings by the Company and the Subsidiaries and for which
appropriate reserves have been established in accordance with GAAP; (iii)
mechanics\', carriers\', workers\', repairers\' and similar statutory Liens
arising or incurred in the ordinary course of business for amounts which are
not delinquent and which are not, individually or in the aggregate,
significant or which are being contested by appropriate proceedings; (iv)
zoning, entitlement, building and other land use regulations imposed by
governmental agencies having jurisdiction over the Owned Real Property or
Leased Real Property which are not violated by the current use and operation
of the Owned Real Property or Leased Real Property; (v) covenants,
conditions, restrictions, easements and other similar matters of record
affecting title to the Owned Real Property or Leased Real Property which do
not materially impair the occupancy or use of the Owned Real Property or
Leased Real Property for the purposes for which it is currently used or
proposed to be used in connection with the Company\'s and the Subsidiaries\'
businesses; (vi) public roads and highways; (vii) matters which would be
disclosed by an inspection or accurate survey of each parcel of real
property; (viii) Liens arising under worker\'s compensation, unemployment
insurance, social security, retirement and similar legislation; (viii) Liens
on goods in transit incurred pursuant to documentary letters of credit; (ix)
purchase money Liens and Liens securing rental payments under capital lease
arrangements; and (x) Liens listed on the Permitted Liens 
--------------- Schedule. --------   "Person" means an individual, a
partnership, a corporation, a  ------ limited liability company, an
association, a joint stock company, a trust, a joint venture, an
unincorporated organization and a Governmental Entity or any department,
agency or political subdivision thereof.   "Products" means all current
commercial products of the  -------- Business.   - 49 -   "Release"
shall have the meaning ascribed to it in the  ------- Comprehensive
Environmental Response, Compensation and Liability Act 42 USC Sections 9601
et seq.   "Securities Act" means the Securities Act of 1933, as 
-------------- amended.   "Sellers" means the holders of the Class A Units
and Class P  ------- Units prior to the Effective Time, together with the
Optionholders (including, in the case of the Class A Units held by BC
immediately prior to the Closing, the stockholders of BC immediately prior to
the consummation of the BC Merger Transaction unless otherwise provided
herein) (it being understood that the stockholders of BC immediately prior to
the consummation of the BC Merger Transaction are the intended recipients of
any proceeds otherwise owing hereunder or under the Escrow Agreement in
respect of the Class A Units held by BC immediately prior to the
Closing).   "Senior Debt Documents" means the GE Capital Senior Credit 
--------------------- Agreement and the Heller Senior Credit Agreement.  
"Software" means all material and customized computer  -------- programs
embodied in Products or used in the manufacture or testing of products.  
"Subsidiary" means any corporation, company, partnership, 
---------- organization or other entity of which the securities or other
ownership interests having a majority of the ordinary voting power in
electing the board of directors or other governing body are, at the time of
such determination, owned by the Company or another Subsidiary.   "Tax" or
"Taxes" means any federal, state, local or foreign  --- ----- income, gross
receipts, franchise, estimated, alternative minimum, add-on minimum, sales,
use, transfer, real property gains, registration, value added, excise,
natural resources, severance, stamp, occupation, premium, windfall profit,
environmental, customs, duties, real property, special assessment, personal
property, capital stock, social security, unemployment, disability, payroll,
license, employee or other withholding, or other tax, of any kind whatsoever,
including any interest, penalties or additions to tax or additional amounts
in respect of the foregoing.   "Tax Returns" means any return, report,
information return or  ----------- other document (including schedules or
any related or supporting information) filed with any Governmental Entity or
other authority in connection with the determination, assessment or
collection of any Tax or the administration of any Laws, regulations or
administrative requirements relating to any Tax.   "Technology" means,
collectively, all designs, formulas,  ---------- algorithms, procedures,
techniques, ideas, know-how, Software, tools, inventions, creations,
improvements, works of authorship, other similar materials relating to the
Products, and all recordings, graphs, drawings, reports, analyses, other
writings, and any other embodiment of the above, in any form, whether or not
specifically listed herein, and all related technology used in, incorporated
in, embodied in or displayed by any of the foregoing, or used or useful in
the design, development, reproduction, maintenance or modification of any of
the foregoing.   - 50 -   "Transaction Expenses" means all fees and
expenses payable in  -------------------- connection with the transactions
contemplated by this Agreement to the extent set forth on the Transaction
Expenses Schedule (which schedule may be 
----------------------------- updated from time to time by the Company).  
"UK Funding Amount" means GBP1,250,000.  -----------------   "UK Plan"
means the nash_elmo U.K. Limited Retirement  ------- Benefits Scheme.  
12.02 Cross-Reference of Other Definitions. Each capitalized term 
------------------------------------ listed below is defined in the indicated
Section of this Agreement:   Term Section No.  ---- -----------   2002
Contribution Agreement 9.01(c)  Agreement Preamble  Authorized Action
10.03  Base Consideration 2.04(a)(i)  Blue Sky Laws 4.06(b)  Buyer
Preamble  Buyer Indemnitees 9.01(a)  Buyer\'s Representatives 6.02(a) 
Certificate of Merger 1.02  Closing 2.06(a)  Closing Agreements
3.01(f)(vi)  Closing Date 2.06(a)  Closing Indebtedness 12.01  Closing
Purchase Price 2.04(b)(i)  Closing Statements 2.08(a)  Closing Unit Price
2.04(b)  Company Preamble  Company Property 4.17(b)  Confidentiality
Agreements 6.02(a)  Deductible Amount 9.01  Deposit Account 8.03(b) 
Deposit Agreement 8.03(b)  Deposit Funds 8.03(b)  Effective Time 1.02 
ERISA 4.12  Escrow Account 2.06(c)  Escrow Agent 2.06(c)  Escrow Agreement
3.01(f)(vii)  Estimated Closing Unit Price 2.05  Excluded Matters 9.01(c) 
Extended Date 8.01(e)  Final Purchase Price 2.04(a)(i)  Final Unit Price
2.04(a)  Financial Statements 4.08(a)    - 51 -    GCL Preamble  HSR
Act 4.06(b)  Independent Auditor 2.08(a)  Intercompany Balances 4.09(b) 
Latest Balance Sheet 4.08(a)  Leased Real Property 4.17(b)  Letter of
Transmittal 2.07(b)  LLC Act Preamble  Material Contract 4.16(a)  Merger
Preamble  Merger Sub Preamble  Nash Shanghai 11.07  New Policy 7.02(b) 
Notice of Claim 9.03  Objections Statement 2.08(a)  Option Cancellation
Agreement 2.07(b)  Owned Real Property 4.17(a)  Paying Agent 2.07(a) 
Paying Party 8.03(d)  Permits 4.20  Plans 4.12  Real Property Leases
4.17(b)  Receiving Party 8.03(d)  Reconciliation 2.08(a)  Related Party
Balances 4.09(b)  Release 3.01(g)  Representative Preamble  Retained
Indebtedness 12.01  Securityholder Documents 2.07(b)  Seller Documents
4.05  Seller Group 11.08  Seller Indemnitees 9.01(b)  Settlement Payment
2.08(b)  Solicitation Confidentiality Agreements 6.03  Surviving Company
1.01  Tangible Personal Property 4.17(d)  Termination Fee 8.03(a)  Third
Party Claim 9.04  TNEC 9.01(c)  Top-Up Policy 7.02(b)  Transfer Taxes
11.05   - 52 -   ARTICLE XIII   MISCELLANEOUS  -------------   13.01
Press Releases and Communications. No press release or public 
--------------------------------- announcement related to this Agreement or
