<DOCUMENT>
<TYPE>EX-99.1
<SEQUENCE>3
<FILENAME>dex991.txt
<DESCRIPTION>AGREEMENT & PLAN OF MERGER DATED 8/12/01
<TEXT>
<PAGE>

                                                                    EXHIBIT 99.1





                         AGREEMENT AND PLAN OF MERGER

                                 by and among

                              CENDANT CORPORATION

                      DIAMONDHEAD ACQUISITION CORPORATION

                                      and

                             CHEAP TICKETS, INC.

                                     dated

                                August 13, 2001
<PAGE>

                            Index of Defined Terms
                            ----------------------
<TABLE>
<CAPTION>

Defined Term                         Section No.
approval of the Company Board of

                                       52
<PAGE>

Directors for purposes of causing any state takeover statute or other state law
to be inapplicable to the Transactions, including each of the Offer, the Merger
and the Stockholder Agreement.

          (d) Notwithstanding anything in this Agreement to the contrary, the
Company may terminate this Agreement and enter into a letter of intent,
agreement-in-principle, acquisition agreement or other similar agreement (each,
an "Acquisition Agreement") with respect to a Superior Proposal, provided that,
    ---------------------                                        --------
prior to any such termination, (i) the Company has provided Parent written
notice that it intends to terminate this Agreement pursuant to this Section
5.3(d), identifying the Superior Proposal then determined to be more favorable
and the parties thereto and delivering a copy of the Acquisition Agreement for
such Superior Proposal in the form to be entered into, (ii) during the period
following the delivery of the second notice referred to in clause (i) above and
ending upon the delivery of the notice referred to in clause (iii) below, Parent
shall have the right to propose adjustments in the terms and conditions of this
Agreement and the Company shall have caused its financial and legal advisors to
negotiate with Parent in good faith such proposed adjustments in the terms and
conditions of this Agreement, and (iii) (A) at least seventy-two (72) hours (or,
if longer, two business days) after the Company has provided the notice referred
to in clause (i) above, the Company delivers to Parent a written notice of
termination of this Agreement pursuant to this Section 5.3(d) (such notice may
be given by the Company contingent upon termination of this Agreement becoming
effective immediately prior to the Company entering into a definitive agreement
with respect to the Superior Proposal), and (B) prior to the effective
termination of the Agreement, the Company delivers to Parent (x) a cashier's
check in the amount of the Termination Fee (as defined in Section 8.2(b)) plus
the reasonable out-of-pocket expenses of Parent and Purchaser as set forth in
Section 8.2(b), as the same may have been estimated by Parent in good faith
prior to the date of such delivery (subject to an adjustment payment between the
parties upon Parent's definitive determination of such expenses) and (y) a
written acknowledgment from each other party to such Superior Proposal that
waives any right it may have to contest the validity or enforceability of any of
the terms and conditions of this Agreement.


                                       53
<PAGE>

                                  ARTICLE VI

                             ADDITIONAL AGREEMENTS

          Section 6.1  Proxy Statement.  As promptly as practicable after the
                       ---------------
consummation of the Offer and if required by the Exchange Act, the Company shall
prepare and file with the SEC, and shall use its reasonable efforts to respond
promptly to any comments made by the SEC, and promptly thereafter shall mail to
stockholders, the Proxy Statement.  In such event, the Proxy Statement shall
contain the recommendation of the Company Board of Directors in favor of the
Merger.

          Section 6.2  Additional Agreements.  Subject to the terms and
                       ---------------------
conditions as herein provided, the Company, Parent and Purchaser shall each
comply in all material respects with all applicable laws and with all applicable
rules and regulations of any Governmental Entity to achieve the satisfaction of
the Offer Conditions and in Article VII, and to consummate and make effective
the Merger and the other Transactions.  Each of the parties hereto agrees to use
all commercially reasonable efforts to obtain in a timely manner all necessary
waivers, consents and approvals and to effect all necessary registrations and
filings, and to use all commercially reasonable efforts to take, or cause to be
taken, all other actions and to do, or cause to be done, all other things
necessary, proper or advisable to consummate and make effective as promptly as
practicable the Transactions; provided, that nothing contained in this Section
                              --------
6.2 shall require any party to waive or exercise any right hereunder which is
waivable or exercisable in the sole discretion of such party.  In case at any
time after the Effective Time any further action is necessary or desirable to
carry out the purposes of this Agreement, the proper officers and directors of
the Company, Parent and the Purchaser shall use all commercially reasonable
efforts to take, or cause to be taken, all such necessary actions.

          Section 6.3  Notification of Certain Matters.  The Company shall give
                       -------------------------------
prompt notice to the Purchaser and the Purchaser shall give prompt notice to the
Company, of (a) the occurrence or non-occurrence of any event whose occurrence
or non-occurrence, as the case may be, would be likely to cause either (i) any

                                       54
<PAGE>

representation or warranty contained in this Agreement to be untrue or
inaccurate in any material respect at any time from the date hereof to the
Effective Time (except to the extent it refers to a specific date (but ignoring
for the purpose of this sentence any references to a specific date contained in
the representations and warranties contained in Sections 3.11, 3.13(a)(vi),
3.16, 3.18, 3.24 and 3.27 of this Agreement) or (ii) any condition set forth in
Annex I to be unsatisfied in any material respect at any time from the date
hereof to the date the Purchaser purchases Shares pursuant to the Offer (except
to the extent it refers to a specific date), (b) any circumstances that, to the
knowledge of the Company, may cause the Company to suffer any Company Material
Adverse Change in the foreseeable future and (c) any material failure of the
Company, the Purchaser or Parent, as the case may be, or any officer, director,
employee or agent thereof, to comply with or satisfy any covenant, condition or
agreement to be complied with or satisfied by it hereunder; provided, however,
                                                            --------  -------
that the delivery of any notice pursuant to this Section 6.3 shall not limit or
otherwise affect the remedies available hereunder to the party receiving such
notice or the representations or warranties of the parties or the conditions to
the obligations of the parties hereto.

          Section 6.4  Access; Confidentiality.  (a)  From the date of this
                       -----------------------
Agreement until the Appointment Date, the Company shall, and shall cause the
Company Subsidiaries to, (i) give Parent, its officers and a reasonable number
of its employees and its authorized representatives, reasonable access at all
reasonable times during normal business hours to the Company Agreements, books,
records, analysis, projections, plans, systems, personnel, commitments, offices
and other facilities and properties of the Company and the Company Subsidiaries
and their accountants and accountants' work papers and (ii) furnish Parent on a
timely basis with such financial and operating data and other information with
respect to the business and properties of the Company and the Company
Subsidiaries as Parent may from time to time reasonably request and use
reasonable best efforts to make available at all reasonable times during normal
business hours to the officers, employees, accountants, counsel, financing
sources and other representatives of the Parent the appropriate individuals
(including management personnel, attorneys, accountants and other professionals)
for discussion of the Company's business, properties, prospects and personnel as
Parent may reasonably request.

                                       55
<PAGE>

          (b) As soon as practicable after the execution of this Agreement, the
Company shall permit Parent to electronically link the Company's financial
reporting system to Parent's financial reporting system ("Hyperion").  Access to
                                                          --------
Hyperion will be provided by Parent's financial reporting staff and the tasks
necessary to complete the link to Hyperion will be led by Parent's accounting
staff, with the necessary assistance from the Company's accounting staff and
other technical staff, if necessary, at no cost to the Company and provided that
                                                                   --------
neither such installment nor the operation or use by Parent of Hyperion shall
interfere with or disrupt the normal operation of the Company's business or its
financial reporting system or violate any applicable software licenses.  Parent
will provide the necessary Hyperion software to be installed on a computer in
the Company's accounting department; provided, however, that the information
                                     --------  -------
retrieved from the Company's financial reporting system will not be made
available to persons who are directly involved in pricing or any other
competitive activity at Parent or any Subsidiary of Parent; provided, further,
                                                            --------  -------
that Parent shall not use such information other than for purposes of assessing
the financial condition of the Company for purposes of the transactions
contemplated by this Agreement, and shall not share, provide or sell the
information to any third party or use the information in any manner that could
reasonably be considered a restraint on competition or result in a violation of
any applicable Laws.  Any information provided under this Section 6.4(c) shall
be subject to the terms of the Confidentiality Agreement.

          (d) No investigation pursuant to this Section 6.5 shall affect any
representation or warranty made by the parties hereunder.

          Section 6.5  Consents and Approvals.  (a) Each of Parent, the
                       ----------------------
Purchaser and the Company shall take all reasonable actions necessary to comply
promptly with all legal requirements which may be imposed on it with respect to
this Agreement and the Transactions (which actions shall include, without
limitation, furnishing all information required under the HSR Act and in
connection with approvals of or filings with any other Governmental Entity) and
shall promptly cooperate with and, subject to such confidentiality agreements as
may be reasonably necessary or requested, furnish information to each other or
their counsel in connection with any such requirements imposed upon any of them
or any of their Subsidiaries in connection with this Agreement and the
Transactions.  Each of the Company, Parent and the Purchaser shall, and shall
cause respective Subsidiaries to, take all reasonable actions necessary to
obtain (and shall cooperate with each other in obtaining) any consent,
authorization, order or approval of, or any exemption by, any

                                       56
<PAGE>

Governmental Entity or other public or private third party required to be
obtained or made by Parent, the Purchaser, the Company or any of their
respective Subsidiaries in connection with the Transactions or the taking of any
action contemplated thereby or by this Agreement.

          (b) Each of the Company, the Purchaser and Parent shall take all
reasonable actions necessary to file as soon as practicable following the date
hereof notifications under the HSR Act, or under comparable merger notification
laws under foreign jurisdictions, and to respond as promptly as practicable to
any inquiries received from the Federal Trade Commission or the Antitrust
Division of the Department of Justice or any authorities of such other foreign
jurisdictions for additional information or documentation and to respond as
promptly as practicable to all inquiries and requests received from any State
Attorney General or other Governmental Entity in connection with antitrust or
competition matters. Notwithstanding the foregoing, or any other covenant herein
contained, in connection with the receipt of any necessary approvals under the
HSR Act or any comparable provisions under any applicable pre-merger
notification laws or regulations of foreign jurisdictions, neither Parent nor
the Company shall be required to (i) divest, (ii) hold separate or (iii)
otherwise take or commit to take any action that limits (x) their respective
freedoms of action with respect to or (y) their respective ability to retain:
(A) themselves as an entity or any material portions thereof or (B) any of their
respective businesses, product lines, properties or assets.

          Section 6.6  Publicity.  So long as this Agreement is in effect,
                       ---------
neither the Company  nor Parent, nor any of their respective affiliates, shall
issue or cause the   publication of any press release or other announcement with
respect to the Offer, the Merger or this Agreement without the prior
consultation of the other party, except as such party believes, after receiving
the advice of outside counsel, may be required by law or by any listing
agreement with or listing rules of a national securities exchange or trading
market.

          Section 6.7  Directors' and Officers' Insurance and Indemnification.
                       ------------------------------------------------------
(a)  For a period of six years after the Effective Time, the Surviving
Corporation (or any successor to the Surviving Corporation) shall indemnify,
defend and hold harmless the present and former officers and directors of the
Company and the Company Subsidiaries, and persons who become any of the
foregoing prior to the Effective Time, against all losses, claims, damages,
liabilities, costs, fees

                                       57
<PAGE>

and expenses (including reasonable fees and disbursements of counsel and
judgments, fines, losses, claims, liabilities and amounts paid in settlement
(provided that any such settlement is effected with the written consent of the
Parent or the Surviving Corporation, which consent shall not unreasonably be
withheld)) arising out of actions or omissions occurring at or prior to the
Effective Time to the full extent permissible under applicable provisions of the
DGCL, the terms of the Company's Certificate of Incorporation or the Bylaws, and
under any agreements as in effect at the date hereof (true and correct copies of
which have been previously provided to Parent); provided, however, that in the
                                                --------  -------
event any claim or claims are asserted or made within such six-year period, all
rights to indemnification in respect of any such claim or claims shall continue
until disposition of any and all such claims.

          (b) From and after the Appointment Date, Parent shall cause the
Surviving Corporation to, and the Surviving Corporation shall, perform all of
the obligations set forth in Article XI of the Company's Amended and Restated
Certificate of Incorporation and Article X of the Bylaws of the Company, all as
in effect on the date hereof.  In addition, Parent shall cause the Surviving
Corporation to, and the Surviving Corporation, shall pay all amounts that become
due and payable under the Company's Amended and Restated Certificate of
Incorporation and Bylaws and such indemnification agreements. Parent hereby
guarantees the obligations of the Surviving Corporation set forth in Section
6.7(a) above and this Section 6.7(b).

          (c) Parent or the Surviving Corporation shall maintain the Company's
existing officers' and directors' liability insurance ("D&O Insurance") for a
                                                        -------------
period of not less than six years after the Effective Time; provided, however,
                                                            --------  -------
that Parent may substitute therefor policies of substantially equivalent
coverage and amounts containing terms no less favorable to such former directors
or officers; provided, further, that if the existing D&O Insurance expires or is
             --------  -------
terminated or cancelled during such period, then Parent or the Surviving
Corporation shall use all commercially reasonable efforts to obtain
substantially similar D&O Insurance; provided further, however, that in no event
                                     -------- -------
shall Parent be required to pay aggregate premiums for insurance under this
Section 6.7(b) in excess of $500,000 ("Premium") (the aggregate premiums paid by
the Company in 1999, 2000 and 2001 on an annualized basis for such purpose are
set forth in Section 6.7(b) of the Company Disclosure Schedule); and provided,
                                                                     --------
further, that if Parent or the Surviving Corporation is unable to obtain the
-------
amount of insurance required by this Section 6.7(b) for the Premium, Parent or
the Surviving Corporation shall obtain as much insurance as can be obtained for
an annual premium not in excess of the Premium.

                                       58
<PAGE>

          Section 6.8  Purchaser Compliance.  Parent shall cause the Purchaser
                       --------------------
to comply with all of its obligations under this Agreement.

          Section 6.9  Reasonable Efforts.  (a)  Prior to the Closing, upon the
                       ------------------
terms and subject to the conditions of this Agreement, the Purchaser and the
Company agree to use their respective reasonable efforts to take, or cause to be
taken, all actions, and to do, or cause to be done, all things reasonably
necessary and appropriate, under applicable laws to consummate and make
effective the Transactions as promptly as practicable including, but not limited
to (i) the preparation and filing of all forms, registrations and notices
required to be filed to consummate the Transactions and the taking of such
actions as are necessary to obtain any requisite approvals, consents, orders,
exemptions or waivers by any third party or Governmental Entity, and (ii) the
satisfaction of the Offer Conditions and other parties' conditions to Closing.
In addition, no party hereto shall take any action after the date hereof that
would reasonably be expected to materially delay the obtaining of, or result in
not obtaining, any permission, approval or consent from any Governmental Entity
necessary to be obtained prior to Closing.

          (b) Prior to the Closing, each party shall promptly consult with the
other parties hereto with respect to, provide any necessary information with
respect to, and provide the other (or its counsel) copies of, all filings made
by such party with any Governmental Entity or any other information supplied by
such party to a Governmental Entity in connection with this Agreement and the
Transactions.  Each party hereto shall promptly inform the other of any
communication from any Governmental Entity regarding any of the Transactions
unless otherwise prohibited by law.  If any party hereto or affiliate thereof
receives a request for additional information or documentary material from any
such Government Entity with respect to the Transactions, then such party shall
endeavor in good faith to make, or cause to be made, as soon as reasonably
practicable and after consultation with the other party, an appropriate response
in compliance with such request.  To the extent that transfers, amendments or
modifications of permits (including environmental permits) are required as a
result of the execution of this Agreement or consummation of the Transactions,
the Company shall use its commercially reasonable efforts to effect such
transfers.

          (c) Notwithstanding the foregoing, nothing in this Agreement shall
require the Purchaser to defend against any litigation brought by any
Governmental Entity seeking to prevent the consummation of the Transactions.

                                       59
<PAGE>

          Section 6.10  State Takeover Laws.  If any state takeover statute
                        -------------------
becomes or is deemed to become applicable to the Company, the Offer, the
acquisition of Shares pursuant to the Offer, or the Merger, then the Company
Board of Directors shall take all action necessary to render such statute
inapplicable to the foregoing.

          Section 6.11  Interim Directors.  Pursuant and subject to Section
                        -----------------
1.3(b), the Company shall use its reasonable efforts to cause a sufficient
number of its current directors to continue as Independent Directors of the
Company until the Effective Time.


                                  ARTICLE VII

                                   CONDITIONS

          Section 7.1  Conditions to Each Party's Obligations to Effect the
                       ----------------------------------------------------
Merger.  The respective obligations of each party to effect the Merger shall be
------
subject to the satisfaction on or prior to the Closing Date of each of the
following conditions, any and all of which may be waived in whole or in part by
Parent, the Purchaser and the Company, as the case may be, to the extent
permitted by applicable law:

          (a) Stockholder Approval.  The Merger and this Agreement shall have
              --------------------
been approved and adopted by the requisite vote of the holders of the Shares, to
the extent required pursuant to the requirements of the Certificate of
Incorporation and the DGCL.

          (b) Statutes; Court Orders.  No statute, rule or regulation shall have
              ----------------------
been enacted or promulgated by any Governmental Entity which prohibits the
consummation of the Merger, and there shall be no order or injunction of a court
of competent jurisdiction in effect preventing consummation of the Merger; and

          (c) Purchase of Shares in Offer.  The Purchaser shall have purchased,
              ---------------------------
or caused to be purchased, Shares pursuant to the Offer; provided, however, that
                                                         --------  -------
this condition shall be deemed to have been satisfied with respect to the

                                       60
<PAGE>

obligation of Parent and the Purchaser to effect the Merger if the Purchaser
fails to accept for payment or pay for Shares validly tendered pursuant to the
Offer in violation of the terms of the Offer or of this Agreement; and

          (d) HSR Approval.  The applicable waiting period under the HSR Act and
              ------------
any comparable provisions under any applicable pre-merger notification laws or
regulations of foreign jurisdictions shall have expired or been terminated (the
"HSR Condition").

          Section 7.2  Conditions to Obligations of Parent and the Purchaser
                       -----------------------------------------------------
to Effect the Merger.  The obligations of Parent and the Purchaser to effect the
--------------------
Merger shall be subject to the additional condition, which may be waived in
whole or in part by Parent or the Purchaser to the extent permitted by
applicable law, that all actions contemplated by Section 1.3 shall have been
taken.

                                 ARTICLE VIII

                                  TERMINATION

          Section 8.1  Termination.  This Agreement may be terminated and the
                       -----------
Transactions may be abandoned at any time before the Effective Time, whether
before or after stockholder approval thereof:

          (a) By mutual written consent of Parent and the Company; or

          (b) By Parent if the Minimum Condition shall not have been satisfied
by the Expiration Date; provided, however, that Parent shall not be entitled to
                        --------  -------
terminate this Agreement pursuant to this Section 8.1(b) if it or the Purchaser
is in material breach of its representations and warranties, covenants or other
obligations under this Agreement and such breach has been the cause of, or
resulted in, such failure to satisfy the Minimum Condition; or

          (c) By either Parent or the Company (i) if a court of competent
jurisdiction or other Governmental Entity shall have issued an order, decree or
ruling

                                       61
<PAGE>

or taken any other action, in each case permanently restraining, enjoining or
otherwise prohibiting any of the Transactions or the Stockholder Agreement, (ii)
prior to the purchase of Shares pursuant to the Offer, if there has been a
breach by the other party of any representation or warranty set forth in this
Agreement, which breach shall result in any condition set forth in Annex I not
being satisfied (and such breach is not reasonably capable of being cured and
such condition is not reasonably capable of being satisfied within ten days
after the receipt of written notice thereof), (iii) prior to the purchase of
Shares pursuant to the Offer, if there has been a breach by the other party of
any covenant or agreement set forth in this Agreement, which breach shall result
in any condition set forth in Annex I not being satisfied (and such breach is
not reasonably capable of being cured and such condition is not reasonably
capable of being satisfied within ten days after the receipt of written notice
thereof), or (iv) if the Offer has not been consummated by November 30, 2001
(the "Initial Drop Dead Date"); provided, however, that if the failure of the
                                --------  -------
Offer to have been consummated (x) by the Initial Drop Dead Date is the result
of the failure of the HSR Condition, then either Parent or the Company may elect
on or one day prior to such date to extend the drop dead date to January 21,
2002 (the "Second Drop Dead Date"); provided, further, however, that the right
                                    --------------------------
to terminate this Agreement pursuant to this clause (iv) shall not be available
to any party whose failure to fulfill any obligation under this Agreement has
been the cause of, or resulted in, the failure of the Offer to be consummated by
the Initial Drop Dead Date or the Second Drop Dead Date, as the case may be.

          (d) By Parent, at any time prior to the purchase of the Shares
pursuant to the Offer, if (i) the Company Board of Directors shall have
withdrawn, modified, or changed its recommendation in respect of this Agreement
or the Offer in a manner adverse to the Transactions, to the Parent or to the
Purchaser, (ii) the Company Board of Directors shall have approved or
recommended any proposal other than by Parent or the Purchaser in respect of an
Acquisition Proposal or entered into an agreement with respect to any
Acquisition Proposal (other than a confidentiality agreement entered into in
accordance with Section 5.3(b)), (iii) the Company shall have exercised a right
with respect to a Superior Proposal referenced in Section 5.3(b) and shall,
directly or through its representatives, continue discussions with any third
party concerning a Superior Proposal for more than 10 business days after the
determination by the Board of Directors that a Takeover Proposal is a Superior
Proposal, (iv) an Acquisition Proposal that is publicly disclosed shall have
been commenced, publicly proposed or communicated in a public manner to the
Company which contains a proposal as to price (without regard to whether such
proposal specifies a specific price or a range of potential prices) and the
Company shall not have rejected in a manner that becomes publicly disclosed

                                       62
<PAGE>

such proposal within ten business days after its existence first becomes
publicly disclosed, (v) the Company shall have materially violated or breached
any of its obligations under Section 5.3, or (vi) the Company Board of Directors
shall have approved any transaction other than the Transactions under Section
203 of the DGCL;

          (e)  By the Company pursuant to Section 5.3(d); or

          (f)  By the Company in the event that the Offer has expired
without Purchaser purchasing any Shares pursuant thereto.

          Section 8.2  Effect of Termination.  (a)  In the event of the
                       ---------------------
termination of this Agreement as provided in Section 8.1, written notice thereof
shall forthwith be given to the other party or parties specifying the provision
hereof pursuant to which such termination is made, and this Agreement shall
forthwith become null and void and there shall be no liability on the part of
Parent, the Purchaser or the Company, except (i) as set forth in Sections
6.5(a), 8.2 and 9.3 and (ii) nothing herein shall relieve any party from
liability for any breach of this Agreement.

          (b)  If

          (i)  Parent shall have terminated this Agreement pursuant to Section
          8.1(d),

          (ii) the Company shall have terminated this Agreement pursuant to
          Section 8.1(e),

          (iii) Parent shall have terminated this Agreement pursuant to Section
          8.1(c)(iii) following the date hereof but prior to such termination
          there shall have been a Takeover Proposal (other than a Takeover
          Proposal prior to the date hereof or that is withdrawn prior to the
          termination of this Agreement),

          (iv) (x) Parent shall have terminated this Agreement pursuant to
          Section 8.1(b) or Section 8.1(c)(ii); (y) following the date hereof
          but prior to such termination there shall have been a Takeover
          Proposal (other than a Takeover Proposal prior to the date hereof or
          that is withdrawn prior to the termination of this Agreement); and (z)
          concurrently with such termination, or within 12 months thereafter,
          (A) the Company enters into a merger agreement, acquisition

                                       63
<PAGE>

          agreement or similar agreement (including a letter of intent) with
          respect to a Takeover Proposal, or a Takeover Proposal is consummated
          or (B) the Company enters into a merger agreement, acquisition
          agreement or similar agreement (including a letter of intent) with
          respect to a Superior Proposal, or a Superior Proposal is consummated,
          or

          (v) (x)this Agreement shall have been terminated pursuant to Section
          8.1(b) or 8.1(c)(iv), (y) any stockholder party to the Stockholder
          Agreement shall have breached or failed to perform any of obligations
          of such stockholder party under the Stockholder Agreement and (z)
          within 12 months thereafter, (A) the Company enters into a merger
          agreement, acquisition agreement or similar agreement (including a
          letter of intent) with respect to a Takeover Proposal, or a Takeover
          Proposal is consummated,  or (B) the Company enters into a merger
          agreement, acquisition agreement or similar agreement (including a
          letter of intent) with respect to a Superior Proposal, or a Superior
          Proposal is consummated,

then the Company shall pay the Termination Fee (as defined below) to Parent
promptly, (x) in no event later than two business days after the date of such
termination if pursuant to Section 8.1(d) or Section 8.2(c)(iii), and, (y) in
the case of a termination (A) pursuant to Section 8.1(b) or Section 8.1(c)(iii)
or (B) in the case of clause (v) of this Section 8.2(d), upon the earlier of the
execution of such agreement or consummation of such Takeover Proposal or
Superior Proposal. The "Termination Fee" shall mean a termination fee of
$16,000,000 plus an amount  not to exceed $500,000 of the out-of-pocket expenses
incurred by Parent and the Purchaser in connection with the Offer, the Merger,
this Agreement and the consummation of the Transactions. The Termination Fee
shall be payable by wire transfer to such account as Parent may designate in
writing to the Company. The Company shall not withhold any amounts on any
payment under this Section 8.2.

                                   ARTICLE IX

                                 MISCELLANEOUS

                                       64
<PAGE>

          Section 9.1  Amendment and Modification.  Subject to applicable law
                       --------------------------
and as otherwise provided in the Agreement, this Agreement may be amended,
modified and supplemented in any and all respects, whether before or after any
vote of the stockholders of the Company contemplated hereby, by written
agreement of the parties hereto, by action taken by their respective Boards of
Directors or equivalent governing bodies, but, after the purchase of Shares
pursuant to the Offer, no amendment shall be made which decreases the Merger
Consideration and, after the approval of this Agreement by the stockholders, no
amendment shall be made which by law requires further approval by such
stockholders without obtaining such further approval.  This Agreement may not be
amended except by an instrument in writing signed on behalf of each of the
parties hereto.

          Section 9.2  Non-survival of Representations and Warranties.  None of
                       ----------------------------------------------
the representations and warranties in this Agreement or in any schedule,
instrument or other document delivered pursuant to this Agreement shall survive
the acceptance for payment, and payment for, the Shares by the Purchaser
pursuant to the Offer.

          Section 9.3  Expenses.  Except as expressly set forth in Section
                       --------
8.2(b), all fees, costs and expenses incurred in connection with this Agreement
and the Transactions shall be paid by the party incurring such fees, costs and
expenses.

          Section 9.4  Notices.  All notices and other communications hereunder
                       -------
shall be in writing and shall be deemed given if delivered personally,
telecopied (which is confirmed) or sent by a nationally recognized overnight
courier service, such as Federal Express (providing proof of delivery), to the
parties at the following addresses (or at such other address for a party as
shall be specified by like notice):

                                       65
<PAGE>

          (a) if to Parent or the Purchaser, to:

              Cendant Corporation

              9 West 57th Street

              New York, New York 10019

              Attention:  General Counsel

              Telephone No.:  212-413-1836

              Facsimile No.:  212-413-1922


              with a copy to:


              Diamondhead Acquisition Corporation

              9 West 57th Street

              New York, New York 10019

              Telephone No.:  (212) 413-1836

              Facsimile No.:  (212) 413-1922

                                       66
<PAGE>

                         and


               Skadden, Arps, Slate, Meagher & Flom LLP

               525 University Avenue

               Palo Alto, California 94301

               Attention:  Kenton J. King, Esq.

               Telephone:  (650) 470-4500

               Facsimile:  (650) 470-4570



                       and



          (b)  if to the Company, to:


               Cheap Tickets, Inc.

               1440 Kapiolani Blvd.

               Honolulu, Hawaii 96814

               Attention:  President & CEO

               Telephone:  (808) 945-7439

               Facsimile:  (808) 946-0610

                                       67
<PAGE>

               with a copy to:


               Morrison & Foerster, LLP

               555 West Fifth Street

               Los Angeles, California  90013-1024

               Attention:  Henry Fields, Esq.

               Telephone:  (213) 892-5275

               Facsimile:  (213) 892-5454


          Section 9.5  Interpretation.  When a reference is made in this
                       --------------
Agreement to Sections, such reference shall be to a Section of this Agreement
unless otherwise indicated.  Whenever the words "include", "includes" or
"including" are used in this Agreement they shall be deemed to be followed by
the words "without limitation."  As used in this Agreement, the term
"affiliates" shall have the meaning set forth in Rule 12b-2 of the Exchange Act,
and the term "knowledge of the Company" or "Company's knowledge" shall mean the
knowledge of the directors, executive officers or key employees of the Company.
The term "Representatives" shall mean the Company's directors,  officers and
other employees with a title of director or above, investment bankers,
attorneys, accountants or other agents. The term "Other Employees" shall mean
all employees with a title below the grade of director.

          Section 9.6  Counterparts.  This Agreement may be executed manually
                       ------------
or by facsimile by the parties hereto, or xerographically or electronically by
their respective attorneys, in any number of counterparts, each of which shall
be considered one and the same agreement and shall become effective when a
counterpart hereof shall have been signed by each of the parties and delivered
to the other parties.

                                       68
<PAGE>

          Section 9.7  Entire Agreement; No Third-Party Beneficiaries. (a)
                       ----------------------------------------------
This Agreement and the Confidentiality Agreement constitute the entire agreement
among the parties with respect to the subject matter hereof and thereof and
supersedes all other prior agreements and understandings, both written and oral,
among the parties or any of them with respect to the subject matter hereof and
thereof (provided that the provisions of this Agreement shall supersede any
conflicting provisions of the Confidentiality Agreement).

          (b) Notwithstanding anything contained in this Agreement to the
contrary, except for the provisions of Section 6.7, nothing in this Agreement,
expressed or implied, is intended to confer on any person other than the parties
hereto, or their respective heirs, successors, executors, administrators and
assigns, any rights, remedies, obligations or liabilities under or by reason of
this Agreement, except as provided in Section 6.7 in respect of the present and
former officers and directors of the Company  and the Company Subsidiaries.


          Section 9.8  Severability.  If any term or other provision of this
                       ------------
Agreement is invalid, illegal or incapable of being enforced by rule of law or
public policy, all other conditions and provisions of this Agreement shall
nevertheless remain in full force and effect so long as the economic or legal
substance of the Transactions is not affected in any manner adverse to any
party.  Upon such determination that any term or other provision is invalid,
illegal or incapable of being enforced, the parties hereto shall negotiate in
good faith to modify this Agreement so as to effect the original intent of the
parties as closely as possible in an acceptable manner to the end that the
Transactions are fulfilled to the extent possible.


          Section 9.9  Governing Law.  This Agreement shall be governed by and
                       -------------
construed in accordance with the laws of the State of Delaware without giving
effect to the principles of conflicts of law thereof.

                                       69
<PAGE>

          Section 9.10  Assignment.  This Agreement shall not be assigned by
                        ----------
any of the parties hereto (whether by operation of law or otherwise) without the
prior written consent of the other parties, except that the Purchaser may
assign, in its sole discretion and without the consent of any other party, any
or all of its rights, interests and obligations hereunder to (i) Parent, (ii) to
Parent and one or more direct or indirect wholly-owned Subsidiaries of Parent,
or (iii) to one or more direct or indirect wholly-owned Subsidiaries of Parent
(each, an "Assignee").  Any such Assignee may thereafter assign, in its sole
           --------
discretion and without the consent of any other party, any or all of its rights,
interests and obligations hereunder to one or more additional Assignees.  Any
such Assignee may thereafter assign, it its sole discretion and without the
consent of any other party, any or all of its rights, interests and obligations
hereunder to one or more additional Assignees.  Subject to the preceding
sentence, but without relieving any party hereto of any obligation hereunder,
this Agreement will be binding upon, inure to the benefit of and be enforceable
by the parties and their respective successors and assigns.

                                       70
<PAGE>

          IN WITNESS WHEREOF, Parent, the Purchaser and the Company have caused
this Agreement to be signed by their respective officers thereunto duly
authorized as of the date first written above.

                       CENDANT CORPORATION

                       By: /s/ Samuel L. Katz
                          --------------------------------
                        Name:  Samuel L. Katz
                        Title: Senior Executive Vice President,
                               Strategic and Business Development

                       DIAMONDHEAD ACQUISITION CORPORATION



                       By: /s/ Eric Bock
                          --------------------------------
                        Name:  Eric Bock
                        Title: Vice President and Secretary

                       CHEAP TICKETS, INC.



                       By: /s/ Sam E. Galeotos
                          --------------------------------

                                       71
<PAGE>

                        Name: Sam E. Galeotos
                              --------------------------------------
                        Title: President and Chief Executive Officer
                               -------------------------------------

                                       72
<PAGE>

                                                                         ANNEX I
                                                                         -------


          Notwithstanding any other provisions of the Offer, and in addition to
(and not in limitation of) the Purchaser's rights to extend and amend the Offer
at any time in its sole discretion (subject to the provisions of the Merger
Agreement), the Purchaser shall not be required to accept for payment or,
subject to any applicable rules and regulations of the SEC, including Rule 14e-
l(c) under the Exchange Act (relating to the Purchaser's obligation to pay for
or return tendered Shares promptly after termination or withdrawal of the
Offer), pay for, and may delay the acceptance for payment of or, subject to the
