 AND PLAN OF MERGER     EXECUTION
the other transactions contemplated hereby.   6.5 Acquisition Proposals.
(a) Each of Phillips and Tosco agrees that neither it nor any of its
Subsidiaries nor any of the officers and directors of it or its Subsidiaries
shall, and that it shall use its reasonable best efforts to cause its and its
Subsidiaries\' employees, agents and representatives (including any
investment banker, attorney or accountant retained by it or any of its
Subsidiaries) not to, directly or indirectly, (i) initiate, solicit,
encourage or knowingly facilitate any inquiries or the making of any proposal
or offer with respect to, or a transaction to effect, a
merger, reorganization, share exchange, consolidation, business
combination, recapitalization, liquidation, dissolution or similar
transaction involving it or any of its Significant Subsidiaries, or any
purchase or sale of 20% or more of the consolidated assets (including stock
of its Subsidiaries) of it and its Subsidiaries, taken as a whole, or any
purchase or sale of, or tender or exchange offer for, its equity securities
that, if consummated, would result in any Person (or the stockholders of such
Person) beneficially owning securities representing 20% or more of its total
voting power (or of the surviving parent entity in such transaction) or the
voting power of any of its Significant Subsidiaries (any such proposal, offer
or transaction (other than a proposal or offer made by any other party to
this Agreement or an Affiliate thereof) being hereinafter referred to as an
"Acquisition Proposal"), (ii) have any discussion with or provide any
confidential information or data to any Person relating to an Acquisition
Proposal, or engage in any negotiations concerning an Acquisition Proposal,
or knowingly facilitate any effort or attempt to make or implement
an Acquisition Proposal, (iii) approve or recommend, or propose publicly to
approve or recommend, any Acquisition Proposal or (iv) approve or recommend,
or propose to approve or recommend, or execute or enter into, any letter of
intent, agreement in principle, merger agreement, acquisition agreement,
option agreement or other similar agreement or propose publicly or agree to
do any of the foregoing related to any Acquisition Proposal.   
-37-      (b) Notwithstanding anything in this Agreement to the contrary,
each of Phillips and Tosco (and their respective Boards of Directors) shall
be permitted to (A) comply with Rule 14d-9 and Rule 14e-2 promulgated under
the Exchange Act with regard to an Acquisition Proposal (to the extent
applicable), (B) effect a Change in the Phillips Recommendation or a Change
in the Tosco Recommendation, as the case may be, or (C) engage in discussions
or negotiations with, or provide any information to, any Person in response
to an unsolicited bona fide written Acquisition Proposal by any such Person,
if and only to the extent that, in any such case referred to in clause (B) or
(C), (I) in the case of Phillips, the Phillips Stockholders Meeting shall not
have occurred, or in the case of Tosco, the Tosco Stockholders Meeting shall
not have occurred, (II) (x) in the case of clause (B) above, it has received
an unsolicited bona fide written Acquisition Proposal from a third party and
its Board of Directors concludes in good faith that such Acquisition Proposal
constitutes a Superior Proposal and (y) in the case of clause (C) above, its
Board of Directors concludes in good faith that there is a reasonable
likelihood that such Acquisition Proposal could constitute a Superior
Proposal, (III) in the case of clause (B) or (C) above, its Board of
Directors, after consultation with outside counsel, determines in good faith
that there is a reasonable probability that the failure to take such action
would be inconsistent with its fiduciary duties under applicable law, (IV)
prior to providing any information or data to any Person in connection with
an Acquisition Proposal by any such Person, its Board of Directors receives
from such Person an executed confidentiality agreement having provisions that
are customary in such agreements, as advised by counsel, provided that if
such confidentiality agreement contains provisions that are less restrictive
than the comparable provision, or omits restrictive provisions, contained in
the Confidentiality Agreement, then the Confidentiality Agreement will be
deemed to be amended to contain only such less restrictive provisions or to
omit such restrictive provisions, as the case may be, and (V) prior
to providing any information or data to any Person or entering into
discussions or negotiations with any Person, it notifies the other party
promptly of such inquiries, proposals or offers received by, any such
information requested from, or any such discussions or negotiations sought to
be initiated or continued with, any of its representatives indicating, in
connection with such notice, the name of such Person and the material terms
and conditions of any inquiries, proposals or offers. Each of Phillips and
Tosco agrees that it will promptly keep each other reasonably informed of the
status and terms of any inquiries, proposals or offers and the status and
terms of any discussions or negotiations, including the identity of the party
making such inquiry, proposal or offer. Each of Phillips and Tosco agrees
that it will, and will cause its officers, directors and representatives to,
immediately cease and cause to be terminated any activities, discussions or
negotiations existing as of the date of this Agreement with any parties
(other than the parties to this Agreement) conducted heretofore with respect
to any Acquisition Proposal. Each of Phillips and Tosco agrees that it will
use reasonable best efforts to promptly inform its directors, officers, key
employees, agents and representatives of the obligations undertaken in this
Section 6.5. Nothing in this Section 6.5 shall (x) permit Phillips or Tosco
to terminate this Agreement (except as specifically provided in Article VIII
hereof) or (y) affect or limit any other obligation of Phillips or Tosco
under this Agreement.   6.6 Fees and Expenses. Subject to Section 8.2,
whether or not the Merger is consummated, all Expenses incurred in connection
with this Agreement and the transactions contemplated hereby shall be paid by
the party incurring such Expenses, except Expenses incurred in connection
with the filing, printing and mailing of the Joint Proxy   
-38-     Statement/Prospectus and Form S-4, which shall be shared equally
by Phillips and Tosco. The parties hereto shall cooperate with each other in
preparing, executing and filing any Tax Returns.   6.7 Directors\' and
Officers\' Indemnification and Insurance. Following the Effective Time,
Phillips shall (i) indemnify and hold harmless, and provide advancement of
expenses to, all past and present directors, officers and employees of Tosco
and its Subsidiaries (in all of their capacities) (A) to the same extent such
persons are indemnified or have the right to advancement of expenses as of
the date of this Agreement by Tosco pursuant to Tosco\'s Amended and Restated
Articles of Incorporation, By-laws and indemnification agreements, if any, in
existence on the date hereof with, or for the benefit of, any directors,
officers and employees of Tosco and its Subsidiaries and (B)
without limitation to clause (A), to the fullest extent permitted by law, in
each case for acts or omissions occurring at or prior to the Effective Time
(including for acts or omissions occurring in connection with the approval of
this Agreement and the consummation of the transactions contemplated hereby),
(ii) include and cause to be maintained in effect in the Surviving
Corporation\'s (or any successor\'s) articles of incorporation and by-laws
for a period of six years after the Effective Time, provisions regarding
elimination of liability of directors, indemnification of officers, directors
and employees and advancement of expenses which are, in the aggregate, no
less advantageous to the intended beneficiaries than the corresponding
provisions contained in the current Amended and Restated Articles of
Incorporation and By-laws of Tosco and (iii) cause to be maintained for a
period of six years after the Effective Time the current policies of
directors\' and officers\' liability insurance and fiduciary
liability insurance maintained by Tosco (provided that Phillips (or any
successor) may substitute therefor one or more policies of at least the same
coverage and amounts containing terms and conditions which are, in the
aggregate, no less advantageous to the insured) with respect to claims
arising from facts or events that occurred on or before the Effective Time;
provided, however, that in no event shall Phillips be required to expend in
any one year an amount in excess of 200% of the annual premiums currently
paid by Tosco for such insurance; and, provided further that if the annual
premiums of such insurance coverage exceed such amount, Phillips shall obtain
a policy with the greatest coverage available for a cost not exceeding such
amount. The obligations of Phillips under this Section 6.7 shall not be
terminated or modified in such a manner as to adversely affect any indemnitee
to whom this Section 6.7 applies without the consent of such affected
indemnitee (it being expressly agreed that the indemnitees to whom this
Section 6.7 applies shall be third-party beneficiaries of this
Section 6.7).   6.8 Employee Benefits. (a) Phillips agrees that, from and
after the Effective Time, Phillips and its Subsidiaries shall assume and
honor all Tosco Benefit Plans in accordance with their terms as in effect
immediately before the Effective Time, subject to any amendment or
termination thereof that may be permitted by such terms. For a period of not
less than one year following the Effective Time, Phillips shall provide, or
shall cause to be provided, to individuals who are employees of the Tosco and
its Subsidiaries immediately before the Effective Time and who continue to be
employed by Phillips and its Subsidiaries after the Effective Time (the
"Tosco Employees") compensation and employee benefits that are, in the
aggregate, not less favorable than those provided to Tosco Employees
immediately before the Effective Time, as disclosed by Tosco to Phillips
before the date of this Agreement. The foregoing shall not be construed to
prevent the termination of employment of any Tosco Employee or the amendment
or termination of any particular Tosco Benefit Plan to the extent permitted
by its terms as in    -39-     effect immediately before the Effective
Time; provided, however, that at the option of an affected Tosco Employee (up
to a total of fifteen Tosco Employees), any split dollar life insurance
policies shall be continued.   (b) For all purposes under the employee
benefit plans of Phillips and its Subsidiaries providing benefits to any
Tosco Employees after the Effective Time (the "New Plans"), each Tosco
Employee shall be credited with his or her years of service with Tosco and
its Subsidiaries and predecessor employers before the Effective Time, to the
same extent as such Tosco Employee was entitled, before the Effective Time,
to credit for such service under any similar Tosco Benefit Plans, except to
the extent such credit would result in a duplication of benefits. In
addition, and without limiting the generality of the foregoing: (i) each
Tosco Employee shall be immediately eligible to participate, without any
waiting time, in any and all New Plans to the extent coverage under such New
Plan replaces coverage under a Tosco Benefit Plan in which such
Tosco Employee participated immediately before the Effective Time (such
plans, collectively, the "Old Plans"); and (ii) for purposes of each New Plan
providing medical, dental, pharmaceutical and/or vision benefits to any Tosco
Employee, Phillips shall cause all pre-existing condition exclusions and
actively-at-work requirements of such New Plan to be waived for such employee
and his or her covered dependents, and Phillips shall cause any eligible
expenses incurred by such employee and his or her covered dependents during
the portion of the plan year of the Old Plan ending on the date such
employee\'s participation in the corresponding New Plan begins to be taken
into account under such New Plan for purposes of satisfying all deductible,
coinsurance and maximum out-of-pocket requirements applicable to such
employee and his or her covered dependents for the applicable plan year as if
such amounts had been paid in accordance with such New Plan.   6.9 Public
Announcements. Phillips and Tosco shall use reasonable best efforts to
develop a joint communications plan and each shall use reasonable best
efforts (i) to ensure that all press releases and other public statements
with respect to the transactions contemplated hereby shall be consistent with
such joint communications plan and (ii) unless otherwise required by
applicable law or by obligations pursuant to any listing agreement with or
rules of any securities exchange, to consult with each other before issuing
any press release or, to the extent practical, otherwise making any public
statement with respect to this Agreement or the transactions
contemplated hereby. In addition to the foregoing, except to the extent
disclosed in or consistent with the Joint Proxy Statement/Prospectus in
accordance with the provisions of Section 6.1, neither Phillips nor Tosco
shall issue any press release or otherwise make any public statement or
disclosure concerning the other party or the other party\'s business,
financial condition or results of operations without the consent of the other
party, which consent shall not be unreasonably withheld or delayed.   6.10
Listing of Shares of Phillips Common Stock. Phillips shall use its reasonable
best efforts to cause the shares of Phillips Common Stock to be issued in the
Merger and the shares of Phillips Common Stock to be reserved for issuance
upon exercise of the Tosco Stock Options to be approved for listing on the
NYSE, subject to official notice of issuance, prior to the Closing Date.  
6.11 Rights Agreements. (a) The Board of Directors of Phillips shall take all
action to the extent necessary (including amending the Phillips Rights
Agreement) in order to    -40-     render the Phillips Rights
inapplicable to the Merger and the other transactions contemplated by this
Agreement.   (b) The Board of Directors of Tosco shall take all action to
the extent necessary (including amending the Tosco Rights Agreement) in order
to render the Tosco Rights inapplicable to the Merger and the other
transactions contemplated by this Agreement. Except in connection with the
foregoing sentence, the Board of Directors of Tosco shall not, without the
prior written consent of Phillips, (i) amend the Tosco Rights Agreement or
(ii) take any action with respect to, or make any determination under, the
Tosco Rights Agreement, including a redemption of the Tosco Rights, in each
case in order to facilitate any Acquisition Proposal with respect to
Tosco.   6.12 Affiliates. Not less than 45 days prior to the date of
the Tosco Stockholders Meeting, Tosco shall deliver to Phillips a letter
identifying all persons who, in the judgment of Tosco, may be deemed at the
time this Agreement is submitted for adoption by the stockholders of Tosco,
"affiliates" of Tosco for purposes of Rule 145 under the Securities Act and
applicable SEC rules and regulations, and such list shall be updated as
necessary to reflect changes from the date thereof. Tosco shall use
reasonable best efforts to cause each person identified on such list to
deliver to Phillips not later than ten days prior to the Effective Time, a
written agreement substantially in the form attached as Exhibit A hereto (an
"Affiliate Agreement").   6.13 Section 16 Matters. Prior to the Effective
Time, Phillips and Tosco shall take all such steps as may be required to
cause any dispositions of Tosco Common Stock (including derivative securities
with respect to Tosco Common Stock) or acquisitions of Phillips Common Stock
(including derivative securities with respect to Phillips Common Stock)
resulting from the transactions contemplated by Article II or Article III of
this Agreement by each individual who is subject to the reporting
requirements of Section 16(a) of the Exchange Act with respect to Tosco or
will become subject to such reporting requirements with respect to Phillips,
to be exempt under Rule 16b-3 promulgated under the Exchange Act.   6.14
Phillips Indebtedness and Tosco Indebtedness. With respect to Tosco
Indebtedness issued under indentures qualified under the Trust Indenture Act
of 1939, and any other Tosco Indebtedness the terms of which require Phillips
to assume such debt in order to avoid default thereunder (collectively, the
"Assumed Indentures"), Phillips shall execute and deliver to the trustees
or other representatives in accordance with the terms of the respective
Assumed Indentures, supplemental indentures or other instruments, in form
satisfactory to the respective trustees or other representatives, expressly
assuming the obligations of Tosco with respect to the due and punctual
payment of the principal of (and premium, if any) and interest, if any, on,
and conversion obligations under, all debt securities issued by Tosco under
the Assumed Indentures and the due and punctual performance of all the terms,
covenants and conditions of the Assumed Indentures to be kept or performed by
Tosco and shall deliver such supplemental indentures or other instruments to
the respective trustees or other representatives under the Assumed
Indentures.   6.15 Accountants\' Letter. Tosco shall use its reasonable
best efforts to cause to be delivered to Phillips a letter from its
independent public accountants addressed to Phillips,   
-41-     dated a date within two Business Days before the date on which
the Form S-4 shall become effective, in form and substance reasonably
satisfactory to Phillips and customary in scope and substance for letters
delivered by independent public accountants in connection with registration
statements similar to the Form S-4.   ARTICLE VII   CONDITIONS
PRECEDENT   7.1 Conditions to Each Party\'s Obligation to Effect the Merger.
The respective obligations of Tosco and Phillips to effect the Merger are
subject to the satisfaction or waiver on or prior to the Closing Date of the
following conditions:   (a) Stockholder Approval. (i) Tosco shall have
obtained the Tosco Stockholder Approval and (ii) Phillips shall have obtained
the Phillips Stockholder Approval.   (b) No Injunctions or Restraints;
Illegality. No law shall have been adopted or promulgated, and no temporary
restraining order, preliminary or permanent injunction or other order issued
by a court or other Governmental Entity of competent jurisdiction shall be in
effect, having the effect of making the Merger illegal or otherwise
prohibiting consummation of the Merger.   (c) HSR Act; Other Approvals. (i)
The waiting period (and any extension thereof) applicable to the Merger under
the HSR Act shall have been terminated or shall have expired, and (ii) all
Other Approvals shall have been obtained, except those Other Approvals the
failure of which to obtain would not, individually or in the aggregate,
reasonably be expected to have a Material Adverse Effect on Phillips or
Tosco.   (d) NYSE Listing. The shares of Phillips Common Stock to be
issued in the Merger and such other shares of Phillips Common Stock to be
reserved for issuance in connection with the Merger shall have been approved
for listing on the NYSE, subject to official notice of issuance.   (e)
Effectiveness of the Form S-4. The Form S-4 shall have been declared
effective by the SEC under the Securities Act and no stop order suspending
the effectiveness of the Form S-4 shall have been issued by the SEC and no
proceedings for that purpose shall have been initiated or threatened by the
SEC.   7.2 Additional Conditions to Obligations of Phillips.
The obligations of Phillips to effect the Merger are subject to the
satisfaction, or waiver by Phillips, on or prior to the Closing Date, of the
following conditions:   (a) Representations and Warranties. Each of the
representations and warranties of Tosco set forth in this Agreement,
disregarding all qualifications and exceptions contained therein relating to
materiality or Material Adverse Effect, shall be true and correct as of the
date of this Agreement and as of the Closing Date as though made on and as of
the Closing Date (except to the extent that such representations and
warranties speak as of another date, in which case such representations and
warranties shall be true and correct as of such other date),   
-42-     except where the failure of such representations and warranties
to be true and correct would not, individually or in the aggregate,
reasonably be expected to have a Material Adverse Effect on Tosco; and
Phillips shall have received a certificate of an executive officer of Tosco
to such effect.   (b) Performance of Obligations of Tosco. Tosco shall have
performed or complied with all agreements and covenants required to be
performed by it under this Agreement at or prior to the Closing Date that are
qualified as to materiality or Material Adverse Effect and shall have
performed or complied in all material respects with all other material
agreements and covenants required to be performed by it under this Agreement
at or prior to the Closing Date that are not so qualified; and Phillips shall
have received a certificate of an executive officer of Tosco to such
effect.   (c) Tax Opinion. Phillips shall have received from Wachtell,
Lipton, Rosen and Katz, counsel to Phillips, a written opinion dated the
Closing Date to the effect that for federal income tax purposes the Merger
will constitute a "reorganization" within the meaning of Section 368(a) of
the Code. In rendering such opinion, counsel to Phillips shall be entitled to
rely upon customary assumptions and representations reasonably satisfactory
to such counsel, including representations set forth in certificates of
officers of Phillips and Tosco.   7.3 Additional Conditions to Obligations
of Tosco. The obligations of Tosco to effect the Merger are subject to the
satisfaction, or waiver by Tosco, on or prior to the Closing Date, of the
following additional conditions:   (a) Representations and Warranties. Each
of the representations and warranties of Phillips set forth in this
Agreement, disregarding all qualifications and exceptions contained therein
relating to materiality or Material Adverse Effect, shall be true and correct
as of the date of this Agreement and as of the Closing Date as though made on
and as of the Closing Date (except to the extent that such representations
and warranties speak as of another date, in which case such representations
and warranties shall be true and correct as of such other date), except where
the failure of such representations and warranties to be true and correct
would not, individually or in the aggregate, reasonably be expected to have a
Material Adverse Effect on Phillips; and Tosco shall have received a
certificate of an executive officer of Phillips to such effect.   (b)
Performance of Obligations of Phillips. Phillips shall have performed or
complied with all agreements and covenants required to be performed by it
under this Agreement at or prior to the Closing Date that are qualified as to
materiality or Material Adverse Effect and shall have performed or
complied in all material respects with all other material agreements and
covenants required to be performed by it under this Agreement at or prior to
the Closing Date that are not so qualified; and Tosco shall have received a
certificate of an executive officer of Phillips to such effect.   (c) Tax
Opinion. Tosco shall have received from Stroock and Stroock and Lavan LLP,
counsel to Tosco, a written opinion dated the Closing Date to the effect that
for federal income tax purposes the Merger will constitute a "reorganization"
within the meaning of Section 368(a) of the Code. In rendering such opinion,
counsel to Tosco shall be entitled to rely upon    -43-     customary
assumptions and representations reasonably satisfactory to such counsel,
including representations set forth in certificates of officers of Phillips
and Tosco.   ARTICLE VIII   TERMINATION AND AMENDMENT   8.1 Termination.
This Agreement may be terminated at any time prior to the Effective Time, by
action taken or authorized by the Board of Directors of the terminating party
or parties, and except as specifically provided below, whether before or
after the Phillips Stockholders Meeting or the Tosco Stockholders
Meeting:   (a) By mutual written consent of Phillips and Tosco;   (b) By
either Phillips or Tosco, if the Effective Time shall not have occurred on or
before the date one year from the date of this Agreement (the "Termination
Date"); provided, however, that the right to terminate this Agreement under
this Section 8.1(b) shall not be available to any party whose failure to
fulfill any obligation under this Agreement (including such
party\'s obligations set forth in Section 6.4) has been the primary cause of,
or resulted in, the failure of the Effective Time to occur on or before the
Termination Date;   (c) By either Phillips or Tosco, if any Governmental
Entity (i) shall have issued an order, decree or ruling or taken any other
action (which the parties shall have used their reasonable best efforts to
resist, resolve or lift, as applicable, in accordance with Section 6.4)
permanently restraining, enjoining or otherwise prohibiting the transactions
contemplated by this Agreement, and such order, decree, ruling or other
action shall have become final and nonappealable or (ii) shall have failed to
issue an order, decree or ruling or to take any other action which is
necessary to fulfill the conditions set forth in Sections 7.1(c), (d) or (e),
as applicable, and such denial of a request to issue such order, decree,
ruling or the failure to take such other action shall have become final and
nonappealable (which order, decree, ruling or other action the parties shall
have used their reasonable best efforts to obtain, in accordance with Section
6.4); provided, however, that the right to terminate this Agreement under
this Section 8.1(c) shall not be available to any party whose failure to
comply with Section 6.4 has been the primary cause of such action or
inaction;   (d) By either Phillips or Tosco, if either the Phillips
Stockholder Approval or the Tosco Stockholder Approval has not been obtained
by reason of the failure to obtain the required vote at the Phillips
Stockholders Meeting or the Tosco Stockholders Meeting, as applicable;  
(e) By Phillips, if Tosco shall have (i) failed to make the
Tosco Recommendation or effected a Change in the Tosco Recommendation (or
resolved to take any such action), whether or not permitted by the terms
hereof, or (ii) materially breached its obligations under this Agreement by
reason of a failure to call the Tosco Stockholders Meeting in accordance with
Section 6.1(b) or a failure to prepare and mail to its stockholders the Joint
Proxy Statement/Prospectus in accordance with Section 6.1(a);   
-44-      (f) By Tosco, if Phillips shall have (i) failed to make the
Phillips Recommendation or effected a Change in the Phillips Recommendation
(or resolved to take any such action), whether or not permitted by the terms
hereof, or (ii) materially breached its obligations under this Agreement by
reason of a failure to call the Phillips Stockholders Meeting in accordance
with Section 6.1(c) or a failure to prepare and mail to its stockholders the
Joint Proxy Statement/Prospectus in accordance with Section 6.1(a);   (g)
By Phillips, if Tosco shall have breached or failed to perform any of its
representations, warranties, covenants or other agreements contained in this
Agreement, such that the conditions set forth in Section 7.2(a) or (b) are
not capable of being satisfied on or before the Termination Date; or   (h)
By Tosco, if Phillips shall have breached or failed to perform any of its
representations, warranties, covenants or other agreements contained in this
Agreement, such that the conditions set forth in Section 7.3(a) or (b) are
not capable of being satisfied on or before the Termination Date.   (i) By
Tosco, if the Board of Directors of Tosco has provided written notice to
Phillips that Tosco intends to enter into a binding written agreement for a
Superior Proposal (with such termination becoming effective upon Tosco
entering into such binding written agreement); provided, however, that
(i) Tosco shall have complied with Section 6.5 hereof in all material
respects; (ii) Tosco shall have (A) notified Phillips in writing of its
receipt of such Superior Proposal, (B) further notified Phillips in such
writing that Tosco intends to enter into a binding agreement with respect to
such Superior Proposal subject to clause (iii) below and (C) attached the
most current written version of such Superior Proposal (or a summary
containing all material terms and conditions of such Superior Proposal) to
such notice, (iii) Phillips does not make, within three calendar days after
receipt of Tosco\'s written notice pursuant to clause (ii) above, an offer
that the Board of Directors of Tosco shall have reasonably concluded in good
faith (following consultation with its financial advisor and outside counsel)
is as favorable to the stockholders of Tosco as such Superior Proposal and
(iv) Tosco pays the Tosco Termination Fee in accordance with Section 8.2(d)
concurrently with entering into such binding written agreement.   (j) By
Phillips, if the Board of Directors of Phillips has provided written notice
to Tosco that Phillips intends to enter into a binding written agreement for
a Superior Proposal (with such termination becoming effective upon Phillips
entering into such binding written agreement); provided, however, that (i)
Phillips shall have complied with Section 6.5 hereof in all
material respects; (ii) Phillips shall have (A) notified Tosco in writing of
its receipt of such Superior Proposal, (B) further notified Tosco in such
writing that Phillips intends to enter into a binding agreement with respect
to such Superior Proposal subject to clause (iii) below and (C) attached the
most current written version of such Superior Proposal (or a summary
containing all material terms and conditions of such Superior Proposal) to
such notice; (iii) Tosco does not make, within three calendar days after
receipt of Phillips\'s written notice pursuant to clause (ii) above, an offer
that the Board of Directors of Phillips shall have reasonably concluded in
good faith (following consultation with its financial advisor and outside
counsel) is as favorable to the stockholders of Phillips as such Superior
Proposal and (iv) Phillips pays the Phillips Termination Fee in accordance
with Section 8.2(e) concurrently with entering into such binding written
agreement.    -45-      8.2 Effect of Termination. (a) In the event of
termination of this Agreement by either Tosco or Phillips as provided in
Section 8.1, this Agreement shall forthwith become void and there shall be no
liability or obligation on the part of any party to this Agreement or their
respective officers or directors except with respect to Section 4.1(q),
Section 4.2(o), the second sentence of Section 6.3, Section 6.6, this Section
8.2 and Article IX, which provisions shall survive such termination; provided
that, notwithstanding anything to the contrary contained in this Agreement,
neither Phillips nor Tosco shall be relieved or released from any liabilities
or damages arising out of its willful and material breach of this
Agreement.   (b) If (A) (I) (x) either Tosco or Phillips terminates
this Agreement pursuant to Section 8.1(d) (provided that the basis for
such termination is the failure to obtain the Tosco Stockholder Approval) or
pursuant to Section 8.1(b) without the Tosco Stockholders Meeting having
occurred or (y) Phillips terminates this Agreement pursuant to Section
8.1(g), (II) at any time after the date of this Agreement and before such
termination an Acquisition Proposal with respect to Tosco shall have been
publicly announced or otherwise communicated to the senior management, Board
of Directors or stockholders of Tosco and (III) within twelve months of such
termination Tosco or any of its Subsidiaries enters into any definitive
agreement with respect to, or consummates, any Acquisition Proposal or (B)
Phillips shall terminate this Agreement pursuant to Section 8.1(e), then
Tosco shall promptly, but in no event later than one Business Day after the
date of such termination (or in the case of clause (A), if later, the date
Tosco or its Subsidiary enters into such agreement with respect to or
consummates such Acquisition Proposal), pay Phillips an amount equal to the
Tosco Termination Fee, by wire transfer of immediately available funds.  
(c) If (A) (I) (x) either Tosco or Phillips terminates this Agreement
pursuant to Section 8.1(d) (provided that the basis for such termination is
the failure to obtain the Phillips Stockholder Approval) or pursuant to
Section 8.1(b) without the Phillips Stockholders Meeting having occurred or
(y) Tosco terminates this Agreement pursuant to Section 8.1(h), (II) at any
time after the date of this Agreement and before such termination
an Acquisition Proposal with respect to Phillips shall have been publicly
announced or otherwise communicated to the senior management, Board of
Directors or stockholders of Phillips and (III) within twelve months of such
termination Phillips or any of its Subsidiaries enters into any definitive
agreement with respect to, or consummates, any Acquisition Proposal or (B)
Tosco shall terminate this Agreement pursuant to Section 8.1(f), then
Phillips shall promptly, but in no event later than one Business Day after
the date of such termination (or in the case of clause (A), if later, the
date Phillips or its Subsidiary enters into such agreement with respect to or
consummates such Acquisition Proposal), pay Tosco an amount equal to the
Phillips Termination Fee, by wire transfer of immediately available
funds.   (d) If Tosco terminates this Agreement pursuant to Section
8.1(i), Tosco shall pay Phillips an amount equal to the Phillips Termination
Fee, by wire transfer of immediately available funds, concurrently with
entering into the binding written agreement for a Superior Proposal.   (e)
If Phillips terminates this Agreement pursuant to Section 8.1(j), Phillips
shall pay Tosco an amount equal to the Tosco Termination Fee, by wire
transfer of immediately    -46-     available funds, concurrently with
entering into the binding written agreement for a Superior Proposal.   (f)
The parties hereto acknowledge that the agreements contained in this Section
8.2 are an integral part of the transactions contemplated by this Agreement,
and that, without these agreements, neither party would enter into this
Agreement; accordingly, if either party fails promptly to pay any amount due
pursuant to this Section 8.2, and, in order to obtain such payment, the other
party commences a suit which results in a judgment against such party for the
fee set forth in this Section 8.2, such party shall pay to the other
party its costs and expenses (including attorneys\' fees and expenses) in
connection with such suit, together with interest on the amount of the fee at
the prime rate of Citibank, N.A. in effect on the date such payment was
required to be made, notwithstanding the provisions of Section 6.6. The
parties hereto agree that any remedy or amount payable pursuant to this
Section 8.2 shall not preclude any other remedy or amount payable hereunder,
and shall not be an exclusive remedy, for any willful and material breach of
any representation, warranty, covenant or agreement contained in this
Agreement.   8.3 Amendment. This Agreement may be amended by the parties
hereto, by action taken or authorized by their respective Boards of
Directors, at any time before or after the Phillips Stockholder Approval or
the Tosco Stockholder Approval, but, after any such approval, no amendment
shall be made which by law or in accordance with the rules of any relevant
stock exchange requires further approval by such stockholders without such
further approval. This Agreement may not be amended except by an instrument
in writing signed on behalf of each of the parties hereto.   8.4 Extension;
Waiver. At any time prior to the Effective Time, the parties hereto, by
action taken or authorized by their respective Boards of Directors, may, to
the extent legally allowed, (i) extend the time for the performance of any of
the obligations or other acts of the other parties hereto, (ii) waive any
inaccuracies in the representations and warranties contained herein or in any
document delivered pursuant hereto and (iii) waive compliance with any of the
agreements or conditions contained herein. Any agreement on the part of a
party hereto to any such extension or waiver shall be valid only if set forth
in a written instrument signed on behalf of such party. The failure of any
party to this Agreement to assert any of its rights under this Agreement
or otherwise shall not constitute a waiver of those rights.   ARTICLE
IX   GENERAL PROVISIONS   9.1 Non-Survival of Representations, Warranties
and Agreements. None of the representations, warranties, covenants and other
agreements in this Agreement or in any instrument delivered pursuant to this
Agreement, including any rights arising out of any breach of such
representations, warranties, covenants, agreements and other provisions,
shall survive the Effective Time, except for those covenants, agreements and
other provisions contained herein that by their terms apply or are to be
performed in whole or in part after the Effective Time and this Article
IX.    -47-     9.2 Notices. All notices and other communications
hereunder shall be in writing and shall be deemed duly given (a) on the date
of delivery if delivered personally, or by telecopy or facsimile, upon verbal
confirmation of receipt, (b) on the first Business Day following the date of
dispatch if delivered by a recognized next-day courier service, or (c) on the
fifth Business Day following the date of mailing if delivered by registered
or certified mail, return receipt requested, postage prepaid. All notices
hereunder shall be delivered as set forth below, or pursuant to such other
instructions as may be designated in writing by the party to receive such
notice:   (i) if to Phillips to:   Phillips Petroleum Company  Phillips
Building  Fourth and Keeler  Bartlesville, Oklahoma 74004   Attention:
General Counsel   with a copy to:   Wachtell, Lipton, Rosen and Katz  51
West 52nd Street  New York, New York 10019   Attention: Andrew R.
Brownstein, Esq.   (ii) if to Tosco to:   Tosco Corporation  1700 East
Putnam Avenue  Old Greenwich, Connecticut 06870   Attention: General
Counsel   with a copy to:   Stroock and Stroock and Lavan LLP  180 Maiden
Lane  New York, New York 10038   Attention: Martin H. Neidell, Esq.   9.3
Interpretation. When a reference is made in this Agreement to Articles,
Sections, Exhibits or Schedules, such reference shall be to an Article or
Section of or Exhibit or Schedule to this Agreement unless
otherwise indicated. The table of contents and headings contained in this
Agreement are for reference purposes only and shall not affect in any way the
meaning or interpretation of this Agreement. Whenever the words "include,"
"includes" or "including" are used in this Agreement, they shall be deemed to
be followed by the words    -48-     "without limitation." In
addition, each Section of this Agreement is qualified by the matters set
forth with respect to such Section on the Phillips Disclosure Schedule, the
Tosco Disclosure Schedule and the other Schedules to this Agreement, and such
other Sections of this Agreement to the extent that the matter in such
Section of such Schedule is disclosed in such a way as to make its relevance
called for by such other Section of this Agreement readily apparent.   9.4
Counterparts. This Agreement may be executed in one or more counterparts, all
of which shall be considered one and the same agreement and shall become
effective when one or more counterparts have been signed by each of the
parties and delivered to the other party, it being understood that
both parties need not sign the same counterpart.   9.5 Entire Agreement; No
Third Party Beneficiaries. (a) This Agreement, the Confidentiality Agreement
and the exhibits and schedules hereto and the other agreements and
instruments of the parties delivered in connection herewith constitute the
entire agreement and supersede all prior agreements and understandings, both
written and oral, among the parties with respect to the subject matter
