<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>2
<FILENAME>nyc501243.txt
<DESCRIPTION>EX 2.1 - AGREEMENT AND PLAN OF MERGER
<TEXT>


                                                             EXECUTION VERSION








===============================================================================



                         AGREEMENT AND PLAN OF MERGER

                                  DATED AS OF

                              SEPTEMBER 15, 2004

                                 BY AND AMONG

                    AMERICAN MEDICAL SECURITY GROUP, INC.,

                        PACIFICARE HEALTH SYSTEMS, INC.

                                      AND

                           ASHLAND ACQUISITION CORP.




===============================================================================



<PAGE>


<TABLE>
<CAPTION>

                                            TABLE OF CONTENTS

                                                                                                       Page
                                                                                                       ----

<S>                                                                                                     <C>
likely to be" language of such defined term) on either the Company or Parent
(it being agreed that in the case of measuring the effect on Parent in this
clause (I), "Material Adverse Effect" shall be the level of, and shall be
measured as to, what would have a "Material Adverse Effect" on the Company and
not the level or measure of what would have a "Material Adverse Effect" on
Parent), or (II) material adverse effect on the benefits, taken as a whole,
Parent reasonably expected to derive from the transactions contemplated
hereby, including the Merger (such Material Adverse Effect on either the
Company or Parent or such material adverse effect on such benefits, a
"Regulatory Material Adverse Effect"); provided, however, that Parent
understands and agrees that it will, and will cause its Subsidiaries to, take
or commit to take any of the foregoing actions so long as, or to the extent,
any such action would not have such a Regulatory Material Adverse Effect, in
each case as a condition to obtaining any and all approvals from any
Governmental Authority for any reason in order to consummate and make
effective, as promptly as practicable, but in no event later than the End
Date, the Merger and the other transactions contemplated hereby, including
taking any and all actions (so long as, or to the extent, any such actions
would not have a Regulatory Material Adverse Effect) necessary in order to
ensure that (x) no requirement for non-action, a waiver, consent, approval or
authorization of the United States Federal Trade Commission ("FTC"), the
Antitrust Division of the United States Department of Justice ("Antitrust
Division"), any authority enforcing applicable Health Care Laws, any State
Attorney General or any other Governmental Authority, (y) no decree, judgment,
injunction, temporary restraining order or any other order in any suit or
proceeding and (z) no other matter relating to any antitrust or competition
Law or relating to any Health Care Law or other Laws, would preclude
consummation of the Merger by the End Date. The Company shall agree if, but
solely if, requested by Parent in writing to divest, hold separate or
otherwise take or commit to take any action with respect to the businesses,
services or assets of the Company or any of its Subsidiaries in furtherance of
this Section 6.6(a); provided, however, that any such action may be
conditioned upon the consummation of the Merger and other transactions
contemplated hereby. In addition, upon the terms and subject to the conditions
herein provided and subject to the fiduciary duties of the Board of Directors
of the Company and its other obligations under applicable Law, none of the
parties hereto shall knowingly take or cause to be taken any action that would
reasonably be expected to materially delay or prevent the satisfaction by the
End Date of the conditions set forth in Sections 7.2(e) and 7.3(c). Each of
Parent and the Company undertakes and agrees to file as soon as practicable a
Notification and Report Form under the HSR Act with the FTC and the Antitrust
Division and to make as soon as practicable such filings and apply as soon as
practicable for such approvals and consents as are required under the Health
Care Laws.

         (b) Each of Parent and the Company shall (i) respond as promptly as
practicable to all inquiries and requests received from the FTC, the Antitrust
Division, any State Attorney General or other Governmental Authority in
connection with antitrust matters or Health Care Laws and (ii) not extend any
waiting period under the HSR Act or enter into any agreement with the FTC, the
Antitrust Division, any State Attorney General or other Governmental Authority
not to consummate the transactions contemplated hereby, except with the prior
written consent of the other parties hereto.

         (c) In connection with and without limiting the foregoing, if any
anti-takeover or similar statute or regulation is or may become applicable to
the transactions contemplated hereby, each of the parties and its Board of
Directors shall use their respective reasonable best efforts to grant or
secure any required approvals or consents and take all such actions as are
reasonable and legally permissible so that the transactions contemplated
hereby may be consummated as promptly as practicable upon and subject to the
terms contemplated hereby and otherwise act to eliminate or minimize the
effects (including any resulting delays) of any such statute or regulation on
the transactions contemplated hereby.

         (d) In addition, each party shall, subject to applicable Law (i)
promptly notify the other party of any written communication to that party
from the FTC, the Antitrust Division, any State Attorney General or any other
Governmental Authority, including insurance, health or other regulatory
authorities, and, permit the other party to review in advance any proposed
communication to any of the foregoing, (ii) consult with the other party prior
to participating in any meeting or substantive discussion with any
Governmental Authority in respect of any filings, investigation or inquiry
concerning this Agreement or the Merger and provide the other party the
opportunity to attend and participate thereat and (iii) furnish the other
party with copies of all correspondence, filings, and written communications
(or a reasonably detailed summary of any oral communications) between them and
their respective representatives on the one hand, and any Governmental
Authority, including insurance, health or other regulatory authorities, or
members of their respective staffs on the other hand, with respect hereto and
the Merger.

         Section 6.7 Employee Benefits.

         (a) Notwithstanding anything to the contrary contained herein, from
and after the Effective Time, Parent shall honor or cause the Surviving
Corporation to honor, in accordance with their terms (without giving effect to
any amendments thereto after the Effective Time except if consented to by the
effected party), all benefits and obligations under the employment and
severance agreements listed in Section 6.7(a) of the Company Disclosure Letter
and the Company's Change of Control Severance Benefit Plan, as amended and
restated November 29, 2001 (such agreements and plan, collectively, the
"Severance Agreements"). Parent, Merger Subsidiary and the Company agree that
the consummation of the Merger shall constitute a "change in control" or
"change of control" or similar transaction for purposes of the Severance
Agreements.

         (b) During the one year period following the Effective Time, Parent
shall, or shall cause the Surviving Corporation to, provide to the employees
of the Company and its Subsidiaries who are employed at the Effective Time and
who remain employed with the Surviving Corporation or any Subsidiary of Parent
("Company Employees") for so long as the Company Employee remains so employed,
compensation and employee benefits that, with respect to each employee, are
substantially as favorable in the aggregate to the compensation and benefits
provided to such employee under the Company Employee Plans immediately prior
to the Effective Time or pursuant to employee benefit plans maintained from
time to time after the Effective Time by Parent or any Subsidiary of Parent
for similarly-situated employees of Parent or such Subsidiary. Nothing in this
Section 6.7(b) is intended to constitute any commitment or obligation to any
Company Employees or to create any ongoing obligation to employ any Company
Employees or provide any specific benefits to any Company Employees.

         (c) Parent shall provide each Company Employee who incurs a
termination of employment during the one-year period following the Effective
Time with severance payments and severance benefits that are no less favorable
than the severance payments and severance benefits to which such employee
would have been entitled with respect to such termination under the severance
policies of the Company as set forth in Section 6.7(c) of the Company
Disclosure Letter; provided that nothing in this Section 6.7(c) shall modify
or limit the provisions of the Severance Agreements.

         (d) Parent shall, or shall cause the Surviving Corporation or
Parent's or the Surviving Corporation's Subsidiaries, as applicable, to, give
Company Employees full credit for such Company Employees' service with the
Company and its Subsidiaries for purposes of eligibility, vesting, and
determination of the level of benefits (including, for purposes of vacation
and severance), but not for purposes of benefit accruals, under any benefit
plans made generally available to employees or officers or any class or level
of employees or officers maintained by Parent, the Surviving Corporation or
any of their respective Subsidiaries in which a Company Employee participates
to the same extent recognized by the Company immediately prior to the
Effective Time; provided, however, that such service shall not be recognized
to the extent that such recognition would result in a duplication of benefits
with respect to the same period of service.

         (e) Parent shall, or shall cause the Surviving Corporation or
Parent's or the Surviving Corporation's Subsidiaries, as applicable, to, (i)
waive any preexisting condition limitations otherwise applicable to Company
Employees and their eligible dependents under any plan of Parent or any
Subsidiary of Parent that provides health benefits in which Company Employees
may be eligible to participate following the Closing to the extent such
conditions are covered under the analogous Company Employee Plan in which such
Company Employees participated immediately prior to the Effective Time, other
than any limitations that were in effect with respect to such employees as of
the Effective Time under the analogous Company Employee Plan, (ii) honor any
deductible, co-payment and out-of-pocket maximums incurred by the Company
Employees and their eligible dependents under the health plans in which they
participated immediately prior to the Effective Time during the portion of the
calendar year prior to the Effective Time in satisfying any deductibles,
co-payments or out-of-pocket maximums under health plans of Parent, the
Surviving Corporation or any of their respective Subsidiaries in which they
are eligible to participate after the Effective Time in the same plan year in
which such deductibles, co-payments or out-of-pocket maximums were incurred
and (iii) waive any waiting period limitation or evidence of insurability
requirement that would otherwise be applicable to a Company Employee and his
or her eligible dependents on or after the Effective Time, in each case to the
extent such Company Employee or eligible dependent had satisfied any similar
limitation or requirement under an analogous Company Employee Plan prior to
the Effective Time.

         (f) (i) In the event that the Closing occurs prior to December 31,
2004, the Company shall pay to each Company Employee who is a participant in
respect of the 2004 calendar year (each, a "Bonus Eligible Employee") under
the Company's 2004 Compensation Management Program, the Company's Executive
Annual Incentive Plan, and/or the Company's Executive Management 2004 Interim
Performance Award Plan (such program and plans, collectively, the "Company
Bonus Plans") immediately prior to the Effective Time a pro rata portion of
such Bonus Eligible Employee's full 2004 bonus that he would have been paid in
respect of 2004 under the Company Bonus Plans, calculated by multiplying each
Bonus Eligible Employee's Bonus Amount (as defined below) by a fraction, the
numerator of which is the number of days that have elapsed in 2004 through and
including the Closing Date and the denominator of which is 365. "Bonus Amount"
shall be calculated by measuring the bonus that would have been paid under the
applicable Company Bonus Plan had the actual performance for calendar year
2004 been equal to the actual performance for the period from January 1, 2004
through the last day of the month immediately prior to the month in which the
Closing occurs, and extrapolating such actual performance through the end of
the calendar year 2004. For example, assuming that the Effective Time occurs
in November of 2004, each Bonus Eligible Employee's Bonus Amount would be
calculated by (A) measuring actual performance for the period from January 1,
2004 through October 31, 2004 (assume such actual performance amount equals
100, the "Actual Performance Amount"), (B) dividing the Actual Performance
Amount by the number of fully completed months in the year prior to the
Effective Time (10 in this example), with such quotient being referred to as
the "Monthly Average Actual Performance Amount," and (C) multiplying the
Monthly Average Actual Performance Amount by the total number of months in the
year (12); which in this example would result in an extrapolated performance
of 120 for calendar year 2004. The Bonus Amount would then equal the amount
that the Bonus Eligible Employee would have received for 2004 under the
applicable Company Bonus Plan had the Company's actual performance for 2004
equaled 120. The foregoing example is included for the sole purpose of setting
forth the methodology for calculating the Bonus Amount in the event that the
Closing occurs prior to December 31, 2004.

                  (ii) In the event that the Closing occurs on or after
         December 31, 2004, the Company shall pay each Bonus Eligible Employee
         the full bonus that he would have been paid in respect of 2004 under
         the applicable Company Bonus Plan based on actual performance through
         December 31, 2004 on the date such bonus is ordinarily paid by the
         Company under such Company Bonus Plan or, if earlier, immediately
         prior to the Effective Time.

                  (iii) In the event that the Closing occurs prior to January
         1, 2005, a Bonus Eligible Employee who is in the employ of Parent or
         any of its Subsidiaries on December 31, 2004 shall be paid a
         supplemental bonus in an amount equal to the Bonus Amount multiplied
         by a fraction where the numerator is 365 less the number of days
         elapsed in 2004 prior to the Closing Date and the denominator is 365.

                  (iv) For purposes of calculating severance benefits under
         the Severance Agreements, all references to the annual bonus earned
         or received in the year prior to termination shall be calculated
         using the Bonus Amount.

         Section 6.8 Public Announcements. The initial press release with
respect to the Merger shall be a joint press release, to be agreed upon by
Parent and the Company. Thereafter, Parent and Merger Subsidiary, on the one
hand, and the Company, on the other hand, shall, to the extent feasible,
consult with each other before issuing, and provide each other reasonable
opportunity to review and comment upon, any press release or other public
statements with respect to the Merger and the other transactions contemplated
hereby and shall not issue any such press release or make any such public
statement prior to such consultation, except as may be required by applicable
Law, court process or by obligations pursuant to any listing agreement with
any national securities exchange or automated inter-dealer quotation system.

         Section 6.9 Further Assurances. At and after the Effective Time, the
officers and directors of the Surviving Corporation shall be authorized to
execute and deliver, in the name and on behalf of the Company or Merger
Subsidiary, as the case may be, any deeds, bills of sale, assignments,
assurances or other documents, or instruments, and to take any other actions
and do any other things, in the name and on behalf of the Company or Merger
Subsidiary, reasonably necessary to vest, perfect or confirm of record or
otherwise in the Surviving Corporation any and all right, title and interest
in, to and under any of the rights, properties or assets of the Company
acquired or to be acquired by the Surviving Corporation as a result of, or in
connection with, the Merger and to otherwise accomplish the purpose and intent
of this Agreement and the transactions contemplated hereby.

         Section 6.10 Notification of Certain Matters.

         (a) The Company shall notify Parent, and Parent or Merger Subsidiary
shall notify the Company, of (a) any change or effect that has had, or would
reasonably be likely to have, individually or in the aggregate, a Material
Adverse Effect on the Company, Parent or Merger Subsidiary, as applicable, (b)
any representation or warranty made by it contained herein becoming untrue or
inaccurate in any material respect and (c) the failure by it to comply with or
satisfy any covenant, condition or agreement to be complied with or satisfied
by it under this Agreement, in each case within three (3) Business Days of an
executive officer of such Person becoming aware of the occurrence of such
development. The parties' obligations under this Section 6.10 and the
disclosure of any matter in accordance with the provisions of this Section
6.10 shall not limit or otherwise affect the remedies available hereunder to
the party receiving such disclosure and shall not be deemed to cure any breach
or inaccuracy of any representation or warranty made herein.

         (b) The Company shall give prompt written notice to Parent, and
Parent or Merger Subsidiary shall give prompt notice to the Company, of any
notice or other communication received after the date hereof from any Person
alleging that the consent of such Person is or may be required in connection
with the transactions contemplated hereby.

         Section 6.11 Indemnification; D&O Insurance.

         (a) From and after the Effective Time, Parent shall cause the
Surviving Corporation to indemnify, defend and hold harmless each person who
is now, or has been at any time prior to the date hereof or who becomes prior
to the Effective Time, a director or officer of the Company or any of its
Subsidiaries (the "Indemnified Parties") from and against all losses, claims,
damages, costs and expenses (including attorneys' fees and expenses),
liabilities, judgments and, subject to the proviso of this sentence,
settlement amounts that are paid or incurred in connection with any pending,
threatened or completed claim, action, suit, formal or informal proceeding,
formal or informal investigation or formal or informal inquiry (whether civil,
criminal, administrative or investigative and whether asserted or claimed
prior to, at or after the Effective Time) that is (i) based on, or arises out
of, the fact that such Indemnified Party is or was a director or officer of
the Company or any of its Subsidiaries or (ii) based on, or arising out of, or
pertaining hereto or the transactions contemplated hereby, in each case under
clause (i) or clause (ii) above, to the fullest extent a corporation is
permitted under applicable Law to indemnify its own directors or officers, as
the case may be; provided, however, that after the Effective Time the
Surviving Corporation may elect to provide officers of the Company and its
Subsidiaries with the same indemnification as Parent provides to officers of
its Subsidiaries with respect to any fact, matter, event or circumstance
arising after the Effective Time relating to the matters covered by clause (i)
above, such same indemnification to be provided with respect to such fact,
matter, event or circumstance in lieu of the indemnification set forth in this
Section 6.11; provided, further, that notwithstanding the foregoing proviso,
all Indemnified Parties shall continue to be indemnified following the
Effective Time under the terms set forth in this Section 6.11 with respect to
the matters covered by clause (ii) above. Without limiting the foregoing, in
the event that any such claim, action, suit, proceeding, investigation or
inquiry is brought against any Indemnified Party (whether prior to or after
the Effective Time), (A) the Surviving Corporation shall have the right to
assume the defense thereof with legal counsel of Parent's choosing and neither
Parent nor the Surviving Corporation shall be liable to such Indemnified Party
for any legal expenses of other counsel or any expenses subsequently incurred
by such Indemnified Party in connection with the defense thereof; provided,
however, that such Indemnified Party may employ counsel of its own choosing,
and Parent shall cause the Surviving Corporation to pay such Indemnified Party
for reasonable legal expenses of such counsel, if under applicable standards
of professional conduct the counsel selected by Parent may be reasonably
determined by counsel consulted by such Indemnified Party, to have a conflict
representing the Surviving Corporation and the Indemnified Party in the
conduct of the defense of an action, and (B) the Surviving Corporation shall
not be liable for any settlement of any claim effected without its written
consent (which consent shall not be unreasonably withheld, delayed or
conditioned). Any Indemnified Party wishing to obtain indemnification under
this Section 6.11(a), upon learning of any claim, action, suit, proceeding,
investigation or inquiry, shall promptly notify Parent thereof; provided,
however, the failure of any Indemnified Party to give such notice shall not
waive any rights of the Indemnified Party under this Section 6.11 except to
the extent that the rights of the Surviving Corporation or Parent are actually
materially prejudiced thereby). In the event the Surviving Corporation does
not assume the defense of an action in accordance with this Section 6.11(a),
(w) the Indemnified Parties as a group seeking indemnification with respect to
the same or a substantially related matter may retain only one law firm with
respect to such matter except to the extent that under applicable standards of
professional conduct, such counsel would have a conflict representing such
Indemnified Party and any other Indemnified Party or Indemnified Parties, (x)
Parent shall cause the Surviving Corporation to pay all expenses of the
disposition of any such claim, action, suit, proceeding, investigation or
inquiry to each Indemnified Party to the full extent permitted by applicable
Law promptly after statements therefor are received and otherwise advance to
such Indemnified Party upon request reimbursement of documented expenses
reasonably incurred, in either case to the extent not prohibited by the WBCL;
provided, however, that the person to whom expenses are advanced provides an
undertaking if required by applicable Law to repay such advance if it is
ultimately determined that such person is not entitled to indemnification, (y)
Parent shall cause the Surviving Corporation to pay all reasonable fees and
expenses of such counsel for the Indemnified Parties and all costs and
expenses of the Indemnified Parties in connection with seeking and obtaining
indemnification from the Surviving Corporation, from time to time, in each
case within three (3) Business Days of the receipt by Parent of a statement
from such counsel for the Indemnified Parties and (z) Parent shall cause the
Surviving Corporation to use reasonable best efforts to assist in the defense
of any such matter. In the event of any dispute as to whether an Indemnified
Party's conduct complies with the standards set forth under applicable Law and
as applicable, the Company Organizational Documents and the Company Subsidiary
Organizational Documents, a determination shall be made by independent counsel
reasonably acceptable to the Surviving Corporation and the Indemnified Party.
Without limiting the foregoing, to the extent that any Indemnified Party is,
by reason of the fact that such Indemnified Party is or was a director or
officer of the Company or any of its Subsidiaries, a witness in any claim,
action, suit, proceeding, investigation or inquiry to which such Indemnified
Party is not a party, such Indemnified Party shall be indemnified and held
harmless against all costs and expenses in connection therewith.

         (b) The Surviving Corporation shall not enter into any settlement of
any claim in which the Surviving Corporation is jointly liable with an
Indemnified Party (or would be if joined in such claim) unless such settlement
provides for a full and final release of all claims asserted against such
Indemnified Party.

         (c) Except to the extent required by Applicable Law, neither Parent
nor the Surviving Corporation shall take any action so as to amend, modify,
limit or repeal the provisions for indemnification of Indemnified Parties
contained in the certificates or articles of incorporation or bylaws (or other
comparable organizational documents) of the Surviving Corporation and its
Subsidiaries (which as of the Effective Time shall be no less favorable to
such individuals than those maintained by the Company and its Subsidiaries on
the date hereof) in such a manner as would adversely affect the rights of any
Indemnified Party to be indemnified by such corporations in respect of their
serving in such capacities prior to the Effective Time. The Surviving
Corporation shall honor all of its indemnification obligations existing as of
the Effective Time.

         (d) For a period of six (6) years after the Effective Time, Parent
shall cause to be maintained in effect the current policies of directors' and
officers' liability insurance maintained by the Company (provided that Parent
may substitute therefor "tail" or other policies with reputable and
financially sound carriers of at least the same coverage and amounts
containing terms and conditions that are no less advantageous in the
aggregate) with respect to claims arising from or related to facts or events
that occurred at or before the Effective Time; provided, however, that Parent
shall not be obligated to make annual premium payments for such insurance to
the extent such premiums exceed 300% of the annual premiums paid as of the
date hereof by the Company for such insurance (such 300% amount, the "Maximum
Premium"). If such insurance coverage can only be obtained at an annual
premium in excess of the Maximum Premium, Parent shall obtain and maintain one
or more policies with the greatest coverage available for an annual premium
equal to the Maximum Premium.

         (e) The provisions of this Section are intended to be for the benefit
of, and shall be enforceable by, each Indemnified Party and each party
entitled to insurance coverage under Section 6.11(d), respectively, and his or
her heirs and legal representatives, and shall be in addition to, and shall
not impair, any other rights an Indemnified Party may have under the Company
Organizational Documents or the Company Subsidiary Organizational Documents,
as applicable, or the comparable organization documents of the Surviving
Corporation or any of its Subsidiaries, under applicable Law or otherwise.
Parent shall ensure that the Surviving Corporation complies with all of its
obligations under this Section 6.11.

         (f) In the event that Parent or the Surviving Corporation or any of
their respective successors or assigns (i) consolidates with or merges into
any other Person and is not the continuing or surviving corporation or entity
of such consolidation or merger or (ii) transfers or conveys all or
substantially all its properties and assets to any Person, then, and in each
such case, Parent shall cause proper provisions to be made so that the
successors and assigns of Parent or the Surviving Corporation, as the case may
be, assume the obligations set forth in this Section 6.11. The obligations of
Parent and the Surviving Corporation under this Section 6.11 shall not be
terminated or modified in such a manner as to adversely affect any indemnitee
to whom this Section 6.11 applies without the express written consent of such
affected indemnitee (it being expressly agreed that the indemnitees to whom
this Section 6.11 applies shall be Third Party beneficiaries of this Section
6.11).

         Section 6.12 Undertakings of Parent. Parent shall perform, or cause
to be performed, when due, all obligations of Merger Subsidiary under this
Agreement.

         Section 6.13 FIRPTA Matters. At the Closing, (a) the Company shall
deliver to Parent a statement (in such form as may be reasonably requested by
counsel to Parent) conforming to the requirements of Section 1.897 -
2(h)(1)(i) of the United States Treasury Regulations, and (b) the Company
shall deliver to the IRS the notification required under Section 1.897 -
2(h)(2) of the United States Treasury Regulations.

                                 ARTICLE VII

                           CONDITIONS TO THE MERGER

         Section 7.1 Conditions to Each Party's Obligation to Effect the
Merger. The respective obligation of the Company, Parent and Merger Subsidiary
to effect the Merger is subject to the satisfaction or waiver on or prior to
the Closing Date of the following conditions:

         (a) Company Shareholder Approval. The Company Shareholder Approval
shall have been obtained.

         (b) Antitrust. The waiting period (and any extension thereof)
applicable to the Merger under the HSR Act or any other applicable
competition, merger control, antitrust or similar Law shall have been
terminated or shall have expired.

         (c) No Injunctions or Restraints. No temporary restraining order,
preliminary or permanent injunction or other judgment, order or decree issued
by any court of competent jurisdiction or other statute, Law, rule, legal
restraint or prohibition (collectively, "Restraints") shall be in effect
preventing the consummation of the Merger; provided, however, that prior to
asserting this condition, each of the parties shall have used its reasonable
best efforts to prevent the entry of any such injunction or other order and to
appeal as promptly as possible any such injunction or other order that may be
entered.

         Section 7.2 Conditions to Obligations of Parent and Merger
Subsidiary. The obligations of Parent and Merger Subsidiary to effect the
Merger are further subject to the satisfaction or waiver on or prior to the
Closing Date of the following conditions:

         (a) Representations and Warranties. The representations and
warranties of the Company contained herein (except solely with respect to the
second sentence of Section 4.6 which is addressed below) shall be true and
correct as of the date hereof and as of the Closing Date as though made on the
Closing Date (without regard to materiality or Material Adverse Effect
qualifiers contained therein), except (i) to the extent such representations
and warranties expressly speak as of an earlier date, in which case as of such
earlier date and (ii) where the failure of the representations and warranties
to be true and correct individually or in the aggregate, has not had a
Material Adverse Effect on the Company. The representation and warranty of the
Company contained in the second sentence of Section 4.6 shall be true and
correct as of the date hereof and as of the Closing Date as though made on the
Closing Date. Parent shall have received a certificate signed on behalf of the
Company by the chief executive officer or chief financial officer of the
Company to such effect.

         (b) Performance of Obligations of the Company. The Company shall have
performed in all material respects all covenants, agreements and obligations
required to be performed by it under this Agreement at or prior to the
Effective Time. Parent shall have received a certificate signed on behalf of
the Company by the chief executive officer or chief financial officer of the
Company on its behalf to such effect.

         (c) No Litigation. There shall not be pending any suit, action or
proceeding by any Governmental Authority (i) challenging the acquisition by
Parent or Merger Subsidiary of any shares of Company Common Stock, seeking to
restrain or prohibit the consummation of the Merger or the transactions
contemplated hereby, seeking to place material limitations on the ownership of
shares of Company Common Stock (or shares of capital stock of the Surviving
Corporation) by Parent or Merger Subsidiary, (ii) seeking to prohibit or limit
the ownership or operation by the Company or any of its Subsidiaries or by
Parent or any of its Subsidiaries of any portion of any business or of any
assets of the Company and its Subsidiaries or Parent and its Subsidiaries,
(iii) seeking to obtain from the Company, Parent or Merger Subsidiary any
damages, which in the case of clauses (ii) and (iii) above would have,
individually or in the aggregate, a Material Adverse Effect on either the
Company or Parent.

         (d) Restraint. No Restraint that would result, directly or
indirectly, in any of the effects referred to in Section 7.2(c) shall be in
effect.

         (e) Regulatory Matters. The authorizations, consents, orders, permits
or approvals of, or declarations or filings with, and all expirations of
waiting periods imposed by, any Governmental Authority (other than the
expiration of the applicable waiting period under the HSR Act that is
addressed in Section 7.1(b)) that are set forth in Section 4.3(b) of the
Company Disclosure Letter and Section 5.3(b) of the Parent Disclosure Letter
(all of the foregoing, "Governmental Consents") and which are necessary for
the consummation of the transactions contemplated hereby shall have been
filed, have occurred or have been obtained (all such Governmental Consents
being referred to as the "Company Requisite Regulatory Approvals") and all
such Company Requisite Regulatory Approvals shall be in full force and effect
without any conditions, restrictions or requirements, which (if implemented),
would have, individually or in the aggregate, a Regulatory Material Adverse
Effect.

         Section 7.3 Conditions to Obligation of the Company. The obligation
of the Company to effect the Merger is further subject to the satisfaction or
waiver on or prior to the Closing Date of the following conditions:

         (a) Representations and Warranties. The representations and
warranties of each of Parent and Merger Subsidiary contained herein shall be
true and correct as of the date hereof and as of the Closing Date as though
made on the Closing Date (without regard to materiality or Material Adverse
Effect qualifiers contained therein), except (i) to the extent such
representations and warranties expressly speak as of an earlier date, in which
case as of such earlier date and (ii) where the failure of the representations
and warranties to be true and correct individually or in the aggregate, has
not had a Material Adverse Effect on the Company; provided, however, that the
truth and correctness of Section 5.11 shall not be subject to any materiality
or Material Adverse Effect qualifier. The Company shall have received a
certificate signed on behalf of each of Parent and Merger Subsidiary by the
chief executive officer or chief financial officer of Parent and Merger
Subsidiary on their behalf to such effect.

         (b) Performance of Obligations of Parent and Merger Subsidiary.
Parent and Merger Subsidiary shall have each performed in all material
respects all covenants, agreements and obligations required to be performed by
it under this Agreement at or prior to the Effective Time. The Company shall
have received a certificate signed on behalf of each of Parent and Merger
Subsidiary by the chief executive officer or chief financial officer of Parent
and Merger Subsidiary on their behalf to such effect.

         (c) Regulatory Matters. The Governmental Consents which are necessary
for the consummation of the transactions contemplated hereby shall have been
filed, have occurred or have been obtained (all such Governmental Consents
being referred to as the "Parent Requisite Regulatory Approvals") and all such
Parent Requisite Regulatory Approvals shall be in full force and effect.

         Section 7.4 Frustration of Closing Conditions. None of the Company,
Parent or Merger Subsidiary may rely, either as a basis for not consummating
the Merger or terminating this Agreement and abandoning the Merger, on the
failure of any condition set forth in Sections 7.1, 7.2 or 7.3, as the case
may be, to be satisfied if such failure was caused by such party's breach of
any provision of this Agreement or failure to use its reasonable best efforts
to consummate the Merger and the other transactions contemplated hereby, as
required by and subject to Section 6.6.

                                 ARTICLE VIII

                           TERMINATION AND EXPENSES

         Section 8.1 Termination. This Agreement may be terminated and the
Merger may be abandoned at any time prior to the Effective Time (except as
provided below, notwithstanding any approval of this Agreement by the
shareholders of the Company):

         (a) by mutual written consent of the Company and Parent;

         (b) by either the Company or Parent,

                  (i) if the Merger has not been consummated as of March 31,
         2005 (the "End Date"); provided, however, that if (x) the Merger has
         not been consummated by such date by reason of non-satisfaction of
         any of the conditions set forth in Section 7.1(b), 7.2(e) or 7.3(c),
         or the failure to obtain clearance of the Proxy Statement from the
         SEC by February 28, 2005, then such date shall automatically be
         extended to June 30, 2005 (which shall then be the "End Date");
         provided, further, that at the End Date, the right to terminate this
         Agreement under this Section 8.1(b)(i) shall not be available to any
         party whose action or failure to fulfill in any material respect any
         obligation under this Agreement has caused or resulted in the failure
         of the Merger to be consummated on or before the End Date; or

                  (ii) if the Company Shareholder Approval shall not have been
         obtained by reason of the failure to obtain the required vote at the
         Company Shareholder Meeting or any adjournment thereof;

         (c) by either the Company or Parent, if there shall be any Law that
makes consummation of the Merger illegal or otherwise prohibited or if any
Restraint enjoining Parent, Merger Subsidiary or the Company from consummating
the Merger is entered and such Restraint shall become final and nonappealable;
provided, however, that the right to terminate this Agreement under this
Section 8.1(c) is not available to a party that has not fulfilled its
obligations under Section 6.6;

         (d) by Parent, if the Board of Directors of the Company or any
committee thereof, shall have made a Company Change in Recommendation, whether
or not permitted by the terms hereof;

         (e) by the Company if, prior to receipt of the Company Shareholder
Approval, the Company receives a Superior Proposal, resolves to accept such
Superior Proposal, and shall have given Parent four (4) Business Days' prior
written notice of its intention to terminate pursuant to that provision; or

         (f) by either Parent or the Company, if there shall have been a
breach by the other of any of its representations, warranties, covenants or
obligations contained herein, which breach would result in the failure to
satisfy one or more of the conditions set forth in Section 7.2(a) (in the case
of a breach by the Company), or Section 7.3(a) (in the case of a breach by
Parent), and in any such case such breach shall be incapable of being cured
or, if capable of being cured, shall not have been cured within thirty (30)
calendar days after written notice thereof shall have been received by the
party alleged to be in breach.

The party desiring to terminate this Agreement pursuant to clause (b), (c),
(d), (e) or (f) of this Section 8.1 shall give written notice of such
termination to the other party in accordance with Section 9.4, specifying the
provision hereof pursuant to which such termination is effected.

         Section 8.2 Effect of Termination. If this Agreement is terminated
pursuant to Section 8.1, this Agreement shall become void and of no effect
with no liability or further obligation on the part of any party hereto,
except (i) as set forth in Section 8.3, (ii) that this Section 8.2, Section
6.3(b), Article IX and the agreements contained in the Confidentiality
Agreement (to the extent set forth therein), shall survive the termination
hereof and (iii) that no such termination shall relieve any party of any
liability or damages resulting from any willful breach by that party of its
covenants under this Agreement to be performed on or prior to the Closing Date
or, in the case of Parent, for a breach of Section 5.11.

         Section 8.3 Fees and Expenses.

         (a) (i) Other than as specifically provided in this Section 8.3 or as
required by Health Care Laws, the Company shall pay all filing, printing,
mailing and related fees and expenses of Parent (but excluding legal,
accounting, consulting, advisory and other professional fees and expenses),
whether or not the Merger is consummated, related to: (A) Forms A, Forms E and
similar insurance regulatory filings; (B) HSR Act filings; and (C) the Proxy
Statement; provided, however, that in no event shall the Company be required
to pay in excess of $650,000 in the aggregate in respect of all such fees and
expenses (it being understood that in the event that such fees and expenses
exceed $650,000, such excess shall be paid by the party incurring such fees
