URCHASE AGREEMENT      STOCK PURCHASE
Exhibit 5.12.   5.13 Litigation Cooperation. In the event and for so long
as any party is contesting or defending against any action, suit, proceeding,
hearing, investigation, charge, complaint, claim, or demand in connection
with (a) any transaction contemplated under this Agreement or (b) any fact,
situation, circumstance, status, condition, activity, practice, plan,
occurrence, event, incident, action, failure to act, or transaction on or
prior to the Closing Date involving the Company and/or any Subsidiary, the
other party will reasonably cooperate with the contesting, or defending party
and its counsel in the contest or defense, make available its personnel, and
provide such testimony and reasonable access to its books and records as
shall be reasonably necessary in connection with the contest or defense, all
at the sole cost and expense of the contesting or defending party (unless the
contesting or defending party is entitled to indemnification therefor under
Article 8 hereof).   5.14 Post Retirement Liability. The Company is
obligated to provide medical and life insurance benefits to those retired
employees set forth in Section 5.14 of the Disclosure Schedule. API will
assume this liability from Company on or before Closing. After such
assumption by API, neither the Company nor the Buyer shall have any
obligation or liability whatsoever with regard to the provision of medical
and life insurance benefits to such retired employees regardless of whether
such obligation or liability arises as a result of events occurring on,
before or after such assumption.   5.15 Toulouse Operation. Applied Power
Europa S.A., a subsidiary corporation of API conducts a Barry Controls
Aerospace division isolator repair and parts business at its facility in
Toulouse, France (the "Isolator Division"). API agrees to cause Applied Power
Europa S.A. to transfer the assets (tangible and intangible), business and
liabilities of the   38   Isolator Division to such entity as the Buyer
shall designate upon such terms and conditions as are acceptable to Buyer and
API, including the absence of any Security Interest with respect thereto.
Section 5.15 of the Disclosure Schedule contains a balance sheet as of March
31, 2000 of the Isolator Division. A fixed asset listing and inventory
listing for the Isolator Division is included in Sections 3.15 and 3.16 of
the Disclosure Schedule hereto, respectively. API will also cause Applied
Power Europa, S.A. to enter an agreement with such entity regarding temporary
use of the portion of the Toulouse, France facility used by the Isolator
Division upon such terms and conditions as are acceptable to Buyer and
API.   5.16 Restrictive Covenant. For a period of five years after the
Closing Date, none of Seller, API nor any of their respective Affiliates
shall, directly or indirectly (whether as a shareholder, partner, lender,
consultant, agent, supplier, distributor or in any other relationship or
capacity);   (a) design, develop, manufacture, sell or offer or promote for
sale any product, process, good or service that competes with, any product,
process, good or services of the Business which the Company or any of the
Subsidiaries has actually designed, developed, manufactured, sold or offered
or promoted for sale within the three years preceding the date of this
Agreement (collectively, a "Competing Product"), or otherwise engage in any
business which would be competitive with the business of the Company and the
Subsidiaries as it is now operated or as it has existed during the three
years preceding the date of this Agreement;   (b) employ, otherwise engage,
or offer to employ or otherwise engage, any employee of the Company and the
Subsidiaries except for any employment offers through a general solicitation
not targeted at employees of Company or its Subsidiaries;   (c) solicit any
business from any Person that has been a customer of the Business with
respect to any Competing Product or directly or indirectly influence any
customer, supplier or other person who has a business relationship with the
Business to discontinue or reduce the extent of such relationship with the
Business.   In addition, none of the Seller, API or any of their respective
Affiliates shall ever divulge any trade secrets, customer or supplier lists,
pricing information, marketing arrangements or strategies, business plans,
internal performance statistics, training manuals or other information
concerning the Business that is competitively sensitive or confidential.
Because the breach or attempted or threatened breach of this restrictive
covenant will result in immediate and irreparable injury to the Buyer for
which the Buyer may not have an adequate remedy at law, the Buyer may be
entitled in the event of such breach and upon adequate proof of such breach
in addition to all other remedies, to a decree of specific performance of
this covenant and to a temporary and permanent injunction enjoining such
breach, without posting bond or furnishing similar security.   39    The
covenant in Section 5.16(a) shall not apply to any activity of API, Seller or
any of their Affiliates after the Closing Date unrelated to the conduct of
the Business which was conducted by API, Seller, or any of their Affiliates
(other than Company and its Subsidiaries) on or prior to the
Closing Date.   5.17 Permit Transfer, Assignment or Reissuances. API and
Seller will cause each of the Company and the Subsidiaries to assist in the
transfer, assignment or securing of reissuance of any environmental permits,
licenses and other authorizations and in the provision of any required
notice, to the extent that such permits, licenses or other authorizations
required to operate the Business are required under the Environmental,
Health, and Safety Laws to be transferred, assigned or reissued, or
notification is required to be provided, as a consequence of the transactions
contemplated under this Agreement.   5.18 U.S. Pension and Cafeteria
Plans.   (a) On the Closing Date or as soon as practicable thereafter,
API shall contribute to the APW 401(k) Plan the matching contribution and any
other employer contribution relating to periods prior to the Closing based on
the amount or percentage that API would otherwise contribute to the APW
401(k) Plan on behalf of each Company employee at the end of the plan year in
which the Closing occurs. In addition, API shall cause all Company employees
with account balances under the APW 401(k) Plan to be fully vested in
accordance with the provisions of Section 4.01(f) of the APW 401(k) Plan.  
(b) Subject to the provisions of Section 5.18(f), on the Closing Date or as
soon as practicable thereafter (but in no event later than 60 days after the
Closing Date), API shall cause the trustee of the APW 401(k) Plan to transfer
to the trustee or funding agent of the retirement plan established
or maintained by Buyer or its affiliates that contains a cash or
deferred arrangement under Section 401(k) of the Code and designated by Buyer
("Buyer 401(k) Plan") for the benefit of the Company employees: (i) an amount
in cash equal to the shares of API common stock held in all of the accounts
of the Company employees under the APW 401(k) Plan plus; (ii) an amount in-
kind equal to the total account balances of the Company employees, excluding
amounts invested in shares of API common stock but including the promissory
notes evidencing any outstanding loans of the Company employees; plus (iii)
actual investment earnings or losses through the date of transfer, held under
the APW 401(k) Plan for the Company employees, except for amounts as to which
withdrawal requests have been duly submitted prior to such transfer and which
API shall cause to be paid by the APW 401(k) Plan to the Company employees in
accordance with the Code and ERISA and the terms of the APW 401(k) Plan
(amounts under (i), (ii) and (iii) shall be referred to as the "Transferred
Assets"). Prior to the transfer of the Transferred Assets, API shall cause
the trustee of the APW 401(k) Plan to liquidate shares of API common stock
held in the accounts of Company employees in accordance with applicable law
and to permit Company employees to direct the investment of such amounts from
among the other investment alternatives available under the APW 401(k) Plan.
In no event shall the Transferred Assets be less than   40   the amount
required under Section 414(l) of the Code and the regulations thereunder.
Except as expressly contemplated herein, API and Buyer acknowledge that the
transfer of the Transferred Assets shall be accomplished in a manner designed
to avoid any liquidation of the accounts of the Transferred Employees.   (c)
Subject to the provisions of Section 5.18(f), API represents and warrants
that, with respect to the APW 401(k) Plan no part of the Transferred Assets
are invested in employer securities (as defined in Section 407(d)(1)
of ERISA) as of the date of transfer.   (d) Subject to the provisions of
Section 5.18(f), API and Buyer shall provide each other with such records as
they may reasonably request relating to their respective obligations under
this Agreement or the APW 401(k) Plan or the Buyer 401(k) Plan and cooperate
with each other (and cause the trustees of the APW 401(k) Plan and the Buyer
401(k) Plan to cooperate with each other) to effectuate the transfer to the
Buyer 401(k) Plan of the Transferred Assets.   (e) Immediately prior to, and
subject to the Closing, API shall cause a "spin-off" of the assets and
liabilities of the API Section 125 Cafeteria Plan (which contains premium,
dependent care and medical health reimbursement component parts) (the "API
Flex Plan") resulting in the division of the API Flex Plan into two separate,
identical, component plans and trusts, in accordance with applicable law,
covering, respectively (i) Company employees (and their beneficiaries)
employed on the date immediately prior to the Closing Date (the "Company Flex
Plan") and (ii) all other API Flex Plan participants (and
their beneficiaries). Immediately prior to, and subject to, the Closing, API
shall cause the Company Flex Plan to be transferred to the Company. Prior to
the Closing, API shall draft the appropriate documents in a form and
substance reasonably satisfactory to Buyer, acting reasonably, and use its
commercially best efforts to take all actions necessary, to the extent
possible, to effectuate the intent of this Section 5.18.   (f)
Notwithstanding the provisions of Sections 5.18(b) and (d), Buyer may elect,
at any time on or prior to the Closing, to have the provisions of Sections
5.18(b), (c) and (d) not apply and to permit any employee of the Business
employed on the Closing Date who has an account balance under the APW 401(k)
Plan (a "Participant") to rollover (whether by direct or indirect rollover,
as selected by such Participant) his or her "eligible rollover distribution"
(as defined under Section 402(c)(4) of the Code) from the APW 401(k) Plan to
the Buyer 401(k) Plan. API and the Seller acknowledge that on and after the
Closing Date the account balances of employees of the Business shall be
distributable from the APW 401(k) Plan in accordance with Section
401(k)(10) of the Code. API and the Seller and the APW 401(k) Plan shall not
place any Participant\'s plan loan into default or declare a default with
respect to any plan loan so long as such Participant transfers his or her
account balance under the APW 401(k) Plan, together with the note evidencing
the plan loan, to the Buyer 401(k) Plan through a direct rollover on or as
soon as administratively practicable following the Closing. Buyer shall amend
the Buyer 401(k) Plan and API shall amend the APW 401(k) Plan  41   to
the extent necessary in order to effectuate the transactions
contemplated under this Section 5.18(g). API, the Seller and Buyer shall
cooperate with each other (and cause the trustees of the APW 401(k) Plan and
the Buyer 401(k) Plan to cooperate with each other) with respect to the
rollover of the distributions to the Participants.   (g) The
representations and warranties set forth in Section 3.21 hereof as they may
apply to the APW 401(k) Plan and the API Flex Plan shall be true and correct
up to and including the actual date of the transfer of assets to the Buyer
401(k) Plan and the Company Flex Plan contemplated in this Section 5.18.  
5.19 U.K. Pension Scheme. API and the Seller will use their
commercially reasonable best endeavors to procure that Barry Controls Limited
and the BW Pension Plan Trustees Limited cease to be the principal employer
and the trustees of the BW Pension Plan (the UK Pension Scheme) with effect
from the Closing Date and the Seller shall nominate the replacement principal
employer and trustee.   5.20 Long-Term Disability. With regard to any
Company employees who are on short term disability on the Closing Date and
subsequently become entitled to benefits under API\'s long term disability
policy as in effect prior to the Closing Date, API shall be responsible for
such Company\'s employee\'s long term disability benefit and such Company
employee shall be covered by API\'s long term disability policy.   5.21
Stock Options. API shall cause all outstanding unvested stock options held by
Company employees to become fully vested and exercisable in accordance with
the terms of the option grants.   5.22 Transfer of Intellectual Property.
Prior to Closing, API will assign to Company all of the patents, patent
applications, trademark registrations and applications which are set forth in
Section 3.14 of the Disclosure Schedule and for which API is the owner
pursuant to the Assignment of Patents, Assignment of Patent Applications and
Assignment of Trademarks substantially in the forms of Exhibits 5.22A, 5.22B
and 5.22C.   5.23 Non-Competition Agreements. API and the Seller shall use
their best efforts to cause the Company and each of the individuals listed in
Section 5.23 of the Disclosure Schedule to enter into non-competition
agreements, in each case, containing terms and conditions satisfactory to the
Buyer.   5.24 ATMA Claims. After Closing, Buyer shall use their
commercially reasonable best efforts to cause Company to properly complete
any remaining ATMA redesign and part replacement for Midwest Express Airlines
and Northwest Airlines, if any, and the redesign on the Boeing 717 and to
otherwise minimize the potential for any ATMA claim. Nothing in this Section
5.24 shall limit the obligations of API and Seller pursuant to Section
8.3(h).   42    5.25 Transfer to U.K. Subsidiaries. Prior to Closing,
Hutchinson may request that API and Seller cause the Company and its
Subsidiaries to, directly or indirectly, transfer ownership of Barry Wright
(UK) Ltd. UK and Barry Controls Ltd. to one (1) or more foreign entities
designated by Hutchinson or otherwise restructure the existing ownership of
Barry Wright (UK) Ltd. UK and Barry Controls Ltd. (such transfers are
hereinafter collectively referred to as the "U.K. Restructuring"). If
Hutchinson requests that API and Seller effect the U.K. Restructuring, API
and Seller agree to reasonably negotiate with Hutchinson the terms and
conditions upon which the U.K. Restructuring will be effected; provided,
however, that it is understood and agreed that the U.K. Restructuring will be
effected without the payment of any additional consideration to API or
Seller. Hutchinson agrees to indemnify API, Seller and their respective
affiliates from and against any liability of any of them for Taxes arising
from the transactions contemplated by the U.K. Restructuring.   5.26
Inactive Subsidiaries. On or before the Closing Date, the Seller and API
shall cause each of the Inactive Subsidiaries (other than Barry Wright
(UK) Ltd.) to be dissolved, liquidated or otherwise wound up, in each case,
in accordance with applicable law, provided that API and Seller determine
there is no adverse Tax effect. Seller and API shall also review the business
and affairs of the Barry Controls Corporation with a view toward making
a determination as to whether after giving effect to the consummation of
the transaction described in clause (i) of the definition of the term
Distributions and Restructuring, there is a continuing business purpose for
Barry Controls Corporation. Seller and API shall advise buyer of their
determination by May 31, 2000 (and the reasons therefor) and, if such
determination is to the effect that the continued corporate existence of
Barry Controls is unnecessary, Seller and API shall cause Barry Controls
Corporation to be dissolved, liquidated or otherwise wound up in accordance
with applicable law on or before the Closing Date.   ARTICLE 6  CONDITIONS
TO OBLIGATIONS OF BUYER  ----------------------------------   Each and
every obligation of Buyer under this Agreement to be performed at or before
the Closing by Buyer is subject to the satisfaction, at or before
the Closing, of each of the following conditions, unless waived in writing by
Buyer:   6.1 Representations and Warranties True. Each representation and
warranty of API and Seller contained in Article 3 hereof, and in all
certificates delivered by API, Seller or their representatives to Buyer
pursuant hereto, shall be true and accurate in all material respects as of
the date when made and as of the Closing as though such representation and
warranty were made by API and Seller on the Closing Date.   6.2
Performance. Seller and API shall have performed and complied with each
covenant, obligation and condition required by this Agreement to be performed
or complied with by Seller and API at or prior to the Closing.   43   
6.3 No Proceeding or Litigation. No suit, action, investigation, inquiry or
other proceeding by or before any court or governmental Person shall
be instituted, pending or threatened which questions the validity or legality
of this Agreement or the Subject Transactions.   6.4 No Injunction. There
shall not be any effective injunction, writ, preliminary restraining order or
any other order of any nature issued by a court of competent jurisdiction
directing that the Subject Transactions or any of them not be consummated as
so provided or imposing any condition on the consummation of any of the
Subject Transactions.   6.5 Deliveries At or Prior to Closing. Seller shall
have delivered or caused to be delivered to Buyer the following documents at
or prior to the Closing, all in form reasonably satisfactory to Buyer:  
(a) Copies of resolutions of API\'s and Seller\'s Board of
Directors authorizing the execution, delivery and performance by API and
Seller of this Agreement and other documents contemplated hereby and
authorizing API\'s and Seller\'s officers to carry out and perform the terms
and provisions hereof, certified by the corporate secretary or assistant
secretary of API or Seller, as the case may be;   (b) A closing certificate
from API and Seller certifying the fulfillment by them of the conditions set
forth in Sections 6.1 and 6.2;   (c) The Legal Opinion of Seller\'s
Counsel;   (d) The stock certificates representing the Shares, free and
clear of Security Interests, duly endorsed for transfer or with duly executed
stock powers attached;   (e) A copy of the articles or certificates of
incorporation of each of the Company, its Subsidiaries and the Inactive
Subsidiaries, as amended to date, certified by the Secretary of State (or
comparable official) of its jurisdiction of organization and dated not more
than thirty (30) days prior to the Closing Date;   (f) A certificate of
good standing or current status of each of the Company, its Subsidiaries and
the Inactive Subsidiaries issued by the Secretary of State (or comparable
officer) of its jurisdiction of organization and dated not more than thirty
(30) days prior to the Closing Date;   (g) A certificate of the corporate
secretary or assistant secretary of the Company certifying to the accuracy
and completeness of the copy of the by-laws of the Company attached
thereto;   44    (h) Resignations of each director and officer of the
Company, Subsidiary and each Inactive Subsidiary effective as of the Closing
Date;   (i) All other instruments and documents required by this Agreement
to be delivered by Seller to Buyer, and such other instruments and documents
which Buyer or its counsel may reasonably request not inconsistent with the
provisions hereof.   6.6 Consents.   (a) There shall have been secured
such governmental consents, approvals and authorizations as may be required
by law, including the termination of the waiting period under the HSR
Act.   (b) There shall have been secured the consents of all
Persons (including, but not limited to, the required consents specified in
paragraphs 4 and 7 of Section 3.4 of the Disclosure Schedule) who are parties
to agreements with the Company, the Subsidiaries or the Seller or any of its
Affiliates which are material with respect to the Business which are required
so that neither the execution and delivery of this Agreement or the documents
contemplated hereby, nor the consummation of the transactions contemplated
hereby or thereby (including the Subject Transactions and the Distributions
and Restructuring), will conflict with or result in a breach of, or give rise
to a right of termination of, or accelerate the performance required by, any
terms of any such agreement, or constitutes a default thereunder, or result
in the creation of any Security Interest upon any of the assets of the
Company, the Subsidiaries or the Seller or any of its Affiliates with respect
to the Business, shall have been obtained, and signed copies thereof shall
have been delivered to Buyer, in form and substance reasonably satisfactory
to the Buyer.   (c) All consents referred to in Sections 6.6(a) and (b)
shall be obtained without cost (other than as provided in the last sentence
of Section 10.3) or material adverse consequence to the Company and the
Subsidiaries.   6.7 Distributions and Restructuring. The Distributions and
Restructuring shall have been completed, except for the assignment and
transfer of all the outstanding shares of APW Ltd. by API to its
shareholders, and no change in law or regulation shall have occurred which
would result in the reasonable opinion of the Buyer in a material tax
liability to the Company or any Subsidiary as a consequence of the
Distributions and Restructuring.   6.8 Estoppel Letters. The Buyer shall
have received those estoppel letters reasonably requested by the Buyer (the
"Estoppels"), in a form reasonably satisfactory to the Buyer, from the
landlords under all the Company Leases and the tenants under all Tenant
Leases. API shall request from all such landlords and tenants estoppel
letters substantially in the forms annexed hereto as Schedule 6.8. API shall
use commercially reasonable efforts to obtain estoppel letters from all such
landlords and tenants.   45    6.9 Transactions with Affiliates. All
agreements relating to the conduct of the Business to which Seller, API or
any of their respective Affiliates (other than the Company and the
Subsidiaries) is a party shall be transferred and assigned to the Company
without cost or adverse consequence to the Company and the Subsidiaries and,
to the extent any such agreement is not with a third party, such agreement
shall have been terminated.   6.1 Minimum Net Equity. The Minimum Net Equity
as of the Closing Date shall not be less than $40,773,519; provided, however,
if the Closing shall not have occurred on or before July 15, 2000, Minimum
Net Equity shall be computed as of the end of the calendar month immediately
preceding the date on which the Closing occurs.   6.1 Assignment of
Existing Non-Competition Agreements. API shall assign to the Buyer, in form
and substance reasonably satisfactory to the Buyer, each of the non-
competition agreements referred to in Section 5.23 of the
Disclosure Schedule.   ARTICLE 7  CONDITIONS TO OBLIGATIONS OF SELLER 
-----------------------------------   Each and every obligation of Seller
under this Agreement to be performed by Seller at or before Closing is
subject to the satisfaction, at or before the Closing, of each of the
following conditions unless waived in writing by Seller:   7.1
Representations and Warranties True. Each representation and warranty of
Buyer contained in Article 4 hereof, and in all certificates delivered
by Buyer or its representatives to Seller or API pursuant hereto, shall be
true and accurate in all material respects as of the date when made and as of
the Closing as though such representation and warranty were made by Buyer on
the Closing Date.   7.2 Performance. Buyer shall have performed and
complied with each covenant, obligation and condition required by this
Agreement to be performed or complied with by Buyer at or prior to the
Closing.   7.3 No Proceeding or Litigation. No suit, action, investigation,
inquiry or other proceeding by or before any court or governmental Person
shall be instituted, pending or threatened which questions the validity or
legality of this Agreement or the Subject Transactions.   7.4 No
Injunction. There shall not be any effective injunction, writ, preliminary
restraining order or any other order of any nature issued by a court of
competent jurisdiction directing that the Subject Transactions or any of
them not be consummated as so provided or imposing any condition on the
consummation of any of the Subject Transactions.   46    7.5 Deliveries
By Buyer At Closing. Buyer will deliver or cause to be delivered to Seller
the following at the Closing, all in form reasonably satisfactory to
Seller:   (a) Copies of resolutions of Buyer\'s Board of Directors
authorizing the execution, delivery and performance by Buyer of this
Agreement and the other documents contemplated hereby and authorizing
Buyer\'s officers to carry out and perform the terms and provisions hereof
and thereof, certified by the corporate secretary or assistant secretary of
Buyer;   (b) A closing certificate of the President or a Vice President
of Buyer certifying the fulfillment by Buyer of the conditions set forth
in Sections 7.1 and 7.2;   (c) The Legal Opinion of Buyer\'s Counsel;  
(d) Payment of the Purchase Price as provided in Section 2.2 hereof;   (e) A
copy of the articles of organization of each of Buyer, as amended to date,
certified by the Secretary of State (or comparable official) of its
jurisdiction of organization and dated not more than thirty (30) days
prior to the Closing Date;   (f) A certificate of good standing of each of
Buyer issued by the Secretary of State (or comparable official) of its
jurisdiction of organization and dated not more than thirty (30) days prior
to the Closing Date; and   (g) All other instruments and documents required
by this Agreement to be delivered by Buyer to API or Seller, and such other
instruments and documents which API or Seller or their counsel shall
reasonably request not inconsistent with the provisions hereof.   7.6
Consents. There shall have been secured such governmental consents, approvals
and authorizations as may be required by law, including the termination of
the waiting period under the HSR Act.   7.7 Distributions and Restructuring.
The Distributions and Restructuring shall have been completed, except for the
assignment and transfer of all the outstanding shares of APW Ltd. by API to
its shareholders.   47    ARTICLE 8  SURVIVAL OF REPRESENTATIONS AND 
-------------------------------  WARRANTIES; INDEMNIFICATION 
---------------------------   8.1 General. Each party shall indemnify the
other party as provided in this Article 8. The party or parties seeking
indemnification are sometimes referred to herein as the "Indemnified Party"
and the party or parties against which indemnification is sought are
sometimes referred to herein as the "Indemnifying Party."   8.2 Survival. 
--------   (a) All representations, warranties, covenants and agreements of
any party contained in this Agreement, or in any certificate delivered in
connection therewith shall survive the Closing Date, and shall not terminate
except as provided in Section 8.2(b) hereof.   (b) Each representation and
warranty set forth in Article 3, (other than (i) Sections 3.1, 3.2, 3.3, 3.12
and 3.21, all of which shall survive the Closing for the applicable statute
of limitations and (ii) Section 3.22 which shall survive the Closing until
the third anniversary thereof) or Article 4 (other than Sections 4.1 and 4.2,
all of which shall survive the Closing for the applicable statute of
limitations, shall terminate on the day that is one (1) year subsequent to
the Closing Date.   8.3 Indemnification Covenants of Seller and API. Seller
and API shall jointly and severally indemnify Buyer and hold Buyer harmless
from and against any and all losses, damages, Taxes, costs, expenses,
liabilities, obligations and claims of any kind, including without
limitation, reasonable attorneys\' fees and disbursements, interest or
penalties (collectively "Losses") sustained or incurred by Buyer as a result
of or arising out of:   (a) any breach or inaccuracy of any representation
or warranty made by Seller and API to Buyer in this Agreement or any other
agreement of API or Seller delivered pursuant to this Agreement or in any
certificate delivered by Seller or API to Buyer pursuant to this Agreement or
any other agreement of API or Seller delivered pursuant to this
Agreement;   (b) any failure of Seller or API to comply with, or any breach
or nonfulfillment by such Seller or API of, any covenant or obligation of
Seller or API set forth in this Agreement or in any certificate delivered by
Seller or API to Buyer pursuant to this Agreement;   (c) any environmental
liability arising out of any of the matters set forth in Section 3.22 of the
Disclosure Schedule;   48    (d) any liability arising out of any of the
litigation matters set forth in Section 3.20 of the Disclosure Schedule;  
(e) any liability for a Product Liability Claim (other than the ATMA Claim)
in excess of $500,000 for which a claim in respect of a
product(s) manufactured or sold by the Company or the Subsidiaries prior to
the Closing Date is made (or has been made) within one (1) year of the date
of delivery of the product(s) which is the subject of such claim.   (f) any
liability or obligation of API, the Seller, the Company or any ERISA
Affiliate with respect to any employee benefit plan (as defined in Section
3(3) of ERISA) (other than any liability or obligation specifically assumed
by Buyer pursuant to Section 5.18 hereof) and liabilities under the
BW Pension Plan, and liabilities for medical and life insurance benefits
previously provided by Company to certain retired employees of Company;  
(g) any liability, obligation, loss or damages arising out of the businesses
of API, Seller and their respective Affiliates (other than the Business and
Company and Subsidiary);   (h) any liability in respect of, in connection
with or arising from the ATMA Claim; or   (i) any suit, action or other
proceeding brought by any Person and arising out of or in any way related to
any of the matters referred to in Section 8.3(a), 8.3(b), 8.3(c), 8.3(d),
8.3(e), 8.3(f), 8.3(g) or 8.3(h);   PROVIDED THAT, with respect to a claim
for indemnification pursuant to Section 8.3(a) or Section 8.3(i) (as it
relates to Section 8.3(a)) Buyer makes a written claim for indemnification
against Seller and API pursuant to Section 8.5 hereof on or prior to the
termination date set forth in Section 8.2(b).   References to Buyer in this
Section 8.3 includes their shareholders and other Affiliates, and officers,
directors, agents, representatives and successors and assigns of any of
them.   8.4 Indemnification Covenants of Buyer. Buyer will indemnify Seller
and API for and hold Seller and API harmless from and against any and all any
and all losses, damages, Taxes, costs, expenses, liabilities, obligations and
claims of any kind, including without limitation, reasonable attorneys\' fees
and disbursements, interest or penalties sustained or incurred by Seller or
API as a result of or arising out of:   (a) any breach or inaccuracy of any
representation or warranty made by Buyer to Seller and API in this Agreement
or any other agreement of Buyer delivered pursuant   49   to this
Agreement or in any certificate delivered by Buyer to Seller or API pursuant
to this Agreement or any other agreement of Buyer delivered pursuant to this
Agreement;   (b) any failure of Buyer to comply with, or any breach
or nonfulfillment by Buyer of, any covenant of Buyer set forth in this
Agreement, or in any certificate delivered by Buyer to Seller or API pursuant
to this Agreement;   (c) any guaranty by API of, or any retention of
liability by API of, any real estate lease obligations of Company or any
other obligation of Company; or   (d) any suit, action or other proceeding
brought by any Person and arising out of or in any way related to any of the
matters referred to in Section 8.4(a), 8.4(b) or 8.4(c).   PROVIDED THAT,
with respect to a claim for indemnification pursuant to Section 8.4(a) or
Section 8.4(d) (as it relates to Section 8.4(a)) the Seller and API make a
written claim for indemnification against the Buyer pursuant to Section 8.5
hereof on or prior to the termination date set forth in
Section 8.2(b).  References to Seller or API in this Section 8.4 includes
their shareholders, Affiliates and officers, directors, agents,
representatives and successors and assigns of any of them.   8.5 Claims for
Indemnification.   (a) Promptly upon the Indemnified Party obtaining
knowledge of any facts causing it to believe that it has a claim for
indemnification against the Indemnifying Party hereunder, the Indemnified
Party shall give written notice of such claim to the Indemnifying Party. Such
written notice shall set forth the nature and (to the extent then known) the
amount of the claim.   (b) The Indemnified Party shall tender to the
Indemnifying Party the defense of any claim, suit, proceeding, action or
assessment brought by any third party (hereinafter "Third Party Claim") for
which the Indemnified Party reasonably believes it is entitled to
indemnification pursuant to this Article 8, and the Indemnifying Party shall
have the right at its expense to assume the defense thereof using counsel
reasonably acceptable to the Indemnified Party. The Indemnifying Party shall
elect to assume the defense of any such Third Party Claim by notifying the
Indemnified Party within ten (10) business days following notice from the
Indemnified Party. Failure by the Indemnifying Party to assume such defense
shall be deemed a waiver by the Indemnifying Party of its right to so defend.
If the Indemnifying Party assumes such defense, the obligations of the
Indemnifying Party hereunder as to such Third Party Claim shall
include taking all steps reasonably necessary in the defense or settlement
thereof. Except with the written consent of the Indemnified Party, the
Indemnifying Party, in the defense of any such Third Party Claim, shall not
consent to the   50   entry of any judgment against or adversely
affecting the Indemnified Party (other than a judgment of dismissal on the
merits and without costs) or enter into any settlement unless such settlement
provides that the Indemnified Party is fully released from all liability by
the third party as to such Third Party Claim. The Indemnified Party shall
have the right to participate, at its expense, in the defense of any such
Third Party Claim.   (c) If the Indemnifying Party does not assume the
defense of any Third Party Claim as provided herein, the Indemnified Party
may defend against such Third Party Claim in such manner that the Indemnified
Party deems advisable or appropriate and may settle such Third Party Claim or
consent to the entry of judgment with respect thereto upon such terms as it
deems advisable or appropriate, and in such event the Indemnifying Party
shall promptly reimburse the Indemnified Party for the amount of such
settlement or judgment and for any and all amounts recoverable pursuant to
Section 8.3 or Section 8.4, including all damages, costs and expenses
sustained or incurred by the Indemnified Party which result from, arise out
of or are incidental to the defense or settlement of such Third Party
Claim.   (d) The parties shall reasonably cooperate with each other
in connection with any Third Party Claim or other claim and provide each
other with access to relevant personnel, books, records and other information
in their possession.   (e) Notwithstanding Section 8.5(b) above, all claims
by Buyer as a result of or arising out of any breach or inaccuracy of any
representation or warranty in Section 3.22 of this Agreement, or made
pursuant to Section 8.3(c) of this Agreement, shall be promptly tendered to
Seller and API, irrespective of whether a Third Party Claim has been brought
against any parties hereto. Seller and API shall have the right, at their
cost and expense, to control the resolution, negotiation and defense of all
such claims, including providing notice to and conducting negotiations with
governmental authorities; provided, however, that Buyer shall have the right
to approve any proposed resolution or settlement by Seller and API of any
such claims, which approval shall not be unreasonably withheld. Buyer shall
have the right to participate, at their expense, in the resolution of such
claims, including the right to attend any negotiation sessions and any
conferences and meetings with governmental authorities. The parties shall use
reasonable efforts to cooperate with each other in connection with the
resolution, negotiation and defense of such claims and upon receipt of notice
from Seller and API, Buyer shall provide reasonable access to the Company
Property and relevant non-confidential and non-privileged personnel, books,
records and other information in their possession. If Seller and API do not
notify Buyer that they have assumed the resolution, negotiation and defense
of the claim within ten (10) business days following their receipt of notice
of the claim, the Buyer may resolve the claim in such manner as they deem
advisable or appropriate consistent with applicable Environmental Health and
Safety Laws. In such event, the Seller and API shall promptly reimburse
the Buyer for all costs and expenses incurred to correct the breach or
inaccuracy of any representation or warranty or otherwise resolve the claim
or any liabilities arising under Section 8.3(c).   51    8.6
Indemnification Payments. All Indemnification payments under this Article 8,
shall be reduced by the amount of any insurance proceeds (less the amount of
any expected increase in premiums as a result of the payment of
such insurance claim) with respect to the claim giving rise to such
indemnification payments.   8.7 Exclusive Remedy. Buyer, Seller and API
agree that the indemnification provisions in this Article 8 and in Section
5.11(a) shall be the sole and exclusive remedy of the Buyer and API and
Seller with respect to the Company and the Subsidiaries and the Subject
Transactions.   8.8 Limitations. Notwithstanding anything to the contrary
contained herein, Buyer shall not be entitled to indemnification by reason of
a breach or inaccuracy of a representation or warranty contained in Article 3
until the aggregate of such indemnification obligations of Seller and API
exceeds $2,500,000 (the "Minimum") in which event, Seller and API shall be
liable only for the amounts of such indemnification obligations in excess of
the Minimum. For purposes of computing the Minimum there shall be a
deductible of $17,500 for each separate claim for indemnification (the "Per
Claim Deductible"). The Per Claim Deductible shall not be includable in
computing the Minimum and Seller and API shall have no liability to Buyer for
any Per Claim Deductible hereunder. For purposes of determining if the
aggregate Losses exceed the Minimum, any payments made by Seller and API
under Sections 8.3(b) through 8.3(i) (except to the extent Section 8.3(i)
relates to Section 8.3(a)) and Section 5.11(a) hereof shall not be includable
in computing the Minimum. Notwithstanding the foregoing or anything to the
contrary contained herein the aggregate maximum indemnification liability of
Seller and API under this Article 8 shall not exceed $30,000,000, except that
