<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>mv12-23ex2_1.txt
<TEXT>
                                                                   Exhibit 2.1





                          AGREEMENT AND PLAN OF MERGER


                                  BY AND AMONG


                            REX CORNER HOLDINGS, LLC,


                          REX CORNER ACQUISITION CORP.


                                       AND


                                DUANE READE INC.


                          DATED AS OF DECEMBER 22, 2003








<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                 PAGE
<S>                                                                                            <C>

                     (l) Litigation. There shall not have been instituted and
pending any Legal Action by or before any Governmental Entity, commenced after
the date hereof or not otherwise disclosed to Parent, that, in the good faith
judgment of Parent, has had or would reasonably be expected to have,
individually or in the aggregate, a Company Material Adverse Effect.

                     Section 6.3 Conditions to Obligation of the Company. The
obligation of the Company to effect the Merger is also subject to the
satisfaction or waiver by the Company on or prior to the Closing Date of the
following conditions:

                     (a) Representations and Warranties. The representations and
warranties of the Parent contained in this Agreement shall be true and correct
(without giving effect to any materiality or Parent Material Adverse Effect
qualifiers set forth therein), as of the date of this Agreement and as of the
Closing Date, with the same force and effect as if made as of the Closing Date,
other than such representations and warranties that are made as of another date,
which representations and warranties shall be true and correct as of such date,
except where failure of the representations and warranties described in this
Section 6.3(a) to be true and correct has not had and would not reasonably be
expected, individually or in the aggregate, to have a Parent Material Adverse
Effect.

                     (b) Performance of Obligations. Each of Parent and Merger
Sub shall have performed in all material respects all obligations required to be
performed by it under this Agreement at or prior to the Closing Date.

                     (c) Officer's Certificate. The Company shall have received
a certificate, signed by a senior executive officer of Parent, certifying as to
the matters set forth in Sections 6.3(a) and 6.3(b).

                     (d) Governmental Consents. All consents, approvals and
other authorizations of any Governmental Entity listed in Section 6.3(d) of the
Company Disclosure Letter shall have been obtained.

                     (e) No Injunctions or Restraints. No Governmental Entity
shall have enacted, issued, promulgated, enforced or entered any Laws or Orders
(whether temporary, preliminary or permanent) that restrain, enjoin or otherwise
prohibit consummation of the Merger or the other transactions contemplated by
this Agreement.

                     Section 6.4 Frustration of Closing Conditions. None of the
parties to this Agreement may rely on the failure of any condition set forth in
this Article VI to be satisfied if such failure was caused by such party's
failure to use commercially reasonable efforts to consummate the Merger and the
other transactions contemplated by this Agreement.


                                       49
<PAGE>
                                   ARTICLE VII

                        TERMINATION, AMENDMENT AND WAIVER

                     Section 7.1 Termination by Mutual Consent. This Agreement
may be terminated at any time prior to the Effective Time by mutual written
consent of Parent and the Company so long as such termination has been duly
authorized by their respective boards of directors or other applicable governing
bodies.

                     Section 7.2 Termination by Either Parent or the Company.
This Agreement may be terminated by either Parent or the Company at any time
prior to the Effective Time:

                     (a) if the Merger has not been consummated by June 30,
2004, provided that the right to terminate this Agreement under this clause (a)
shall not be available to any party to this Agreement whose failure to fulfill
any of its obligations has been a principal cause of, or resulted in, the
failure to consummate the Merger by such date;

                     (b) if any Law prohibits consummation of the Merger;

                     (c) if any Order restrains, enjoins or otherwise prohibits
consummation of the Merger, and such Order has become final and nonappealable;
or

                     (d) if this Agreement is not adopted by the Requisite
Company Vote at a duly held Company Stockholders Meeting or adjournment or
postponement thereof.

                     Section 7.3 Termination by Parent. This Agreement may be
terminated by Parent at any time prior to the Effective Time:

                     (a) if the board of directors of the Company fails to make,
withdraws or modifies in any manner adverse to Parent, the Company Board
Recommendation;

                     (b) if (i) the board of directors of the Company approves,
endorses or recommends a Superior Proposal, (ii) the Company enters into an
agreement in principle, arrangement or understanding or a Contract relating to a
Superior Proposal, (iii) a tender offer or exchange offer for any outstanding
shares of capital stock of the Company is commenced and the board of directors
of the Company fails to recommend against acceptance of such tender offer or
exchange offer by its stockholders (including, for these purposes, by taking no
position with respect to the acceptance of such tender offer or exchange offer
by its stockholders, which shall constitute a failure to recommend against
acceptance of such tender offer or exchange offer) within ten Business Days of
the commencement thereof, (iv) the board of directors of the Company shall
exempt any other Person from the provisions of Section 203 of the DGCL, (v) the
board of directors of the Company shall exempt any other Person under the


                                       50
<PAGE>
Company Rights Agreement, (vi) the board of directors of the Company or the
Company at the direction of the board of directors of the Company makes any
communication to the stockholders of the Company that is materially inconsistent
with the Company Board Recommendation (in a manner that is adverse to Parent) or
(vii) the Company or its board of directors publicly announces its intention to
do any of the foregoing;

                     (c) if the board of directors of the Company shall have
refused to affirm its approval or recommendation of this Agreement of the Merger
within five Business Days of any written request from Parent or there shall have
been a breach by the Company of its representations or warranties contained in
Section 3.24 of this Agreement;

                     (d) if the chief executive officer or the chief financial
officer of the Company fails to provide the necessary certifications when due,
under Sections 302 or 906 of the Sarbanes Oxley Act of 2002;

                     (e) if the Company breaches any of its representations,
warranties, covenants or agreements contained in this Agreement, which breach
(i) would give rise to the failure of a condition set forth in Section 6.2(a) or
6.2(b) and (ii) is not curable or has not been cured by the Company within
twenty (20) Business Days after the Company's receipt of written notice of such
breach from Parent; or

                     (f) if, on or prior to March 31, 2004, the Company shall
have not publicly filed its Annual Report on Form 10-K for the fiscal year
ending December 27, 2003, containing the audited consolidated financial
statements of the Company and its consolidated Subsidiaries for such period and
accompanied by an opinion of PricewaterhouseCoopers LLP, in its capacity as the
Company's independent accountants, that is free of any qualifications or, if at
any time after the date hereof, there is any restatement of the Company's
consolidated financial statements.

                     Section 7.4 Termination by the Company. This Agreement may
be terminated by the Company:

                     (a) at any time prior to the obtaining of the Requisite
Company Vote, if a majority of the independent members of the board of directors
of the Company approves , and the Company concurrently with such termination
enters into, a definitive agreement, arrangement, understanding or Contract
providing for the implementation of a Superior Proposal, so long as:

                     (i) the Company is not then and has not been in breach of
any of its obligations under Section 5.3;

                     (ii) the board of directors of the Company shall have
authorized the Company, subject to complying with the terms and conditions of
this Agreement, to enter into a binding written agreement concerning a
transaction that constitutes a Superior Proposal and the Company notifies Parent
in writing that it intends to enter into such an agreement, attaching the most


                                       51
<PAGE>
current version of such agreement (including any amendments, supplements or
modifications) to such notice;

                     (iii) during the three Business Day period following
Parent's receipt of such notice, (A) the Company shall have offered to negotiate
in good faith with (and, if accepted, negotiate in good faith with), and shall
have instructed its respective financial and legal advisors to have offered to
negotiate in good faith with (and, if accepted, negotiate in good faith with),
Parent to make adjustments in the terms and conditions of this Agreement, and
(B) the board of directors of the Company shall have concluded, after
considering the results of such negotiations and the revised proposals made by
Parent, if any, that any Superior Proposal giving rise to such notice continues
to be a Superior Proposal;

                     (iv) such termination occurs within two Business Days
following the three Business Day period referred to in Section 7.4(a)(iii); and

                     (v) immediately prior to and as a condition precedent to
such termination, the Company makes the payment required by Section 7.6(b);

                     (b) if Parent breaches any of its representations,
warranties, covenants or agreements contained in this Agreement, which breach
(i) would give rise to the failure of a condition set forth in Section 6.3(a) or
6.3(b) and (ii) is not curable or has not been cured by Parent within twenty
(20) Business Days after Parent's receipt of written notice of such breach from
the Company; or

                     (c) if any Commitment Letter or Financing Agreement expires
or is terminated for any reason and within 30 days of such expiration or
termination Parent does not enter into alternative financing to consummate the
transactions contemplated by this Agreement in a form that is either (i)on
substantially similar terms to such Commitment Letter or Financing Agreement or
(ii) reasonably satisfactory to the Company.

                     Section 7.5 Effect of Termination. If this Agreement is
terminated pursuant to this Article VII, it shall become void and of no further
force and effect, with no liability on the part of any party to this Agreement
(or any stockholder, member, partner or Representative of such party), except
that if such termination results from the willful (a) failure of any party to
perform its obligations or (b) breach by any party of its representations or
warranties contained in this Agreement, then such party shall be fully liable
for any Liabilities incurred or suffered by the other parties as a result of
such failure or breach. The provisions of Sections 5.2(c), 5.13, 7.5, 7.6 and,
to the extent applicable, Article VIII, shall survive any termination of this
Agreement.

                     Section 7.6 Expenses Following Termination.

                     (a) Except as set forth in this Section 7.6, all Expenses
incurred in connection with this Agreement and the transactions contemplated
hereby shall be paid in accordance with the provisions of Section 5.13.


                                       52
<PAGE>
                     (b) Promptly (and in any event no later than two (2)
Business Days following the occurrence of the following events) the Company
shall pay, or cause to be paid, to Parent by wire transfer of immediately
available funds the sum of (x) an amount equal to the Expenses of the Parent and
its Affiliates up to a maximum amount of $2,000,000 plus (y) $10,000,000 if:

                     (i) this Agreement is terminated by the Company pursuant to
Section 7.4(a); provided, however, that in such case payment shall be made
immediately prior to and as a condition precedent to such termination;

                     (ii) this Agreement is terminated by Parent pursuant to
Sections 7.3(a), 7.3(b) or 7.3(c); or

                     (iii) (A) an Acquisition Proposal shall have been made or
proposed to the Company or its stockholders or otherwise publicly announced
(whether or not conditional and whether or not withdrawn), (B) this Agreement is
terminated by (x) Parent pursuant to Section 7.2(a) and the circumstances
prescribed in the proviso to Section 7.2(a) apply to the Company, (y) either
Parent or the Company pursuant to Section 7.2(d) or (z) Parent pursuant to
Section 7.3(e) and such termination is in connection with a willful breach by
the Company of any of its representations, warranties or covenants, and (C)
within twelve (12) months following the date of such termination, the Company or
any of its Subsidiaries enters into any agreement in principle, arrangement or
Contract providing for the implementation of any Acquisition Proposal or shall
consummate any Acquisition Proposal, regardless of whether or not such
Acquisition Proposal was the same Acquisition Proposal referred to in clause
(A); provided, however, that for purposes of Section 7.6(b)(iii)(C) only,
Acquisition Proposal shall mean any Contract, proposal, offer or other
indication of interest (whether or not in writing and whether or not delivered
to the Company stockholders generally) relating to (i) a merger, consolidation,
or other business combination involving the Company or any of its Subsidiaries
representing twenty percent (20%) or more of the revenues or book or fair market
value of the Company Assets, (ii) a sale, lease, exchange, mortgage, transfer or
other disposition, in a single transaction or series of related transactions, of
twenty (20%) or more of the revenues or book or fair market value of the Company
Assets (including the capital stock of (or other ownership interest in) any
Subsidiary of the Company), (iii) a purchase or sale of Company Securities, in a
single transaction or series of related transactions, representing twenty
percent (20%) or more of the voting power of the capital stock of (or other
ownership interest in) the Company or any of its Subsidiaries representing
twenty percent (20%) or more of the revenues or book or fair market value of the
Company Assets or any new class or series of stock that would be entitled to a
class or series vote with respect to the Merger, including by way of a tender
offer, exchange offer or issuance of any Company Securities in connection with
any acquisition by the Company or any of its Subsidiaries or (iv) a
reorganization, recapitalization, liquidation or dissolution of the Company or
any of its Subsidiaries representing twenty percent (20%) or more of the
revenues or book or fair market value of the Company Assets, in each case other
than the transactions contemplated by this Agreement.


                                       53
<PAGE>
                     (c) The Company acknowledges that (i) the agreements
contained in this Section 7.6 are an integral part of the transactions
contemplated by this Agreement and (ii) without these agreements, Parent and
Merger Sub would not have entered into this Agreement. Accordingly, if the
Company fails to pay when due any amounts required to be paid by it pursuant to
this Section 7.6 and, in order to obtain such payment, Parent commences a Legal
Action which results in a judgment against the Company for such amounts, then in
addition to the amount of such judgment, the Company shall pay to Parent an
amount equal to the fees, costs and expenses (including attorneys' fees, costs
and expenses) incurred by Parent in connection with such Legal Action, together
with interest from the date of termination of this Agreement on all amounts so
owed at the prime rate per annum, as published by Citibank N.A., in effect from
time to time during such period, plus 2%.

                     Section 7.7 Amendment. This Agreement may be amended by the
parties to this Agreement at any time prior to the Effective Time, so long as no
amendment that requires stockholder approval under applicable Laws shall be made
without such required approval. This Agreement may not be amended except by an
instrument in writing signed by each of the parties to this Agreement.

                     Section 7.8 Extension; Waiver. At any time prior to the
Effective Time, Parent and Merger Sub, on the one hand, and the Company, on the
other hand, may (a) extend the time for the performance of any of the
obligations of the other party, (b) waive any inaccuracies in the
representations and warranties of the other party contained in this Agreement or
in any document or instrument delivered under this Agreement or (c) subject to
applicable Laws, waive compliance with any of the covenants or conditions
contained in this Agreement. Any agreement on the part of a party to any
extension or waiver shall be valid only if set forth in an instrument in writing
signed by such party. The failure of any party to assert any of its rights under
this Agreement or otherwise shall not constitute a waiver of such rights.

                     Section 7.9 Procedure for Termination, Amendment, Extension
or Waiver. In order to be effective, (a) any termination or amendment of this
Agreement shall require the prior approval of that action by the board of
directors or other applicable governing body of each party seeking to terminate
or amend this Agreement and (b) any extension or waiver of any obligation under
this Agreement or condition to the consummation of this Agreement shall require
the prior approval of a duly authorized designee of the board of directors or
other applicable governing body of the party or parties entitled to extend or
waive that obligation or condition.

                                  ARTICLE VIII

                                  MISCELLANEOUS

                     Section 8.1 Certain Definitions. For purposes of this
Agreement:

                     (a) "Affiliate" means, with respect to any Person, any
other Person that directly or indirectly controls, is controlled by or is under
common control with, such first Person. For the purposes of this definition,


                                       54
<PAGE>
"control" (including, with correlative meanings, the terms "controlling,"
"controlled by" and "under common control with"), as applied to any Person,
means the possession, directly or indirectly, of the power to direct or cause
the direction of the management and policies of that Person, whether through the
ownership of voting securities, by contract or otherwise.

                     (b) "Business Day" means any day, other than Saturday,
Sunday or a federal holiday, and shall consist of the time period from 12:01
a.m. through 12:00 midnight Eastern time.

                     (c) "Code" means the Internal Revenue Code of 1986.

                     (d) "Company Benefit Plan" means any plan, program,
arrangement or agreement that is a pension, profit-sharing, savings, retirement,
employment, consulting, severance pay, termination, executive compensation,
incentive compensation, deferred compensation, bonus, stock purchase, stock
option, phantom stock or other equity-based compensation, change-in-control,
retention, salary continuation, vacation, sick leave, disability, death benefit,
group insurance, hospitalization, medical, dental, life (including all
individual life insurance policies as to which the Company is the owner, the
beneficiary, or both), Code Section 125 "cafeteria" or "flexible" benefit,
employee loan, educational assistance or fringe benefit plan (as defined in
Section 132 of the Code), whether written or oral, including any (i) "employee
benefit plan" within the meaning of Section 3(3) of ERISA or (ii) other employee
benefit plan, agreement, program, policy, arrangement or payroll practice,
whether or not subject to ERISA (including any funding mechanism therefor now in
effect or required in the future as a result of the transaction contemplated by
this Agreement or otherwise) under which any employee or former employee of the
Company has any present or future right to benefits.

                     (e) "Company Material Adverse Effect" means any material
adverse effect on the business, assets, properties, liabilities, condition
(financial or otherwise) or results of operations of the Company and its
Subsidiaries, taken as a whole, or on the ability of the Company to perform its
obligations under this Agreement or consummate the transactions contemplated by
this Agreement, but shall exclude any changes, effects, events, circumstances,
occurrences or states of facts (i) in general economic, financial or market
conditions; (ii) directly arise out of or are directly attributable to the acts
of Parent and/or its Affiliates (other than as contemplated by this Agreement);
(iii) that generally affect the industries in which the Company operates or (iv)
that arise out of or are attributable to the identity of Parent.

                     (f) "Contracts" means any material contracts, agreements,
licenses, notes, bonds, mortgages, indentures, commitments, leases or other
instruments or obligations (whether written or oral).

                     (g) "ERISA" means the Employee Retirement Income Security
Act of 1974.

                                       55
<PAGE>
                     (h) "Hazardous Substances" means: (i) any substance that is
listed, classified or regulated under any Law as toxic or hazardous or capable
of causing contamination or pollution; (ii) any petroleum product or by-product,
asbestos-containing material, lead-containing paint or plumbing, polychlorinated
biphenyls, radioactive material or radon; or (iii) any other substance that is
or may become the subject of regulatory action under the Comprehensive
Environmental Response, Compensation, and Liability Act, 42 U.S.C. ss.ss. 9601
et seq., the Resource Conservation and Recovery Act, 42 U.S.C. ss.ss. 6901 et
seq., the Toxic Substances Control Act, 15 U.S.C. ss.ss. 2601 et seq., the Oil
Pollution Act of 1990, 33 U.S.C. ss.ss. 2701 et seq., or the Clean Water Act, 33
U.S.C. ss.ss. 1401 et seq.

                     (i) "Industry Regulatory Authorities" shall mean the Food
and Drug Administration, Drug Enforcement Administration, the Medicare,
Medicaid, CHAMPUS and TRICARE programs, applicable state boards of pharmacy and
governmental liquor authorities.

                     (j) "Intellectual Property" shall mean all of the
following, as they exist anywhere in the world: (i) patents, patent applications
and inventions, designs and improvements described and claimed therein,
patentable inventions and other patent rights (including any divisions,
continuations, continuations-in-part, reissues, reexaminations, or interferences
thereof, whether or not patents are issued on any such applications and whether
or not any such applications are modified, withdrawn, or resubmitted)
("Patents"); (ii) trademarks, service marks, trade dress, trade names, brand
names, logos, or corporate names, whether registered or unregistered, and all
registrations and applications for registration thereof, and all goodwill
related thereto ("Trademarks"); (iii) copyrights, including all renewals and
extensions thereof, copyright registrations and applications for registration
thereof, and non-registered copyrights ("Copyrights"); (iv) trade secrets,
know-how, inventions, processes, procedures, databases, confidential business
information, concepts, ideas, designs, research or development information,
techniques, technical information, specifications, operating and maintenance
manuals, engineering drawings, methods, technical data, discoveries,
modifications, extensions, improvements, and other proprietary information and
rights (whether or not patentable or subject to copyright protection) ("Trade
Secrets"); (v) computer software programs, including all source code, object
code, and documentation related thereto ("Software"); and (vi) domain names.

                     (k) "knowledge" means, when used with respect to Parent,
the actual knowledge, after due inquiry, of the individuals listed in Section
8.1(k) of the Parent Disclosure Letter and with respect to the Company, the
actual knowledge, after due inquiry, of the individuals listed in Section 8.1(k)
of the Company Disclosure Letter.

                     (l) "IP Licenses" shall mean licenses, sublicenses and
other agreements or permissions, including the right to receive royalties or any
other consideration, related to Intellectual Property.


                                       56
<PAGE>
                     (m) "Laws" means any domestic or foreign laws, statutes,
ordinances, rules, regulations, codes or executive orders enacted, issued,
adopted, promulgated or applied by any Governmental Entity.

                     (n) "Liens" means any lien, pledge, mortgage, deed of
trust, security interest, claim or encumbrance of any kind or nature whatsoever,
other than exclusive licenses of Intellectual Property.

                     (o) "Multiemployer Plan" means any "multiemployer plan"
within the meaning of Section 4001(a)(3) of ERISA.

                     (p) "Orders" means any orders, judgments, injunctions,
awards, decrees or writs handed down, adopted or imposed by any Governmental
Entity.

                     (q) "Parent Material Adverse Effect" means any material
adverse effect on the business, assets, properties, liabilities, condition
(financial or otherwise) or results of operations of the Parent and its
Subsidiaries, taken as a whole, or on the ability of the Parent to perform its
obligations under this Agreement or consummate the transactions contemplated by
this Agreement.

                     (r) "Permitted Liens" means (i) Liens securing indebtedness
described in Section 3.20(e) of the Company Disclosure Letter, (ii) Liens
securing Liabilities described in Section 3.11(b) of this Agreement, (iii) any
Liens for Taxes not yet due and payable or Taxes that are being contested in
good faith by appropriate proceedings for which adequate reserves have been
provided in accordance with GAAP and (iv) such mechanics and similar liens, if
any, as arise in the ordinary course of business for amounts that are not more
than thirty (30) days overdue or that are being contested in good faith by
appropriate proceedings for which adequate reserves have been provided in
accordance with GAAP.

                     (s) "Person" means any individual, corporation, limited or
general partnership, limited liability company, limited liability partnership,
trust, association, labor union, joint venture, Governmental Entity, Industry
Regulatory Authority or other entity or group (which term shall include a
"group" as such term is defined in Section 13(d)(3) of the Exchange Act).

                     (t) "Representatives" means, when used with respect to
Parent or the Company, the directors, officers, employees, consultants,
accountants, legal counsel, financing sources, investment bankers, agents,
controlling persons and other representatives of Parent, its Affiliates and its
Subsidiaries or the Company, its Affiliates and its Subsidiaries.

                     (u) "Subsidiary" means, when used with reference to an
entity, any other entity of which securities or other ownership interests having
ordinary voting power, directly or indirectly, to elect a majority of the board
of directors or other persons performing similar functions, or a majority of the
outstanding voting securities of which, are owned, directly or indirectly, by
such entity.

                                       57
<PAGE>
                     (v) "Tax Returns" means any and all reports, returns,
declarations, claims for refund, elections, disclosures, estimates, information
reports or returns or statements required to be supplied to a taxing authority
in connection with Taxes, including any information, schedule or attachment
thereto or amendment thereof.

                     (w) "Taxes" means (i) any and all federal, state,
provincial, local, foreign and other taxes, levies, fees, imposts, customs,
duties, and similar governmental charges (including any interest, fines,
assessments, penalties or additions to tax imposed in connection therewith or
with respect thereto), whether collected by withholding or otherwise, including
(x) taxes imposed on, or measured by, income, franchise, profits or gross
receipts, and (y) ad valorem, value added, capital gains, sales, goods and
services, use, real or personal property, capital stock, license, branch,
payroll, estimated withholding, employment, social security, unemployment,
compensation, utility, severance, production, excise, stamp, occupation,
premium, windfall profits, transfer and gains taxes, and (ii) any transferee
liability in respect of any items described in the foregoing clause (i).

                     (x) "Treasury Regulations" means the Treasury regulations
promulgated under the Code.

                     Section 8.2 Interpretation. The table of contents and
headings in this Agreement are for reference only and shall not affect the
meaning or interpretation of this Agreement. Definitions shall apply equally to
both the singular and plural forms of the terms defined. Whenever the context
may require, any pronoun shall include the corresponding masculine, feminine and
neuter forms. All references in this Agreement to Articles, Sections and
Exhibits shall refer to Articles and Sections of, and Exhibits to, this
Agreement unless the context shall require otherwise. The words "include,"
"includes" and "including" shall not be limiting and shall be deemed to be
followed by the phrase "without limitation." Unless the context shall require
otherwise, any agreements, documents, instruments or Laws defined or referred to
in this Agreement shall be deemed to mean or refer to such agreements,
documents, instruments or Laws as from time to time amended, modified or
supplemented, including (a) in the case of agreements, documents or instruments,
by waiver or consent and (b) in the case of Laws, by succession of comparable
successor statutes. All references in this Agreement to any particular Law shall
be deemed to refer also to any rules and regulations promulgated under such Law.
References to a Person also refer to its predecessors and permitted successors
and assigns.

                     Section 8.3 Survival. None of the representations or
warranties contained in this Agreement or in any instrument delivered under this
Agreement shall survive the Effective Time. This Section 8.3 shall not limit any
covenant or agreement of the parties to this Agreement which, by its terms,
contemplates performance after the Effective Time.

                     Section 8.4 Governing Law. This Agreement shall be governed
by, and construed in accordance with, the laws of the State of Delaware, without
regard to the laws that might otherwise govern under applicable principles of
conflicts of law.

                                       58
<PAGE>
                     Section 8.5 Submission to Jurisdiction. The parties to this
Agreement (a) irrevocably submit to the exclusive jurisdiction of the state or
federal courts of the United States of America located in the State of Delaware
and (b) waive any claim of improper venue or any claim that those courts are an
inconvenient forum. The parties to this Agreement agree that mailing of process
or other papers in connection with any such action or proceeding in the manner
provided in Section 8.7 or in such other manner as may be permitted by
applicable Laws, shall be valid and sufficient service thereof.

                     Section 8.6 Waiver of Jury Trial. Each party acknowledges
and agrees that any controversy which may arise under this Agreement is likely
to involve complicated and difficult issues and, therefore, each such party
irrevocably and unconditionally waives any right it may have to a trial by jury
in respect of any Legal Action arising out of or relating to this Agreement or
the transactions contemplated by this Agreement. Each party to this Agreement
certifies and acknowledges that (a) no Representative of any other party has
represented, expressly or otherwise, that such other party would not seek to
enforce the foregoing waiver in the event of a Legal Action, (b) such party has
considered the implications of this waiver, (c) such party makes this waiver
voluntarily, and (d) such party has been induced to enter into this Agreement
by, among other things, the mutual waivers and certifications in this Section
8.6.

                     Section 8.7 Notices. Any notice, request, instruction or
other communication under this Agreement shall be in writing and delivered by
hand or overnight courier service or by facsimile:

                   If to Parent or Merger Sub, to:

                   c/o Oak Hill Capital Partners, L.P.
                   65 East 55th Street
                   New York, New York 10022
                   Facsimile:  212-758-3572
                   Attention:  John R. Monsky, Esq.

                   with a copy to:

                   Paul, Weiss, Rifkind, Wharton & Garrison LLP
                   1285 Avenue of the Americas
                   New York, New York 10019-6064
                   Facsimile:  (212) 757-3990
                   Attention:  Robert B. Schumer, Esq.

                   If to the Company, to:

                   440 Ninth Avenue
                   New York, New York 10001
                   Facsimile:  (212) 594-0832
                   Attention:  Michelle Bergman, Esq.


                                       59
<PAGE>
                   with a copy to:

                   Weil, Gotshal & Manges LLP
                   767 Fifth Avenue
                   New York, New York 10153
                   Facsimile:  (212) 310-8007
                   Attention:  Jeffrey J. Weinberg, Esq.
                   Raymond O. Gietz, Esq.

or to such other Persons, addresses or facsimile numbers as may be designated in
writing by the Person entitled to receive such communication as provided above.
Each such communication shall be effective (a) if delivered by hand, when such
delivery is made at the address specified in this Section 8.7, (b) if delivered
by overnight courier service, the next Business Day after such communication is
sent to the address specified in this Section 8.7, or (c) if delivered by
facsimile, when such legible facsimile is transmitted to the facsimile number
specified in this Section 8.7 and appropriate confirmation is received.

                     Section 8.8 Entire Agreement. This Agreement (including the
Exhibits to this Agreement), the Company Disclosure Letter, the Parent
Disclosure Letter, the Confidentiality Agreement and any document or instrument
delivered pursuant hereto constitute the entire agreement and supersede all
other prior agreements, understandings, representations and warranties, both
written and oral, among the parties to this Agreement with respect to the
subject matter of this Agreement. No representation, warranty, inducement,
promise, understanding or condition not set forth in this Agreement has been
made or relied upon by any of the parties to this Agreement.

                     Section 8.9 No Third-Party Beneficiaries. Except as
expressly provided in Section 5.8, this Agreement is not intended to confer any
rights or remedies upon any Person other than the parties to this Agreement.

                     Section 8.10 Severability. The provisions of this Agreement
shall be deemed severable and the invalidity or unenforceability of any
provision shall not affect the validity or enforceability of the other
provisions of this Agreement. If any provision of this Agreement, or the
application of that provision to any Person or any circumstance, is invalid or
unenforceable, (a) a suitable and equitable provision shall be substituted for
that provision in order to carry out, so far as may be valid and enforceable,
the intent and purpose of the invalid or unenforceable provision and (b) the
remainder of this Agreement and the application of that provision to other
Persons or circumstances shall not be affected by such invalidity or
unenforceability, nor shall such invalidity or unenforceability affect the
validity or enforceability of that provision, or the application of that
provision, in any other jurisdiction.

                     Section 8.11 Rules of Construction. The parties to this
Agreement have been represented by counsel during the negotiation and execution
of this Agreement and waive the application of any Laws or rule of construction


                                       60
<PAGE>
providing that ambiguities in any agreement or other document shall be construed
against the party drafting such agreement or other document.

                     Section 8.12 Assignment. This Agreement shall not be
assignable by operation of law or otherwise, except that Parent may designate,
by written notice to the Company, a Subsidiary that is wholly-owned by Parent to
be merged with and into the Company in lieu of Merger Sub, in which event all
references in this Agreement to Merger Sub shall be deemed references to such
Subsidiary, and in that case, all representations and warranties made in this
Agreement with respect to Merger Sub as of the date of this Agreement shall be
deemed representations and warranties made with respect to such Subsidiary as of
the date of such designation.

                     Section 8.13 Remedies. Except as otherwise provided in this
Agreement, any and all remedies expressly conferred upon a party to this
Agreement shall be cumulative with, and not exclusive of, any other remedy
contained in this Agreement, at law or in equity. The exercise by a party to
this Agreement of any one remedy shall not preclude the exercise by it of any
other remedy

                     Section 8.14 Specific Enforcement. The parties agree that
irreparable damage would occur and that the parties would not have any adequate
remedy at law in the event that any of the provisions of this Agreement were not
performed in accordance with their specific terms or were otherwise breached. It
is accordingly agreed that the parties shall be entitled to an injunction or
injunctions to prevent breaches of this Agreement and to enforce specifically
the terms and provisions of this Agreement, this being in addition to any other
remedy to which are entitled at law or in equity.

                     Section 8.15 Counterparts; Effectiveness. This Agreement
may be executed in any number of counterparts, all of which shall be one and the
same agreement. This Agreement shall become effective when each party to this
Agreement shall have received counterparts signed by all of the other parties.

                            [Signature page follows]









                                       61
<PAGE>
                     IN WITNESS WHEREOF, this Agreement has been duly executed
and delivered by the duly authorized officers of the parties to this Agreement
as of the date first written above.

                                        REX CORNER HOLDINGS, LLC

                                        By:   /s/ John Monsky
                                              ---------------------------------
                                              Name: John Monsky
                                              Title: Vice President



                                        REX CORNER ACQUISITION CORP.

                                        By:   /s/ John Monsky
                                              ---------------------------------
                                              Name: John Monsky
                                              Title: Vice President



                                        DUANE READE INC.

                                        By:   /s/ Michelle Bergman
                                              ---------------------------------
                                              Name: Michelle Bergman
                                              Title: Vice President











                                       62
<PAGE>
                                                                     Exhibit A

                            CERTIFICATE OF MERGER OF

                                DUANE READE INC.

                                 WITH AND INTO

                          REX CORNER ACQUISITION CORP.

                ------------------------------------------------


                     Pursuant to Title 8, Section 251(c) of the Delaware General
Corporation Law (the "General Corporation Law"), the undersigned corporation
executed the following Certificate of Merger:

                     FIRST: The name of the corporation surviving the merger is
Duane Reade Inc., and the name of the corporation being merged into this
corporation is Rex Corner Acquisition Corp.

                     SECOND: The Agreement of Merger has been approved, adopted,
certified, executed and acknowledged by each of the constituent corporations.

                     THIRD: The name of the surviving corporation is Duane Reade
Inc., a Delaware corporation (the "Corporation").

                     FOURTH: The Certificate of Incorporation of the Corporation
shall be amended and restated as follows:

                      1. Name. The name of the Corporation is Duane Reade Inc.

                      2. Address; Registered Office and Agent. The address of
           the Corporation's registered office is 615 DuPont Highway, Dover,
           Kent County, Delaware 19901 and the name of its registered agent at
           such address is National Corporate Research, Ltd.

                      3. Purposes. The purpose of the Corporation is to engage
           in any lawful act or activity for which corporations may be organized
           under the General Corporation Law.



<PAGE>
                      4. Number of Shares. The total number of shares of stock
           that the Corporation shall have authority to issue is one thousand
           (1,000) all of which shall be shares of Common Stock of the par value
           of one cent ($0.01) each.

                      5. Election of Directors. Unless and except to the extent
           that the By-laws of the Corporation (the "By-laws") shall so require,
