<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>bos226261.txt
<DESCRIPTION>EXHIBIT 2.1 - AGEEMENT AND PLAN OF REORGANIZATION
<TEXT>
                                                                   Exhibit 2.1








===============================================================================








                    AGREEMENT AND PLAN OF REORGANIZATION

                       DATED AS OF DECEMBER 16, 2001

                                BY AND AMONG

                          CONEXANT SYSTEMS, INC.,

                            WASHINGTON SUB, INC.

                                    AND

                           ALPHA INDUSTRIES, INC.






===============================================================================













<TABLE>
<CAPTION>


                                             TABLE OF CONTENTS
                                                                                                       Page
                                                                                                       ----
<S>                                                                                                     <C>
contemplated hereby.

            SECTION 7.15 ADVICE OF CHANGES. Each of Conexant and Alpha
shall as promptly as reasonably practicable after becoming aware thereof
advise the others of (a) any representation or warranty made by it
contained in this Agreement that is qualified as to materiality becoming
untrue or inaccurate in any respect or any such representation or warranty
that is not so qualified becoming untrue or inaccurate in any material
respect, (b) the failure by it to comply with or satisfy in any material
respect any covenant, condition or agreement to be complied with or
satisfied by it under this Agreement or (c) any change or event (i) having,
or which would, individually or in the aggregate, reasonably be expected to
have, in the case of Alpha, a Material Adverse Effect on Alpha and its
Subsidiaries, and, in the case of Conexant, a Material Adverse Effect on
the Washington Business, or (ii) which has resulted, or which, insofar as
can reasonably be foreseen, would result, in any of the conditions set
forth in Article VIII not being satisfied; provided, however, that no such
notification shall affect the representations, warranties, covenants or
agreements of the parties or the conditions to the obligations of the
parties under this Agreement.

            SECTION 7.16 SHAREHOLDERS AGREEMENT. Concurrently with the
execution and delivery of this Agreement, each of the directors and
executive officers of Alpha set forth on Exhibit I shall execute and
deliver a Shareholders Agreement, substantially in the form attached hereto
as Exhibit J (the "Shareholders Agreement").

            SECTION 7.17 TAX RULING. In connection with the Distribution,
Conexant shall use its reasonable best efforts in seeking, as promptly as
practicable, the Tax Ruling. Prior to filing with the Internal Revenue
Service (the "IRS"), Conexant shall furnish Alpha with a draft of the
ruling request letter with respect to the Tax Ruling and of any substantive
supplemental submission in respect thereof. Alpha may review and provide
any comments on such drafts and Conexant shall reasonably consider any
comments provided in a reasonably prompt manner by Alpha. Conexant shall
keep Alpha fully informed of the status of the Tax Ruling request. At
Conexant's request, Alpha shall cooperate with and use its reasonable best
efforts to assist Conexant in connection with the Tax Ruling request. At
Alpha's reasonable request, Conexant shall cooperate with Alpha and use its
reasonable best efforts to seek to obtain, as promptly as practicable, any
supplemental Tax Ruling or other guidance from the IRS.

            SECTION 7.18  OPTION ACCELERATION.

            (a) Except with respect to the acceleration of the vesting and
the extension of the exercise period of the Alpha Stock Options set forth
in Section 7.18 of the Alpha Disclosure Schedule, Alpha will take all
action necessary to prevent the acceleration of the vesting of, or the
lapsing of restrictions with respect to, any stock options, restricted
stock or other stock-based compensation (including the Alpha Stock Options,
and whether granted under the Alpha Stock Plans or otherwise) as a result
of the approval or consummation of any transaction contemplated by this
Agreement.

            (b) Washington will take all action necessary to prevent the
acceleration of the vesting of, or the lapsing of restrictions with respect
to, any stock options, restricted stock or other stock-based compensation
(including the Washington Options and any Converted Options into which they
may be converted hereunder, and whether granted under the Conexant Stock
Plans, the Washington Stock Plans or otherwise) as a result of the approval
or consummation of any transaction contemplated by this Agreement.

            SECTION 7.19 EMPLOYMENT AND SEVERANCE ARRANGEMENTS. Except with
respect to the acceleration of the vesting and the extension of the
exercise period of the Alpha Stock Options set forth in Section 7.18 of the
Alpha Disclosure Schedule, Alpha will take all action necessary to ensure
that no officer, director or other employee of Alpha or any of its
Subsidiaries will become entitled to receive any change of control or other
payment or benefit under any employment, severance or other agreement with
Alpha or any of its Subsidiaries, including those agreements set forth on
Exhibit E, that may otherwise arise as a result of the approval or
consummation of any transaction contemplated by this Agreement.

            SECTION 7.20 TRANSITION SERVICES AGREEMENT. Promptly following
the date hereof, Alpha and Conexant will discuss the scope, nature, term
and pricing of the transition services to be provided by Conexant to Alpha
following the Effective Time pursuant to the Transition Services Agreement.
Alpha and Conexant will negotiate in good faith with respect thereto and
prior to the Effective Time will enter into the Transition Services
Agreement in a form reasonably satisfactory to Alpha and Conexant. The
Transition Services Agreement will provide that either party may terminate
any services provided under the Transition Services Agreement upon such
prior written notice as the parties shall mutually agree prior to the
Effective Time.


                               ARTICLE VIII

                            CONDITIONS PRECEDENT


            SECTION 8.1 CONDITIONS TO EACH PARTY'S OBLIGATION TO EFFECT THE
MERGER. The respective obligations of Washington and Alpha to effect the
Merger are subject to the satisfaction or waiver prior to the Effective
Time of the following conditions:

            (a) Stockholder Approval. Alpha shall have obtained the
Required Alpha Vote.

            (b) No Injunctions or Restraints, Illegality. No Applicable
Laws shall have been adopted, promulgated or enforced by any Governmental
Entity, and no temporary restraining order, preliminary or permanent
injunction or other order issued by a court or other Governmental Entity of
competent jurisdiction (an "Injunction") shall be in effect, having the
effect of making the Merger illegal or otherwise prohibiting consummation
of the Merger.

            (c) No Pending Governmental Actions. No proceeding initiated by
any Governmental Entity seeking, and which is reasonably likely to result
in the granting of, an Injunction shall be pending.

            (d) HSR Act. The waiting period (and any extension thereof)
applicable to the Merger under the HSR Act shall have been terminated or
shall have expired.

            (e) EU Antitrust. If required, Alpha and Conexant shall have
received in respect of the Merger and any matters arising therefrom
confirmation by way of a determination from the European Commission under
Regulation 4064/89 (with or without the initiation of proceedings under
Article 6(1)(c) thereof) that the Merger and any matters arising therefrom
are compatible with the common market.

            (f) Governmental and Regulatory Approvals. Other than the
filings provided for under Section 1.2 and filings pursuant to the HSR Act
and, if required, the EC Merger Regulation (which are addressed in Section
8.1(d) and Section 8.1(e)), all consents, approvals, orders or
authorizations of, actions of, filings and registrations with and notices
to any Governmental Entity (i) required of Alpha, Conexant, Washington or
any of their Subsidiaries to consummate the Merger and the other
transactions contemplated hereby, the failure of which to be obtained or
taken would reasonably be expected to have a Material Adverse Effect on the
Combined Company and its Subsidiaries, taken together after giving effect
to the Merger or (ii) set forth in Section 8.1(f) of the Alpha Disclosure
Schedule or Section 8.1(f) of the Conexant Disclosure Schedule shall have
been obtained and shall be in full force and effect.

            (g) Nasdaq Listing. The shares of Alpha Common Stock to be
issued in the Merger and to be reserved for issuance in connection with the
Merger shall have been approved for listing on the Nasdaq National Market
System.

            (h) Effectiveness of the Form S-4. The Form S-4 shall have been
declared effective by the SEC under the Securities Act and no stop order
suspending the effectiveness of the Form S-4 shall then be in effect and no
proceedings for that purpose shall be pending before or threatened by the
SEC.

            (i) Pre-Merger Transactions. The Contribution and the
Distribution shall have been consummated in accordance with the terms of
this Agreement and the Distribution Agreement (which includes additional
conditions to such consummation) and in all material respects in accordance
with the Tax Ruling, provided that the failure of the Contribution and the
Distribution to be consummated shall not be a condition to the obligations
of a party whose breach (or breach by an Affiliate thereof) of the
Distribution Agreement has been the cause of, or resulted in, such failure.

            (j) Tax Ruling. Conexant shall have received the Tax Ruling and
the Tax Ruling shall be in full force and effect and shall not have been
modified or amended in any respect adversely affecting the Tax consequences
set forth therein.

            (k) Mexicali Conditions. Each condition to the closing of the
Facility Sale Agreement set forth in Article VI thereof (other than in
Section 6.4 thereof) shall have been satisfied.

            SECTION 8.2 ADDITIONAL CONDITIONS TO OBLIGATIONS OF ALPHA. The
obligation of Alpha to effect the Merger is subject to the satisfaction or
waiver by Alpha prior to the Effective Time of the following additional
conditions:

            (a) Representations and Warranties. Each of the representations
and warranties of Conexant set forth in this Agreement and in Section
2.01(d)(i) of the Distribution Agreement shall be true and correct (without
giving effect to any qualification or limitation as to materiality or
Material Adverse Effect set forth therein), in each case as of the date of
this Agreement and (except to the extent that such representations and
warranties speak solely as of another date) as of the Closing Date as
though made on and as of the Closing Date, except where the failure of such
representations and warranties to be true and correct would not,
individually or in the aggregate, reasonably be expected to have a Material
Adverse Effect on the Washington Business, and Alpha shall have received a
certificate of Conexant executed by an executive officer of Conexant to
such effect.

            (b) Performance of Obligations of Conexant and Washington. Each
of Conexant and Washington shall have performed or complied with all
agreements and covenants required to be performed by it under this
Agreement at or prior to the Closing Date that are qualified as to
materiality or Material Adverse Effect and shall have performed or complied
in all material respects with all other agreements and covenants required
to be performed by it under this Agreement at or prior to the Closing Date
that are not so qualified, and Alpha shall have received a certificate of
Conexant executed by an executive officer of Conexant to such effect.

            (c) Tax Opinion. Alpha shall have received an opinion from
Skadden, Arps, Slate, Meagher & Flom LLP, dated the Closing Date, to the
effect that, on the basis of facts, representations and assumptions,
including the validity of the Tax Ruling, set forth in such opinion which
are consistent with the state of facts existing at the Effective Time, the
Merger will constitute a reorganization under Section 368 of the Code.

            (d) Net Assets Statement. Conexant shall have delivered the
Special Purpose Statement of Tangible Net Assets in accordance with Section
2.01(d)(ii) of the Distribution Agreement.

            (e) Mexicali Conditions. Each condition to the closing of the
Facility Sale Agreement set forth in Section 7.2 thereof shall have been
satisfied.

            (f) Ancillary Agreements. The Employee Matters Agreement and
the Tax Allocation Agreement shall have been executed and delivered by
Conexant and Washington and the Facility Services Agreement, the Newport
Supply Agreement, the Newbury Supply Agreement and the Transition Services
Agreement shall have been executed and delivered by Conexant.

            SECTION 8.3 ADDITIONAL CONDITIONS TO OBLIGATIONS OF WASHINGTON.
The obligation of Washington to effect the Merger is subject to the
satisfaction or waiver by Conexant prior to the Effective Time of the
following additional conditions:

            (a) Representations and Warranties. Each of the representations
and warranties of Alpha set forth in this Agreement shall be true and
correct (without giving effect to any qualification or limitation as to
materiality or Material Adverse Effect set forth therein), in each case as
of the date of this Agreement and (except to the extent that such
representations and warranties speak solely as of another date) as of the
Closing Date as though made on and as of the Closing Date, except where the
failure of such representations and warranties to be true and correct would
not, individually or in the aggregate, reasonably be expected to have a
Material Adverse Effect on Alpha and its Subsidiaries, and Conexant shall
have received a certificate of Alpha executed by an executive officer of
Alpha to such effect.

            (b) Performance of Obligations of Alpha. Alpha shall have
performed or complied with all agreements and covenants required to be
performed by it under this Agreement at or prior to the Closing Date that
are qualified as to materiality or Material Adverse Effect and shall have
performed or complied in all material respects with all other agreements
and covenants required to be performed by it under this Agreement at or
prior to the Closing Date that are not so qualified, and Conexant shall
have received a certificate of Alpha executed by an executive officer of
Alpha to such effect.

            (c) Tax Opinion. Conexant and Washington shall have received an
opinion from Chadbourne & Parke LLP, dated the Closing Date, to the effect
that, on the basis of facts, representations and assumptions, including the
validity of the Tax Ruling, set forth in such opinion which are consistent
with the state of facts existing at the Effective Time, the Merger will
constitute a reorganization under Section 368 of the Code.

            (d) Employment and Severance Arrangements. Conexant shall have
received written evidence reasonably satisfactory to Conexant that Alpha
has taken all action necessary to ensure that no officer, director or other
employee of Alpha or any of its Subsidiaries has received or will become
entitled to receive any change of control or other payment or benefit under
any employment, severance or other agreement with Alpha or any of its
Subsidiaries (except with respect to the acceleration of the vesting and
the extension of the exercise period of the Alpha Stock Options set forth
in Section 7.18 of the Alpha Disclosure Schedule), including those
agreements set forth on Exhibit E, that may otherwise arise as a result of
the approval or consummation of any transaction contemplated by this
Agreement.

            (e) Mexicali Condition. Each condition to the closing of the
Facility Sale Agreement set forth in Section 7.1 thereof shall have been
satisfied.

            (f) Ancillary Agreements. The Employee Matters Agreement, the
Tax Allocation Agreement, the Facility Services Agreement, the Newport
Supply Agreement, the Newbury Supply Agreement and the Transition Services
Agreement shall have been executed and delivered by Alpha.


                                ARTICLE IX

                         TERMINATION AND AMENDMENT


            SECTION 9.1 TERMINATION. This Agreement may be terminated at
any time prior to the Effective Time, by action taken or authorized by the
Board of Directors of the terminating party or parties, and except as
provided below, whether before or after approval of the matters presented
in connection with the Merger by the stockholders of Alpha:

                  (a) by mutual written consent of Conexant and Alpha;

                  (b) by either Conexant or Alpha if the Effective Time
      shall not have occurred on or before September 30, 2002 (the
      "Termination Date"); provided, however, that the right to terminate
      this Agreement under this Section 9.1(b) shall not be available to
      any party whose failure to fulfill in any material respect any
      obligation under this Agreement (including such party's obligations
      set forth in Section 7.4) has been the cause of, or resulted in, the
      failure of the Effective Time to occur on or before the Termination
      Date;

                  (c) by either Conexant or Alpha if any Governmental
      Entity (i) shall have issued an order, decree or ruling or taken any
      other action (which such party shall have used its reasonable best
      efforts to resist, resolve or lift, as applicable, in accordance with
      Section 7.4) permanently restraining, enjoining or otherwise
      prohibiting the transactions contemplated by this Agreement, and such
      order, decree, ruling or other action shall have become final and
      nonappealable or (ii) shall have failed to issue an order, decree or
      ruling, or to take any other action, necessary to fulfill any
      conditions set forth in subsections 8.1(d) and (e), and the failure
      to issue such order, decree, ruling or take such action shall have
      become final and nonappealable; provided, however, that the right to
      terminate this Agreement under this Section 9.1(c) shall not be
      available to any party whose failure to comply with Section 7.4 has
      been the cause of, or resulted in, such action or inaction;

                  (d) by either Conexant or Alpha if the approval by the
      stockholders of Alpha required for the consummation of the Merger
      shall not have been obtained by reason of the failure to obtain the
      Required Alpha Vote upon the taking of such vote at a duly held
      meeting of stockholders of Alpha or at any adjournment thereof;

                  (e) by Conexant, if (i) Alpha's Board of Directors shall
      have (A) failed to make the Alpha Recommendation, (B) withdrawn the
      Alpha Recommendation, (C) modified or qualified the Alpha
      Recommendation in any manner adverse to Conexant or Washington or (D)
      failed to confirm the Alpha Recommendation within five Business Days
      of Conexant's request to do so (or resolved or proposed to take any
      such action referred to in clause (A), (B), (C) or (D)), in each
      case, whether or not permitted by the terms hereof, (ii) Alpha shall
      have breached its obligations under this Agreement by reason of a
      failure to call and hold the Alpha Stockholders Meeting in accordance
      with Section 7.1(b) or a failure to prepare and mail to its
      stockholders the Proxy Statement/Prospectus in accordance with
      Section 7.1(a) or (iii) a tender or exchange offer relating to
      securities of Alpha shall have been commenced by a Person
      unaffiliated with Conexant, and Alpha shall not have sent to its
      stockholders pursuant to Rule 14e-2 under the Exchange Act, within
      ten Business Days after such tender or exchange offer is first
      published, sent or given, a statement that Alpha recommends rejection
      of such tender or exchange offer;

                  (f) by Conexant, if Alpha shall have breached or failed
      to perform any of its representations, warranties, covenants or other
      agreements contained in this Agreement, such that the conditions set
      forth in Section 8.3(a) or Section 8.3(b) are not capable of being
      satisfied on or before the Termination Date; or

                  (g) by Alpha, if Conexant or Washington shall have
      breached or failed to perform any of its representations, warranties,
      covenants or other agreements contained in this Agreement, such that
      the conditions set forth in Section 8.2(a) or Section 8.2(b) are not
      capable of being satisfied on or before the Termination Date.

            SECTION 9.2  EFFECT OF TERMINATION.

            (a) In the event of termination of this Agreement by either
Conexant or Alpha as provided in Section 9.1, this Agreement shall
forthwith become void and there shall be no liability or obligation on the
part of Alpha, Conexant or Washington or their respective officers or
directors under this Agreement, except that (i) the provisions of Section
5.1(m), Section 5.2(k), the second sentence of Section 7.3, Section 7.7,
this Section 9.2 and Article X shall survive such termination, and (ii)
notwithstanding anything to the contrary contained in this Agreement
(including Section 7.7), none of Alpha, Conexant or Washington shall be
relieved or released from any liabilities or damages arising out of its
willful breach of any provision of this Agreement.

            (b) If:

                (i) (A) (x) either Conexant or Alpha shall terminate this
      Agreement pursuant to Section 9.1(b) without the Alpha Stockholder
      Meeting having occurred or pursuant to Section 9.1(d) or (y) Conexant
      shall terminate this Agreement pursuant to Section 9.1(f) as a result
      of any intentional breach or failure to perform by Alpha (unless
      covered by clause (ii) below), and

                    (B) at any time after the date of this Agreement and
      before such termination an Alpha Acquisition Proposal shall have been
      publicly announced or, in the case of termination of this Agreement
      pursuant to Section 9.1(b) or Section 9.1(f), publicly announced or
      otherwise communicated to the senior management, Board of Directors
      or stockholders of Alpha, and

                    (C) within nine months of such termination Alpha or any
      of its Subsidiaries enters into a definitive agreement with respect
      to, or consummates, any Alpha Acquisition Proposal (for purposes of
      this clause (C), references to 20% in the definition of "Alpha
      Acquisition Proposal" shall be deemed to be references to 50%); or

                  (ii) Conexant shall terminate this Agreement pursuant to
      Section 9.1(e);

then Alpha shall promptly, but in no event later than the date of such
termination (or in the case of clause (i), if later, the date Alpha or its
Subsidiary enters into such agreement with respect to or consummates such
Alpha Acquisition Proposal), pay Conexant an amount equal to Forty-Five
Million dollars ($45,000,000), by wire transfer of immediately available
funds.

            (c) The parties acknowledge that the agreements contained in
this Section 9.2 are an integral part of the transactions contemplated by
this Agreement, and that, without these agreements, the parties would not
enter into this Agreement; accordingly, if Conexant or Alpha fails promptly
to pay any amount due pursuant to this Section 9.2, and, in order to obtain
such payment, the other party commences a suit which results in a judgment
against such party for the fee set forth in this Section 9.2, such party
shall pay to the other party its costs and expenses (including attorneys'
fees and expenses) in connection with such suit, together with interest on
the amount of the fee from the date such payment is required to be made
until the date such payment is actually made at the prime rate of Citibank,
N.A. in effect on the date such payment was required to be made. The
parties agree that any remedy or amount payable pursuant to this Section
9.2 shall not preclude any other remedy or amount payable hereunder, and
shall not be an exclusive remedy, for any willful breach of any provision
of this Agreement.

            SECTION 9.3 AMENDMENT. This Agreement may be amended by the
parties hereto, by action taken or authorized by their respective Boards of
Directors, at any time before or after approval of the matters presented in
connection with this Agreement and the Merger by the stockholders of Alpha,
but, after any such approval, no amendment shall be made which by law or in
accordance with the rules of any relevant stock exchange or automated
quotation system requires further approval by such stockholders without
such further approval. This Agreement may not be amended except by an
instrument in writing signed on behalf of each of the parties hereto.

            SECTION 9.4 EXTENSION; WAIVER. At any time prior to the
Effective Time, the parties hereto, by action taken or authorized by their
respective Boards of Directors, may, to the extent legally allowed, (i)
extend the time for the performance of any of the obligations or other acts
of the other parties hereto, (ii) waive any inaccuracies in the
representations and warranties of other parties contained herein or in any
document delivered pursuant hereto and (iii) waive compliance with any of
the agreements or conditions of other parties contained herein or in any
document delivered pursuant hereto. Any agreement on the part of a party
hereto to any such extension or waiver shall be valid only if set forth in
a written instrument signed on behalf of such party. The failure of any
party to this Agreement to assert any of its rights under this Agreement or
otherwise shall not constitute a waiver of those rights.


                                 ARTICLE X

                             GENERAL PROVISIONS


            SECTION 10.1 NON-SURVIVAL OF REPRESENTATIONS, WARRANTIES,
COVENANTS AND AGREEMENTS. None of the representations, warranties,
covenants and other agreements in this Agreement or in any certificate
delivered pursuant to this Agreement, including any rights arising out of
any breach of such representations, warranties, covenants and other
agreements, shall survive the Effective Time, except for those covenants
and agreements contained herein and therein that by their terms apply or
are to be performed in whole or in part after the Effective Time.

            SECTION 10.2 NOTICES. All notices and other communications
hereunder shall be in writing and shall be deemed duly given (a) on the
date of delivery if delivered personally, (b) upon confirmation of receipt
if delivered by telecopy or telefacsimile, (c) on the first Business Day
following the date of dispatch if delivered by a recognized next-day
courier service, or (d) on the fifth Business Day following the date of
mailing if delivered by registered or certified mail, return receipt
requested, postage prepaid. All notices hereunder shall be delivered as set
forth below, or pursuant to such other instructions as may be designated in
writing by the party to receive such notice:

            (a)   if to Conexant or Washington to

                  Conexant Systems, Inc.
                  4311 Jamboree Road
                  Newport Beach, California  92660-3095
                  Fax:       (949) 483-6388
                  Attention:  Dennis E. O'Reilly
                              Senior Vice President, General
                              Counsel and Secretary

                  with a copy to

                  Chadbourne & Parke LLP
                  30 Rockefeller Plaza
                  New York, New York 10112
                  Fax:         (212) 541-5369
                  Attention:   Peter R. Kolyer, Esq.

            (b)   if to Alpha to

                  Alpha Industries, Inc.
                  20 Sylvan Road
                  Woburn, MA  01801
                  Fax:         (617) 824-4426
                  Attention:   Paul E. Vincent
                               Chief Financial Officer

                  with a copy to

                  Alpha Industries, Inc.
                  20 Sylvan Road
                  Woburn, MA  01801
                  Fax:         (617) 824-4564
                  Attention:   James K. Jacobs, Esq.
                               General Counsel


            SECTION 10.3 INTERPRETATION. When a reference is made in this
Agreement to Sections, Exhibits or Schedules, such reference shall be to a
Section of or Exhibit or Schedule to this Agreement unless otherwise
indicated. The table of contents and headings contained in this Agreement
are for reference purposes only and shall not affect in any way the meaning
or interpretation of this Agreement. Whenever the words "include",
"includes" or "including" are used in this Agreement, they shall be deemed
to be followed by the words "without limitation".

            SECTION 10.4 COUNTERPARTS. This Agreement may be executed in
two or more counterparts, all of which shall be considered one and the same
agreement and shall become effective when two or more counterparts have
been signed by each of the parties and delivered to the other parties, it
being understood that the parties need not sign the same counterpart.

            SECTION 10.5 ENTIRE AGREEMENT; NO THIRD PARTY BENEFICIARIES.

            (a) This Agreement, the Confidentiality Agreement, the
Reorganization Agreements, the Facility Sale Agreement, the U.S. Asset
Purchase Agreement, the Facility Services Agreement, the Newport Supply
Agreement, the Newbury Supply Agreement and the exhibits and schedules
hereto and thereto and the other agreements and instruments of the parties
delivered in connection herewith and therewith constitute the entire
agreement and supersede all prior agreements and understandings, both
written and oral, among the parties with respect to the subject matter
hereof and thereof.

            (b) This Agreement shall be binding upon and inure solely to
the benefit of each party hereto, and nothing in this Agreement, express or
implied, is intended to or shall confer upon any other Person any right,
benefit or remedy of any nature whatsoever under or by reason of this
Agreement, other than Section 7.8 (which is intended to be for the benefit
of the Persons covered thereby).

            SECTION 10.6 GOVERNING LAW. This Agreement shall be governed by
and construed in accordance with the laws of the State of Delaware (without
giving effect to choice of law principles thereof).

            SECTION 10.7 SEVERABILITY. If any provision of this Agreement
or the application thereof to any Person or circumstance is determined by a
court of competent jurisdiction to be invalid, void or unenforceable, the
remaining provisions hereof, or the application of such provision to
Persons or circumstances other than those as to which it has been held
invalid or unenforceable, shall remain in full force and effect and shall
in no way be affected, impaired or invalidated thereby, so long as the
economic or legal substance of the transactions contemplated hereby is not
affected in any manner materially adverse to any party. Upon any such
determination, the parties shall negotiate in good faith in an effort to
agree upon a suitable and equitable substitute provision to effect the
original intent of the parties.

            SECTION 10.8 ASSIGNMENT. Neither this Agreement nor any of the
rights, interests or obligations hereunder shall be assigned by any of the
parties hereto, in whole or in part (whether by operation of law or
otherwise), without the prior written consent of the other parties, and any
attempt to make any such assignment without such consent shall be null and
void. Subject to the preceding sentence, this Agreement will be binding
upon, inure to the benefit of and be enforceable by the parties and their
respective successors and assigns.

            SECTION 10.9 SUBMISSION TO JURISDICTION; WAIVERS. Each of
Alpha, Conexant and Washington irrevocably agrees that any legal action or
proceeding with respect to this Agreement, the transactions contemplated
hereby, any provision hereof, the breach, performance, validity or
invalidity hereof or for recognition and enforcement of any judgment in
respect hereof brought by another party hereto or its successors or
permitted assigns may be brought and determined in any federal or state
court located in the State of Delaware, and each of Alpha, Conexant and
Washington hereby irrevocably submits with regard to any such action or
proceeding for itself and in respect to its property, generally and
unconditionally, to the exclusive jurisdiction of the aforesaid courts.
Each of Alpha, Conexant and Washington hereby irrevocably waives, and
agrees not to assert, by way of motion, as a defense, counterclaim or
otherwise, in any action or proceeding with respect to this Agreement, the
transactions contemplated hereby, any provision hereof or the breach,
performance, enforcement, validity or invalidity hereof, (a) any claim that
it is not personally subject to the jurisdiction of the above-named courts
for any reason other than the failure to lawfully serve process, (b) that
it or its property is exempt or immune from jurisdiction of any such court
or from any legal process commenced in such courts (whether through service
of notice, attachment prior to judgment, attachment in aid of execution of
judgment, execution of judgment or otherwise), and (c) to the fullest
extent permitted by Applicable Laws, that (i) the suit, action or
proceeding in any such court is brought in an inconvenient forum, (ii) the
venue of such suit, action or proceeding is improper and (iii) this
Agreement, or the subject matter hereof, may not be enforced in or by such
courts.

            SECTION 10.10 ENFORCEMENT. The parties agree that irreparable
damage would occur in the event that any of the provisions of this
Agreement were not performed in accordance with their specific terms. It is
accordingly agreed that the parties shall be entitled to specific
performance of the terms hereof, this being in addition to any other remedy
to which they are entitled at law or in equity.

            SECTION 10.11 DEFINITIONS. As used in this Agreement:

            (a) "affiliate" means (except as specifically otherwise
defined), as to any Person, any other Person which, directly or indirectly,
controls, or is controlled by, or is under common control with, such
Person. As used in this definition, "control" (including, with its
correlative meanings, "controlled by" and "under common control with")
means the possession, directly or indirectly, of the power to direct or
cause the direction of management or policies of a Person, whether through
the ownership of securities or partnership or other ownership interests, by
contract or otherwise.

            (b) An "Alpha Plan" means any employee benefit plan, program,
policy, practice or other arrangement providing benefits to any current or
former employee, officer or director of Alpha or any of its Subsidiaries or
any beneficiary or dependent thereof that is sponsored or maintained by
Alpha or any of its Subsidiaries or to which Alpha or any of its
Subsidiaries contributes or is obligated to contribute, whether or not
written, including any employee benefit plan within the meaning of Section
3(3) of ERISA (whether or not such plan is subject to ERISA) and any bonus,
incentive, deferred compensation, vacation, stock purchase, stock option,
severance, employment, change of control or fringe benefit plan, or similar
program or agreement.

            (c) "Alpha Stock Plans" means, collectively, the Alpha
Industries, Inc. 1986 Long-Term Incentive Plan; the Alpha Industries, Inc.
1999 Employee Long-Term Incentive Plan; the Alpha Industries, Inc.
Long-Term Compensation Plan; the Alpha Industries, Inc. 1994 Non-Qualified
Stock Option Plan for Non-Employee Directors; the Alpha Industries, Inc.
1997 Non-Qualified Stock Option Plan for Non-Employee Directors; the Alpha
Industries, Inc. 1996 Long-Term Incentive Plan; the Alpha Industries, Inc.
Directors' 2001 Stock Option Plan; and the Alpha Industries, Inc. Employee
Stock Purchase Plan.

            (d) "Applicable Laws" means all applicable laws, statutes,
orders, rules, regulations, policies or guidelines promulgated, or
judgments, decisions or orders entered, by any Governmental Entity.

            (e) "beneficial ownership" or "beneficially own" (except as
specifically otherwise defined) shall have the meaning under Section 13(d)
of the Exchange Act and the rules and regulations thereunder.

            (f) "Board of Directors" means the Board of Directors of any
specified Person and any committees thereof.

            (g) "Business Day" means a day other than a Saturday, a Sunday
or a day on which banks are required or authorized to close in the City of
New York.

            (h) "Conexant Stock Plans" means, collectively, the Conexant
Systems, Inc. 2001 Employee Stock Purchase Plan; the Conexant Systems, Inc.
2001 Performance Share Plan; the Conexant Systems, Inc. 1999 Non-Qualified
Stock Purchase Plan; the Conexant Systems, Inc. 1998 Stock Option Plan; the
Conexant Systems, Inc. 1999 Long-Term Incentives Plan; the Conexant
Systems, Inc. 2000 Non-Qualified Stock Plan; the Conexant Systems, Inc.
Directors Stock Plan; the Istari Design, Inc. 1997 Stock Option Plan; the
Microcosm Communications Limited Stock Option Plan; the Maker
Communications, Inc. 1999 Stock Incentive Plan; the Maker Communications,
Inc. 1999 Non-Employee Director Stock Option Plan; the Maker
Communications, Inc. 1996 Stock Option Plan; the Applied Telecom, Inc. 2000
Non-Qualified Stock Option Plan; the Philsar Semiconductor Inc. Stock
Option Plan; the Sierra Imaging, Inc. 1996 Stock Option Plan; the HotRail,
Inc. 2000 Equity Plan; the HotRail, Inc. 1997 Equity Incentive Plan; the
Novanet Semiconductor Ltd. Employee Shares Option Plan; the NetPlane
Systems, Inc. Stock Option Plan; and the HyperXS Communications, Inc. 2000
Stock Option Plan.

            (i) "Converted Option" means a Washington Option which has been
converted into an option to purchase shares of Alpha Common Stock pursuant
to the Merger.

            (j) "ERISA" means the Employee Retirement Income Security Act
of 1974, as amended.

            (k) "Known" or "Knowledge" means, (i) with respect to Conexant,
the knowledge of any of Dwight W. Decker, Balakrishnan S. Iyer, Dennis E.
O'Reilly, Moiz M. Beguwala and Mohy Abdelgany after reasonable inquiry and
(ii) with respect to Alpha, the knowledge of any of Thomas C. Leonard,
David J. Aldrich, Paul E. Vincent, Ljubisa Ristic, Michael Dys, David
Fryklund and Jean-Pierre Gillard after reasonable inquiry.

            (l) "Material Adverse Effect" means, with respect to any entity
or business (or group of entities or businesses taken as a whole), any
event, change, circumstance or development that is materially adverse to
(i) the ability of such entity or business (or group of entities or
businesses taken as a whole) (or, in the case of a Material Adverse Effect
with respect to the Washington Business, Conexant and its Subsidiaries) to
consummate the transactions contemplated by this Agreement or (ii) the
business, financial condition or results of operations of such entity or
business (or, if with respect thereto, of such group of entities or
businesses taken as a whole), other than, with respect to this clause (ii),
any (1) change in the stock price of such entity or business, in and of
itself, or (2) event, change, circumstance or development (A) resulting
from any action taken in connection with the transactions contemplated
