<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exh2-1.txt
<DESCRIPTION>STOCK PURCHASE AGREEMENT
<TEXT>
                                                                     Exhibit 2.1






                            STOCK PURCHASE AGREEMENT


                                     between


                                CENTURYTEL, INC.


                                       and


                           ALLTEL COMMUNICATIONS, INC.


                                   dated as of

                                 March 19, 2002




                      ------------------------------------



                               TABLE OF CONTENTS                          Page
consent shall not be unreasonably withheld. The CenturyTel Entities will forward
any material Tax elections affecting such entities to the Buyer prior to
Closing.

         8.8    Post-Closing Elections. At Seller's request, after the Closing
Date Buyer will cause the CenturyTel Entities to make or participate with Seller
in making any elections with respect to the Seller Group while they were
included in the Seller Group, which require the signature of all members of the
Seller Group during the tax year to which the election relates. At Seller's
request, Buyer will cause any CenturyTel Entity to make or join with Seller in
making any other election if the making of such election does not have a
material adverse impact on a CenturyTel Entity, Buyer or an Affiliate thereof
for any Tax period after the Closing Date.

         8.9    Transfer  Taxes.  Seller  shall pay any sales,  use,  transfer
and  documentary  taxes and  recording  and filing fees applicable to the
transfer of the Shares to Buyer at Closing.

         8.10   Section 754 Elections. At Buyer's request, Seller shall cause
each CenturyTel Entity which is treated as a partnership for Tax purposes to
make an election under Section 754 of the Code for Taxable periods of such
entity ending on or including the Closing Date.

         8.11   Allocation of Purchase Price. Within 60 days of the final
determination of the Purchase Price under Section 2.3, the parties agree that
the Purchase Price will be allocated among the CenturyTel Entities for all tax
purposes in accordance with Schedule 1.1(b) hereof. Buyer and Seller will file,
or cause to be filed, all Tax Returns in a manner consistent with such
allocation unless otherwise required by law. Notwithstanding the foregoing, in
all events, the Estimated Purchase Price as of the Closing Date will be
allocated 73.64 percent to the Section 338(h)(10) entities as set forth in
Schedule 8.12 and 26.36 percent to the other CenturyTel Entities. Any subsequent
Purchase Price adjustments will be allocated among the CenturyTel Entities in
the same proportion as their Agreed Value relates to the Base Purchase Price.

         8.12   Section 338(h)(10) Election.

         (a)    Each of Buyer and Seller agree that they will cause their
respective Affiliates to make an election under Section 338(h)(10) of the Code
(and any corresponding elections under state, local, or foreign Tax law) in
accordance with, and with respect to those CenturyTel Entities identified in,
Schedule 8.12 hereof as being the subject of a 338(h)(10) election
(collectively, a "Section 338(h)(10) Election").

         (b)    The computation of the "aggregate deemed sale price" and
"adjusted grossed up basis" (as defined in the applicable regulations issued
under the Code) (the "ADSP" and "AGUB", respectively) of the assets of each
entity shall be reasonable and prepared in accordance with Code Section 338.
Buyer and Seller shall agree on the allocation of the ADSP and AGUB among the
assets of each entity designated on Schedule 8.12 as promptly as reasonably
practicable after the Closing Date (the "Allocation"). Buyer and Seller shall
execute and deliver to each other copies of the Allocation and shall prepare and
file such forms as may be required under the Code in a manner that is consistent
therewith.

         (c)    Seller and Buyer shall each provide to the other all necessary
information to permit the Section 338(h)(10) Election to be made. Buyer shall be
responsible for the preparation and filing of all forms or documents (including
without limitation IRS Form 8023) required to be filed with any Taxing authority
in connection with the Section 338(h)(10) Election (the "Section 338 Forms"). On
the Closing Date, Buyer and Seller shall execute IRS Form(s) 8023 and any forms
required to make any elections under state or local law that are analogous to a
Section 338(h)(10) Election. Seller shall execute and deliver to Buyer any other
documents or forms as Buyer reasonably requires to complete properly the Section
338 Forms. Seller authorizes Buyer to file the Section 338 Forms and any other
forms referred to in the preceding sentence with the appropriate Taxing
authorities, and Buyer shall provide Seller with copies of such Section 338
Forms after such Section 338 Forms have been filed with the appropriate Taxing
authorities. Buyer and Seller shall prepare and file all Tax Returns on a basis
consistent with any Section 338(h)(10) Election (or, if such election is not
available under any state or local income Tax law, on a basis that is consistent
with the election available under such law that is analogous to an election
under Code Section 338(g)) and with an allocation of the ADSP and AGUB that is
consistent with the Allocation of ADSP and AGUB provided for in paragraph (b) of
this Section 8.12.

         (d)    Seller and Buyer shall calculate the gain or loss, if any,
resulting from the Section 338(h)(10) Election in a manner that is consistent
with the determination of ADSP and the Allocation and shall not take any
position inconsistent with the Section 338(h)(10) Election, the ADSP or the
Allocation in connection with any Tax Return or otherwise unless otherwise
required by any Requirement of Law.

         8.13   Tax Carryovers. Buyer shall elect, where permitted by law, to
carry forward any Tax Attribute (as defined below) of each CenturyTel Entity
arising in any taxable period that begins on or after the Closing Date that,
absent such election, would be carried back to a taxable period ending on or
before the Closing Date.

         8.14   Refunds. Any refund of Taxes that is received by Buyer or its
Affiliates (including the CenturyTel Entities), and any amount credited against
Tax to which any of them become entitled, to the extent such Taxes or amount
credited relate to any Tax periods ending on or prior to the Closing Date, and
to the extent that such Taxes or such amount credited have not been reflected in
the reserve or reserves for Tax liability shown on the Closing Date Statement
(rather than any reserve for deferred Taxes established to reflect timing
differences between book and tax income), shall be for the account of Seller,
and Buyer and its Affiliates, as the case may be, shall pay over to Seller any
such refund or amount credited (net of Taxes, costs or expenses with respect
thereto) within 15 days after Buyer's or its Affiliates' receipt thereof or
entitlement thereto. In the event there is a final determination that Buyer or
its Affiliates were not entitled to any such amounts paid over to Seller, Seller
shall return such amounts within 15 days after Buyer's request therefor.

         8.15   Post-Closing Transactions not in the Ordinary Course;
Indemnification. Buyer and Seller agree to report all transactions not in the
ordinary course of business occurring on the Closing Date but after the time the
Stock Sale is consummated on Buyer's federal income tax return to the extent
permitted by Treas. Reg. ss.1.1502-76(b)(1)(B).

                                 ARTICLE 9
                              OTHER COVENANTS

         9.1    Confidentiality.

         (a)    Notwithstanding any provision in the Confidentiality Agreement
to the contrary, the Confidentiality Agreement shall remain in full force and
effect until October 24, 2003; provided, however, that (i) Buyer's covenants
regarding Evaluation Material (as defined therein) that relates to the
CenturyTel Entities, the Cellular Interests or the Business shall terminate and
be of no further force and effect as of the Closing Date, (ii) any covenants
restricting disclosure of the discussions or negotiations of the Stock Sale or
the transactions contemplated by this Agreement shall terminate and be of no
further force and effect as of the date of this Agreement, (iii) any covenants
regarding the nonsolicitation of employees shall terminate and be of no further
force and effect as of the Closing Date and (iv) the last paragraph of such
Confidentiality Agreement shall terminate and be of no further force and effect
as of the date of this Agreement.

         (b)    For a period of five years from and after the Closing Date,
neither Seller nor any of its Affiliates shall use or take any action whatsoever
which would result in disclosure to any Third Party of any information about the
CenturyTel Entities, the Cellular Interests or the Business, provided that none
of such parties shall be required to maintain confidential any information which
(i) is or becomes generally available to the public other than as a result of a
disclosure by Seller or any of its Affiliates; (ii) is obtained from a Third
Party, provided that such Third Party is not bound by a confidentiality
agreement with or other contractual, legal or fiduciary obligation of
confidentiality to any other Person with respect to such information or (iii) is
required to be disclosed by Seller or any of its Affiliates under any
Requirement of Law, provided that Buyer shall be given prompt written notice of
the request for such information and Seller shall use its reasonable best
efforts to obtain assurances that confidential treatment will be accorded the
information.

         9.2    Information Releases. The parties shall consult with each other
(and allow the other party notice, and a reasonable time and opportunity to
comment) in preparing any press release, public announcement, news media
response or other form of release of information concerning this Agreement or
the transactions contemplated hereby that is intended to provide such
information to their employees generally, the news media or the public. Neither
party shall issue or cause the publication of any press release, public
announcement or media response without the prior written consent of the other
party; provided, however, that, after allowing the other party notice and a
reasonable time to comment prior to issuance, nothing herein will prohibit a
party from making an employee announcement, or issuing or causing publication of
any press release, public announcement or media response, to the extent that
such action is required by applicable Requirements of Law or the rules of any
national stock exchange applicable to such party or its Affiliates.

         9.3    Intellectual  Property.  Except as disclosed on  Schedule 3.17
and subject to the terms and conditions of the Transition Services Agreement,
the Seller is not retaining any Company Intellectual Property with respect to
the Business or the CenturyTel Entities.

         9.4    Insurance. In the event that any of the Assets (other than the
Excluded Assets) suffer any damage or destruction on or prior to the Closing
Date that is covered by insurance maintained by Seller or its Affiliates
("Damaged Assets"), Seller shall and shall cause its Affiliate to use reasonable
best efforts to collect any amounts due in respect of such Damaged Assets under
its insurance policies and, to the extent such proceeds have not been used to
replace such Damaged Assets at or prior to the Closing, Seller shall remit such
collected amounts to Buyer at the Closing. If Seller or its Affiliate receives
such proceeds after the Closing, Seller shall remit such proceeds to Buyer
promptly, but in any event no later than two (2) Business Days after the receipt
by Seller or its Affiliate. Seller or its Affiliates may, at their option,
terminate any or all insurance policies and programs applicable to the
CenturyTel Entities at any time on or after the Closing Date, provided that they
first provide written notice to Buyer describing the insurance to be cancelled
with particularity at least five Business Days prior to the termination date.

         9.5    Further Assurances. Seller and Buyer shall from time to time
after the Closing Date, at the request of the other party, use its reasonable
best efforts to execute, acknowledge and deliver, or cause to be executed,
acknowledged and delivered, to such other party such other instruments of
conveyance and transfer and will take such other actions and execute and deliver
such other documents, certifications and further assurances as such other party
may reasonably require in order to vest more effectively in Buyer, or to put
Buyer more fully in possession of, the Shares or Control of any Cellular
Interests to be transferred to it in accordance with the provisions of this
Agreement. Each of the parties hereto will cooperate with the other and execute
and deliver to the other party such other instruments and documents and take
such other actions as may be reasonably requested from time to time by such
other party as necessary to carry out, evidence and confirm the intended
purposes of this Agreement. Each of the parties will cause its respective
Affiliates to comply with this Section to the extent necessary or desirable to
fulfill the purposes thereof.

                                 ARTICLE 10
                             INDEMNIFICATION

         10.1   Survival of Representations, Warranties and Covenants.

         (a)    The representations and warranties contained in this Agreement
shall survive the Closing until one (1) year after the Closing Date; provided,
however, that:

                (i)   the representation and warranties contained in Sections
         3.1, 3.2(a), 3.3, 3.4(c) and (e), 3.6 (i) and (iii), 3.13, 3.15(b),
         3.16(b), 3.27 and 3.28 (the "Seller Transaction Representations"),
         4.1, 4.2, 4.3 (a) and (c), and 4.4 shall survive without limitation;

                (ii)  the representations and warranties of Seller contained in
         Section 3.11 shall survive the Closing until the expiration date of
         the applicable statute of limitations period;

                (iii) the representations and warranties of Seller contained in
         Section 3.14 shall survive until the expiration of three (3) years
         after the Closing Date; and

                (iv)  the representations and warranties of Seller contained
         in Section 3.18 shall survive until the expiration of four (4) years
         after the Closing Date.

         The covenants and agreements of the parties contained in or made in
accordance with the Agreement shall survive Closing in accordance with the terms
of such covenant or agreement and shall remain operative and in full force and
effect until the expiration date of the statute of limitations period applicable
to contractual obligations.

         (b)    This Article 10 shall survive the Closing and shall remain in
effect indefinitely. Any claim by a party based upon breach of any
representation or warranty in this Agreement made in accordance with Article 10
must be submitted to the breaching party prior to or at the expiration of the
applicable survival period specified in Section 10.1(a) or such claim may not be
pursued and is irrevocably waived. Notwithstanding any investigation or audit
conducted before or after the Closing Date or the decision of any party to
complete the Closing, each party shall be entitled to rely upon the
representations and warranties set forth herein. The waiver of any condition
based on the accuracy of any representation or warranty or on the performance of
or compliance with any covenant or obligation, will not affect the right of
indemnification, or any other remedy based on such representations, warranties,
covenants or obligations. Notwithstanding anything herein to the contrary, any
representation, warranty, covenant and agreement that is the subject of a Claim
asserted in writing prior to the expiration of the applicable survival period
set forth in Section 10.1(a) shall survive with respect to such Claim or any
dispute with respect thereto until the final resolution thereof. No written
assertion described in the preceding sentence will extend the survival of any
Claim unless the assertion describes the matters with sufficient particularity
to reasonably apprise the receiving party of the specific subject matter of such
Claim.

         10.2   Indemnification.

         (a)    Notwithstanding any investigation of the CenturyTel Entities,
the Cellular Interests, the Business or any Affiliate of the Company, and in
addition to the indemnification obligations of Seller set forth elsewhere
herein, from and after the Closing, Seller shall indemnify, defend and hold
harmless each Buyer Indemnitee, against and in respect of any and all Losses
incurred or suffered by any Buyer Indemnitee that result from, relate to or
arise out of:

                (i)   any inaccuracy in or breach of any representation or
         warranty of Seller under this Agreement for the periods of time
         specified in Section 10.1(a)(i);

                (ii)  any breach or nonfulfillment of any agreement or covenant
         of Seller under this Agreement;

                (iii) First Refusal Rights;

                (iv)  Retained Liabilities for the periods specified in
         Section 10.3(e);

                (v)   the Transferred Employee bonuses described in Section 7.4;

                (vi)  any and all matters disclosed on  Schedule 10.2(a) hereto
         including, without limitation, any brokerage fees set forth on such
         Schedule; and

                (vii) any and all actions, suits, claims, proceedings,
         investigations, demands, assessments, audits, fines, judgments, costs
         and other expenses incident to any of the foregoing or to the
         enforcement of this Section.

         (b)    In addition to the indemnification obligations of Buyer set
forth elsewhere herein, from and after the Closing, Buyer shall indemnify,
defend and hold harmless each Seller Indemnitee, against and in respect of any
and all Losses incurred or suffered by any Seller Indemnitee that result from,
relate to or arise out of:

                (i)   any inaccuracy in or breach of any representation or
         warranty of Buyer under this Agreement;

                (ii)  any breach or nonfulfillment of any agreement or covenant
         of Buyer under this Agreement;

                (iii) any and all matters disclosed on  Schedule 10.2(b) hereto
         including, without limitation, any brokerage fees set forth on such
         Schedule;

                (iv)  any and all actions, suits, claims, proceedings or
         investigations brought by any Third Party after the Effective Time
         that relate to the CenturyTel Entities, the Cellular Interests or the
         Business to the extent that the event giving rise thereto occurred
         after the Effective Time or which result from or arise out of any
         action or inaction after the Effective Time of Buyer or any of its
         Affiliates; and

                (v)   any and all actions, suits, claims, proceedings,
         investigations, demands, assessments, audits, fines, judgments, costs
         and other expenses incident to any of the foregoing or to the
         enforcement of this Section.

         10.3   Limitations on Claims for Losses. Following the Closing, claims
for Losses caused by or arising out of breach of warranty or representation
under Section 10.2(a)(i) or 10.2(b)(i) may be made only in accordance with
Article 10 hereof. Anything to the contrary contained herein notwithstanding:

         (a)    Seller shall not be liable for any Losses with respect to any
breach of warranty or representation under Section 10.2(a)(i) (other than the
Seller Transaction Representations, for which the limitations of this Section
10.3 shall not apply) unless and until the total of all claims for indemnity or
damages with respect thereto exceeds $10,000,000 (the "Seller Deductible"), and
then the Seller shall be liable for all such claims (but only to the extent the
amounts of such claims exceed the Seller Deductible). The aggregate liability of
the Seller for breaches of representations and warranties under Section
10.2(a)(i) (other than the Seller Transaction Representations, for which the
limitations of this Section 10.3 shall not apply) shall not exceed $340,000,000.
For the purpose of clarification, the limitations of liability contained in this
Section 10.3(a) shall apply only to the provisions of Section 10.2(a)(i)
specifically described herein and shall not apply to any other claims for Losses
under Section 10.2(a) including, without limitation, those related to Seller
Transaction Representations and Retained Liabilities.

         (b)    In the event any matter covered by Section 10.2 relates to
Taxes and is also covered by Section 10.8 or Article 8, the provisions of
Article 8 and Section 10.8 shall control.

         (c)    In no event shall either party hereto be liable for indirect,
special, consequential, punitive or exemplary damages resulting from, relating
to or arising out of a breach of or claim for indemnification under this
Agreement, even if advised at the time of breach of the possibility of such
damages, except to the extent such damages are the subject of a Third Party
Claim for which indemnification is available under this Agreement.

         (d)    If, after a party or its Affiliates receive any indemnification
payment hereunder, the amount of such party's Loss to which such payment relates
is reduced by recovery, settlement or otherwise under any insurance coverage (or
other source of indemnity or reimbursement), or pursuant to any claim, recovery,
settlement or payment by or against any Third Party, the amount of such
reduction (less any costs, expenses, or Taxes incurred in connection therewith)
will promptly be repaid by the party receiving such amount to the other party.

         (e)    No Claim may be made by Buyer with respect to a Retained
Liability in accordance with Section 10.2(a)(iv) after the fifth year
anniversary of the Closing Date, but any Retained Liability that is the subject
of a Claim asserted in writing prior to the expiration of such anniversary date
shall survive with respect to such Claim or any dispute with respect thereto
until the final resolution thereof. No written assertion described in the
preceding sentence will extend the survival of any Claim unless the assertion
describes the matters with sufficient particularity to reasonably apprise the
receiving party of the specific subject matter of such Claim.

         10.4   Indemnification Procedure as to Third-Party Claims.

         (a)    Promptly after a Buyer Indemnitee or a Seller Indemnitee
(individually, an "Indemnitee") obtains knowledge of the commencement of any
claim, action, suit or proceeding by a Third Party or of the occurrence of any
event or the existence of any state of facts which may become the basis of a
claim by a Third Party (any such claim, action, suit or proceeding or event or
state of facts being hereinafter referred to in this Section 10.4 as a "Claim"),
in respect of which an Indemnitee is entitled to indemnification under this
Agreement, such Indemnitee shall promptly notify the indemnitor under this
Agreement (the "Indemnitor") of such Claim in writing setting forth in
reasonable detail the specific facts and circumstances relating to such Claim
and the amount of Losses subject to the Claim (or an estimate thereof if the
actual amount is not known or not capable of reasonable calculation); provided,
however, that any failure to give such notice will not waive any rights of the
Indemnitee except to the extent that the rights of the Indemnitor are actually
and materially prejudiced thereby. No written assertion described in the
preceding sentence will extend the survival of any Claim unless the assertion
describes the matters with sufficient particularity to reasonably apprise the
receiving party of the specific subject matter of such Claim. With respect to
any Claim as to which such notice is given by the Indemnitee to the Indemnitor,
the Indemnitor shall, subject to the provisions of Section 10.4(b) below, be
entitled to participate in and, if it desires, to assume the defense and
settlement of such Claim with counsel reasonably satisfactory to the Indemnitee
at the Indemnitor's sole risk and expense; provided, however, that the
Indemnitee (i) shall be permitted to join in the defense and settlement of such
Claim and to employ counsel at its own expense, (ii) shall reasonably cooperate
with the Indemnitor in the defense and any settlement of such Claim in any
manner reasonably requested by the Indemnitor and (iii) shall have the
unilateral right to pay or settle such Claim at any time in which event the
Indemnitee shall be deemed to have waived any right to indemnification therefor
by the Indemnitor. Following written notice from the Indemnitor to the
Indemnitee of its election to assume the defense of a Claim in accordance with
this Section 10.4(a), the Indemnitor will not be liable to the Indemnitee for
any other expenses subsequently incurred by the Indemnitee in connection with
the defense of the Claim, other than costs and expenses of the Indemnitee
incurred at the written request of the Indemnitor or incurred in accordance with
Section 10.4(b). The assumption of the defense of any Claim by the Indemnitor
will not be deemed to be an admission by the Indemnitor of liability for such
Claim.

         (b)    If the Indemnitor fails to assume the defense of such Claim or,
having assumed the defense and settlement of such Claim, fails reasonably to
contest such Claim in good faith, the Indemnitee, without waiving its right to
indemnification, may notify Indemnitor of Indemnitee's desire to assume the
defense and settlement of such Claim, and in the event such notice concerns the
failure of the Indemnitor to reasonably contest a Claim following an assumption
of such defense, if Indemnitor fails to re-assume the defense of such Claim and
commence to reasonably contest such Claim in good faith within 15 days after
such notice, Indemnitee may assume the defense and settlement of such Claim;
provided, however, that (i) the Indemnitor shall be permitted to join in the
defense and settlement of such Claim and to employ counsel at its own expense,
(ii) the Indemnitor shall cooperate with the Indemnitee in the defense and
settlement of such Claim in any manner reasonably requested by the Indemnitee,
(iii) the Indemnitor shall not be liable for the fees and disbursements of more
than one counsel for all Indemnitees in connection with any one proceeding or
any similar or related proceedings arising from the same general allegations or
circumstances and (iv) the Indemnitee shall not settle such Claim without
soliciting the views of the Indemnitor and giving them due consideration.

         (c)    If the remedy sought by the claimant with respect to such
Claim is not solely for money damages, and would affect the operation of the
Business after the Closing, the Indemnitor shall not settle such Claim without
the prior written consent of Buyer, which consent shall not be unreasonably
withheld. If Buyer provides the Indemnitor with written consent, Buyer agrees to
be bound by the settlement of a Claim.

         (d)    As used in this Section 10.4, the term Indemnitee shall be
deemed to include the plural thereof where the rights or obligations of more
than one Indemnitee may be involved.

         10.5   Adjustment For Insurance and Tax Benefits. Any indemnification
payable in accordance with Section 10.2 shall be net of any amounts actually
recovered (after deducting related costs and expenses) by the Indemnitee for the
Losses for which such indemnification payment is made, under any insurance
policy, warranty or indemnity from any Third Party existing at the Closing Date,
provided that no Indemnitee shall be obligated to seek any recovery under any
such insurance policy, warranty, indemnity or any Tax benefits actually realized
and recognized by the Indemnitee in respect of any Losses for which
indemnification is made.

         10.6   Payment.

         (a)    Upon a determination of liability in respect of Article 10 of
this Agreement, the appropriate party shall pay the Indemnitee the amount so
determined (subject to the limitations of Section 10.3) within 10 Business Days
after the date of determination (such tenth Business Day, the "Due Date"). If
there should be a dispute as to the amount or manner of determination of any
indemnity obligation owed under this Agreement, the Indemnitor shall
nevertheless pay when due such portion, if any, of the obligation as shall not
be subject to dispute. The difference, if any, between the amount of the
obligation ultimately determined as properly payable under this Agreement and
the portion, if any, theretofore paid shall bear interest as provided below in
Section 10.6(b). Upon the payment in full of any claim, either by setoff or
otherwise, the Indemnitor or other Person making payment shall be subrogated to
the rights of the Indemnitee against any Person with respect to the subject
matter of such claim.

         (b)    If all or part of any indemnification obligation under this
Agreement is not paid when due, then the Indemnitor shall pay the Indemnitee
interest on the unpaid amount of the obligation for each calendar day from the
Due Date until payment in full, payable on demand, at a rate per annum equal to
the Applicable Rate on the Due Date.

         10.7   Other Rights and Remedies. Following the Closing, the sole
and exclusive remedy at law (other than with respect to claims involving fraud)
for Seller or Buyer for any claim (whether such claim is framed in tort,
contract or otherwise) arising out of a breach of any representation, warranty,
covenant or other agreement in this Agreement shall be a claim by Seller or
Buyer for indemnification in accordance with this Article 10, which claims are
independent of and in addition to any equitable rights or remedies.

         10.8   Tax Indemnification.

         (a)    Seller shall indemnify, defend and hold harmless the Buyer
Indemnitees from and against (i) any Liability for Taxes of the CenturyTel
Entities due in respect of all Taxable periods ending on or before the Closing
Date and the portion of any Straddle Period ending on the Closing Date (other
than Taxes specifically reserved on the Closing Date Statement, but excluding
any reserve for deferred Taxes to reflect timing differences between book and
Tax income), (ii) any liability that may be imposed on the CenturyTel Entities
in accordance with Section 1.1502-6 of the Treasury Regulations promulgated
under the Code or in accordance with any analogous provision of state or local
law, as a result of the affiliation of the CenturyTel Entities with Seller or an
Affiliate of Seller or predecessor-in-interest, and (iii) any liability for
Taxes resulting from Section 338(h)(10) Elections with respect to the CenturyTel
Entities or Cellular Entities.

         (b)    Seller also agrees to indemnify, defend and hold harmless the
Buyer Indemnitees from and against any and all costs sustained in a Tax period
of a CenturyTel Entity ending after the Closing Date arising out of the
settlement or other resolution (without the written consent of Buyer) of a
proposed Tax adjustment which relates to a Tax period ending on or before the
Closing Date. For example, if Seller agrees in an income Tax audit to reduce the
depreciable basis of property acquired by a CenturyTel Entity before the Closing
Date, Seller shall be liable for any additional Taxes due from such CenturyTel
Entity by reason of reduced depreciation deductions.

         (c)    In the case of any representation, warranty and agreement of
Seller in Section 3.11 and any other representation or warranty relating to or
affecting the CenturyTel Entities' Liability for Taxes, whether the entity's own
Taxes or its liability, if any (for example, by reason of transferee liability
or application of Treas. Reg. Section 1.1502-6) for the Taxes of others
including, but not limited to Seller or any former or present Affiliate or
Subsidiary thereof, the same shall survive until the later of the final
resolution of any judicial or administrative proceeding involving any such Tax
or expiration of any statute of limitations (including any suspensions, tollings
or extensions thereof.)

         10.9   Treatment of Indemnity Payments. Seller and Buyer agree that
any indemnity payments in accordance with this Article 10 will be treated by the
parties as an adjustment to the Purchase Price. Notwithstanding anything to the
contrary contained herein, Buyer shall not be indemnified or reimbursed for any
Tax consequences arising from the receipt or accrual of an indemnity payment
hereunder, including any Tax consequences arising from adjustments to the basis
of any asset resulting from an adjustment to the Purchase Price or any
additional or reduced Taxes resulting from any such basis adjustment.

                                ARTICLE 11
                               TERMINATION

         11.1   Termination. Anything herein or elsewhere to the contrary
notwithstanding, this Agreement may be terminated at any time before the Closing
Date only as follows:

         (a)    by mutual consent in writing of Seller and Buyer;

         (b)    by Buyer upon written notice given to Seller, if Seller
commits a breach of any representation, warranty, covenant or agreement in this
Agreement or the Transition Services Agreement that has resulted or is
reasonably likely to result in the failure of any condition to Closing under
Article 6 of this Agreement to be satisfied, and such breach is not curable or,
if curable, is not cured within 30 calendar days after written notice of such
breach;

         (c)    by Seller upon written notice given to Buyer, if Buyer commits
a breach of any representation, warranty, covenant or agreement in this
Agreement or the Transition Services Agreement that has resulted or is
reasonably likely to result in the failure of any condition to Closing under
Article 6 of this Agreement to be satisfied, and such breach is not curable or,
if curable, is not cured within 30 calendar days after written notice of such
breach; (d) by Buyer or Seller upon written notice given to the other if the
Closing shall not have taken place on or before 11:59 p.m. Central time on
September 30, 2002;

         (e)    by Buyer upon written notice given to the Seller if any
Governmental Authority (i) shall have issued an order, decree or ruling or taken
any other action that permanently restrains, enjoins or otherwise prohibits the
Stock Sale and the transactions contemplated by this Agreement, and such order,
decree, ruling or other action shall have become a Final Order or (ii) shall
have failed to issue an order, decree or ruling or to take any other action, as
applicable, and such denial of a request to issue such order, decree, ruling or
take such other action shall have become a Final Order, in the case of each of
(i) and (ii) which is necessary to fulfill the conditions set forth in Article
6; and

         (f)    by Buyer upon written notice given to the Seller at any time
after (i) the occurrence of a First Refusal Exercise Event or (ii) all
conditions precedent set forth in Article 6 (other any condition precedent that
is not capable of being satisfied until the Closing) have been satisfied or
waived other than the condition set forth in Section 6.1(e)(i) due to the
failure of Seller to obtain a Material Acknowledgment in accordance with Section
5.19.

         11.2   Limitation on Right of Termination. No party shall be entitled
to exercise any right of termination in accordance with Section 11.1(d) or (e)
if the events described therein have been caused by or resulted from such
party's failure to fulfill any of its obligations under this Agreement or the
Transition Services Agreement.

         11.3   Effect of Termination. In the event of the termination of this
Agreement as provided in Section 11.1, this Agreement shall become wholly void
and of no further force and effect, except that the provisions of this Section
11.3, and Sections 1.2, 5.5(e), 5.14(f), 5.19(d), 9.1(a), 10.3(c), and Article
12 shall survive any termination. Notwithstanding the foregoing, no termination
shall relieve any party from Liability for any breach by that party of its
representations, warranties, covenants or agreements set forth in this
Agreement, and the aggrieved party shall be entitled to all rights and remedies
at law or in equity with respect to any such breach.

                                ARTICLE 12
                              MISCELLANEOUS

         12.1   Notices. All notices and other communications required or
permitted hereunder shall be in writing and, unless otherwise provided in this
Agreement, will be deemed to have been given when delivered in person or
dispatched by electronic facsimile transfer (confirmed in writing by certified
mail, concurrently dispatched) or one Business Day after having been dispatched
for next-day delivery by a nationally recognized overnight courier service to
the appropriate party at the address specified below:

         If to Buyer, to:

                  ALLTEL Communications, Inc.
                  One Allied Drive
                  Little Rock, AR 72202
                  Attention:  Executive Vice President and Secretary
                  Facsimile Number:  501/905-0962

         If to Seller, to:

                  CenturyTel, Inc.
                  100 CenturyTel Drive
                  Monroe, LA  71203
                  Facsimile No.:  318-388-9488
                  Attention:   R. Stewart Ewing, Jr.,
                               Executive Vice President and
                               Chief Financial Officer, and
                               Stacey W. Goff,
                               Assistant General Counsel

or to such other address or addresses as either party may from time to time
designate for itself by like notice.

         12.2   Expenses. Except as otherwise provided in this Agreement,
Seller and Buyer shall pay any expenses (including attorneys' fees) incurred by
it incidental to the preparation of this Agreement, the carrying out of the
provisions of this Agreement and the consummation of the transactions
contemplated hereby. For the purpose of clarification, no CenturyTel Entity or
Cellular Entity shall bear, incur or otherwise be charged with any expenses of
Seller in connection with this Agreement.

         12.3   Successors and Assigns. This Agreement will be binding upon
and inure to the benefit of the parties hereto and their respective successors
and permitted assigns. This Agreement is not assignable or delegable prior to
the Closing by Seller or by Buyer without the prior written consent of the other
party, such consent not to be unreasonably withheld or delayed. Any purported
assignment in violation of this Section shall be void.

         12.4   Amendments.  This Agreement may be amended or modified only by
a subsequent writing duly executed by authorized representatives of each of the
parties hereto.

         12.5   Captions. All captions set forth in this Agreement are for
convenience of reference only, do not form a part of this Agreement and shall
not affect in any way the meaning or interpretation of this Agreement.

         12.6   Entire Agreement. This Agreement, including its Schedules and
Exhibits, which are specifically incorporated herein, and the Confidentiality
Agreement constitute the entire understanding of the parties hereto with respect
to the transactions contemplated hereby and supersede any and all previous
agreements and understandings, oral or written, between or among the parties or
their Affiliates regarding the transactions contemplated hereby.

         12.7   Waiver. Either party may, by written instrument, (i) waive the
performance, or extend the time for performance, of any of the obligations or
other acts of the other party, (ii) waive any inaccuracies of the other party in
its representations and warranties, or (iii) waive compliance with any
conditions precedent specified in Article 6 to its obligations to consummate the
Stock Sale or the transactions contemplated by this Agreement; provided,
however, that neither party may grant any waiver, the effect of which would be
unlawful. No waiver of any term or provision of this Agreement shall be
effective unless in writing, signed by the party against whom enforcement of the
same is sought. The grant of a waiver in one instance does not constitute a
continuing waiver in all similar instances. No failure of a party to exercise,
and no delay in exercising, any right, remedy, power or privilege hereunder
shall operate as a waiver thereof.

         12.8   Third Parties. The representations, warranties, covenants and
agreements contained in this Agreement are for the sole benefit of the parties
hereto and their respective heirs, executors, administrators, legal
representatives, successors and assigns and, in the case of Article 10, the
Buyer Indemnitees and the Seller Indemnitees, and they shall not be construed as
conferring any rights or remedies on any other Persons.

         12.9   Counterparts. This Agreement may be executed in any number of
counterparts and any party hereto may execute any such counterpart, each of
